
[0627]  [004]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//7/29	μαλθάσσειν δεῖ τὴν κοιλίην, ἢ μέλανι ἐλλεβόρῳ ἢ πε-
-Z//7/30	πλίῳ, μέλανι μὲν δαῦκον ἢ σέσελι ἢ κύμινον ἢ ἄννη-
-Z//7/31	σον ἢ ἄλλο τι τῶν εὐωδέων μίσγοντα, πεπλίῳ δὲ ὀπὸν σιλ-
-Z//7/32	φίου· ἀτὰρ καὶ μισγόμενα ἀλλήλοισιν ὁμοιότροπα ταῦτά ἐστιν. 
-Z//7/33	Ἄγει δὲ μέλας μὲν καλλίω καὶ κρισιμώτερα πεπλίου, πέπλιον 
-Z//7/34	δὲ μέλανος μᾶλλον φυσέων καταῤῥηκτικόν ἐστιν· ἄμφω 
-Z//7/35	δὲ ταῦτα ὀδύνην παύει· παύει δὲ καὶ ἄλλα πολλὰ τῶν ὑπηλάτων· 
-Z//7/36	κράτιστα δὲ ταῦτα ὧν ἐγὼ οἶδα ἐστίν. Ἐπεὶ καὶ τὰ ἐν τοῖσι ῥο- 
-Z//7/37	φήμασι διδόμενα ὑπήλατα ἀρήγει, ὁκόσα μὴ ἄγαν ἐστὶν ἀη-
-Z//7/38	δέα ἢ διὰ πικρότητα ἢ δι' ἄλλην τινὰ ἀηδίην, ἢ διὰ πλῆθος 
-Z//7/39	ἢ χροιὴν ἢ ὑποψίην τινά. Τῆς μὲν πτισάνης, ὁκόταν πίη 
-Z//7/40	τὸ φάρμακον, ἐπιῤῥοφῇν αὐτίκα χρὴ διδόναι μηδὲν ἔλασσον 
-Z//7/41	ἀξίως λόγου ἢ ὁκόσον εἴθιστο· ἐπεὶ καὶ κατὰ λόγον ἐστὶ 
-Z//7/42	μεσηγὺ τῆς καθάρσιος μὴ διδόναι ῥοφῇν· ὁκόταν δὲ λή-
-Z//7/43	ξῃ ἡ κάθαρσις, τότε ἔλασσον ῥοφεέτω ἢ ὁκόσον εἴθιστο· 
-Z//7/44	μετὰ δὲ τοῦτο, ἀναγέτω αἰεὶ ἐπὶ τὸ πλεῖον, ἢν ἥ τε ὀδύνη 
-Z//7/45	πεπαυμένη ᾖ, καὶ μηδὲν ἄλλο ἐναντιῶται. Ωὑτὸς δέ μοι 
-Z//7/46	λόγος ἐστὶ, καὶ ἢν χυλῷ πτισάνης δέῃ χρέεσθαι (φημὶ 
-Z//7/47	γὰρ ἄμεινον εἶναι αὐτίκα ἄρξασθαι ῥοφῇν τὸ ἐπίπαν μᾶλλον, ἢ 
-Z//7/48	προκενεαγγήσαντα ἄρξασθαι τοῦ ῥοφήματος, ἢ τριταῖον,  
-Z//7/49	ἢ τεταρταῖον, ἢ πεμπταῖον, ἢ ἑκταῖον, ἢ ἑβδομαῖον, ἤν γε μὴ 
-Z//7/50	προκριθῇ ἡ νοῦσος ἐν τουτέῳ τῷ χρόνῳ)· αἱ δὲ προπαρασκευ-
-Z//7/51	αὶ καὶ ἐπὶ τουτέοισι παραπλήσιοι ποιητέαι, ὁκοῖαι 
-Z//7/52	εἴρηνται. 
-Z//8/1	  Περὶ μὲν οὖν ῥοφήματος προσάρσιος οὕτω γιγνώσκω· 
-Z//8/2	ἀτὰρ καὶ περὶ ποτοῦ, ὁκοῖον ἄν τις μέλλῃ πίνειν τῶν 
-Z//8/3	γραφησομένων, ωὑτός μοι λόγος ὡς ἐπίπαν ἐστίν. 
-Z//8/4	Οἶδα δὲ τοὺς ἰητροὺς τὰ ἐναντιώτατα ἢ ὡς δεῖ ποιέον-
-Z//8/5	τας· βούλονται γὰρ πάντες, ὑπὸ τὰς ἀρχὰς τῶν νούσων προ-
-Z//8/6	ταριχεύσαντες τοὺς ἀνθρώπους ἢ δύο ἢ τρεῖς ἢ καὶ πλείονας 
-Z//8/7	ἡμέρας, οὕτω προσφέρειν τὰ ῥοφήματα καὶ τὰ ποτά· καὶ 
-Z//8/8	ἴσως τι καὶ εἰκὸς δοκέει αὐτέοισιν εἶναι, μεγάλης μετα-
-Z//8/9	βολῆς γενομένης τῷ σώματι, μέγα τι κάρτα καὶ ἀντιμετα- 
-Z//8/10	βάλλειν. Τὸ δὲ μεταβάλλειν μὲν εὖ ἔχει μὴ ὀλίγον· ὀρθῶς 
-Z//8/11	μέντοι ποιητέα καὶ βεβαίως ἡ μεταβολὴ, καὶ ἔκ γε τῆς 
-Z//8/12	μεταβολῆς ἡ πρόσαρσις τῶν γευμάτων ἔτι μᾶλλον. Μάλιστα μὲν 
-Z//8/13	οὖν βλάπτοιντο ἂν, εἰ μὴ ὀρθῶς μεταβάλλοιεν, οἱ ὅλῃσι 
-Z//8/14	τῇσι πτισάνῃσι χρεόμενοι· βλάπτοιντο δ' ἂν καὶ οἱ μού-
-Z//8/15	νῳ τῷ χυλῷ χρεόμενοι· βλάπτοιντο δ' ἂν καὶ οἱ μούνῳ τῷ 
-Z//8/16	ποτῷ χρεόμενοι, ἥκιστα δ' ἂν οὗτοι. 
-Z//9/1	  Χρὴ δὲ καὶ τὰ μαθήματα ποιέεσθαι ἐν τῇ διαίτῃ τῶν ἀν-
-Z//9/2	θρώπων ἔτι ὑγιαινόντων, οἷα ξυμφέρει· εἰ γὰρ δὴ τοῖσί γε  
-Z//9/3	ὑγιαίνουσι φαίνεται διαφέροντα μεγάλα τὰ τοῖα ἢ 
-Z//9/4	τοῖα διαιτήματα καὶ ἐν ἄλλῳ τινί που καὶ ἐν τῇσι μετα-
-Z//9/5	βολῇσι, πῶς οὐχὶ καὶ ἔν γε τῇσι νούσοισι διαφέρει μεγάλα, 
-Z//9/6	καὶ τουτέων ἐν τῇσιν ὀξυτάτῃσι μέγιστα; Ἀλλὰ μὴν εὐ-
-Z//9/7	καταμάθητόν γε ἐστὶν, ὅτι φαύλη δίαιτα βρώσιος καὶ 
-Z//9/8	πόσιος αὐτὴ ἑωυτῇ ἐμφερὴς αἰεὶ, ἀσφαλεστέρη ἐστὶ τὸ 
-Z//9/9	ἐπίπαν ἐς ὑγείην, ἢ εἴ τις ἐξαπίνης μέγα μεταβάλλοι 
-Z//9/10	ἐς ἄλλο. Ἐπεὶ καὶ τοῖσι δὶς σιτεομένοισι τῆς 
-Z//9/11	ἡμέρης καὶ τοῖσι μονοσιτέουσιν αἱ ἐξαπιναῖοι μεταβολαὶ 
-Z//9/12	βλαβὰς καὶ ἀῤῥωστίην παρέχουσιν. Καὶ τοὺς μέν γε μὴ  
-Z//9/13	μεμαθηκότας ἀριστᾷν, εἰ ἀριστήσουσιν, εὐθέως ἀῤῥώ-
-Z//9/14	στους ποιέει, καὶ βαρέας ὅλον τὸ σῶμα, καὶ ἀσθενέας καὶ 
-Z//9/15	ὀκνηρούς· ἢν δὲ καὶ ἐπιδειπνήσωσιν, ὀξυρεγμιώδεας· ἐνίοισι δὲ 
-Z//9/16	καὶ σπατίλη γένοιτο ἂν, ὅτι παρὰ τὸ ἐωθὸς ἠχθοφό-
-Z//9/17	ρηκεν ἡ κοιλίη εἰθισμένη ἐπιξηραίνεσθαι, καὶ μὴ δὶς διογκοῦσθαι, 
-Z//9/18	μήτε δὶς ἕψειν τὰ σιτία. Ἀρήγει οὖν τουτέοισιν ἀναση- 
-Z//9/19	κῶσαι τὴν μεταβολήν· ἐγκοιμηθῆναι γὰρ χρὴ, ὥσπερ νύκτα ἀγα-
-Z//9/20	γόντα μετὰ τὸ δεῖπνον, τοῦ μὲν χειμῶνος ἀῤῥιγέως, τοῦ δὲ 
-Z//9/21	θέρεος ἀθαλπέως· ἢν δὲ μὴ δύνηται καθεύδειν, βραδείην, 
-Z//9/22	συχνὴν περίοδον, πλανηθέντα, μὴ στασίμως, δειπνῆσαι 
-Z//9/23	μηδὲν, ἢ ὀλίγα καὶ μὴ βλαβερά· ἔτι δὲ ἔλασσον πιεῖν καὶ 
-Z//9/24	μὴ ὑδαρές. Ἔτι δ' ἂν μᾶλλον πονήσειεν ὁ τοιοῦτος, εἰ 
-Z//9/25	τρὶς σιτέοιτο τῆς ἡμέρης ἐς κόρον· ἔτι δὲ μᾶλλον, εἰ  
-Z//9/26	πλεονάκις· καίτοι γε πολλοί εἰσιν, οἳ εὐφόρως φέρουσι τρὶς 
-Z//9/27	σιτεόμενοι τῆς ἡμέρης ἐς πλῆθος, οἳ ἂν οὕτως ἐθισθῶσιν. 
-Z//9/28	Ἀλλὰ μὴν καὶ οἱ μεμαθηκότες δὶς σιτέεσθαι τῆς ἡμέρης, 
-Z//9/29	ἢν μὴ ἀριστήσωσιν, ἀσθενέες καὶ ἄῤῥωστοί εἰσι, καὶ δειλοὶ 
-Z//9/30	ἐς πᾶν ἔργον, καὶ καρδιαλγέες· κρεμᾶσθαι γὰρ δοκέει τὰ 
-Z//9/31	σπλάγχνα αὐτέοισι, καὶ οὐρέουσι θερμὸν καὶ χλωρὸν, καὶ ἡ 
-Z//9/32	ἄφοδος ξυγκαίεται· ἔστι δ' οἷσι καὶ τὸ στόμα πικραίνεται, 
-Z//9/33	καὶ οἱ ὀφθαλμοὶ κοιλαίνονται, καὶ οἱ κρόταφοι πάλλονται, καὶ τὰ  
-Z//9/34	ἄκρα διαψύχονται· καὶ οἱ μὲν πλεῖστοι τῶν ἀνηριστηκό-
-Z//9/35	των οὐ δύνανται κατεσθίειν τὸ δεῖπνον· δειπνήσαντες δὲ 
-Z//9/36	βαρύνουσι τὴν κοιλίην, καὶ δυσκοιτέουσι πουλὺ μᾶλλον ἢ εἰ 
-Z//9/37	προηριστήκεσαν. Ὁκότε οὖν ταῦτα τοιαῦτα γίγνεται 
-Z//9/38	τοῖσιν ὑγιαίνουσιν εἵνεκεν ἡμίσεος ἡμέρης διαίτης μετα-
-Z//9/39	βολῆς παρὰ τὸ ἔθος, οὔτε προσθεῖναι λυσιτελέειν φαίνεται, οὔτε 
-Z//9/40	ἀφελέειν. Εἰ τοίνυν οὗτος ὁ παρὰ τὸ ἔθος μονοσιτήσας, ὅλην 
-Z//9/41	ἡμέρην κενεαγγήσας, δειπνήσειεν ὁκόσον εἴθιστο, δει-
-Z//9/42	πνήσας δὲ, τότε βαρὺς ἦν, εἰκὸς αὐτὸν, εἰ, ὅτι ἀνάριστος ἐὼν 
-Z//9/43	ἐπόνεε καὶ ἠῤῥώστει, δειπνήσειε πλείω ἢ ὁκόσον εἴθιστο, που- 
-Z//9/44	λὺ μᾶλλον βαρύνεσθαι· εἰ δέ γε ἐπὶ πλείω χρόνον κενεαγ- 
-Z//9/45	γήσας ἐξαπίνης μεταδειπνήσειεν, ἔτι μᾶλλον ἂν βαρύνοιτο. Τὸν 
-Z//9/46	οὖν παρὰ τὸ ἔθος κενεαγγήσαντα ξυμφέρει ταύτην τὴν ἡμέ-
-Z//9/47	ρην ἀντισηκῶσαι ὧδε· ἀῤῥιγέως καὶ ἀθαλπέως καὶ ἀταλαι-
-Z//9/48	πώρως, ταῦτα γὰρ πάντα βαρέως ἂν ἐνέγκοι· τὸ δὲ 
-Z//9/49	δεῖπνον συχνῷ ἔλασσον ποιήσασθαι ἢ ὅσον εἴθιστο, καὶ μὴ 
-Z//9/50	ξηρὸν, ἀλλὰ τοῦ πλαδαρωτέρου τρόπου· καὶ πιεῖν μὴ ὑδαρὲς, 
-Z//9/51	μηδ' ἔλασσον ἢ κατὰ λόγον βρώματος· καὶ τῇ ὑστεραίῃ  
-Z//9/52	ὀλίγα ἀριστῆσαι, ὡς ἐκ προσαγωγῆς ἀφίκηται ἐς τὸ ἔθος. Αὐτοὶ 
-Z//9/53	μέντοι σφῶν αὐτῶν δυσφορώτερον δὴ τὰ τοιαῦτα φέρουσιν οἱ πι-
-Z//9/54	κρόχολοι τὰ ἄνω· τὴν δέ γε ἀσιτίην τὴν παρὰ τὸ ἔθος οἱ 
-Z//9/55	φλεγματίαι τὰ ἄνω εὐφορώτερον φέρουσι τὸ ἐπίπαν, ὥστε καὶ 
-Z//9/56	τὴν μονοσιτίην τὴν παρὰ τὸ ἔθος εὐφορώτερον ἂν οὗ-
-Z//9/57	τοι ἐνέγκοιεν. Ἱκανὸν μὲν οὖν καὶ τοῦτο σημήϊον, ὅτι αἱ 
-Z//9/58	μέγισται μεταβολαὶ τῶν περὶ τὰς φύσιας ἡμῶν καὶ τὰς 
-Z//9/59	ἕξιας ξυμβαινόντων μάλιστα νοσοποιέουσιν· οὐ δὴ οἷόν τε 
-Z//9/60	παρὰ καιρὸν οὔτε σφοδρὰς τὰς κενεαγγείας ποιέειν, οὔτε ἀκμα-
-Z//9/61	ζόντων τῶν νουσημάτων καὶ ἐν φλεγμασίῃ ἐόντων προσφέρειν, 
-Z//9/62	οὔτε ἐξαπίνης οἷόν τε ὅλῳ τῷ πρήγματι μεταβάλλειν οὔτε 
-Z//9/63	ἐπὶ τὰ οὔτε ἐπὶ τά.  
-Z//10/1	  Πολλὰ δ' ἄν τις ἠδελφισμένα τουτέοισι τῶν ἐς 
-Z//10/2	κοιλίην καὶ ἄλλα εἴποι, ὡς εὐφόρως μὲν φέρουσι τὰ 
-Z//10/3	βρώματα, ἃ εἰθισμένοι εἰσὶν, ἢν καὶ μὴ ἀγαθὰ ᾖ φύσει, 
[0627]  [004]  []  []

-Z//10/4	ὡσαύτως δὲ καὶ τὰ ποτά· δυσφόρως δὲ φέρουσι τὰ βρώματα, 
-Z//10/5	ἃ μὴ εἰθισμένοι εἰσὶν, κἢν μὴ κακὰ ᾖ, ὡσαύτως δὲ καὶ 
-Z//10/6	τὰ ποτά. Καὶ ὁκόσα μὲν κρεηφαγίη πολλὴ παρὰ τὸ ἔθος 
-Z//10/7	βρωθεῖσα ποιέει, ἢ σκόροδα, ἢ σίλφιον ἢ ὀπὸς ἢ καυλὸς, ἢ 
-Z//10/8	ἄλλα ὁκόσα τοιουτότροπα μεγάλας δυνάμιας ἔχοντα ἰδίας, 
-Z//10/9	ἧσσον ἄν τις θαυμάσειεν, εἰ τὰ τοιαῦτα πόνους ἐμποιέει 
-Z//10/10	τῇσι κοιλίῃσι μᾶλλον τῶν ἄλλων· ἀλλ' εἰ καταμάθοις 
-Z//10/11	ὁκόσον μᾶζα ὄχλον καὶ ὄγκον καὶ φῦσαν καὶ στρόφον τῇ  
-Z//10/12	κοιλίῃ παρέχει παρὰ τὸ ἔθος βρωθεῖσα τῷ μὴ μαζοφαγέειν 
-Z//10/13	εἰθισμένῳ, ἢ ὁκοῖον ἄρτος βάρος καὶ τάσιν κοιλίης τῷ μαζοφα-
-Z//10/14	γέειν εἰθισμένῳ· ἢ αὐτός τε ὁ ἄρτος θερμὸς βρωθεὶς οἵην δίψαν 
-Z//10/15	παρέχει, καὶ ἐξαπιναίην πληθώρην διὰ τὸ ξηραντικόν τε καὶ 
-Z//10/16	βραδύπορον· καὶ οἱ ἄγαν καθαροί τε καὶ ξυγκομιστοὶ παρὰ τὸ 
-Z//10/17	ἔθος βρωθέντες οἷα διαφέροντα ἀλλήλων ποιεῦσι· καὶ μᾶζά 
-Z//10/18	τε ξηρὴ παρὰ τὸ ἔθος, ἢ ὑγρὴ, ἢ γλίσχρη· καὶ τὰ ἄλφιτα οἷόν τι 
-Z//10/19	ποιέει τὰ ποταίνια τοῖσι μὴ εἰωθόσι, καὶ τὰ ἑτεροῖα τοῖσι τὰ 
-Z//10/20	ποταίνια εἰωθόσι· καὶ οἰνοποσίη καὶ ὑδροποσίη παρὰ τὸ ἔθος 
-Z//10/21	ἐς θάτερα μεταβληθέντα ἐξαπίνης, καὶ ὑδαρής τε οἶνος καὶ 
-Z//10/22	ἄκρητος παρὰ τὸ ἔθος ἐξαπίνης ποθείς· ὁ μὲν γὰρ πλάδον τε 
-Z//10/23	ἐν τῇ ἄνω κοιλίῃ ἐμποιήσει καὶ φῦσαν ἐν τῇ κάτω· ὁ δὲ παλ- 
-Z//10/24	μόν τε φλεβῶν καὶ καρηβαρίην καὶ δίψαν· καὶ λευκός τε 
-Z//10/25	καὶ μέλας οἶνος παρὰ τὸ ἔθος μεταβάλλοντι, εἰ καὶ ἄμφω οἰ-
-Z//10/26	νώδεες εἶεν, ὅμως πολλὰ ἂν ἑτεροιώσειαν κατὰ τὸ σῶμα, ὡς 
-Z//10/27	δὴ γλυκύν τε καὶ οἰνώδεα οἶνον ἧσσον ἄν τις φαίη θαυ-
-Z//10/28	μαστὸν εἶναι μὴ τωὐτὸ δύνασθαι ἐξαπίνης μεταβληθέντα. 
-Z//11/1	  Τιμωρητέον δὲ τοιόνδε τι μέρος τῷ ἐναντίῳ λόγῳ· 
-Z//11/2	μεταβολὴ τῆς διαίτης τουτέοισιν ἐγένετο, οὐ μεταβάλλον-
-Z//11/3	τος τοῦ σώματος οὔτε ἐπὶ τὴν ῥώμην, ὥστε προσθέσθαι δεῖν 
-Z//11/4	σιτία, οὔτε ἐπὶ τὴν ἀῤῥωστίην, ὥστε ἀφαιρεθῆναι· 
-Z//11/5	προστεκμαρτέα δὴ καὶ ἡ ἰσχὺς καὶ ὁ τρόπος τοῦ νουσήματος  
-Z//11/6	ἑκάστου, καὶ τῆς φύσιος τοῦ ἀνθρώπου, καὶ τοῦ ἔθεος τῆς 
-Z//11/7	διαίτης τοῦ κάμνοντος, οὐ μοῦνον σιτίων, ἀλλὰ καὶ ποτῶν. 
-Z//11/8	Πολλῷ δὲ ἧσσον ἐπὶ τὴν πρόσθεσιν ἰτέον· ἐπεὶ τήν γε 
-Z//11/9	ἀφαίρεσιν ὅλως ἀφελεῖν πολλαχοῦ λυσιτελέει, ὅκου διαρκέειν 
-Z//11/10	μέλλει ὁ κάμνων, μέχρις ἂν τῆς νούσου ἡ ἀκμὴ πεπανθῇ· 
-Z//11/11	ἐν ὁκοίοισι δὲ τὸ τοιόνδε ποιητέον γεγράψεται. Πολλὰ δ' ἄν 
-Z//11/12	τις καὶ ἄλλα ἠδελφισμένα τοῖσιν εἰρημένοισι γράφοι· τὸ 
-Z//11/13	δέ γε μὴν κρέσσον μαρτύριον· οὐ γὰρ ἠδελφισμένον ἐστὶ 
-Z//11/14	τῷ πρήγματι, περὶ οὗ μοι ὁ πλεῖστος λόγος εἴρηται, ἀλλ' 
-Z//11/15	αὐτὸ τὸ πρῆγμα ἐπικαιρότατόν ἐστι διδακτήριον· οἱ γὰρ ἀρ-
-Z//11/16	χόμενοι τῶν ὀξέων νουσημάτων ἔστιν ὅτε οἱ μὲν σιτία ἔφαγον  
-Z//11/17	αὐθημερὸν ἠργμένοι ἤδη, οἱ δὲ καὶ τῇ ὑστεραίῃ, οἱ δὲ καὶ 
-Z//11/18	ἐῤῥόφεον τὸ προστυχὸν, οἱ δὲ καὶ κυκεῶνα ἐῤῥόφεον· ἅπαντα 
-Z//11/19	δὲ ταῦτα κακίω μέν ἐστιν ἢ εἰ ἑτεροίως τις διαιτηθείη· 
-Z//11/20	πολλῷ μέντοι ἐλάσσω βλάβην φέρει ἐν τουτέῳ τῷ χρό-
-Z//11/21	νῳ ἁμαρτηθέντα, ἢ εἴ τις τὰς μὲν πρώτας ἡμέρας δύο ἢ 
-Z//11/22	τρεῖς κενεαγγήσειε τελείως, τεταρταῖος δὲ ἐὼν τοιάδε διαι-
-Z//11/23	τηθείη, ἢ καὶ πεμπταῖος· ἔτι μέντοι κάκιον, εἰ ταύτας 
-Z//11/24	πάσας τὰς ἡμέρας προκενεαγγήσας, ἐν τῇσιν ὕστερον ἡμέρῃσιν 
-Z//11/25	οὕτω διαιτηθείη, πρὶν ἢ πέπειρον γενέσθαι τὴν νοῦσον· οὕτω 
-Z//11/26	μὲν γὰρ θάνατον φέρει φανερῶς τοῖσι πλείστοισιν, εἰ μὴ 
-Z//11/27	παντάπασιν εὐήθης ἡ νοῦσος εἴη. Αἱ δὲ κατ' ἀρχὰς 
-Z//11/28	ἁμαρτάδες οὐχ ὁμοίως ταύτῃσιν ἀνήκεστοί εἰσιν, ἀλλὰ πολλῷ 
-Z//11/29	εὐακεστότεραι. Τοῦτο οὖν ἡγεῦμαι μέγιστον διδακτήριον, ὅτι οὐ 
-Z//11/30	στερητέαι αἱ πρῶται ἡμέραι τοῦ ῥοφήματος ἢ τοίου ἢ τοίου  
-Z//11/31	τοῖσι μέλλουσιν ὀλίγον ὕστερον ῥοφήμασιν ἢ τοίοισιν ἢ τοίοισι χρέε-
-Z//11/32	σθαι. Πυθμενόθεν μὲν οὖν οὐκ ἴσασιν οὔθ' οἱ τῇσι κρι-
-Z//11/33	θώδεσι πτισάνῃσι χρεόμενοι, ὅτι αὐτέῃσι κακοῦνται, 
-Z//11/34	ὁκόταν ῥοφέειν ἄρξωνται, ἢν προκενεαγγήσωσι δύο 
-Z//11/35	ἢ τρεῖς ἡμέρας ἢ πλείους, οὔτ' αὖ οἱ τῷ χυλῷ χρεόμε-
-Z//11/36	νοι γιγνώσκουσιν ὅτι αὐτέῃσι βλάπτονται ῥοφέοντες, ὅταν 
-Z//11/37	μὴ ὀρθῶς ἄρξωνται τοῦ ῥοφήματος. Τόδε γε μὴν καὶ φυ-
-Z//11/38	λάσσουσι καὶ γιγνώσκουσιν, ὅτι μεγάλην τὴν βλάβην φέρει, ἢν, 
-Z//11/39	πρὶν πέπειρον τὴν νοῦσον γενέσθαι, κριθώδεα πτισάνην 
-Z//11/40	ῥοφήσῃ ὁ κάμνων, εἰθισμένος χυλῷ χρέεσθαι. Πάντα οὖν 
-Z//11/41	ταῦτα μεγάλα μαρτύρια, ὅτι οὐκ ὀρθῶς ἄγουσιν ἐς τὰ διαιτή- 
-Z//11/42	ματα οἱ ἰητροὶ τοὺς κάμνοντας· ἀλλ' ἐν ᾗσί τε νούσοισιν 
-Z//11/43	οὐ χρὴ κενεαγγέειν τοὺς μέλλοντας ῥοφήμασι διαιτᾶσθαι, 
-Z//11/44	κενεαγγέουσιν· ἐν ᾗσί τε οὐ χρὴ μεταβάλλειν ἐκ κενεαγγείης 
-Z//11/45	ἐς ῥοφήματα, ἐν ταύτῃσι μεταβάλλουσι· καὶ ὡς ἐπιτοπολὺ 
-Z//11/46	ἀπαρτὶ ἐν τοῖσι τοιούτοισι καιροῖσι μεταβάλλουσιν ἐς  
-Z//11/47	τὰ ῥοφήματα ἐκ τῆς κενεαγγείης, ἐν οἷσι πολλάκις ἀρή-
-Z//11/48	γει ἐκ τῶν ῥοφημάτων πλησιάζειν τῇ κενεαγγείῃ, ἢν οὕτω 
-Z//11/49	τύχῃ παροξυνομένη ἡ νοῦσος. Ἐνίοτε δὲ καὶ ὠμὰ ἐπισπῶνται 
-Z//11/50	ἀπὸ τῆς κεφαλῆς καὶ τοῦ περὶ τὸν θώρηκα τόπου χολώδεα· 
-Z//11/51	ἀγρυπνίαι τε ξυνεμπίπτουσιν αὐτέοισι, δι' ἃς οὐ πέσσεται 
-Z//11/52	ἡ νοῦσος, περίλυποί τε καὶ πικροὶ γίγνονται, καὶ παραφρο-
-Z//11/53	νέουσι, καὶ μαρμαρυγώδεα σφέων τὰ ὄμματα, καὶ αἱ ἀκοαὶ  
-Z//11/54	ἤχου μεσταὶ, καὶ τὰ ἀκρωτήρια κατεψυγμένα, καὶ οὖρα 
-Z//11/55	ἄπεπτα, καὶ πτύσματα λεπτὰ καὶ ἁλυκὰ καὶ κεχρωσμένα 
-Z//11/56	ἀκρήτῳ χρώματι σμικρὰ, καὶ ἱδρῶτες περὶ τὸν τράχηλον, 
-Z//11/57	καὶ διαπορήματα, καὶ πνεῦμα προσπταῖον ἐν τῇ ἄνω φορῇ 
-Z//11/58	πυκνὸν ἢ μέγα λίην, ὀφρύες δεινώσιος μετέχουσαι, λειποψυ-
-Z//11/59	χώδεα πονηρὰ, καὶ τῶν ἱματίων ἀποῤῥίψιες ἀπὸ τοῦ 
-Z//11/60	στήθεος, καὶ χεῖρες τρομώδεες, ἐνίοτε δὲ καὶ χεῖλος τὸ 
-Z//11/61	κάτω σείεται. Ταῦτα δὲ ἐν ἀρχῇσιν ἐπιφαινόμενα παρα-
-Z//11/62	φροσύνης δηλωτικά ἐστι σφοδρῆς, καὶ ὡς ἐπιτοπολὺ ἀποθνή-
-Z//11/63	σκουσιν· οἱ δὲ διαφεύγοντες, ἢ μετὰ ἀποστήματος, ἢ αἵματος 
-Z//11/64	ῥύσιος ἐκ τῆς ῥινὸς, ἢ πῦον παχὺ πτύσαντες διαφεύ-
-Z//11/65	γουσιν, ἄλλως δὲ οὔ. Οὐδὲ γὰρ τῶν τοιουτέων ὁρέω ἐμπεί- 
-Z//11/66	ρους τοὺς ἰητροὺς, ὡς χρὴ διαγιγνώσκειν τὰς ἀσθενείας ἐν 
-Z//11/67	τῇσι νούσοισιν, αἵ τε διὰ κενεαγγείην ἀσθενεῦνται, 
-Z//11/68	αἵ τε δι' ἄλλον τινὰ ἐρεθισμὸν, αἵ τε διὰ πόνον καὶ ὑπὸ 
-Z//11/69	ὀξύτητος τῆς νούσου, ὁκόσα τε ἡμέων ἡ φύσις καὶ ἡ ἕξις 
-Z//11/70	ἑκάστοισιν ἐκτεκνοῖ πάθεα καὶ εἴδεα παντοῖα· καίτοι σωτηρίην ἢ θά-
-Z//11/71	νατον φέρει γιγνωσκόμενα ἢ ἀγνοούμενα τὰ τοιαῦτα. Μέ-
-Z//11/72	ζον μὲν γὰρ κακόν ἐστιν, ἢν διὰ τὸν πόνον καὶ τὴν ὀξύτητα τῆς 
-Z//11/73	νούσου ἀσθενέοντι προσφέρῃ τις ποτὸν ἢ ῥόφημα πλεῖον 
-Z//11/74	ἢ σιτίον, οἰόμενος διὰ κενεαγγείην ἀσθενέειν. Ἀεικὲς δὲ καὶ 
-Z//11/75	διὰ κενεαγγείην ἀσθενέοντα μὴ γνῶναι καὶ πιέζειν τῇ διαίτῃ· 
-Z//11/76	φέρει μὲν γάρ τινα κίνδυνον καὶ αὕτη ἡ ἁμαρτὰς, πολλῷ δὲ 
-Z//11/77	ἥσσονα τῆς ἑτέρης· καταγελαστοτέρη δὲ πολλῷ αὕτη μᾶλλον 
-Z//11/78	ἡ ἁμαρτὰς τῆς ἑτέρης· εἰ γὰρ ἄλλος ἰητρὸς ἢ καὶ ἰδιώτης  
-Z//11/79	ἐσελθὼν, καὶ γνοὺς τὰ ξυμβεβηκότα, δῴη καὶ φαγεῖν καὶ 
-Z//11/80	πιεῖν, ἃ ὁ ἕτερος ἐκώλυεν, ἐπιδήλως ἂν δοκοίη ὠφεληκέναι. 
-Z//11/81	Τὰ δὲ τοιαῦτα μάλιστα καθυβρίζεται τῶν χειρωνακτέων 
-Z//11/82	ὑπὸ τῶν ἀνθρώπων· δοκέει γὰρ αὐτέοισιν ὁ ἐσελθὼν ἰητρὸς ἢ 
-Z//11/83	ἰδιώτης ὡσπερεὶ τεθνεῶτα ἀναστῆσαι. Γεγράψεται οὖν καὶ 
-Z//11/84	περὶ τουτέου σημήϊα οἷσι δεῖ ἕκαστα τουτέων διαγιγνώ-
-Z//11/85	σκειν. 
-Z//12/1	  Παραπλήσια μέντοι τοῖσι κατὰ κοιλίην ἐστὶ καὶ 
-Z//12/2	ταῦτα· καὶ γὰρ ἢν ὅλον τὸ σῶμα ἀναπαύσηται πουλὺ παρὰ τὸ 
-Z//12/3	ἔθος, οὐκ αὐτίκα ἔῤῥωται μᾶλλον· ἢν δὲ δὴ καὶ πλείω χρό-
-Z//12/4	νον διελινύσαν ἐξαπίνης ἐς τοὺς πόνους ἔλθῃ, φλαῦρόν τι 
-Z//12/5	πρήξειεν ἐπιδήλως. Οὕτω δὲ καὶ ἓν ἕκαστον τοῦ σώματος· 
-Z//12/6	καὶ γὰρ οἱ πόδες τοιόνδε τι πρήξειαν, καὶ τὰ ἄλλα ἄρ- 
-Z//12/7	θρα μὴ εἰθισμένα πονέειν, ἢν διὰ χρόνου ἐξαπίνης πρὸς τὸ 
