
[0627]  [043]  []  []

-Z//t/1	            {ΠΕΡΙ ΣΑΡΚΩΝ.} 
-Z//14/2	ἡ τοιαύτη αὔξησις, ὅτι τοῦ πέριξ κολλώδεος, ὅπως περ τοῖσι νεύροισι, 
-Z//14/3	καὶ τοῦ λιπαροῦ οὐκ ἔνεστιν· εἰ γὰρ ἐνῆν τοῦ λιπαροῦ, ἐξεκαίετο ἂν 
-Z//14/4	ἐκ τοῦ θερμοῦ. Τάχα δὲ θαυμάσειεν ἄν τις ὅτι καὶ ἐν τῇσι μασχά-
-Z//14/5	λῃσι καὶ ἐν τῷ ἐπισείῳ τρίχες πολλαὶ καὶ ἐν τῷ σώματι παντί εἰ-
-Z//14/6	σιν· ωὐτὸς λόγος περὶ τουτέου· ὅπου τυγχάνει τοῦ σώματος τὸ κολ-
-Z//14/7	λῶδες ὂν, ἐνταῦθα αἱ τρίχες γίνονται ὑπὸ τοῦ θερμοῦ. 
-Z//15/1	  Ἀκούει δὲ διὰ τόδε· τὰ τρήματα τῶν οὐάτων προσήκει πρὸς 
-Z//15/2	ὀστέον σκληρόν τε καὶ ξηρὸν ὅμοιον λίθῳ· τοῦτο δὲ, πέφυκε πρὸς 
-Z//15/3	ὀστέον κοίλωσις σηραγγώδης· οἱ δὲ ψόφοι ἀπερείδονται πρὸς τὸ 
-Z//15/4	σκληρόν· τὸ δὲ ὀστέον τὸ κοῖλον ἐπηχεῖ διὰ τοῦ σκληροῦ· τὸ δὲ 
-Z//15/5	δέρμα τὸ πρὸς τῇ ἀκοῇ πρὸς τῷ ὀστέῳ τῷ σκληρῷ λεπτόν ἐστιν ὥσ-
-Z//15/6	περ ἀράχνιον, ξηρότατον τοῦ ἄλλου δέρματος. Τεκμήρια δὲ πολλὰ  
-Z//15/7	ὅτι ξηρότατον ἠχεῖ μάλιστα· ὅταν δὲ μέγιστον ἠχήσῃ, τότε μάλιστα 
-Z//15/8	ἀκούομεν. Καί εἰσί τινες οἳ ἔλεξαν φύσιν ξυγγράφοντες ὅτι ὁ ἐγκέφα-
-Z//15/9	λός ἐστιν ὁ ἠχέων· τοῦτο δὲ οὐκ ἂν γένηται· αὐτός τε γὰρ ὁ ἐγκέ-
-Z//15/10	φαλος ὑγρός ἐστι, καὶ μῆνιγξ περὶ αὐτόν ἐστιν ὑγρὴ καὶ παχείη, 
[0627]  [043]  []  []

-Z//15/11	καὶ περὶ τὴν μήνιγγα ὀστέα· οὐδὲν οὖν τῶν ὑγρῶν ἠχεῖ, ἀλλὰ ξηρά· 
-Z//15/12	τὰ δὲ ἠχέοντα ἀκοὴν ποιεῖ. 
-Z//16/1	  Ὀσφραίνεται δ' ὁ ἐγκέφαλος ὑγρὸς ἐὼν αὐτὸς τῶν ξηρῶν, 
-Z//16/2	ἕλκων τὴν ὀδμὴν ξὺν τῷ ἠέρι διὰ τῶν βρογχίων ξηρῶν ἐόντων· 
-Z//16/3	προήκει γὰρ ὁ ἐγκέφαλος τῆς ῥινὸς ἐς τὰ κοῖλα· καὶ ταύτῃ αὐτῷ οὐκ 
-Z//16/4	ἔστιν ἐπίπροσθεν ὀστέον οὐδὲν, ἀλλὰ χόνδριον μαλακὸν ὅκως περ 
-Z//16/5	σπόγγος, οὔτε κρέας οὔτε ὀστέον. Καὶ ὅταν μὲν ξηρὰ ᾖ τὰ κοῖλα τῆς 
-Z//16/6	ῥινὸς, ὀσμᾶσθαι τῶν ξηροτέρων αὐτὸς ἑωυτοῦ ἀκριβέστερός ἐστιν· 
-Z//16/7	ὕδατος γὰρ οὐκ ὀδμᾶται· ὑγρότερον γάρ ἐστι τοῦ ἐγκεφάλου, ἐὰν 
-Z//16/8	μὴ σαπῇ· σηπόμενον γὰρ τὸ ὕδωρ παχύτερον γίνεται καὶ τὰ ἄλλα 
-Z//16/9	πάντα· ὁκόταν δὲ ὑγρανθέωσιν αἱ ῥῖνες, οὐ δύναται ὀσφραίνεσθαι· 
-Z//16/10	οὐ γὰρ τὸν ἠέρα ἕλκει αὐτὸς πρὸς ἑωυτόν. Ταύτῃ δὲ καὶ ὅταν ἀπο-
-Z//16/11	τήκῃ ὁ ἐγκέφαλος πλεῖστον αὐτὸς ἀφ' ἑωυτοῦ ἐς τὴν ὑπερώην καὶ τὴν 
-Z//16/12	φάρυγγα καὶ τὸν πνεύμονα καὶ ἐς τὴν ἄλλην κοιλίην, γινώσκουσιν οἱ 
-Z//16/13	ἄνθρωποι καὶ φασὶ καταῤῥέειν ἐκ τῆς κεφαλῆς· καταῤῥέει δὲ καὶ ἐς 
-Z//16/14	τὸ ἄλλο σῶμα· καί ἐστι τροπὴ τῷ θερμῷ. 
-Z//17/1	  Ὁρῇ δὲ διὰ τοῦτο· ἀπὸ τοῦ ἐγκεφάλου τῆς μήνιγγος φλὲψ 
-Z//17/2	καθήκει ἐς τὸν ὀφθαλμὸν διὰ τοῦ ὀστέου ἑκάτερον· διὰ ταύταιν 
-Z//17/3	ταῖν φλεβοῖν ἀπὸ τοῦ ἐγκεφάλου διηθέεται τὸ λεπτότατον τοῦ κολλω-
-Z//17/4	δεστάτου· καὶ διὰ τοῦτο αὐτὸ περὶ αὐτὸν δέρμα ποιέει τοιοῦτον  
-Z//17/5	οἷόν περ αὐτό ἐστι τὸ διαφανὲς τοῦ ὀφθαλμοῦ τὸ πρὸς τοῦ ἠέρος, πρὸς 
-Z//17/6	ὃ προσβάλλει τὰ πνεύματα, κατὰ τὸν αὐτὸν λόγον ὥσπερ περὶ τοῦ ἄλ-
-Z//17/7	λου δέρματος ἔλεξα. Πολλὰ δὲ ταῦτ' ἐστὶ τὰ δέρματα πρὸ τοῦ ὁρέον-
-Z//17/8	τος διαφανέα, ὁκοῖόν περ αὐτό ἐστιν· τούτῳ γὰρ τῷ διαφανεῖ ἀνταυ-
-Z//17/9	γέει τὸ φῶς καὶ τὰ λαμπρὰ πάντα· τουτέῳ οὖν ὁρῇ τῷ ἀνταυγέοντι· 
-Z//17/10	ὅ τι δὲ μὴ λαμπρόν ἐστι μηδὲ ἀνταυγεῖ, τουτέῳ οὐχ ὁρῇ· τὸ δὲ 
-Z//17/11	ἄλλο τὸ περὶ τοὺς ὀφθαλμοὺς λευκὸν κρέας ἐστίν. Ἡ δὲ κόρη καλεο-
-Z//17/12	μένη τοῦ ὀφθαλμοῦ μέλαν φαίνεται διὰ τοῦτο, ὅτι ἐν βάθει ἐστὶ 
-Z//17/13	καὶ χιτῶνες περὶ αὐτὸ εἰσὶ μέλανες· χιτῶνα δὲ καλέομεν τὸ ἐνεὸν 
-Z//17/14	ὥσπερ δέρμα· ἔστι δὲ οὐ μέλαν ὄψει, ἀλλὰ λευκὸν διαφανές. Τὸ 
-Z//17/15	δὲ ὑγρὸν κολλῶδες· πολλάκις γὰρ ὀπώπαμεν ἐπὶ συῤῥαγέντος ὀφθαλμοῦ 
-Z//17/16	ἐξιὸν ὑγρὸν κολλῶδες· κἢν μὲν ᾖ ἔτι θερμὸν, ὑγρόν ἐστιν· ἐπειδὰν δὲ 
-Z//17/17	ψυχθῇ, ἐγένετο ξηρὸν ὥσπερ λιβανωτὸς διαφανὴς, καὶ τῶν ἀνθρώπων καὶ 
-Z//17/18	τῶν θηρίων ὅμοιόν ἐστι. Τὸν δὲ ὀφθαλμὸν ἀνιᾷ πᾶν ὅ τι ἂν ἐμπέσῃ, 
-Z//17/19	καὶ τὰ πνεύματα προσβάλλοντα, καὶ τὰ ἄλλα ὅσα λαμπρότερα ἢ 
-Z//17/20	κατ' αὐτόν ἐστι, καὶ εἴ τις ἐγχρίσει, διὰ τόδε, ὅτι ὁμόχροια ἔνυγρός 
-Z//17/21	ἐστιν, ὥσπερ τὸ στόμα καὶ ἡ γλῶσσα καὶ ἡ ἄλλη κοιλίη ἔνυγρά ἐστιν. 
-Z//18/1	  Διαλέγεται δὲ διὰ τὸ πνεῦμα ἕλκων ἔσω ἐς πᾶν τὸ σῶμα,  
-Z//18/2	τὸ πλεῖστον δὲ ἐς τὰ κοῖλα αὐτὸς ἑωυτῷ· αὐτὸ δὲ θύραζε ὠθεόμενον 
-Z//18/3	διὰ τὸ κενὸν ψόφον ποιέει· ἡ κεφαλὴ γὰρ ἐπηχεῖ. Ἡ δὲ γλῶσσα 
-Z//18/4	ἀρθροῖ προσβάλλουσα· ἐν τῷ φάρυγγι ἀποφράσσουσα καὶ προσβάλ-
-Z//18/5	λουσα πρὸς τὴν ὑπερώην καὶ πρὸς τοὺς ὀδόντας ποιέει σαφηνίζειν· ἢν 
-Z//18/6	δὲ μὴ ἡ γλώσση ἀρθροῖ προσβάλλουσα ἑκάστοτε, οὐκ ἂν σαφέως δια-
-Z//18/7	λέγοιτο, ἀλλ' ᾗ ἕκαστα φύσει τὰ μονόφωνα. Τεκμήριον δέ ἐστι του-
-Z//18/8	τέῳ, οἱ κωφοὶ οἱ ἐκ γενεῆς οὐκ ἐπίστανται διαλέγεσθαι, ἀλλὰ τὰ 
-Z//18/9	μονόφωνα μοῦνον φωνέουσιν, οὐδ' εἴ τις τὸ πνεῦμα ἐκπνεύσας πειρῷτο 
-Z//18/10	διαλέγεσθαι. Δῆλον δὲ τόδε· οἱ ἄνθρωποι ὁκόταν βούλωνται μέγα 
-Z//18/11	φωνῆσαι, ἕλκοντες τὸ πνεῦμα τὸ ἔξω ὠθέουσι θύραζε καὶ φθέγγονται 
-Z//18/12	μέγα ὡς ἀντηχῇ τὸ πνεῦμα, ἔπειτα δὲ καταμαραίνεται τὸ φθέγμα· 
-Z//18/13	καὶ οἱ κιθαρωδοὶ, ὁκόταν δέῃ αὐτοῖς μακροφωνέειν, ἐπ' ἄκρον ἑλκύ-
-Z//18/14	σαντες τὸ πνεῦμα ἔσω πουλὺ ἐκτείνουσι τὴν ἐκφορὰν καὶ φωνοῦσι καὶ 
-Z//18/15	φθέγγονται μέγα ὡς ἀντηχῶσι τῷ πνεύματι, ἐπὴν δὲ τὸ πνεῦμα 
-Z//18/16	ἐπιλίπῃ, καταπαύονται· τουτέοισι δῆλον ὅτι τὸ πνεῦμά ἐστι τὸ φθεγ-
-Z//18/17	γόμενον. Εἶδον δὲ ἤδη οἳ, σφάξαντες ἑωυτοὺς, ἀπέταμον τὸν φά-
-Z//18/18	ρυγγα παντάπασιν· οὗτοι ζῶσι μὲν, φθέγγονται δὲ οὐδὲν, εἰ μή τις 
-Z//18/19	συλλάβῃ τὸν φάρυγγα· οὗτοι δὲ φθέγγονται· δῆλον δὲ καὶ τούτῳ, 
-Z//18/20	ὅτι τὸ πνεῦμα οὐ δύναται, διατετμημένου τοῦ λάρυγγος, ἕλκειν ἔσω 
-Z//18/21	ἐς τὰ κοῖλα, ἀλλὰ κατὰ τὸ διατετμημένον ἐκπνέει. Οὕτως ἔχει περὶ 
-Z//18/22	φωνῆς ἴσως καὶ διαλέξιος. 
-Z//19/1	  Ὁ δὲ αἰών ἐστι τοῦ ἀνθρώπου ἑπταήμερος. Πρῶτον μὲν  
-Z//19/2	ἐπὴν ἐς τὰς μήτρας ἔλθῃ ὁ γόνος, ἐν ἑπτὰ ἡμέρῃσιν ἔχει ὁκόσα περ 
-Z//19/3	ἐστὶν ἔχειν τοῦ σώματος· τοῦτο δέ τις ἂν θαυμάσειεν ὅκως ἐγὼ 
-Z//19/4	οἶδα· πολλὰ δὲ εἶδον τρόπῳ τοιῷδε· αἱ ἑταῖραι αἱ δημόσιαι, αἵτινες 
-Z//19/5	αὐτέων πεπείρηνται πολλάκις, ὁκόταν παρὰ ἄνδρα ἔλθῃ, γινώσκου-
-Z//19/6	σιν ὁκόταν λάβωσιν ἐν γαστρί· κἄπειτ' ἐνδιαφθείρουσιν· ἐπειδὰν δὲ 
-Z//19/7	ἤδη διαφθαρῇ, ἐκπίπτει ὥσπερ σάρξ· ταύτην τὴν σάρκα ἐς ὕδωρ ἐμ-
-Z//19/8	βαλὼν, σκεπτόμενος ἐν τῷ ὕδατι, εὑρήσεις ἔχειν πάντα μέλεα καὶ 
-Z//19/9	τῶν ὀφθαλμῶν τὰς χώρας καὶ τὰ οὔατα καὶ τὰ γυῖα· καὶ τῶν χει-
-Z//19/10	ρῶν οἱ δάκτυλοι καὶ τὰ σκέλεα καὶ οἱ πόδες καὶ οἱ δάκτυλοι τῶν πο-
-Z//19/11	δῶν, καὶ τὸ αἰδοῖον καὶ τὸ ἄλλο πᾶν σῶμα δῆλον. Εὔδηλον δὲ καὶ 
-Z//19/12	ὅταν λάβῃ ἐς γαστέρα τῇσιν ἐπισταμένῃσιν, αὐτίκα ἔφριξε, καὶ 
-Z//19/13	θέρμη καὶ βρυγμὸς καὶ σπασμὸς ἔχει, καὶ τὸ ἄρθρον καὶ τὸ σῶμα πᾶν 
-Z//19/14	καὶ τὴν ὑστέρην ὄκνος· καὶ ὁκόσαι καθαραί εἰσι καὶ μὴ ὑγραὶ, τοῦτο 
-Z//19/15	πάσχουσιν· ὁκόσαι δὲ παχεῖαι καὶ βλεννώδεις, οὐ γινώσκουσι του-
-Z//19/16	τέων τῶν γυναικῶν πολλαί· ᾗ δέ μοι ἔδειξαν, κατὰ τοῦτο δὴ καὶ ἐπί-
-Z//19/17	σταμαι εἰδέναι. Δῆλον δὲ καὶ τῷδε, ὅτι ἑπτήμερος ὁ αἰὼν, εἴ τις 
-Z//19/18	ἐθέλει ἑπτὰ ἡμέρας φαγέειν ἢ πιέειν μηδὲν, οἱ μὲν πολλοὶ ἀποθνή-
-Z//19/19	σκουσιν ἐν αὐτῇσιν· εἰσὶ δέ τινες καὶ οἳ ὑπερβάλλουσιν, ἀποθνήσκουσι 
-Z//19/20	δ' ὅμως· εἰσὶ δέ τινες οἳ καὶ ἐπείσθησαν ὥστε μὴ ἀποκαρτερῆσαι, 
-Z//19/21	ἀλλὰ φαγέειν τε καὶ πιέειν· ἀλλ' ἡ κοιλίη οὐκέτι καταδέχεται· ἡ 
-Z//19/22	γὰρ νῆστις συνεφύη ἐν ταύτῃσι τῇσιν ἡμέρῃσιν· ἀλλὰ θνήσκουσι  
-Z//19/23	καὶ οὗτοι. Ἔστι δὲ καὶ τῷδε τεκμήρασθαι· τὸ παιδίον ἑπτάμηνος 
-Z//19/24	γόνος γενόμενον, λόγῳ γεγένηται, καὶ ζῇ, καὶ λόγον ἔχει τοιοῦτον 
-Z//19/25	καὶ ἀριθμὸν ἀτρεκέα ἐς τὰς ἑβδομάδας· ὀκτάμηνον δὲ γενόμενον, 
-Z//19/26	οὐδὲν βιοῖ πώποτε· ἐννέα δὲ μηνῶν καὶ δέκα ἡμερέων γόνος γίγνεται, 
-Z//19/27	καὶ ζῇ, καὶ ἔχει τὸν ἀριθμὸν ἀτρεκέα ἐς τὰς ἑβδομάδας· τέσσαρες 
-Z//19/28	δεκάδες ἑβδομάδων ἡμέραι εἰσὶ διηκόσιαι ὀγδοήκοντα· ἐς δὲ τὴν 
-Z//19/29	δεκάδα τῶν ἑβδομάδων ἑβδομήκοντα ἡμέραι. Ἔχει δὲ καὶ τὸ ἑπτά-
-Z//19/30	μηνον γενόμενον τρεῖς δεκάδας ἑβδομάδων, ἐς δὲ τὴν δεκάδα ἑκάστην 
-Z//19/31	ἑβδομήκοντα ἡμέραι, τρεῖς δεκάδες δὲ ἑβδομάδων αἱ σύμπασαι δέκα 
-Z//19/32	καὶ διηκόσιαι. Καὶ αἱ νοῦσοι οὕτω τοῖς ἀνθρώποις ὀξύταται γίνον-
-Z//19/33	ται, ἡμερέων παρελθουσέων ἐν τῇσιν ἀνακρίνονται καὶ ἀπέθανον ἢ 
-Z//19/34	ὑγιέες ἐγένοντο, [τεσσάρων, ἥμισυ ἑβδομάδος· καὶ δευτεραῖαι ἐν 
-Z//19/35	μιᾷ ἑβδομάδι]· καὶ τριταῖαι ἕνδεκα ἡμέρῃσιν, ἐν μιᾷ ἑβδομάδι καὶ 
-Z//19/36	ἥμισυ ἑβδομάδος· καὶ τεταρταῖαι ἐν δυσὶν ἑβδομάσιν· καὶ αἱ πεμ- 
-Z//19/37	πταῖαι ἐν δυοῖν δεούσῃσιν εἴκοσιν ἡμέρῃσι, δυοῖν τε ἑβδομάδοιν καὶ 
-Z//19/38	ἥμισυ ἑβδομάδος. Αἱ δὲ ἄλλαι νοῦσοι οὐκ ἔχουσι διὰ γνώμην ἐν 
-Z//19/39	ὁκόσῳ ὑγιέες ἔσονται ἀποφαίνεσθαι. Οὕτω δὲ ἔχουσι καὶ τὰ ἕλκεα τὰ 
-Z//19/40	μεγάλα τὰ ἐν τῇ κεφαλῇ καὶ τὰ ἐν τῷ ἄλλῳ σώματι, τεταρταῖα 
-Z//19/41	φλεγμαίνειν ἄρχεται, ἐν ἑπτὰ δὲ καθίστανται φλεγμήναντα καὶ ἐν 
-Z//19/42	τεσσαρεσκαίδεκα [καὶ ἐν εἴκοσι] δυοῖν δεούσῃσιν. Ἢν δέ τις ἀνακῶς 
-Z//19/43	θεραπεύῃ καὶ μὴ καταστῇ ἐν τουτέῳ τῷ χρόνῳ τὰ ἐν τῇσι κεφαλῇσι 
-Z//19/44	μεγάλα ἕλκεα, ἀποθνήσκουσιν οἱ ἄνθρωποι. Θαυμάσειε δ' ἄν τις καὶ 
-Z//19/45	τοῦτο ὅστις ἄπειρος ᾖ, εἰ ἑπτάμηνον γίνεται παιδίον· ἐγὼ μὲν οὖν 
[0627]  [043]  []  []

-Z//19/46	αὐτὸς ὄπωπα καὶ συχνά· εἰ δέ τις βούλεται καὶ τοῦτο ἐλέγξαι, ῥηΐ-
-Z//19/47	διον· πρὸς τὰς ἀκεστρίδας αἳ πάρεισι τῇσι τικτούσῃσιν ἐλθὼν πυ-
-Z//19/48	θέσθω. Ἔστι δὲ καὶ ἄλλο τεκμήριον· τοὺς ὀδόντας οἱ παῖδες ἑπτὰ 
-Z//19/49	ἐτέων διελθόντων πληροῦσι· καὶ ἐν ἑπτὰ ἔτεσίν ἐστι δὲ λόγῳ καὶ 
-Z//19/50	ἀριθμῷ ἀτρεκέως δεκάδες ἑβδομάδων [ἓξ καὶ τριήκοντα καὶ ἥμισυ 
-Z//19/51	δεκάδος, ἑβδομάδες πέντε καὶ] ἑξήκοντα καὶ τριηκόσιαι. Τῆς δὲ 
-Z//19/52	φύσιος τὴν ἀνάγκην, διότι ἐν ἑπτὰ τούτεων ἕκαστα διοικεῖται, ἐγὼ 
-Z//19/53	φράσω ἐν ἄλλοισιν.  
