
[0086]  [019]  [LI]  []

-Z//968a/t	        {ΠΕΡΙ ΑΤΟΜΩΝ ΓΡΑΜΜΩΝ.} 
-Z//971b/2	ἀμφοῖν τόπος. τὸ δ' ἀμερὲς οὐκ ἔχει διάστασιν, ὥστ' οὐκ 
-Z//971b/3	ἂν εἴη μέγεθος συνεχὲς ἐξ ἀμερῶν. οὐκ ἄρα οὔθ' ἡ γραμμὴ 
-Z//971b/4	ἐκ στιγμῶν οὔθ' ὁ χρόνος ἐκ τῶν νῦν. ἔτι εἰ ἔστιν ἐκ στι-
-Z//971b/5	γμῶν, ἅψεται στιγμὴ στιγμῆς· ἐὰν οὖν ἐκ τοῦ Κ ἐκβληθῇ 
-Z//971b/6	ἡ ΑΒ καὶ ΓΔ, ἅψεται τοῦ Κ καὶ ἡ ἐν τῇ ΚΔ στιγμή. 
-Z//971b/7	ὥστε καὶ ἄλλῳ τινί· τὸ γὰρ ἀμερὲς τοῦ ἀμεροῦς ὅλον ὅλου 
-Z//971b/8	ἐφάπτεται. ὥστε τὸν αὐτὸν ἐφέξει τόπον τοῦ Κ, καὶ ἁπτό-
-Z//971b/9	μεναι στιγμαὶ ἐν τῷ αὐτῷ τόπῳ ἀλλήλαις. εἰ δ' ἐν τῷ 
-Z//971b/10	αὐτῷ, καὶ ἅπτονται· τὰ γὰρ ἐν τῷ αὐτῷ τόπῳ ὄντα 
-Z//971b/11	πρῶτα ἅπτεσθαι ἀναγκαῖον, εἶθ' οὕτως εὐθεῖα εὐθείας ἅψε-
-Z//971b/12	ται κατὰ δύο στιγμάς. ἡ γὰρ ἐν τῇ ΑΚ στιγμὴ καὶ τῇ 
-Z//971b/13	ΚΓ καὶ ἑτέρας ἅπτεται στιγμῆς. ὥστε ἡ ἐκ τῆς ΓΔ 
-Z//971b/14	κατὰ πλείους ἅπτεται στιγμάς. ὁ αὐτὸς δὲ λόγος καὶ εἰ 
-Z//971b/15	μὴ δι' ἀλλήλων ἀλλ' ὁπωσοῦν ἥψατο γραμμῆς. ἔτι καὶ 
-Z//971b/16	ἡ τοῦ κύκλου τῆς εὐθείας ἅψεται κατὰ πλείω. τῆς γὰρ 
-Z//971b/17	συναφῆς καὶ ἡ ἐν τῷ κύκλῳ καὶ ἡ ἐν τῇ εὐθείᾳ ἅπτεται 
[0086]  [019]  [LI]  []

-Z//971b/18	καὶ ἀλλήλων. εἰ δὲ τοῦτο μὴ δυνατόν, οὐδὲ τὸ ἅπτεσθαι 
-Z//971b/19	στιγμὴν στιγμῆς· εἰ δὲ μὴ ἅπτεσθαι, οὐδ' εἶναι τὴν γραμ-
-Z//971b/20	μὴν στιγμήν· οὐδὲ γὰρ ἅπτεσθαι ἀναγκαῖον. ἔτι πῶς ποτὲ 
-Z//971b/21	ἔσται εὐθεῖα γραμμὴ καὶ περιφερής; οὐδὲν γὰρ διοίσει ἡ 
-Z//971b/22	σύναψις τῶν στιγμῶν ἐν τῇ εὐθείᾳ καὶ τῇ περιφερεῖ. τὸ 
-Z//971b/23	γὰρ ἀμερὲς τοῦ ἀμεροῦς ὅλον ὅλου ἅπτεται, καὶ οὐκ ἔστιν 
-Z//971b/24	ὅλως ἅπτεσθαι. εἰ οὖν αἱ μὲν γραμμαὶ διάφοροι, ἡ δὲ 
-Z//971b/25	σύναψις ἀδιάφορος, οὐκ ἔσται δὴ γραμμὴ ἐκ τῆς συνά-
-Z//971b/26	ψεως, ὥστ' οὐδ' ἐκ στιγμῶν. ἔτι ἀναγκαῖον ἢ ἅπτεσθαι ἢ 
-Z//971b/27	μὴ ἅπτεσθαι τὰς στιγμὰς ἀλλήλων. εἰ μὲν οὖν τὸ ἐφεξῆς 
-Z//971b/28	ἅπτεσθαι ἀνάγκη, ὁ αὐτὸς ἔσται λόγος· εἰ δὲ ἐνδέχεται 
-Z//971b/29	ἐφεξῆς τι εἶναι μὴ ἁπτόμενον, τὸ δὲ συνεχὲς οὐδὲν ἄλλο 
-Z//971b/30	λέγομεν ἢ τὸ ἐξ ὧν ἐστὶν ἁπτομένων· ὥστε καὶ οὕτως ἀνάγκη 
-Z//971b/31	τὰς στιγμὰς ἅπτεσθαι ἀλλήλων, ἢ εἶναι γραμμὴν συνεχῆ.  
-Z//972a/1	ἔτι εἰ ἄτοπον στιγμὴ ἐπὶ στιγμῆς, ἵν' ᾖ γραμμὴ καὶ ἐπὶ 
-Z//972a/2	στιγμῇ, ἐπεὶ ἡ γραμμὴ ἐπίπεδον, ἀδύνατον τὰ εἰρημένα 
-Z//972a/3	εἶναι. εἴτε γὰρ ἐφεξῆς αἱ στιγμαί εἰσι, τμηθήσεται ἡ 
-Z//972a/4	γραμμὴ κατ' οὐδετέραν τῶν στιγμῶν, ἀλλ' ἀνὰ μέσον· 
-Z//972a/5	εἴθ' ἅπτονται, γραμμὴ ἔσται τῆς μιᾶς στιγμῆς χώρα. 
-Z//972a/6	τοῦτο δ' ἀδύνατον. ἔτι διαιροῖτ' ἂν ἅπαντα καὶ ἀναλύοιτο 
-Z//972a/7	εἰς στιγμάς, καὶ ἡ στιγμὴ μέρος σώματος, εἴπερ τὸ μὲν 
-Z//972a/8	σῶμα ἐξ ἐπιπέδων, τὸ δ' ἐπίπεδον ἐκ γραμμῶν, αἱ δὲ 
-Z//972a/9	γραμμαὶ ἐκ στιγμῶν. εἰ δ' ἐξ ὧν πρώτων ἐνυπαρχόντων 
-Z//972a/10	ἕκαστά ἐστι, στοιχεῖά ἐστι ταῦτα, αἱ στιγμαὶ ἂν εἴησαν στοι-
-Z//972a/11	χεῖα σωμάτων. ὥστε συνώνυμα στοιχεῖα οὐδέτερα τῷ εἴδει. 
-Z//972a/12	φανερὸν οὖν ἐκ τῶν εἰρημένων ὅτι οὐκ ἔστι γραμμὴ ἐκ στι-
-Z//972a/13	γμῶν. ἀλλ' οὐδ' ἀφαιρεθῆναι οἷόν τε στιγμὴν ἀπὸ γραμ-
-Z//972a/14	μῆς. εἰ γὰρ ἐνδέχεται ἀφαιρεθῆναι, καὶ προστεθῆναι δυ-
-Z//972a/15	νατόν· προστεθέντος δέ τινος τὸ προστεθὲν μεῖζον ἔσται τοῦ 
-Z//972a/16	ἐξ ἀρχῆς, ἐὰν τοιοῦτον ᾖ τὸ προστιθέμενον ὥστε ἓν ὅλον 
-Z//972a/17	ποιεῖν. ἔσται γραμμὴ γραμμῆς στιγμῇ μείζων. τοῦτο δ' 
-Z//972a/18	ἀδύνατον. ἀλλὰ καθ' ἑαυτὴν μὲν οὐχ οἷόν τε, κατὰ συμ-
-Z//972a/19	βεβηκὸς δ' ἐνδέχεται στιγμὴν ἀπὸ γραμμῆς ἀφελεῖν, τῷ 
-Z//972a/20	ἐνυπάρχειν ἐν τῇ ἀφαιρουμένῃ γραμμῇ. εἰ τοῦ ὅλου ἀφαι-
-Z//972a/21	ρουμένου καὶ ἡ ἀρχὴ καὶ τὸ πέρας ἀφαιρεῖται, γραμμῆς 
-Z//972a/22	δ' ἦν ἡ ἀρχὴ καὶ τὸ πέρας στιγμή, καὶ γραμμῆς ἐγχω-
-Z//972a/23	ρεῖ ἀφαιρεῖν καὶ στιγμὴν ἐνδέχοιτο. αὕτη δ' ἡ ἀφαίρεσις 
-Z//972a/24	κατὰ συμβεβηκός. εἰ δὲ τὸ πέρας ἅπτεται, οὔτε πέρας ἢ 
-Z//972a/25	αὐτοῦ ἢ τῶν ἐκείνου τινός. ἡ δὲ στιγμή, ᾗ πέρας γραμμῆς, 
-Z//972a/26	ἅπτεται. ᾗ μὲν οὖν γραμμῆς ἔσται στιγμὴ μείζων, ἡ δὲ 
-Z//972a/27	στιγμὴ ἐκ στιγμῶν· τῶν γὰρ ἁπτομένων οὐδὲν ἀνὰ μέσον. 
-Z//972a/28	ὁ αὐτὸς λόγος καὶ ἐπὶ τῆς τομῆς, εἰ ἡ τομὴ στιγμῆς καὶ 
-Z//972a/29	ἡ τομὴ ἅπτεταί τινος καὶ ἐπὶ στερεοῦ καὶ ἐπιπέδου· ὡσαύ-
-Z//972a/30	τως δὲ καὶ τὸ στερεὸν ἐξ ἐπιπέδων καὶ γραμμῶν. οὐκ 
-Z//972a/31	ἀληθὲς δὲ κατὰ στιγμὴν εἰπεῖν, οὐδ' ὅτι ἐλάχιστον τῶν ἐκ 
-Z//972a/32	γραμμῆς εἰς τὸ ἐλάχιστον τῶν ἐνυπαρχόντων εἴρηται. 
-Z//972a/33	τὸ δὲ ἐλάχιστον, ὧν ἐστὶν ἐλάχιστον, καὶ ἔλαττόν ἐστιν.  
-Z//972b/1	ἐν δὲ τῇ γραμμῇ οὐδὲν ἄλλο ἢ στιγμαὶ καὶ γραμμαὶ ἐνυ-
-Z//972b/2	πάρχουσιν. ἡ δὲ γραμμὴ τῆς στιγμῆς οὐκ ἔστι μείζων· οὐδὲ 
-Z//972b/3	γὰρ αὖ τὸ ἐπίπεδον τῆς γραμμῆς. ὥστ' οὐκ ἔσται στιγμὴ 
-Z//972b/4	τὸ ἐν γραμμῇ ἐλάχιστον. εἰ δὲ συμβλητὸν τῇ γραμμῇ 
-Z//972b/5	ἡ στιγμή, τὸ δὲ ἐλάχιστον ἐν τρισὶ προσώποις, οὐκ ἔσται ἡ 
-Z//972b/6	στιγμὴ τῶν ἐν τῇ γραμμῇ ἐλάχιστον. καὶ ἄλλ' ἄττα ἐνυ-
-Z//972b/7	πάρχει παρὰ τὰς στιγμὰς καὶ τὰς γραμμὰς ἐν τῷ μήκει· 
-Z//972b/8	οὐ γὰρ ἐκ στιγμῶν. εἰ δὲ τὸ ἐν τόπῳ ὂν ἡ στιγμὴ μῆκος 
-Z//972b/9	ἢ ἐπίπεδον ἢ στερεὸν ἐκ τούτων τι, ἐξ ὧν δ' ἐστὶν ἡ γραμμή, 
-Z//972b/10	ἐκεῖνα ἐν τόπῳ (καὶ γὰρ ἡ γραμμή), καὶ μήτε σῶμα 
-Z//972b/11	μήτ' ἐπίπεδον μήτε ἐκ τούτων τι ἐνυπάρχει τῇ γραμμῇ, 
-Z//972b/12	οὐκ ἔσται οὐθὲν ὅλως παρὰ τὰς στιγμὰς καὶ τὰς γραμμὰς 
-Z//972b/13	ἐν τῷ μήκει. ἔτι εἰ τοῦ ἐν τόπῳ ὄντος τὸ μεῖζον λεγόμε-
-Z//972b/14	νον μῆκος ἡ ἐπιφάνεια στερεόν, ἡ δὲ στιγμὴ ἐν τόπῳ, τὸ 
-Z//972b/15	δ' ἐν τῷ μήκει ὑπάρχον παρὰ τὰς στιγμὰς καὶ τὰς γραμ-
-Z//972b/16	μὰς οὐθὲν τῶν προειρημένων, ὥστ' οὐκ ἔσται ἡ στιγμὴ τῶν 
-Z//972b/17	ἐνυπαρχόντων ἐλάχιστον. ἔτι εἰς ὃ ἐλάχιστόν τι τῶν ἐν τῇ 
-Z//972b/18	οἰκίᾳ, μήτε τῆς οἰκίας συμβαλλομένης πρὸς αὐτὸ λέγεται· 
-Z//972b/19	ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων· οὐδὲ τὸ ἐν γραμμῇ ἐλά-
-Z//972b/20	χιστον πρὸς γραμμὴν συγκρινόμενον ἔσται. ὥστε οὐχ ἁρμό-
-Z//972b/21	σει τὸ ἐλάχιστον, ἐπεὶ τὸ μὴ ὂν ἐν τῇ οἰκίᾳ μή ἐστι τῶν 
-Z//972b/22	ἐν τῇ οἰκίᾳ ἐλάχιστον. ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. 
-Z//972b/23	ἐνδέχεται γὰρ στιγμὴν αὐτὴν καθ' αὑτὴν εἶναι. οὐκ ἔσται 
-Z//972b/24	κατὰ ταύτης ἀληθὲς εἰπεῖν ὅτι τὸ ἐν γραμμῇ ἐλάχιστον, 
-Z//972b/25	ὅτι οὐκ ἔστιν ἡ στιγμὴ ἄρθρον ἀδιαίρετον. τὸ μὲν γὰρ ἄρ-
-Z//972b/26	θρον ἀεὶ δυοῖν ὅρος, ἡ δὲ στιγμὴ καὶ μιᾶς γραμμῆς ὅρος 
-Z//972b/27	ἐστίν. ἔτι ἡ μὲν πέρας, τὸ δὲ διαίρεσίς ἐστι μᾶλλον. ἔτι 
-Z//972b/28	ἡ γραμμὴ καὶ τὸ ἐπίπεδον ἄρθρα ἔσονται· ἀνάλογον γὰρ 
-Z//972b/29	ἔχουσιν, ὅτι τὸ ἄρθρον διάφορόν πως ἐστίν, διὸ καὶ Ἐμπε-
-Z//972b/30	δοκλῆς ἐποίησε διὸ δεῖ ὀρθῶς. ἡ δὲ στιγμὴ καὶ τὸ ἐν τοῖς 
-Z//972b/31	ἀκινήτοις. ἔτι οὐδεὶς ἔχει ἄπειρα ἄρθρα ἐν τῷ σώματι ἢ 
-Z//972b/32	τῇ χειρί, στιγμὰς δ' ἀπείρους. ἔτι λίθου ἄρθρον οὐκ ἔστιν, 
-Z//972b/33	οὐδ' ἔχει, στιγμὰς δὲ ἔχει.  
