
[0057]  [019]  []  []

-Z//1/t1	              {ΓΑΛΗΝΟΥ 
-Z//31/2	τόν εἰϲι καὶ γλίϲχρου καὶ παχέοϲ ἐν τοῖϲ ϲώμαϲι χυμοῦ γεννητικοί, 
-Z//31/3	ὥϲτε εἰ μή τιϲ ϲκευάϲαϲ αὐτοὺϲ ὡϲ ϲκευάζονται προϲφέροιτο, παχὺν 
-Z//32/1	καὶ γλίϲχρον ἱκανῶϲ ὑποθρέψει χυμόν. οὔκουν οὔθ' ἁπλῶϲ ἑψημένον 
-Z//32/2	ἐϲθίειν χρὴ πυρόν, ὡϲ εἶδον ἐϲθίονταϲ ἐπὶ τῆϲ Ἀϲίαϲ τῶν ἀγροίκων 
-Z//32/3	παμπόλλουϲ (ἡδύνουϲι δ' ὀλίγοιϲ ἁλϲὶν αὐτόν), οὔτ' ἄλευρον ποιή-
-Z//32/4	ϲανταϲ ἑψεῖν ὡϲ ἔτνοϲ ἢ ὕδατι δεύϲανταϲ ἢ γάλακτι· πᾶϲαι γὰρ αἱ 
-Z//32/5	τοιαῦται ϲκευαϲίαι καὶ δύϲπεπτοι καὶ κακόχυμοι, μόνη δὲ ἐπιτήδειοϲ 
-Z//32/6	ἥπερ καὶ μόνη νῦν εὐδοκιμεῖ δεόντωϲ, ἡ διὰ τῆϲ ζύμηϲ τε καὶ τῶν 
-Z//32/7	ἁλῶν καὶ τοῦ κλιβάνου, χείρων δὲ βραχὺ ταύτηϲ ἡ διὰ τῶν ἴπνων. 
-Z//33/1	τῶν μὲν γὰρ ἄλλων οὐδὲ μεμνῆϲθαι προϲήκει· ἔϲτι δὲ καὶ πυρῶν 
-Z//33/2	αὐτῶν οὐκ ὀλίγη διαφορὰ κατ' εἶδοϲ· ὅϲοι μὲν γὰρ βαρεῖϲ καὶ πυκνοὶ 
-Z//33/3	καὶ διὰ βάθουϲ ξανθοί, τροφιμώτατοί τέ εἰϲι καὶ παχύχυμοι καὶ γλί-
-Z//33/4	ϲχρου χυμοῦ γεννητικοί· ὅϲοι δὲ κοῦφοι καὶ ἀραιοὶ καὶ λευκοὶ τὰ ἔν-
-Z//33/5	δον, οὗτοι καὶ ἧττον τρέφουϲι καὶ ἧττον παχὺν καὶ γλίϲχρον ἀπογεν-
-Z//34/1	νῶϲι χυμόν. ἔϲτι δὲ καὶ ἡ ϲεμίδαλιϲ καὶ ὁ χόνδροϲ ἱκανῶϲ τρόφιμα 
-Z//34/2	καὶ παχύχυμα καὶ γλίϲχρα· ἀλλὰ ϲεμιδάλεωϲ μὲν οὐδ' ἀναγκαῖον ἅπτε-
-Z//34/3	ϲθαι τοῖϲ λεπτυνούϲῃ διαίτῃ χρωμένοιϲ· χόνδρου δ' ἔξεϲτιν ἀπολαύειν  
-Z//34/4	τὰ μέτρια καὶ καθ' ἑαυτὸν ἐξ ὕδατοϲ ἑφθοῦ καὶ μετὰ οἰνομέλιτοϲ ἢ 
-Z//34/5	οἴνου γλυκέοϲ μὲν ἀλλὰ ξανθοῦ τε καὶ λεπτοῦ κατὰ τὴν τοῦ Φαλε-
-Z//34/6	ρίνου μάλιϲτα δύναμιν, καὶ πολλοῖϲ δὲ τῶν ἄλλων ἐδεϲμάτων ἐπιμι-
-Z//35/1	γνύνταϲ καὶ μάλιϲτα τῷ τριπτῷ τεύτλῳ καὶ τοῖϲ ὀρνιθείοιϲ ζωμοῖϲ. εἰ 
-Z//35/2	δέ τιϲ ἔτνοϲ ἢ ῥόφημα ϲκευάζειν ἐκ χόνδρου βούλοιτο, μὴ μόνον 
-Z//35/3	ἀνήθου μιγνύειν, ἀλλὰ καὶ πράϲου τι προϲεπεμβάλλειν ἢ γλήχωνοϲ ἢ 
-Z//35/4	καλαμίνθηϲ ἢ ὑϲώπου· καὶ μὲν δὴ καὶ ἡ τοῦ πεπέρεωϲ μίξιϲ οὐκ ἐπὶ 
-Z//35/5	τοῖϲ τοιούτοιϲ ἐδέϲμαϲι μόνον ἀλλὰ καὶ τοῖϲ ἄλλοιϲ ϲχεδὸν ἅπαϲιν οὐ 
-Z//36/1	ϲμικρὰ τῇ λεπτυνούϲῃ διαίτῃ ϲυντελεῖ. πτιϲάνη δὲ καὶ αὐτὴ μὲν καθ' 
-Z//36/2	ἑαυτὴν ἔχει τι ῥυπτικόν, ὡϲ μηδὲ ὑϲώπου δεῖϲθαι· καὶ εἴ ποτε δὲ βου-
-Z//36/3	ληθείηϲ αὐτῆϲ ἐπιτεῖναι τὴν δύναμιν, ἀρκεῖ πεπέρεωϲ μιγνύναι αὐτῇ· 
-Z//36/4	μέλιτοϲ δὲ οὐδὲν δεῖται πτιϲάνη πλὴν εἰ μὴ τὰ κατὰ θώρακά τε καὶ 
-Z//36/5	πνεύμονά τιϲ ἐκκαθαίρειν ἐθέλοι, τοῖϲ μέντοι καθ' ἧπαρ ἢ ϲπλῆνα 
-Z//36/6	πάθεϲιν οὐκ ἐπιτήδειοϲ ἡ μίξιϲ· μᾶλλον γὰρ ἐξαίρεται ταῦτα τὰ ϲπλάγ-
-Z//36/7	χνα πρὸϲ τῶν ἐκ τοῦ χόνδρου ῥοφημάτων καὶ αὐτῶν καθ' ἑαυτὰ καὶ 
-Z//36/8	πολὺ μᾶλλον εἰ ϲὺν μέλιτι ϲκευάϲαιϲ. ἀλλὰ περὶ μὲν τῆϲ τοῦ μέλιτοϲ 
-Z//36/9	χρήϲεωϲ ἁπάϲηϲ ὀλίγον ὕϲτερον εἰρήϲεται. 
-Z//37/1	  Νυνὶ δὲ ἐπὶ τὰϲ κριθὰϲ αὖθιϲ ἐπανίωμεν· οὐ γὰρ ἔν γε πτιϲάνῃ μόνῃ 
-Z//37/2	ἡ χρῆϲιϲ αὐτῶν ἐδώδιμοϲ, ἀλλὰ καὶ ἄρτοι πολλαχόθι κρίθινοι γίνον-
-Z//37/3	ται καὶ μετὰ γάλακτοϲ ἕψεται τὸ αὐτῶν ἄλευρον καὶ φρυγειϲῶν ἄλ-
-Z//37/4	φιτα γίνεται καὶ δι' ὕδατοϲ ὥϲπερ χόνδροϲ ἑψηθεῖϲαι καὶ μετ' οἴνου 
-Z//38/1	γλυκέοϲ ἢ ϲιραίου προϲφέρονται. περὶ μὲν δὴ τῶν ἄρτων ὧδε γινώ-
-Z//38/2	ϲκειν χρή· ὀλιγότροφοι πάντεϲ εἰϲὶ καὶ παχύχυμοι καὶ φυϲώδειϲ ἥκιϲτα, 
-Z//38/3	ὅπωϲ ἂν ϲκευαϲθῶϲι· περὶ δὲ τῶν ἀλφίτων· ἅπαντα ὀλιγότροφα τοῖϲ 
-Z//38/4	ἄρτοιϲ ὁμοίωϲ, ξηραίνει δὲ μᾶλλον τῷ πεφρῦχθαι· τὸ δὲ ἄλευρον 
-Z//38/5	ὑγρότερόν τέ ἐϲτιν ἀμφοῖν καὶ περιττωματικώτερον καὶ φυϲωδέϲτερον 
-Z//39/1	καὶ μάλιϲτα ἂν μετὰ γάλακτοϲ ϲκευαϲθῇ ὁμοίωϲ τῷ χόνδρῳ. αἱ δὲ 
-Z//39/2	διά τινοϲ τῶν γλυκέων λαμβανόμεναι κριθαὶ πολὺ μὲν εἰϲ τὴν προ-
-Z//39/3	κειμένην δίαιτάν εἰϲι χόνδρου λυϲιτελέϲτεραι· καὶ γὰρ παχύν τε καὶ 
-Z//39/4	γλίϲχρον χυμὸν ὁ χόνδροϲ γεννᾷ· πειρᾶϲθαι δὲ ὅμωϲ καὶ ταύταϲ μήτε 
-Z//39/5	διὰ ϲιραίου μήτε διά τινοϲ τῶν πάχοϲ ἐχόντων ἱκανὸν λαμβάνειν, ἀλλ' 
-Z//39/6	ἤτοι δι' οἰνομέλιτοϲ ἢ διά τινοϲ οἴνου παραπληϲίου τῷ Φαλερίνῳ. 
-Z//40/1	κατὰ δὲ τὸν αὐτὸν τρόπον καὶ ταῖϲ τίφαιϲ ἔνεϲτι χρήϲαϲθαι καὶ τῷ 
-Z//40/2	βρόμῳ πλὴν ὅϲα καὶ δυϲπεπτότερα καὶ περιττωματικώτερα πτιϲάνηϲ 
-Z//40/3	ἐϲτὶ καὶ χόνδρου· πάμπολλα δὲ ταῦτα τὰ ϲπέρματα κατὰ τὴν ἐν Ἀϲίᾳ 
-Z//40/4	γεννᾶται Μυϲίαν, ὥϲτε καὶ ἄρτουϲ ἐξ αὐτῶν ϲκευάζουϲιν· εἰϲὶ δὲ δή-
-Z//41/1	που καὶ αὐτοὶ οἱ ἄρτοι δύϲπεπτοί τε καὶ οὐκ εὔχυμοι. καὶ ἡ ὄλυρα  
-Z//41/2	δὲ καλουμένη πλείϲτη κατὰ τὴν Ἀϲίαν ἐϲτίν, ἐν τῷ μέϲῳ τούτων τε 
-Z//41/3	καὶ πυρῶν καθεϲτηκυῖα· τοϲούτῳ γάρ ἐϲτι πυροῦ χείρων ὅϲῳ τούτων 
-Z//42/1	βελτίων· χρῶνται δὲ καὶ ταύτῃ κατὰ τοὺϲ αὐτοὺϲ τρόπουϲ. ζειᾶϲ δὲ 
-Z//42/2	μὴ ζητεῖν ἕτερον παρὰ τὰϲ ὀλύραϲ καὶ τίφαϲ ἐδώδιμον Ἕλληϲιν· ἀκρι-
-Z//42/3	βῶϲ μὲν γὰρ οὐκ οἶδα καθ' ὁποτέρου τούτων οἱ παλαιοὶ τὸ τῆϲ ζειᾶϲ 
-Z//42/4	ἔφερον ὄνομα, τρίτον δ' οὐδέν ἐϲτι τούτοιϲ ὅμοιον γένοϲ, ἀλλ' ἤτοι 
-Z//42/5	τὰϲ τίφαϲ ἢ τὰϲ ὀλύραϲ οὕτωϲ ὠνόμαζον· <Μνηϲίθεοϲ> δὲ κατὰ μὲν 
-Z//42/6	ταὐτοῦ ϲπέρματοϲ ἄμφω τὰ ὀνόματα φέρει τίφαϲ καὶ ὀλύραϲ ὀνομά-
-Z//42/7	ζων, τὰϲ ζειὰϲ δὲ ὡϲ ἕτερόν τι τούτου μοχθηρότερον ὑπείληφεν ἔδε-
-Z//42/8	ϲμα, καί μοι δοκεῖ τὰϲ νῦν ὑφ' ἡμῶν ὀνομαζομέναϲ τίφαϲ αὐτὸϲ ζειὰϲ 
-Z//43/1	προϲαγορεύειν ἤ τι καὶ τῶνδε μοχθηρότερον. ἔϲτι δὲ τὸ ϲπέρμα πτι-
-Z//43/2	ϲθῆναι μὲν δεόμενον ὥϲπερ ἡ κριθὴ καὶ ἡ ὄλυρα καὶ ὁ βρόμοϲ, ἐπει-
-Z//43/3	δὰν δὲ γυμνωθῇ, πολὺ καὶ πυροῦ καὶ κριθῆϲ καὶ ὀλύραϲ ἰϲχνότερόν 
-Z//43/4	τε καὶ μικρότερον γίνεται· ἔϲτι δὲ καὶ ξανθὸν ὁμοίωϲ τοῖϲ πυροῖϲ, 
-Z//44/1	οὐχ ὥϲπερ ἡ κριθὴ λευκόν. γίνεται δὲ ἔν τιϲιν ἔθνεϲι κριθὴ γυμνή, 
-Z//44/2	καθάπερ ἐν Καππαδοκίᾳ, καὶ καλεῖται οὕτωϲ πρὸϲ αὐτῶν ἐκείνων ὡϲ 
-Z//44/3	ἐμοὶ νῦν εἴρηται καὶ ἔϲτι τά τε ἄλλα καλλίϲτη καὶ ἐξ ὕδατοϲ ὥϲπερ 
-Z//44/4	χόνδροϲ ἑψηθεῖϲα ϲύν τινι τῶν γλυκέων οἴνων ἐπιτηδειοτάτη ληφθῆναι. 
-Z//45/1	  Κύαμοι δὲ ῥυπτικὸν μὲν ἔχουϲί τι καὶ αὐτοὶ κριθῶν [δὲ] οὐδὲν 
-Z//45/2	ἧττον, ἀλλ' οὔτε πέττονται ῥᾳδίωϲ καὶ φυϲώδειϲ ἱκανῶϲ εἰϲιν, ὥϲτε 
-Z//45/3	πολὺ βέλτιον τοὺϲ πιϲϲοὺϲ ἐϲθίειν· ἀμείνουϲ γὰρ εἰϲ ἅπαντα κυάμων. 
-Z//45/4	ὦχροι δὲ καὶ δόλιχοι καὶ φάϲηλοι πολὺ καὶ τῶν κυάμων μοχθηρότεροι. 
[0057]  [019]  []  []

-Z//46/1	οὐ μὴν οἵ γε φακοὶ φαῦλοι τὰ πάντα καίτοι παχὺν ὑποτρέφοντεϲ 
-Z//46/2	χυμόν, ἀλλ' ὥϲτε χρῆϲθαί τινα μὴ παρόντοϲ τῶν ἐπιτηδείων ἐϲδεϲμά-
-Z//46/3	των τινόϲ· ὅμοιοι δὲ καὶ οἱ θέρμοι τοῖϲ φακοῖϲ, πλὴν ἧττον ξηραί-
-Z//47/1	νουϲιν. ἐρέβινθοι δὲ φυϲῶδεϲ μέν ἐϲτι καὶ δύϲπεπτον καὶ περιττωμα-
-Z//47/2	τικὸν ἔδεϲμα, πρὸϲ μέντοι τὴν οὔρηϲιν ἐπιτήδειοι, καί τι καὶ ῥυπτι-
-Z//48/1	κὸν ἔχουϲιν. ὄροβοι δὲ βοῶν μᾶλλον ἢ ἀνθρώπων ἔδεϲμα, τμητικὴν 
-Z//48/2	μέντοι δύναμιν ἔχουϲιν, ὥϲτε καὶ ϲκευάζεται δι' αὐτῶν φάρμακον 
-Z//49/1	οὐδενὸϲ ἧττον ἐκκαθαῖρον τὰ κατὰ θώρακα. βούκεραϲ δὲ καὶ τῆλιϲ 
-Z//49/2	(ἑκατέρωϲ γὰρ ὀνομάζεται) λαμβάνεται μὲν οὐ κακῶϲ καὶ πρὸ τῶν 
-Z//49/3	ϲιτίων ὑπαγωγῆϲ ἕνεκα γαϲτρὸϲ ἅμα τῷ γάρῳ, προϲφέρονται δὲ καί 
-Z//49/4	τινεϲ καὶ τὸν χυλὸν αὐτῆϲ μετὰ μέλιτοϲ ὡϲ καὶ θερμαίνειν καὶ ῥύπτειν 
-Z//49/5	δυνάμενον· καὶ ἔϲτι μὲν ἐϲ ἄμφω ταῦτα ἀγαθή, φυλάττεϲθαι δ' ἐπὶ 
-Z//50/1	πλέον ταύτῃ χρῆϲθαι· κεφαλαλγὴϲ γάρ ἐϲτι. καὶ τοῖϲ ἄλλοιϲ δὲ τοῖϲ 
-Z//50/2	οὕτω προϲλαμβανομένοιϲ ὑπαγωγῆϲ ἕνεκα γαϲτρὸϲ ὀλιγίϲτοιϲ χρῆϲθαι 
-Z//50/3	προϲῆκε· φυϲώδη γὰρ αὐτῶν ἐϲτι τὰ πλεῖϲτα καὶ δύϲπεπτα, καθάπερ  
-Z//51/1	καὶ οἱ θέρμοι καὶ οἱ ὦχροι καὶ οἱ φάϲηλοι. τὰ δὲ Δαμαϲκηνὰ κοκκύ-
-Z//51/2	μηλα δι' ὑδρομέλιτοϲ ἕψοντα προεϲθίειν ἄμεινον, ὅτῳ λεπτυνούϲηϲ 
-Z//51/3	ἐϲτὶ χρεία διαίτηϲ· τούτων δ' ἔτι μᾶλλον ὑπάγει γαϲτέρα τὰ ἀπὸ τῆϲ 
-Z//51/4	Ἰβηρίαϲ· καὶ μὲν δὴ καὶ οἱ θαλάττιοι τῶν ἐχίνων καὶ οἱ τῶν κογ-
-Z//51/5	χαρίων ἁπάντων ζωμοὶ καὶ οἱ τῶν παλαιῶν ἀλεκτρυόνων ὑπάγουϲί 
-Z//51/6	τε ἅμα γαϲτέρα καὶ εἰϲ οὐδὲν βλάπτουϲι τὸν λεπτυνούϲῃ διαίτῃ χρῆ-
-Z//52/1	ϲθαι προῃρημένον. μελίνη δὲ καὶ κέγχροϲ ἔλυμόϲ τε καὶ εἴ τι τοιοῦ-
-Z//52/2	τον ἕτερον οὔτ' εὔχυμα καὶ φυϲώδη καὶ δύϲπεπτα, ξηραίνει δὲ ἱκα-
-Z//52/3	νῶϲ καὶ τὰ τῆϲ γαϲτρὸϲ ῥεύματα καὶ ϲύμπαν οὐχ ἥκιϲτα τὸ ϲῶμα. 
-Z//53/1	ϲκευάζεται δὲ κἀκ τῶν καλουμένων λοβῶν ἔτνοϲ, οἵπερ δὴ καὶ κηπεύ-
-Z//53/2	ονται, παραπληϲίωϲ τῷ κυαμίνῳ· καὶ χρὴ καὶ τοῦτο γινώϲκειν παχύ-
-Z//53/3	χυμόν τε καὶ φλεγματικὸν ὑπάρχον, ἧττον μέντοι κυάμων εἰϲὶ φυϲώ-
-Z//53/4	δειϲ οἱ λοβοὶ καὶ τὸ ῥυπτικὸν ὅπερ τούτοιϲ ὑπάρχει τοῖϲ λοβοῖϲ οὐ 
-Z//54/1	πρόϲεϲτι. τί δ' ἂν ἔτι περὶ τῶν ἄλλων ϲπερμάτων λέγοιμι τῶν μοχθη-
-Z//54/2	ρῶν, ἃ καὶ πρὸ τῆϲ ἡμετέραϲ παραινέϲεωϲ ἅπαντεϲ ἤδη φεύγουϲιν; 
-Z//54/3	ἀρκεῖ γὰρ κατὰ πάντων εἰπεῖν ὡϲ κριθαὶ μὲν εἰϲ λεπτύνουϲαν δίαι-
-Z//54/4	ταν ἄλυποι παρὰ πάντα τὰ ϲιτηρὰ ἐδέϲματα, δεύτεροι δὲ οἱ ἐκ τῶν 
-Z//54/5	πυρῶν ἄρτοι κριβανῖται· τῶν δὲ ἄλλων ἀπέχεϲθαι πειρᾶϲθαι, πλὴν εἰ 
-Z//54/6	μὴ διὰ μακροῦ πιϲϲῶν ἢ φακῆϲ γεύεϲθαι δή τιϲ ἐθέλοι ἢ χόνδρου. 
-Z//55/1	  Πλείϲτην δ' ἂν ἔχοιϲ εἰ βούλοιο καὶ ἄφθονον ἐδεϲμάτων χρῆ-
-Z//55/2	ϲιν εἰϲ λόγον λεπτυνούϲηϲ διαίτηϲ ἀπό τε τῶν πετραίων ἰχθύων καὶ 
-Z//55/3	τῶν ὀρείων ὀρνίθων τῶν μικρῶν· οἱ μὲν γὰρ ἐν τοῖϲ ἕλεϲι καὶ ταῖϲ 
-Z//55/4	λίμναιϲ καὶ τοῖϲ πεδίοιϲ ὑγρότεροί τ' εἰϲὶ καὶ περιττωματικώτεροι, τὰ 
-Z//55/5	δ' ἐν τοῖϲ ὄρεϲι διαιτώμενα ζῷα πάντα ξηρότερά τε καὶ θερμότερα 
-Z//55/6	ταῖϲ κράϲεϲιν ὑπάρχει καὶ ἡ ϲὰρξ αὐτῶν ἥκιϲτα φλεγματώδηϲ ἐϲτὶ καὶ 
-Z//56/1	γλίϲχρα. ἔϲτι δὲ καὶ τὰ ἄλλα πάντα τὰ ἐν τοῖϲ ὄρεϲι φυόμενα μακρῷ 
-Z//56/2	βελτίω τῶν ἐν τοῖϲ πεδίοιϲ, καί μοι δοκοῦϲι καὶ οἱ ὄρειοι ϲτρουθοὶ μὴ 
-Z//56/3	μόνον τῇ λεπτότητι τοῦ ἀέροϲ ἀλλὰ καὶ ταῖϲ τροφαῖϲ οὐχ ἥκιϲτα 
-Z//57/1	πλεονεκτεῖν τῶν ἐν ἕλεϲί τε καὶ πεδίοιϲ διαιτωμένων· ψᾶραϲ οὖν καὶ 
-Z//57/2	κίχλαϲ καὶ κοττύφουϲ καὶ πέρδικαϲ ἅμα τοῖϲ ἄλλοιϲ ϲτρουθοῖϲ τοῖϲ 
-Z//57/3	ὀρείοιϲ ἐϲθίειν, ἀπέχεϲθαι δὲ καὶ νηττῶν καὶ τῶν ἄλλων ἑλείων ὀρ-
-Z//57/4	νίθων· οὕτω δὲ καὶ ὠτίδων καὶ χηνῶν καὶ τῶν ἄλλων μεγάλων 
-Z//57/5	ϲτρουθῶν ἃϲ καὶ ϲτρουθοκαμήλουϲ ὀνομάζουϲι καὶ πάντων τῶν ὁμοίων 
-Z//57/6	ἀφεκτέον, ὅτῳ φροντίϲ ἐϲτι λεπτυνούϲῃ χρῆϲθαι διαίτῃ· ϲύμπαντα γὰρ 
-Z//58/1	τὰ τοιαῦτα περιττωματικὴν ἔχει τὴν ϲάρκα. καὶ οἱ πυργῖται καλούμε- 
-Z//58/2	νοι ϲτρουθοὶ καὶ ὅϲοι κατὰ τὰϲ ἀμπέλουϲ διαιτῶνται καὶ τῶν περι-
-Z//58/3	ϲτερῶν αἱ ἐκ τῶν πύργων ἀμείνουϲ τῶν κατοικιδίων εἰϲίν· οὕτω δὲ 
-Z//58/4	καὶ οἱ ϲύεϲ οἱ ὄρειοι τῶν ἡμέρων βελτίουϲ εἰϲ ἐδωδὴν καὶ καθόλου 
-Z//58/5	πάντα τὰ γεγυμναϲμένα τῶν ἀγυμνάϲτων καὶ τὰ ξηροτέραιϲ τροφαῖϲ 
-Z//58/6	χρώμενα τῶν ὑγροτέραιϲ καὶ τὰ καθαρὸν καὶ λεπτὸν ἀναπνέοντα τὸν 
-Z//58/7	ἀέρα βελτίω τῶν ἐναντίον· αἱ γὰρ τῶν ἡμέρων ϲυῶν ϲάρκεϲ ἁπάντων 
-Z//58/8	μὲν τῶν ἐδεϲμάτων εἰϲὶ τροφιμώταται, πάμπολυ δ' ἔχουϲιν ἐν αὑταῖϲ 
-Z//58/9	τὸ γλίϲχρον ἀργίᾳ τε ἅμα τῇ τοῦ ζῴου καὶ ἀφθονίᾳ τροφῆϲ ὑγροτέ-
-Z//59/1	ραϲ. ἀλλὰ τούτων μὲν ἀπέχεϲθαι παντάπαϲιν οἷϲ μέλει λεπτυνούϲηϲ 
-Z//59/2	διαίτηϲ πλὴν ὅϲα τῶν ἀκραίων ἅπτεϲθαί ποτε μηδὲ τούτων ἁπλῶϲ, 
-Z//59/3	ἀλλ' εἰ γυμνάζοιτό τιϲ ἀξιολόγωϲ· ἔξεϲτι γὰρ τούτῳ καὶ ὦτα καὶ 
-Z//59/4	ῥύγχη καὶ πόδαϲ ϲυῶν ἐϲθίειν καὶ γαϲτρὸϲ γεύεϲθαι καὶ μήτραϲ καλῶϲ 
-Z//59/5	καθεψημένων· ὅϲοι δ' ἀργότερον καὶ ῥᾳθυμότερον διαιτῶνται, τούτουϲ 
-Z//59/6	εἴργεϲθαι προϲήκει οὐ τούτων μόνον τῶν ϲυῶν τῆϲ ἐδωδῆϲ ἀλλὰ καὶ 
-Z//59/7	τῶν ὀρείων, ἀρκέϲει δ' αὐτοῖϲ ὑπό τε ϲτρουθῶν διαιτᾶϲθαι τῶν ὀρείων 
-Z//59/8	καὶ ἰχθύων τῶν πετραίων, ἰουλίδοϲ καὶ φυκίδοϲ καὶ κοττύφου καὶ 
-Z//59/9	κίχληϲ καὶ ϲκάρου καὶ ἁπλῶϲ εἰπεῖν ἁπάντων ὅϲοι μαλακήν τε ἅμα 
-Z//59/10	καὶ ψαθυρὰν ἔχουϲι τὴν ϲάρκα, τῶν δ' ἤτοι ϲκληρὰν ἢ γλίϲχραν ἐχόν-
-Z//60/1	των ἀπέχεϲθαι παντάπαϲιν. μαλακὴ μὲν οὖν ἡ τῶν ὀνίϲκων ϲὰρξ ἀλλ' 
-Z//60/2	ἧττον ψαθυρὰ τῆϲ τῶν πετραίων, τῶν μέντοι τριγλῶν ψαθυρὰ μὲν οὐ 
-Z//61/1	μὴν καὶ μαλακή. ταῦτα οὖν ἔχειν ἄμφω τὰ γνωρίϲματα περὶ παντὸϲ 
-Z//61/2	ζῴου ϲαρκόϲ, τὸ μαλακόν τε καὶ ψαθυρὸν εἶναι, καὶ τούτοιϲ προϲέχων 
-Z//61/3	τὸν νοῦν ᾧ μὲν ἂν ὑπάρχῃ ϲυναμφότερον, εἰϲ κόρον ἐϲθίειν, τῶν δ' 
-Z//61/4	ἄλλων ᾧ μὲν μηδέτερον, ἀπέχεϲθαι παντάπαϲιν, ᾧ δὲ θάτερον μόνον 
-Z//61/5	ἐϲθίειν μέν ποτε καὶ τοῦδε τῶν ἄλλων ἀπορήϲαντα, φυλάττεϲθαι δὲ 
-Z//62/1	τὸν κόρον. ὥϲτε καὶ ὀνίϲκων καὶ τριγλῶν καὶ τῶν ἄλλων ἰχθύων τῶν 
-Z//62/2	πελαγίων ἐξέϲται προϲφέρεϲθαι μὴ παρόντων πετραίων καὶ μᾶλλον 
-Z//62/3	ὅϲοι διὰ νάπυοϲ ἐϲθίονται, καθάπερ ὁ ϲκορπίοϲ· ἔϲτι δὲ δή τινα γένη 
-Z//62/4	ζῴων οἷϲ ὑπάρχει μὲν τὸ ἕτερον ὧν εἶπον γνωριϲμάτων, ἀλλὰ διὰ 
-Z//62/5	τὴν ἀμετρίαν θατέρου φυλάττεϲθαι χρὴ καὶ τὴν [τοιαύτην] τούτων 
-Z//63/1	ἐδωδήν. αἱ μὲν γὰρ ἐγχέλυεϲ καὶ τὰ πλεῖϲτα τῶν μαλακίων τε καὶ 
-Z//63/2	ϲελαχίων καίτοι μαλακὴν ἔχοντα τὴν ϲάρκα διὰ τὸ γλίϲχρον καὶ φλεγ- 
-Z//63/3	ματῶδεϲ αὐτῶν ἱκανῶϲ ἐϲτι βλαβερὰ τοῖϲ λεπτυνούϲῃ διαίτῃ χρῆϲθαι 
-Z//63/4	δεομένοιϲ, οὕτω δὲ καὶ τὰ πλεῖϲτα τῶν ὀϲτρέων· οἱ δὲ τράγοι καὶ οἱ 
-Z//63/5	βόεϲ ἥκιϲτα μὲν ὑγρὰν καὶ φλεγματώδη καὶ γλίϲχραν ἔχουϲι τὴν ϲάρκα, 
-Z//63/6	βλάπτουϲι δὲ ἱκανῶϲ καὶ αὐτοὶ τῷ πάνυ ϲκληρῷ καὶ δυϲμεταβλήτῳ. 
-Z//64/1	καὶ τὰ πλεῖϲτα δὲ τῶν ὀϲτρακοδέρμων τε καὶ μαλακοϲτράκων ζῴων 
-Z//64/2	ἢ διὰ τὸ ϲυναμφότερον ἢ διὰ τὴν ϲκληρότητα τῆϲ ϲαρκὸϲ φευκτέα, 
-Z//64/3	μόνα δὲ ἐκ τῶν ϲελαχίων ἡ νάρκη τε καὶ ἡ τρυγὼν ἐπιτήδεια· καὶ 
-Z//64/4	χρῆϲθαί ποτε καὶ τούτοιϲ ἐγχωρεῖ μὴ παρόντων πετραίων, ϲκευά-
-Z//64/5	ζειν δ' ἄμεινον ἅμα τεύτλοιϲ τριπτοῖϲ ἢ τοῖϲ λευκοῖϲ ζωμοῖϲ ἀφθονώ-
-Z//64/6	τερον ἐπεμβάλλοντα πράϲου καί τι καὶ πεπέρεωϲ προϲεπιπάττοντα· 
-Z//64/7	πληϲίον δὲ τῆϲ τούτων δυνάμεώϲ εἰϲι τά τε βούγλωϲϲα καὶ αἱ ψῆτται. 
-Z//65/1	  Τῶν δ' ἄλλων ζῴων τῶν πεζῶν κριοὶ μὲν καὶ τράγοι καὶ ϲύμπαν 
-Z//65/2	δὲ τὸ τῶν προβάτων καὶ τῶν αἰγῶν γένοϲ οὐ χρηϲτὴ τροφή· μόνοιϲ 
-Z//65/3	δὲ τοῖϲ ἐρίφοιϲ εἰκότωϲ ἄν τιϲ χρῷτο· τὴν δὲ τῶν ἀρνῶν ἐδωδὴν 
-Z//66/1	φυλακτέον δι' ὑπερβάλλουϲαν ὑγρότητα. τοὺϲ δὲ ἵππουϲ καὶ τοὺϲ 
-Z//66/2	ὄνουϲ ὀνώδεϲιν ἀνθρώποιϲ ἐπιτρεπτέον ἐϲθίειν, ὥϲπερ δὴ καὶ παρδά-
-Z//66/3	λειϲ καὶ ἄρκτουϲ καὶ λέονταϲ τοῖϲ θηριώδεϲιν· ἐγγὺϲ δὲ τῆϲ τῶν ὄνων 
[0057]  [019]  []  []

-Z//67/1	ἐδωδῆϲ εἰϲι καὶ οἱ ἔλαφοι, ὥϲτε καὶ τούτων ἀφεκτέον. ἡ δὲ τοῦ λα-
-Z//67/2	γωοῦ ϲὰρξ εἰϲ μὲν τὴν ἄλλην τὴν ξηραίνουϲαν δίαιταν ἐπιτήδειοϲ, εἰϲ 
-Z//67/3	δὲ τὴν νῦν προκειμένην οὐ πάνυ χρηϲτή ἐϲτι· παχὺ γὰρ ἱκανῶϲ αἷμα 
