
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z1/9/2/5	θέρους φασὶν εἶναι, οἱ δ' ἀνελεύθεροι τοὺς ἐλευ-
-Z1/9/2/6	θερίους ἀσώτους, καὶ οἱ μὲν θρασεῖς καὶ προπετεῖς 
-Z1/9/2/7	τοὺς ἀνδρείους καλοῦσι δειλούς, οἱ δὲ δειλοὶ τοὺς 
-Z1/9/2/8	ἀνδρείους προπετεῖς καὶ μαινομένους. 
-Z1/9/3/1	  Διὰ δὴ δύο αἰτίας δόξαιμεν ἂν ἀντιτιθέναι τῇ 
-Z1/9/3/2	μεσότητι τὴν ὑπερβολὴν καὶ τὴν ἔνδειαν. ἢ γὰρ 
-Z1/9/3/3	ἐξ αὐτοῦ τοῦ πράγματος σκοποῦσιν πότερον ἐγ-
-Z1/9/3/4	γύτερόν ἐστι τοῦ μέσου ἢ πορρώτερον, οἷον 
-Z1/9/3/5	ἐλευθεριότητι πότερον ἀσωτία ἢ ἀνελευθερία πορ-
-Z1/9/3/6	ρώτερον. μᾶλλον γὰρ ἂν δόξειεν ἐλευθεριότης 
-Z1/9/3/7	ἡ ἀσωτία ἢ ἡ ἀνελευθερία· πορρώτερον ἄρα ἡ 
-Z1/9/4/1	ἀνελευθερία. τὰ δὲ πλεῖον ἀπέχοντα τοῦ μέσου 
-Z1/9/4/2	ἐναντιώτερα δόξειεν ἂν εἶναι. ἐκ μὲν ἄρα αὐτοῦ 
-Z1/9/4/3	τοῦ πράγματος ἡ ἔνδεια ἐναντιώτερον φαίνεται.  
-Z1/9/4/4	  Ἔστι δὲ καὶ ἄλλως, οἷον πρὸς ἃ μᾶλλον πεφύ-
-Z1/9/4/5	καμεν, ταῦτα μᾶλλον ἐναντία τῷ μέσῳ. οἷον 
-Z1/9/4/6	πεφύκαμεν μᾶλλον ἀκόλαστοι ἢ κόσμιοι εἶναι· ἡ 
-Z1/9/4/7	οὖν ἐπίδοσις γίνεται μᾶλλον πρὸς ἃ πεφύκαμεν· 
-Z1/9/4/8	πρὸς ἃ δὲ μᾶλλον ἐπιδίδομεν, ταῦτα καὶ μᾶλλον 
-Z1/9/4/9	ἐναντία· ἐπιδίδομεν δὲ πρὸς ἀκολασίαν μᾶλλον ἢ 
-Z1/9/4/10	πρὸς κοσμιότητα· ὥστ' ἐναντιώτερον ἂν εἴη ὑπερ-
-Z1/9/4/11	βολὴ μεσότητος· ἡ γὰρ ἀκολασία ὑπερβολὴ σωφρο-
-Z1/9/4/12	σύνης. 
-Z1/9/5/1	  Ὅ τι μὲν οὖν ἐστιν ἡ ἀρετή, ἐπέσκεπται (μεσότης 
-Z1/9/5/2	γὰρ δοκεῖ τις εἶναι τῶν παθῶν, ὥστε δέοι ἂν τὸν 
-Z1/9/5/3	μέλλοντα κατὰ τὸ ἦθος εὐδοκιμήσειν τὴν μεσότητα 
-Z1/9/6/1	τῶν παθῶν ἑκάστου διατηρεῖν· διὸ καὶ ἔργον ἐστὶν 
-Z1/9/6/2	σπουδαῖον εἶναι· ἐν ἑκάστῳ γὰρ τὸ μέσον λαβεῖν 
-Z1/9/6/3	ἔργον, οἷον κύκλον μὲν γράψαι παντὸς ἐστί, τὸ δὲ 
-Z1/9/6/4	μέσον τὸ ἐν αὐτῷ ἤδη λαβεῖν χαλεπόν, ὁμοίως 
-Z1/9/6/5	δὲ καὶ ὀργισθῆναι μὲν ῥᾴδιον, καὶ τὸ ἐναντίον δὲ 
-Z1/9/6/6	τούτῳ, τὸ δὲ μέσως ἔχειν χαλεπόν· ἁπλῶς δὲ ἐν 
-Z1/9/6/7	ἑκάστῳ τῶν παθῶν ἔστιν ἰδεῖν ὅτι τὸ ἐμπεριέχον 
-Z1/9/6/8	τὸ μέσον ῥᾴδιον ἐστί, τὸ δὲ μέσον χαλεπόν, καθ' ὃ 
-Z1/9/6/9	ἐπαινούμεθα· διὸ καὶ σπάνιον τὸ σπουδαῖον). 
-Z1/9/7/1	  Ἐπεὶ δ' οὖν ὑπὲρ ἀρετῆς εἴρηται * *, μετὰ τοῦτ' 
-Z1/9/7/2	ἂν εἴη σκεπτέον πότερον δυνατὴ παραγενέσθαι ἢ 
-Z1/9/7/3	οὔ, ἀλλ' ὥσπερ Σωκράτης ἔφη, οὐκ ἐφ' ἡμῖν γενέ-
-Z1/9/7/4	σθαι τὸ σπουδαίους εἶναι ἢ φαύλους. εἰ γάρ τις, 
-Z1/9/7/5	φησίν, ἐρωτήσειεν ὁντιναοῦν πότερον ἂν βούλοιτο  
-Z1/9/7/6	δίκαιος εἶναι ἢ ἄδικος, οὐθεὶς ἂν ἕλοιτο τὴν ἀδικίαν. 
-Z1/9/7/7	ὁμοίως δ' ἐπ' ἀνδρείας καὶ δειλίας καὶ τῶν ἄλλων 
-Z1/9/8/1	ἀρετῶν ἀεὶ ὡσαύτως. δῆλον δ' ὡς εἰ φαῦλοί τινες 
-Z1/9/8/2	εἰσίν, οὐκ ἂν ἑκόντες εἴησαν φαῦλοι· ὥστε δῆλον 
-Z1/9/8/3	ὅτι οὐδὲ σπουδαῖοι. 
-Z1/9/9/1	  Ὁ δὴ τοιοῦτος λόγος οὐκ ἔστιν ἀληθής. διὰ τί 
-Z1/9/9/2	γὰρ ὁ νομοθέτης οὐκ ἐᾷ τὰ φαῦλα πράττειν, τὰ δὲ 
-Z1/9/9/3	καλὰ καὶ σπουδαῖα κελεύει; καὶ ἐπὶ μὲν τοῖς 
-Z1/9/9/4	φαύλοις ζημίαν τάττει, ἂν πράττῃ, ἐπὶ δὲ τοῖς 
-Z1/9/9/5	καλοῖς, ἂν μὴ πράττῃ; καίτοι ἄτοπος ἂν εἴη ταῦτα 
-Z1/9/10/1	νομοθετῶν, ἃ μὴ ἐφ' ἡμῖν ἐστι πράττειν. ἀλλ' ὡς 
-Z1/9/10/2	ἔοικεν, ἐφ' ἡμῖν τὸ σπουδαίοις εἶναι καὶ τὸ φαύλοις. 
-Z1/9/10/3	—ἔτι δὲ μαρτυροῦσιν οἵ τ' ἔπαινοι καὶ οἱ ψόγοι 
-Z1/9/10/4	γινόμενοι. ἐπὶ μὲν γὰρ τῇ ἀρετῇ ἔπαινος, ἐπὶ δὲ 
-Z1/9/10/5	τῇ κακίᾳ ψόγος· ἔπαινος δὲ καὶ ψόγος οὐκ ἐπὶ τοῖς 
-Z1/9/10/6	ἀκουσίοις· ὥστε δῆλον ὅτι ὡσαύτως ἐφ' ἡμῖν καὶ 
-Z1/9/10/7	τὰ σπουδαῖά ἐστι πράττειν καὶ τὰ φαῦλα. 
-Z1/9/11/1	  Ἔλεγον δὲ καὶ τοιαύτην τινὰ παραβολήν, βουλό-
-Z1/9/11/2	μενοι δεικνύναι ὅτι οὐχ ἑκούσιον. διὰ τί γάρ, 
-Z1/9/11/3	φασίν, ὅταν νοσῶμεν ἢ αἰσχροὶ ὦμεν, οὐδεὶς ψέγει 
-Z1/9/11/4	τοὺς τοιούτους; τὸ δ' οὐκ ἀληθές· ψέγομεν γὰρ 
-Z1/9/11/5	καὶ τοὺς τοιούτους, ὅταν αὐτοὺς οἰηθῶμεν αἰτίους 
-Z1/9/11/6	εἶναι τοῦ νοσεῖν ἢ τοῦ κακῶς ἔχειν τὸ σῶμα, ὡς 
-Z1/9/11/7	ὂν καὶ ἐνταῦθα τὸ ἑκούσιον. ἔοικεν οὖν ἐν τῷ κατ' 
-Z1/9/11/8	ἀρετὴν καὶ κακίαν εἶναι τὸ ἑκούσιον.  
-Z1/10/1/1	  Ἔτι δ' ἄν τις τοῦτο ἐναργέστερον καὶ ἐν-
-Z1/10/1/2	τεῦθεν ἴδοι. πᾶσα γὰρ φύσις γεννητική ἐστιν 
-Z1/10/1/3	οὐσίας τοιαύτης οἵα ἐστίν, οἷον τὰ φυτὰ καὶ τὰ 
-Z1/10/1/4	ζῷα· ἀμφότερα γὰρ γεννητικά. γεννητικὰ δὲ ἐκ 
-Z1/10/1/5	τῶν ἀρχῶν, οἷον τὸ δένδρον ἐκ τοῦ σπέρματος· αὕτη 
-Z1/10/1/6	γάρ τις ἀρχή. τὸ δὲ μετὰ τὰς ἀρχὰς οὕτως ἔχει· 
-Z1/10/1/7	ὡς γὰρ ἂν ἔχωσιν αἱ ἀρχαί, οὕτως καὶ τὰ ἐκ τῶν 
-Z1/10/2/1	ἀρχῶν ἔχει. ἐναργέστερον δ' ἔστι κατιδεῖν τοῦτο 
-Z1/10/2/2	ἐν τοῖς κατὰ γεωμετρίαν. καὶ γὰρ ἐκεῖ ἐπειδή 
-Z1/10/2/3	τινες λαμβάνονται ἀρχαί, ὡς ἂν αἱ ἀρχαὶ ἔχωσιν, 
-Z1/10/2/4	οὕτω καὶ τὰ μετὰ τὰς ἀρχάς, οἷον εἰ τὸ τρίγωνον 
-Z1/10/2/5	δυσὶν ὀρθαῖς ἴσας ἔχει, τὸ δὲ τετράγωνον τέτταρσιν, 
-Z1/10/2/6	καὶ ὡς ἂν μεταβάλλῃ τὸ τρίγωνον, οὕτω καὶ τὸ 
-Z1/10/2/7	τετράγωνον συμμεταβάλλει (ἀντιστρέφει γάρ), καὶ 
-Z1/10/2/8	ἐὰν τὸ τετράγωνον μὴ ἔχῃ τέτταρσιν ὀρθαῖς ἴσας, 
-Z1/10/2/9	οὐδὲ τὸ τρίγωνον ἕξει δυσὶν ὀρθαῖς ἴσας. 
-Z1/11/1/1	  Οὕτω τοίνυν καὶ ὁμοίως τούτοις καὶ ἐπ' 
-Z1/11/1/2	ἀνθρώπου. ἐπειδὴ γὰρ γεννητικόν ἐστιν ἄνθρωπος 
-Z1/11/1/3	οὐσίας, ἔκ τινων ἀρχῶν καὶ τῶν πράξεων ὧν πράτ-
-Z1/11/1/4	τει ἄνθρωπος γεννητικὸν ἐστίν. τί γὰρ ἂν ἄλλο; 
-Z1/11/1/5	οὔτε γὰρ ἀψύχων οὐθὲν λέγομεν πράττειν οὔτε τῶν 
-Z1/11/1/6	ἐμψύχων τῶν ἄλλων ἔξω ἀνθρώπων. δῆλον οὖν 
-Z1/11/2/1	ὅτι ὁ ἄνθρωπος τῶν πράξεών ἐστι γεννητικός. ἐπεὶ 
-Z1/11/2/2	οὖν ὁρῶμεν μεταβαλλούσας τὰς πράξεις καὶ οὐδέ-
-Z1/11/2/3	ποτε τὰ αὐτὰ πράττομεν, εἰσὶν δὲ αἱ πράξεις 
-Z1/11/2/4	γεγενημέναι ἔκ τινων ἀρχῶν, δῆλον ὅτι, ἐπειδὴ αἱ  
-Z1/11/2/5	πράξεις μεταβάλλουσιν, καὶ αἱ ἀρχαὶ τῶν πράξεων, 
-Z1/11/2/6	ἀφ' ὧν εἰσί, μεταβάλλουσιν, ὥσπερ ἔφαμεν παρα-
-Z1/11/3/1	βάλλοντες ἐπὶ τῶν ἐν γεωμετρίᾳ. ἀρχὴ δ' ἐστὶ 
-Z1/11/3/2	πράξεως καὶ σπουδαίας καὶ φαύλης προαίρεσις καὶ 
-Z1/11/3/3	βούλησις καὶ τὸ κατὰ λόγον πᾶν. δῆλον τοίνυν ὅτι 
-Z1/11/3/4	καὶ αὗται μεταβάλλουσιν. μεταβάλλομεν δὲ καὶ 
-Z1/11/3/5	ταῖς πράξεσιν ἑκόντες· ὥστε καὶ ἡ ἀρχὴ [καὶ] 
-Z1/11/3/6	ἡ προαίρεσις μεταβάλλει [γὰρ] ἑκουσίως. ὥστε 
-Z1/11/3/7	δῆλον ὅτι ἐφ' ἡμῖν ἂν εἴη καὶ σπουδαίοις εἶναι καὶ 
-Z1/11/3/8	φαύλοις. 
-Z1/11/4/1	  Ἴσως οὖν λέγοι ἄν τις, ἐπειδήπερ ἐπ' ἐμοί ἐστιν 
-Z1/11/4/2	τὸ δικαίῳ εἶναι καὶ σπουδαίῳ, ἐὰν βούλωμαι, 
-Z1/11/4/3	ἔσομαι πάντων σπουδαιότατος. οὐ δὴ δυνατὸν 
-Z1/11/4/4	τοῦτο. διὰ τί; ὅτι οὐδ' ἐπὶ τοῦ σώματος γίγνεται 
-Z1/11/4/5	τοῦτο. οὐ γὰρ ἄν τις βούληται ἐπιμελεῖσθαι τοῦ 
-Z1/11/4/6	σώματος, καὶ δὴ πάντων ἄριστον ἕξει τὸ σῶμα. 
-Z1/11/4/7	δεῖ γὰρ μὴ μόνον τὴν ἐπιμέλειαν ὑπάρχειν, ἀλλὰ 
-Z1/11/4/8	καὶ τῇ φύσει γίνεσθαι τὸ σῶμα καλὸν κἀγαθόν. 
-Z1/11/4/9	βέλτιον μὲν οὖν ἕξει τὸ σῶμα, ἄριστα μέντοι πάν-
-Z1/11/5/1	των οὔ. ὁμοίως δὲ δεῖ ὑπολαμβάνειν καὶ ἐπὶ ψυχῆς· 
-Z1/11/5/2	οὐ γὰρ ἔσται ὁ προαιρούμενος εἶναι σπουδαιότατος, 
-Z1/11/5/3	ἂν μὴ καὶ ἡ φύσις ὑπάρξῃ, βελτίων μέντοι ἔσται. 
-Z1/12/1/1	  Ἐπεὶ οὖν φαίνεται ἐφ' ἡμῖν ὂν τὸ σπου-
-Z1/12/1/2	δαῖον εἶναι, ἀναγκαῖον τὸ μετὰ ταῦτα εἰπεῖν ὑπὲρ 
-Z1/12/1/3	ἑκουσίου, τί ἐστι τὸ ἑκούσιον· τοῦτο γάρ ἐστι τὸ 
-Z1/12/1/4	κυριώτατον πρὸς τὴν ἀρετήν, τὸ ἑκούσιον. ἑκού-
-Z1/12/1/5	σιον δὲ ἁπλῶς μὲν οὕτως ῥηθῆναί ἐστιν ὃ πράττομεν 
-Z1/12/1/6	μὴ ἀναγκαζόμενοι· ἀλλ' ἴσως σαφέστερον λεκτέον 
-Z1/12/1/7	ἐστὶν ὑπὲρ αὐτοῦ.  
[0086]  [022]  [MM]  []

-Z1/12/2/1	  Ἔστιν οὖν καθ' ὃ πράττομεν ὄρεξις· ὀρέξεως 
-Z1/12/2/2	δ' ἐστὶν εἴδη τρία, ἐπιθυμία θυμὸς βούλησις. 
-Z1/12/2/3	  Πρῶτον μὲν οὖν τὴν κατ' ἐπιθυμίαν πρᾶξιν ἐπι-
-Z1/12/2/4	σκεπτέον, πότερον ἑκούσιόν ἐστιν ἢ ἀκούσιον. 
-Z1/12/2/5	[οἷον] τὸ μὲν οὖν ἀκούσιον οὐκ ἂν δόξειεν. διὰ τί 
-Z1/12/2/6	καὶ πόθεν; ὅτι ὅσα μὴ ἑκόντες πράττομεν, ἀναγ-
-Z1/12/2/7	καζόμενοι πράττομεν, ἐπὶ δὲ τοῖς ἐξ ἀνάγκης 
-Z1/12/2/8	πραττομένοις πᾶσιν ἕπεται λύπη, τοῖς δὲ δι' ἐπι-
-Z1/12/2/9	θυμίαν πραττομένοις ἡδονὴ ἀκολουθεῖ, ὥστε οὑτωσί 
-Z1/12/2/10	γε οὐκ ἂν εἴη τὰ δι' ἐπιθυμίαν πραττόμενα ἀκούσια, 
-Z1/12/2/11	ἀλλ' ἑκούσια. 
-Z1/12/3/1	  Ἀλλὰ πάλιν ἄλλος λόγος τις τούτῳ ἐναντιοῦται, 
-Z1/12/3/2	ὁ ἐπὶ τῇ ἀκρασίᾳ. οὐθεὶς γάρ, φησί, πράττει ἑκὼν 
-Z1/12/3/3	τὰ κακά, εἰδὼς ὅτι κακὰ ἐστίν· ἀλλὰ μήν, φησίν, ὅ 
-Z1/12/3/4	γε ἀκρατὴς εἰδὼς ὅτι ταῦτα φαῦλά ἐστιν ὅμως 
-Z1/12/3/5	πράττει, καὶ κατ' ἐπιθυμίαν γε πράττει· οὐκ ἄρα 
-Z1/12/4/1	ἑκών· ἀναγκαζόμενος ἄρα. ἐνταῦθα πάλιν ὁ αὐτὸς 
-Z1/12/4/2	λόγος ἀπαντήσεται. καὶ γὰρ εἰ κατ' ἐπιθυμίαν, 
-Z1/12/4/3	οὐκ ἐξ ἀνάγκης· τῇ γὰρ ἐπιθυμίᾳ ἡδονὴ ἀκολουθεῖ, 
-Z1/12/4/4	τὰ δὲ δι' ἡδονὴν οὐκ ἐξ ἀνάγκης. 
-Z1/12/4/5	  Καὶ ἄλλως τοῦτ' ἂν γένοιτο δῆλον, ὅτι ὁ ἀκρατὴς 
-Z1/12/4/6	ἑκὼν πράττει. οἱ μὲν γὰρ ἀδικοῦντες ἑκόντες  
-Z1/12/4/7	ἀδικοῦσιν, οἱ δὲ ἀκρατεῖς ἄδικοι καὶ ἀδικοῦσιν· 
-Z1/12/4/8	ὥστε ὁ ἀκρατὴς ἑκὼν ἂν πράττοι τὰ κατὰ τὴν 
-Z1/12/4/9	ἀκρασίαν. 
-Z1/13/1/1	  Ἀλλὰ πάλιν ἄλλος λόγος ἐναντιοῦται, ὅς 
-Z1/13/1/2	φησιν οὐχ ἑκούσιον εἶναι. ὁ γὰρ ἐγκρατὴς ἑκὼν 
-Z1/13/1/3	πράττει τὰ κατὰ τὴν ἐγκράτειαν· ἐπαινεῖται γάρ, 
-Z1/13/1/4	ἐπαινοῦνται δὲ ἐπὶ τοῖς ἑκουσίοις. εἰ δ' ἐστὶν τὸ 
-Z1/13/1/5	κατὰ τὴν ἐπιθυμίαν ἑκούσιον, τὸ παρὰ τὴν ἐπι-
-Z1/13/1/6	θυμίαν ἀκούσιον· ὁ δ' ἐγκρατὴς παρὰ τὴν ἐπιθυμίαν 
-Z1/13/1/7	πράττει· ὥστε ὁ ἐγκρατὴς οὐχ ἑκὼν ἂν εἴη ἐγ-
-Z1/13/1/8	κρατής. ἀλλ' οὐ δοκεῖ· οὐδ' ἄρα τὸ κατ' ἐπιθυμίαν 
-Z1/13/1/9	ἑκούσιον ἐστίν. 
-Z1/13/2/1	  Πάλιν ἐπὶ τῶν κατὰ τὸν θυμὸν ὁμοίως· οἱ γὰρ 
-Z1/13/2/2	αὐτοὶ λόγοι οἵπερ καὶ κατὰ τῆς ἐπιθυμίας ἁρμότ-
-Z1/13/2/3	τουσιν, ὥστε τὴν ἀπορίαν ποιήσουσιν· ἔστι γὰρ 
-Z1/13/2/4	ἀκρατῆ καὶ ἐγκρατῆ ὀργῆς εἶναι. 
-Z1/13/3/1	  Ἔτι λοιπή ἐστιν τῶν ὀρέξεων ὧν διειλόμεθα ἡ 
-Z1/13/3/2	βούλησις, πρὸς τὸ ἐπισκέπτεσθαι εἴ ἐστιν ἑκούσιον. 
-Z1/13/3/3	ἀλλὰ μὴν οἵ γε ἀκρατεῖς ἐφ' ἃ ὁρμῶσιν, ταῦτα τέως 
-Z1/13/3/4	βούλονται· πράττουσιν ἄρα οἱ ἀκρατεῖς τὰ φαῦλα 
-Z1/13/3/5	βουλόμενοι. ἑκὼν δέ γε οὐθεὶς τὰ κακὰ εἰδὼς 
-Z1/13/3/6	πράττει ὅτι κακὰ ἐστίν· ὁ δὲ ἀκρατής, εἰδὼς τὰ 
-Z1/13/3/7	κακὰ ὅτι κακά, πράττει βουλόμενος. οὐκ ἄρα 
-Z1/13/3/8	ἑκών, οὐδ' ἡ βούλησις ἑκούσιον ἄρα ἐστίν. 
-Z1/13/4/1	  Ἀλλ' οὗτος ὁ λόγος ἀναιρεῖ ἀκρασίαν καὶ τὸν  
-Z1/13/4/2	ἀκρατῆ. εἰ γὰρ μὴ ἑκών, οὐκ ἔστιν ψεκτός· ἀλλ' 
-Z1/13/4/3	ἔστιν ὁ ἀκρατὴς ψεκτός· ἑκὼν ἄρα· ἡ ἄρα βούλησις 
-Z1/13/4/4	ἑκούσιον. 
-Z1/13/4/5	  Ἐπεὶ οὖν λόγοι τινὲς ἐναντίοι φαίνονται, σα-
-Z1/13/4/6	φέστερον λεκτέον ὑπὲρ τοῦ ἑκουσίου. 
-Z1/14/1/1	  Πρότερον τοίνυν ἂν εἴη λεκτέον ὑπὲρ βίας 
-Z1/14/1/2	καὶ ὑπὲρ ἀνάγκης. ἡ μὲν γὰρ βία ἐστὶν καὶ ἐν τοῖς 
-Z1/14/1/3	ἀψύχοις. ἑκάστοις γάρ ἐστι τῶν ἀψύχων οἰκεῖος 
-Z1/14/1/4	τόπος ἀποδεδομένος, τῷ μὲν πυρὶ ὁ ἄνω, τῇ δὲ γῇ 
-Z1/14/1/5	ὁ κάτω· ἔστι μέντοι γε βιάσασθαι καὶ τὸν λίθον 
-Z1/14/2/1	ἄνω φέρεσθαι καὶ τὸ πῦρ κάτω. ἔστι δὲ καὶ τὸ 
-Z1/14/2/2	ζῷον βιάσασθαι, οἷον ἵππον ἐπ' ὀρθὸν θέοντα 
-Z1/14/2/3	ἀντιλαμβανόμενον ἀποστρέψαι. ὅσοις μὲν οὖν ἐστιν 
-Z1/14/2/4	ἐκτὸς ἡ αἰτία τοῦ παρὰ φύσιν τι ἢ παρ' ἃ βούλονται 
-Z1/14/2/5	ποιεῖν, ἐροῦμεν βιαζομένοις ἃ ἂν ποιῶσι ποιεῖν· ἐν 
-Z1/14/2/6	οἷς δ' ἐν αὐτοῖς ἐστιν ἡ αἰτία, οὐκέτι τούτους 
-Z1/14/3/1	βιάζεσθαι ἐροῦμεν. εἰ δὲ μή, ὁ ἀκρατὴς ἀντερεῖ, 
-Z1/14/3/2	οὐ φάσκων φαῦλος εἶναι· βιαζόμενος γὰρ φήσει ὑπὸ 
-Z1/14/3/3	τῆς ἐπιθυμίας τὰ φαῦλα πράττειν. 
-Z1/15/1/1	  Τοῦ οὖν βιαίου οὗτος ἡμῖν ἔστω ὁ ὁρισμός, 
-Z1/15/1/2	ὧν ἐκτός ἐστιν ἡ αἰτία, ὑφ' ἧς βιάζονται πράττειν 
-Z1/15/1/3	(ὧν δ' ἐντὸς καὶ ἐν αὐτοῖς ἡ αἰτία, οὐ βία)· πάλιν δ' 
-Z1/15/1/4	ὑπὲρ ἀνάγκης καὶ τοῦ ἀναγκαίου λεκτέον. τὸ δὲ 
-Z1/15/1/5	ἀναγκαῖον οὐ πάντως οὐδ' ἐν παντὶ λεκτέον ἐστίν, 
-Z1/15/1/6	οἷον ὅσα ἡδονῆς ἕνεκεν πράττομεν. εἰ γάρ τις  
-Z1/15/1/7	λέγοι ὅτι ἠναγκάσθην τὴν τοῦ φίλου γυναῖκα δια-
-Z1/15/2/1	φθεῖραι ὑπὸ τῆς ἡδονῆς, ἄτοπος ἂν εἴη. τὸ γὰρ 
-Z1/15/2/2	ἀναγκαῖον οὐκ ἐν παντί, ἀλλ' ἤδη ἐν τοῖς ἐκτός, 
-Z1/15/2/3	οἷον ὃς ἂν καταβλάπτηται ἀντικαταλλαττόμενός τι 
-Z1/15/2/4	ἄλλο μεῖζον ἀναγκαζόμενος ὑπὸ τῶν πραγμάτων. 
-Z1/15/2/5	οἷον ἠναγκάσθην συντονώτερον βαδίσαι εἰς ἀγρόν· 
-Z1/15/2/6	εἰ γὰρ μή, ἀπολωλότ' ἂν εὗρον τὰ ἐν ἀγρῷ. ἐν τοῖς 
-Z1/15/2/7	τοιούτοις ἄρα τὸ ἀναγκαῖον. 
-Z1/16/1/1	  Ἐπεὶ δὲ τὸ ἑκούσιον ἐν οὐδεμιᾷ ὁρμῇ 
-Z1/16/1/2	ἐστίν, λοιπὸν ἂν εἴη τὸ ἐκ διανοίας γιγνόμενον. τὸ 
-Z1/16/1/3	γὰρ ἀκούσιόν ἐστι τό τε κατ' ἀνάγκην καὶ κατὰ 
-Z1/16/1/4	βίαν γιγνόμενον, καὶ τρίτον ὃ μὴ μετὰ διανοίας 
-Z1/16/1/5	γίγνεται. δῆλον δ' ἐστὶ τοῦτο ἐκ τῶν γιγνομένων. 
-Z1/16/1/6	ὅταν γάρ τις πατάξῃ τινὰ ἢ ἀποκτείνῃ ἤ τι τῶν 
-Z1/16/1/7	τοιούτων ποιήσῃ μηδὲν προδιανοηθείς, ἄκοντά 
-Z1/16/1/8	φαμεν ποιῆσαι, ὡς τοῦ ἑκουσίου ὄντος ἐν τῷ 
-Z1/16/2/1	διανοηθῆναι. οἷόν φασί ποτέ τινα γυναῖκα φίλτρον 
-Z1/16/2/2	τινὶ δοῦναι πιεῖν, εἶτα τὸν ἄνθρωπον ἀποθανεῖν ὑπὸ 
-Z1/16/2/3	τοῦ φίλτρου, τὴν δ' ἄνθρωπον ἐν Ἀρείῳ πάγῳ 
-Z1/16/2/4	ἀποφυγεῖν· οὗ παροῦσαν δι' οὐθὲν ἄλλο ἀπέλυσαν 
-Z1/16/2/5	ἢ διότι οὐκ ἐκ προνοίας. ἔδωκε μὲν γὰρ φιλίᾳ, 
-Z1/16/2/6	διήμαρτεν δὲ τούτου· διὸ οὐχ ἑκούσιον ἐδόκει εἶναι, 
-Z1/16/2/7	ὅτι τὴν δόσιν τοῦ φίλτρου οὐ μετὰ διανοίας τοῦ 
-Z1/16/2/8	ἀπολέσθαι αὐτὸν ἐδίδου. ἐνταῦθα ἄρα τὸ ἑκούσιον 
-Z1/16/2/9	πίπτει εἰς τὸ μετὰ διανοίας.  
-Z1/17/1/1	  Ἔτι δὲ λοιπόν ἐστιν ἐπισκέψασθαι τὴν 
-Z1/17/1/2	προαίρεσιν, πότερόν ἐστιν ὄρεξις, ἢ οὔ. ὄρεξις μὲν 
-Z1/17/1/3	γὰρ καὶ ἐν τοῖς ἄλλοις ζῴοις ἐγγίγνεται, προαίρεσις 
-Z1/17/1/4	δὲ οὔ· ἡ γὰρ προαίρεσις μετὰ λόγου, λόγος δὲ ἐν 
-Z1/17/1/5	οὐδενὶ τῶν ἄλλων ζῴων ἐστίν. ὄρεξις μὲν δὴ οὐκ 
-Z1/17/1/6	ἂν εἴη· ἀλλ' ἆρά γε βούλησις; ἢ οὐδὲ τοῦτο; 
-Z1/17/2/1	βούλησις μὲν γάρ ἐστιν καὶ τῶν ἀδυνάτων, οἷον 
-Z1/17/2/2	βουλόμεθα μὲν ἀθάνατοι εἶναι, προαιρούμεθα δὲ 
-Z1/17/2/3	οὔ. ἔτι δὲ προαίρεσις μὲν οὐκ ἔστιν τοῦ τέλους, 
-Z1/17/2/4	ἀλλὰ τῶν πρὸς τὸ τέλος, οἷον οὐθεὶς προαιρεῖται 
-Z1/17/2/5	ὑγιαίνειν, ἀλλὰ τὸ πρὸς τὴν ὑγίειαν προαιρούμεθα, 
-Z1/17/2/6	περιπατεῖν, τροχάζειν· βουλόμεθα δὲ τὰ τέλη. 
-Z1/17/3/1	ὑγιαίνειν γὰρ βουλόμεθα. ὥστε δῆλον καὶ οὕτως 
-Z1/17/3/2	ὅτι οὐ ταὐτὸν ἡ βούλησις καὶ ἡ προαίρεσις· ἀλλὰ ἡ 
-Z1/17/3/3	προαίρεσις ἔοικεν οὕτως ἔχειν, ὥσπερ καὶ τοὔνομα 
-Z1/17/3/4	αὐτῆς ἔχει, οἷον προαιρούμεθα τόδε ἀντὶ τοῦδε, οἷον 
-Z1/17/3/5	τὸ βέλτιον ἀντὶ τοῦ χείρονος. ὅταν οὖν ἀντι-
-Z1/17/3/6	καταλλαττώμεθα τὸ βέλτιον ἀντὶ τοῦ χείρονος ἐν 
-Z1/17/3/7	αἱρέσει ὄντος, ἐνταῦθα τὸ προαιρεῖσθαι δόξειεν ἂν 
-Z1/17/3/8	οἰκεῖον εἶναι. 
-Z1/17/4/1	  Ἐπεὶ οὖν ἡ προαίρεσις οὐθὲν τούτων ἐστίν, ἆρά 
-Z1/17/4/2	γέ ἐστιν τὸ κατὰ διάνοιαν ἐν προαιρέσει; ἢ οὐδὲ 
-Z1/17/4/3	τοῦτο; πολλὰ γὰρ διανοούμεθα καὶ δοξάζομεν 
-Z1/17/4/4	κατὰ διάνοιαν· ἆρ' οὖν ἃ διανοούμεθα, ταῦτα καὶ 
-Z1/17/4/5	προαιρούμεθα; ἢ οὔ; πολλάκις γὰρ διανοούμεθα  
