
[0057]  [013]  []  []

-Z/2/779/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΩΝ ΚΑΙ 
-Z/2/792/4	παρὰ τὴν κλεῖν, ἣν ὠμιαίαν ὀνομάζουσιν. ἀλλ' ἐκεῖνό γε 
-Z/2/792/5	περὶ ἀμφοῖν ἀναγκαῖον γινώσκειν, ὡς ἀεὶ μὲν ἑκατέρας αὐ-
-Z/2/792/6	τῶν οὐ σμικρὰ μοῖρα πρὸς τὴν καμπὴν ἀφικνεῖται τῆς κατ' 
-Z/2/792/7	ἀγκῶνα διαρθρώσεως, οὐκ ἀεὶ δὲ οὔτε ἡ θέσις ὁμοία ταῖς 
-Z/2/792/8	φλεψὶν, οὔτε τὸ μέγεθος ἴσον. εἰς τρεῖς δέ πως ἀνήκει 
-Z/2/792/9	μάλιστα διαφορὰς, ὧν ἡ μὲν μία τοῖς πλείστοις ὑπάρχει· 
-Z/2/792/10	διὸ καὶ πρώτην αὐτὴν διηγήσομαι, τὰς δὲ ἄλλας ἐφεξῆς 
-Z/2/792/11	τῇδε λέξω. κατὰ φύσιν δὴ μάλιστά ἐστι καὶ τοῖς πλείστοις 
-Z/2/792/12	ὑπάρχει τὸ μόριον ἑκατέρας τῆς φλεβὸς εἰς τὴν κατ' ἀγ-
-Z/2/792/13	κῶνα καμπὴν φερόμενον ἴσον πως εἶναι· καὶ δὴ μιχθέντων 
-Z/2/792/14	αὐτῶν τὴν γενομένην φλέβα μεγίστην φέρεσθαι τῶν ἐπιπο-
-Z/2/792/15	λῆς ἁπασῶν κατὰ τὸν πῆχυν φλεβῶν· δευτέραν δὲ ἐπ' αὐτῇ 
-Z/2/792/16	τὸ μέγεθος εἶναι τὴν ὠμιαίαν, ἀπὸ μὲν τῆς κατ' ἀγκῶνα 
-Z/2/792/17	διαρθρώσεως ἀποτεταμένην τῇ κερκίδι, μετὰ δὲ ταῦτα  
-Z/2/793/1	πρὸς τοὐκτὸς ὑποχωροῦσαν ἀφικνουμένην τε πρὸς τὸ κυρτὸν 
-Z/2/793/2	πέρας τοῦ κατὰ τὸν πῆχυν ὀστοῦ πρὸς τῷ καρπῷ, κᾄπειτα 
-Z/2/793/3	ἐντεῦθεν εἰς τὰ κάτω τῆς ἐκτὸς χώρας τοῦ καρποῦ διανεμο-
-Z/2/793/4	μένην. αὕτη δὲ, ἣν εἶπον μεγίστην γενέσθαι τῶν ἐπιπολῆς, 
-Z/2/793/5	ἐξ ἀμφοῖν τῶν φλεβῶν γεννηθεῖσαν, ἐκ τῶν ἔνδον μερῶν τοῦ 
-Z/2/793/6	πήχεως ἀρχομένη ἀναβαίνει μὲν πρῶτον ἐπὶ τὴν κερκίδα, 
-Z/2/793/7	μετὰ ταῦτα δὲ ὑπεκβαίνει ἐκτὸς, ἔνθα διασχισθεῖσα, ἓν μὲν 
-Z/2/793/8	τῶν μορίων ἐπὶ τὸ τῆς κερκίδος ἔρχεται πέρας πρὸς τῷ 
-Z/2/793/9	καρπῷ, θάτερον δὲ πρὸ τοῦ πήχεως ἀφικνεῖται, ψαῦον ἐν-
-Z/2/793/10	ταῦθα τῆς προειρημένης φλεβὸς, ἣν ἀπὸ τῆς ὠμιαίας σχι-
-Z/2/793/11	ζομένην γίγνεσθαι εἰρήκαμεν. κατὰ φύσιν μὲν οὕτω μά-
-Z/2/793/12	λιστα ἔχουσιν αἱ δύο φλέβες· εὑρίσκονται μὴν ἐνίοις οὐχ 
-Z/2/793/13	οὕτως, ἀλλ' ἢ τὸ τῆς ὠμιαίας μόριον αὐξάνει τὴν ἀπὸ τῆς 
-Z/2/793/14	μασχάλης φερομένην, ἢ τοὐναντίον ἐκείνης τὸ μόριον αὔξει 
-Z/2/793/15	τὴν ὠμιαίαν. ἀλλὰ καὶ τῇ θέσει πολλάκις ὑπεσταλμένης 
-Z/2/793/16	τῷ μυῒ τῆς ἑτέρας, ἡ λοιπὴ μόνη φαίνεται. καὶ τοίνυν 
-Z/2/793/17	κᾀν τῷ φλεβοτομεῖν ἤτοι τὰς τρεῖς ἴσας ἰδεῖν ἐστιν, ἢ  
[0057]  [013]  []  []

-Z/2/794/1	δύο μόνας, ἢ πάσας ἀνίσους. ἔστι δ' ὅτε καὶ κατακέκρυ-
-Z/2/794/2	πται μία τις ἐξ αὐτῶν, ἢ δύο. καὶ μέντοι καὶ τὰς ἐφεξῆς 
-Z/2/794/3	αὐτῶν τρεῖς τὰς ταπεινοτέρας οὐ μόνον ἴσας τε καὶ ἀνί-
-Z/2/794/4	σους ἐστὶν ἰδεῖν, ἀλλὰ μηδὲ ὅλως φαινομένας ἐνίας ἐξ αὐ-
-Z/2/794/5	τῶν, ἤτοι τῷ μικρὰς εἶναι παντάπασιν, ἢ τῷ διὰ βάθους 
-Z/2/794/6	φέρεσθαι, καὶ μάλιστα ὅταν ᾖ παχύτερόν πως τὸ σῶμα. 
-Z/2/794/7	σχίζονται δὲ, ὥσπερ αἱ ἔνδον τοῦ πήχεως φλέβες, ἐν 
-Z/2/794/8	τοῖς κατὰ καρπὸν χωρίοις εἰς πολλὰς μικρὰς ἐπιμιγνυμέ-
-Z/2/794/9	νας ἀλλήλαις. οὕτω καὶ πολὺ μᾶλλον ἔτι τούτων ἐναργῶς 
-Z/2/794/10	ἀνατέμνουσί τε καὶ πρὸ τῆς ἀνατομῆς φαίνονται αἱ ἐκτός. 
-Z/2/794/11	εἰς ταὐτὸν γὰρ ἴασιν ἑνούμεναι πολλαχόθι πρὸς ἀλλήλας 
-Z/2/794/12	τε καὶ τὰς ἔνδον, ἐκτείνονταί τε κατὰ τὴν τοιαύτην ἐπι-
-Z/2/794/13	μιξίαν ὑπὸ τὸ δέρμα τὸ κατὰ τὸν καρπὸν καὶ τὸ μετακάρ-
-Z/2/794/14	πιον καὶ τοὺς δακτύλους. αἱ μὲν οὖν ἐπιπολῆς φλέβες 
-Z/2/794/15	οὕτως ἔχουσιν. 
-Z/2/794/16	  Αἱ δὲ διὰ βάθους φλέβες ἔν τε τῷ πήχει  
-Z/2/795/1	παντὶ καὶ κατ' ἄκραν τὴν χεῖρα γεννῶνται μὲν ἀπὸ τῶν 
-Z/2/795/2	δύο φλεβῶν τῶν μεγάλων, ἀφ' ὧν αἱ καθ' ὅλας τὰς χεῖρας 
-Z/2/795/3	λέγονται φύεσθαι, τρόπος δέ ἐστιν αὐταῖς τῆς γενέσεως 
-Z/2/795/4	τοιόσδε. καθ' ὃ μέρος ἑκατέρας τῆς φλεβὸς τῆς μεγάλης ἀπο-
-Z/2/795/5	φύεσθαί τινας ἔφην ἐπὶ τὴν καμπὴν, εἰς ταὐτὸν ἀλλήλαις 
-Z/2/795/6	ἐπιπολῆς τοῦ δέρματος κειμένας καὶ κατὰ τοῦτο φερομένας, 
-Z/2/795/7	δύο ἄλλαι φλέβες ἀφ' ἑκατέρας μία φέρεται πρὸς τὸ βάθος, 
-Z/2/795/8	ἐνταῦθά τε καὶ κατὰ τὸν αὐτὸν τρόπον ἀλλήλαις διαπλέ-
-Z/2/795/9	κονται. κᾄπειτα ἐξ αὐτῶν πάλιν ἕτεραι δύο φλέβες γίνον-
-Z/2/795/10	ται ἀξιόλογοι τὸ μέγεθος, ὧν ἡ μὲν ταπεινοτέρα πρὸς τὰ 
-Z/2/795/11	τῆς χειρὸς ἔνδον ἀφικνεῖται μέρη, ἡ δὲ ἑτέρα ὑψηλοτέρα 
-Z/2/795/12	διὰ μέσου τοῦ βάθους ἄχρι πολλοῦ φερομένη καὶ σχεδὸν 
-Z/2/795/13	ψαύουσα τοῦ κοινοῦ συνδέσμου τῶν ὀστῶν, ἐκ τῶν ἔνδον 
-Z/2/795/14	μερῶν ὕστερον, ἐπειδὰν ἅψηται τοῦ λοξοῦ μυὸς τοῦ μικροῦ 
-Z/2/795/15	πρὸς καρποῦ τοῦ τὴν κερκίδα κινοῦντος, εἰς τοὐκτὸς αὐτοῦ 
-Z/2/795/16	ἐκπίπτει μέρος, ἐνταῦθά τε διὰ βάθους ἐπιτεινομένη τῶν 
-Z/2/795/17	ἐπὶ τῆς χειρὸς ἐκτὸς πάντα διαπλέκει τῶν ψαυόντων ὀστῶν. 
-Z/2/795/18	ἡ προειρημένη δὲ ἐπὶ τὰ τῆς χειρὸς ἔνδον φέρεσθαι μέχρι  
-Z/2/796/1	τῶν μικρῶν ἀφικνεῖται δακτύλων, ἐπιλαμβάνουσά τι καὶ 
-Z/2/796/2	τοῦ μέσου. τὸ δ' ὑπόλοιπον τοῦ μέσου ἅμα καὶ τοῖς 
-Z/2/796/3	ἐφεξῆς αὐτοῦ δύο τοῖς μεγάλοις δακτύλοις ἑτέρα φλὲψ 
-Z/2/796/4	διαπλέκει σὺν τοῖς προτεταγμένοις δηλονότι μορίοις αὐτοῦ 
-Z/2/796/5	τοῦ μετακαρπίου καὶ καρποῦ, τὴν γένεσιν ἀπὸ τῶν ἐπιπο-
-Z/2/796/6	λῆς φλεβῶν λαμβάνουσα. τοιαύτη μέν τις ἡ κατὰ χεῖράς 
-Z/2/796/7	ἐστι νομὴ τῶν φλεβῶν. 
-Z/2/796/8	  Ἡ δὲ τῶν εἰς τὰ πρόσω τοῦ θώρακος φε-
-Z/2/796/9	ρομένων τοιάδε. κατὰ μὲν τὸ μέσον ἀμφοῖν τοῖν μεροῖν τῆς 
-Z/2/796/10	ἐσχισμένης δίχα κοίλης ἡ ἐπὶ τὸ δεξιὸν μέρος τοῦ στέρνου 
-Z/2/796/11	φερομένη φλὲψ ἀποφύεται, κατὰ δὲ τὸ τῇδε μόριον τοῦ 
-Z/2/796/12	τῶν ἀριστερῶν ἡ ἑτέρα. φέρονται δὲ δι' ὅλου τοῦ θώρακος 
-Z/2/796/13	ὑποτεταγμέναι τῷ στέρνῳ μέχρι τῆς ῥίζης ἑξῆς τοῦ ξιφοει-
-Z/2/796/14	δοῦς ὀνομαζομένου χόνδρου, καθ' ἕκαστον μεσοπλεύριον 
-Z/2/796/15	ἀπόφυσιν ἑαυτῶν ποιούμεναι μικρὰν, καθ' ἣν ἀναμίγνυνται 
-Z/2/796/16	τοῖς πέρασι τῆς κατὰ τὰ μεσοπλεύρια φλεβός· διεκπίπτει 
-Z/2/796/17	τέ τι μόριον αὐτῶν ἔξω τοῦ θώρακος εἰς τοὺς ὑποκειμέ-
-Z/2/796/18	νους μύας. αὗται δὲ αἱ παρὰ τὸν ξιφοειδῆ χόνδρον ἀνί- 
-Z/2/797/1	σχουσαι τοῖς τιτθοῖς, ἀπονεμήσεις δοῦσαι τῷ λοιπῷ, φέ-
-Z/2/797/2	ρονται κάτω τοῖς ὀρθίοις ὑποφυόμεναι μυσὶ, εἰς 
-Z/2/797/3	οὓς καὶ πέμπουσί τινα μοῖραν. ὑφ' ὧν αὐτῶν οὐκ ὀλίγη 
-Z/2/797/4	μοῖρα αὐτῶν εἰς ταὐτὸ ἥκει πέρασιν ἑτέρων φλεβῶν κάτω-
-Z/2/797/5	θεν ἄνω φερομένων, ὑπὲρ ὧν ἐν τοῖς ἑξῆς εἰρήσεται 
-Z/2/797/6	κατὰ τὴν διήγησιν τῶν κατὰ τὸ πλατὺ καλούμενον ὀστοῦν 
-Z/2/797/7	φλεβῶν. ἕτεραι δ' ἐπιπολῆς ὑπὸ τῷ καθ' ὑποχόνδρια δέρ-
-Z/2/797/8	ματι γεννῶνται φλέβες ἐξ ἐπιμιξίας μορίων ἀπό τε τῶν 
-Z/2/797/9	εἰρημένων φλεβῶν ἀνίσχειν ἔξω παρὰ τὸν ξιφοειδῆ χόνδρον, 
-Z/2/797/10	ἔτι τε τῶν ἐν τοῖς ταύτῃ μεσοπλευρίοις. αἷς αὖ πάλιν 
-Z/2/797/11	ἕτεραί τινες εἰς ταὐτὸν ἥκουσιν ἀπὸ τῶν βουβώνων ἀναφε-
-Z/2/797/12	ρόμεναι, περὶ ὧν εἰρήσεται κατὰ τὴν οἰκείαν τάξιν. αὕτη 
-Z/2/797/13	μὲν ἡ νομὴ τῶν φλεβῶν ἐστιν, ὅσαι τῆς κοίλης δίχα σχι-
-Z/2/797/14	σθείσης ἀποφύονται, πρὶν ἅψασθαι τῶν κλειδῶν, κατ' 
-Z/2/797/15	ἐκεῖνο μάλιστα γενόμεναι τὸ χωρίον, ἐν ᾧ μέγας ἀδὴν κεῖ-
-Z/2/797/16	ται, προσαγορευόμενος ὑπὸ τῶν ἀνατομικῶν θυμός. ἔνθα 
-Z/2/797/17	καὶ ἄλλαι φλέβες μικραὶ, τινὲς μὲν ἀραχνοειδεῖς, τινὲς δὲ  
-Z/2/798/1	τριχοειδεῖς, εἰς αὐτόν τε τὸν ἀδένα καὶ τοὺς διαφράττοντας 
-Z/2/798/2	ὑμένας ἐμφύονται, τῆς κοίλης ἀποσχιζόμεναι. τινὲς δὲ μεί-
-Z/2/798/3	ζους μὲν τούτων, ἔτι δὲ καὶ αὗται μικραὶ, πρός τε τὸν 
-Z/2/798/4	περικάρδιον ἔρχονται χιτῶνα καὶ κατὰ τῆς ἄνω φερομένης 
-Z/2/798/5	ἀπὸ καρδίας ἀρτηρίας ἐκτείνονται. 
-Z/2/798/6	  Καθ' ὃ δ' αἱ κλεῖς ἐπίκεινται τοῖς τῆς 
-Z/2/798/7	κοίλης τμήμασιν, ὑπόκεινται ῥίζαι μεγίστης φλεβὸς, ἑκατέ-
-Z/2/798/8	ρωθεν μία· ἥτις εὐθὺς ἀνίσχουσα δίχα σχίζεται, δύο 
-Z/2/798/9	φλέβας ἐργαζομένη μεγάλας, ὧν ἡ μὲν ἑτέρα φέρεται διὰ 
-Z/2/798/10	τοῦ τραχήλου, διὰ βάθους ἀποχωροῦσα πρὸς τοὐπίσω τε 
-Z/2/798/11	καὶ πρόσω, ἡ δ' ἑτέρα πρός τε τὸ πρόσω καὶ κάτω βραχὺ 
-Z/2/798/12	προσελθοῦσα κᾄπειτα αὖθις ἄνω φερομένη περιλαμβάνει 
-Z/2/798/13	τὴν κλεῖν, ἔξωθεν ἐπὶ τὴν προειρημένην ἀναφερομένη. καὶ 
-Z/2/798/14	μιχθεισῶν αὐτῶν, ἡ ἐπιπολῆς γεννᾶται σφαγῖτις, ἑκατέρω-
-Z/2/798/15	θεν μία. μίγνυνται δὲ οὐ διὰ παντὸς ὡσαύτως, ἀλλ' ἐνίοτε 
-Z/2/798/16	μὲν οὐ μετὰ πολὺ τῆς κλειδὸς, ἐνίοτε δὲ ἐν τῇ τρίτῃ μοίρᾳ 
-Z/2/798/17	τοῦ μήκους ὅλου τοῦ τραχήλου. θεάσῃ δ' αὐτάς ποτε κᾂν  
-Z/2/799/1	τῆς μέσης χώρας ἢ ἐγγὺς ἀφικνουμένας, ἔστι δ' ὅτε οὐδ' 
-Z/2/799/2	ὅλως μίαν ἐργαζομένας φλέβα, ἀναφερομένας δὲ ὀρθίας ἀλ-
-Z/2/799/3	λήλων πλησίον, ἐκ δὲ τῶν ἔνδον μερῶν τοῦ τραχήλου τῆς 
-Z/2/799/4	τραχείας ἀρτηρίας οὐ πόῤῥω τὴν ἑτέραν, ἐκ δὲ τῶν ἔξω τὴν 
-Z/2/799/5	ὑπόλοιπον, ἣν περὶ τὴν κλεῖν ἔφην ἑλίττεσθαι. συνάπτον-
-Z/2/799/6	ται μέντοι διὰ παντὸς ἀλλήλαις κοινῇ φλεβὶ καὶ οὕτως 
-Z/2/799/7	ἀναφέρονται, θέσιν ἐγκαρσίαν ἐχούσῃ πρὸς ἀμφοτέρας. ἣν 
-Z/2/799/8	δὲ ἔφην ἑλίττεσθαι περὶ τὴν κλεῖν, ἀποφύσεις ποιεῖται, 
-Z/2/799/9	τινὰς μὲν ἀραχνοειδεῖς, οὐκ ἐπὶ πάντων ὁρατὰς (κοινὸν γὰρ 
-Z/2/799/10	ἁπασῶν τοῦτο τῶν τοιούτων φλεβῶν), ἐνίας δὲ τριχοειδεῖς, 
-Z/2/799/11	ἐπὶ τούτων ὁρατὰς, ἂν εὐθέως ἀνατέμνηται τὸ ζῶον· ὥστ' 
-Z/2/799/12	ἐκθλίβοντας ἡμᾶς εἰς αὐτὰς αἷμα σαφεῖς οὕτως ἐργάζεσθαι. 
-Z/2/799/13	δύο δέ εἰσι τῶν τοιούτων φλεβῶν ἐνταῦθα συζυγίαι, μία 
-Z/2/799/14	μὲν ἐγκαρσία, συναπτομένων ἀλλήλαις αὐτῶν κατὰ τὸ κοῖ-
-Z/2/799/15	λον τῆς σφαγῆς, μία δὲ ἄλλη μὴ συναπτομένων· ἀποκλί-
-Z/2/799/16	νουσι γὰρ ὡς πρὸς τὴν ἔξω χώραν τοῦ τραχήλου λοξαί. 
-Z/2/799/17	τῶν δ' ἀραχνοειδῶν, ὅσαι πρὸς τὴν ἔξω χώραν ἐπιστρέ- 
-Z/2/800/1	φονται, συνάπτεται πρὸς ἀλλήλας τὰ πέρατα. αὗται μὲν 
-Z/2/800/2	οὖν, ὡς ἔφην, οὐκ ἐπὶ πάντων εἰσὶν ὁραταί. τῶν δ' ἐναρ-
-Z/2/800/3	γῶς ὁρωμένων ἀεὶ τρεῖς εἰσι φλέβες ἀπὸ τῆς περὶ τὴν 
-Z/2/800/4	κλεῖν ἑλιττομένης ἀρχόμεναι, μία μὲν ἱκανῶς ἀξιόλογος, 
-Z/2/800/5	ἴσου πολλάκις τοῦ εὔρους αὐτῇ τῇ πρὸς τὸν τράχηλον ἀνα-
-Z/2/800/6	φερομένῃ· καλοῦσι δ' αὐτὴν ὠμιαίαν, ἐπειδήπερ 
-Z/2/800/7	ἐπὶ τὸν ὦμον ἐκτείνεται κατὰ βραχὺ τῆς κλειδὸς ἀποχω-
-Z/2/800/8	ροῦσα λοξή· δύο δὲ ἄλλαι μικροτέρας ῥίζας ἑκατέρωθεν 
-Z/2/800/9	ἔχουσαι τῆς ὠμιαίας. ἡ μὲν οὖν ὑψηλοτέραν ἔχουσα τὴν 
-Z/2/800/10	ῥίζαν ἄχρι τῆς ἐπὶ τὸ ἀκρώμιον ἀναφέρεται χώρας, εἰς τὰ 
-Z/2/800/11	πλησιάζοντα σώματα διασπειρομένη. ἡ ταπεινοτέρα δὲ, διὰ 
-Z/2/800/12	βάθους μᾶλλον κειμένη κατὰ τὸν ἀπὸ τοῦ στέρνου μέγαν 
-Z/2/800/13	μῦν, ἄχρι τῆς κεφαλῆς ἀφικνεῖται τοῦ βραχίονος. ἧς ἐνίοτε 
-Z/2/800/14	τὰ πέρατα σαφῶς φαίνεται συνάπτοντα τοῖς πέρασιν τῆς 
-Z/2/800/15	φλεβὸς, ἥτις ἀποφυομένη τῆς διὰ μασχάλης ἐπὶ χεῖρα φε-
-Z/2/800/16	ρομένης ἀναφέρεται λοξὴ πρὸς τὸν ὦμον, εἰς τὰ ταύτῃ 
-Z/2/800/17	χωρία διανεμομένη. καὶ ἄλλαι δέ τινες σποράδες, οὔτε τὴν  
-Z/2/801/1	αὐτὴν ἀκριβῶς ἔχουσαι θέσιν ἐπὶ πάντων τῶν πιθήκων, 
-Z/2/801/2	οὔτε τὸ μέγεθος, ἀποφύονται τῶν ἐπὶ τὰς χεῖρας ἀφικνου-
-Z/2/801/3	μένων φλεβῶν. αἱ δ' ἀξιόλογοι μικρὸν ἔμπροσθεν εἴρηνται 
-Z/2/801/4	κατὰ τὴν τῆς διὰ μασχάλης φερομένης ἀνατομήν. ἔστι γὰρ 
[0057]  [013]  []  []

-Z/2/801/5	ἐκείνη καὶ μία μείζων πολλῷ τῆς ὠμιαίας, καὶ ἄλλας ἐν τῷ 
-Z/2/801/6	βραχίονι φλέβας ἀποφυομένας ἔχουσα· τῆς δὲ ὠμιαίας ὀλί-
-Z/2/801/7	γαι τε καὶ αὗται τριχοειδεῖς τε καὶ ἀραχνοειδεῖς ἀποφύονται, 
-Z/2/801/8	τοῖς ἐπιπολῆς χωρίοις διασπειρόμεναι. 
-Z/2/801/9	  Λοιπὸν οὖν διηγήσασθαι χρὴ τῶν ἐπιπο-
-Z/2/801/10	λῆς τε καὶ διὰ βάθους σφαγιτίδων τὴν νομήν. ὀνομάζον-
-Z/2/801/11	ται δὲ διὰ βάθους σφαγίτιδες ὑπ' ἐνίων μὲν αἱ μετὰ 
-Z/2/801/12	τὴν σχίσιν τῆς κοίλης εὐθέως γιγνόμεναι· τινὲς δὲ οὐχ ὅλας 
-Z/2/801/13	αὐτὰς, ἀλλ' ὅσον ἐν τραχήλῳ τέτακται τῶν κλειδῶν ὑψηλό-
-Z/2/801/14	τερον, οὕτως ὀνομάζουσιν· ἔνιοι δὲ οὐδ', ὅτι κατωτέρω 
-Z/2/801/15	σχίζονται τῶν κλειδῶν, ἐπίστανται. ἀλλ' ἡμεῖς ἐπὶ πάν-
-Z/2/801/16	των εὕρομεν ἀεὶ πρὸ τῶν κλειδῶν σχιζομένην τὴν κοίλην, 
-Z/2/801/17	ἀποφυομένας τε τῶν μορίων αὐτῆς ἑκατέρας φλέβας ἐπί τε 
-Z/2/801/18	τὸ στέρνον καὶ τὰ πρῶτα μεσοπλεύρια καὶ τοὺς ἓξ σπον- 
-Z/2/802/1	δύλους τοῦ τραχήλου καὶ τὰς ὠμοπλάτας, ὅσα τε τούτοις 
-Z/2/802/2	ἐφεξῆς ἐπὶ τὰς χεῖρας ὅλας, ἃς διὰ τῶν μασχαλῶν ἔφην ἐπ' 
-Z/2/802/3	αὐτὰς ἰέναι. ὅταν δὲ ὑπὸ ταῖς κλεισὶ γενηθῶσιν αἱ με-
-Z/2/802/4	γάλαι φλέβες, ἃς ἐκ τοῦ τμηθῆναι δίχα τὴν κοίλην ἔφην 
-Z/2/802/5	γεννᾶσθαι, ῥίζαν ἐργάζονται φλεβὸς ἀξιόλογον, ἀφ' ἧς, ὡς 
-Z/2/802/6	εἴρηται, τήν τε ὠμιαίαν γεννᾶσθαι συμβέβηκεν, ἄλλας τέ 
-Z/2/802/7	τινας, ἃς ὀλίγον ἔμπροσθεν διῆλθον. ὅσον δὲ ὑπόλοιπόν 
-Z/2/802/8	ἐστι τῶν μεγάλων φλεβῶν, εἰς ἃς ἔφην ἐσχίσθαι τὴν κοί-
-Z/2/802/9	λην, ὄρθιον ἀναφέρεται διὰ τοῦ τραχήλου, ἔμπροσθεν ἔχον 
-Z/2/802/10	ἑαυτοῦ τὸν στόμαχον. ὑπὲρ ὧν τῆς νομῆς πρόκειται λέγειν 
-Z/2/802/11	ἅμα ταῖς ἐπιπολῆς σφαγίτισιν, ἃς ἔφην ἄλλοτε ἄλλως εἰς 
-Z/2/802/12	ταὐτὸν ἀλλήλαις ἰέναι. ὥσπερ δὲ τούτου διαφοραὶ πάμπολ-
-Z/2/802/13	λαι τῆς ἑνώσεως αὐταῖς εἰσιν, οὕτως αὖ πάλιν ἕτεραι 
-Z/2/802/14	διαφοραὶ τοσαῦται ἀπὸ τῆς σχίσεως ὁρῶνται γιγνόμεναι. 
-Z/2/802/15	προσελθοῦσα γὰρ ἡ ἐπιπολῆς αὐτῇ σφαγῖτις, ἔστιν ὅτε μὲν 
-Z/2/802/16	αὐτίκα σχίζεται, καὶ τῶν μορίων αὐτῆς ἑκάτερον ἤτοι γε  
-Z/2/803/1	ἴσον ἢ ἄνισον φαίνεται· ποτὲ δὲ ἐπὶ πλεῖον ἀποχωρεῖ, καί 
-Z/2/803/2	ποθ' οὕτως ἐπὶ πλεῖστον, ὡς ἐγγὺς τῆς γένυος σχισθῆναι. 
-Z/2/803/3	ταῦτα δ' ὁρᾶται κᾀπὶ τῶν ἀνθρώπων ἐναργῶς ὁσημέραι, 
-Z/2/803/4	κατά τε τὰς χειρουργίας, καὶ πρὸς τούτοις ἐπειδὰν ἤτοι 
-Z/2/803/5	μέγιστον φωνῶσιν, ἢ κατέχωσιν ἔνδον τὸ πνεῦμα, συστέλ-
-Z/2/803/6	λοντες τὸν θώρακα, καθάπερ οἱ ἀθληταὶ ποιοῦσιν ἐν ταῖς 
-Z/2/803/7	καλουμέναις καταλήψεσι πνεύματος. ἀλλὰ καὶ διαθέσεις 
-Z/2/803/8	σηπεδονώδεις ἐψίλωσαν ἐνίοτε τοῦ περικειμένου δέρματος 
-Z/2/803/9	ἅπαν τὸ κάτω χωρίον, ὡς ἐναργῶς ὁρᾶσθαι τὰς φλέβας 
-Z/2/803/10	γυμνάς. καὶ μάλιστα τοῦτο συνεχῶς ἐγένετο περὶ 
-Z/2/803/11	πάντα τὰ τοῦ σώματος μόρια κατ' ἐκεῖνον τὸν χρόνον, ἐν 
-Z/2/803/12	ᾧ τοὺς ἄνθρακας ἐπιδημῆσαι συνέβη κατὰ τὴν Ἀσίαν, οἳ 
-Z/2/803/13	καὶ τοὺς θεασαμένους αὐτὰς ἔπεισαν, ἀκριβῶς ὁμοιότητα 
-Z/2/803/14	τοῖς πιθήκοις εἶναι πρὸς τοὺς ἀνθρώπους. ἰατρῶν μὲν οὖν 
-Z/2/803/15	ὅστις χειρουργεῖν μέλλει κατὰ τὸν τράχηλον, ἀναγκαῖόν 
-Z/2/803/16	ἐστιν ἐπίστασθαί τε τὴν εἰρημένην ποικιλίαν τῶν κατ' αὐ-
-Z/2/803/17	τὸν φλεβῶν, ἐπισκέπτεσθαί τε, κατὰ τίνα μάλιστα αὐτῶν 
-Z/2/803/18	ἰδέαν ὁ χειρουργούμενος διαπέπλασται, καὶ γινώσκειν γε  
-Z/2/804/1	ἀκριβῶς τὰς ἀποφύσεις ἑκάστης τῶν τεσσάρων φλεβῶν. 
-Z/2/804/2	λέγω δὲ τέσσαρας, πρῶτον μὲν τὰς κάτω, πρὶν ἐς ταὐτὸν 
-Z/2/804/3	ἀλλήλαις ἐλθούσας τὴν ἐπιπολῆς γεννῆσαι σφαγῖτιν, 
-Z/2/804/4	ἔπειτα τὰς μετὰ τὴν σχίσιν ἄνω φερομένας. οὐ μὴν οὔτε 
-Z/2/804/5	τοῖς ἄλλοις ἰατροῖς, οὔτε τοῖς εἰσαγομένοις, οὔτε πολὺ μᾶλ-
-Z/2/804/6	λον ὑμῖν τοῖς φιλοσόφοις, Ἀντίσθενες ἄριστε, τὴν ἀκρι-
-Z/2/804/7	βεστάτην ἐπιστήμην ἀναγκαῖον ἔχειν τῶν τοιούτων θεωρη-
-Z/2/804/8	μάτων. διὸ κᾀγὼ κατ' ἀρχὰς εὐθὺς ἔφην ἐν τῷδε τῷ 
-Z/2/804/9	πράγματι σύνοψίν τινα ποιήσεσθαι τῆς τῶν ἀγγείων ἀνα-
-Z/2/804/10	τομῆς. ἐν γὰρ ταῖς ἀνατομικαῖς ἐγχειρήσεσιν, ὅπως εἰς 
-Z/2/804/11	ἕκαστον μῦν ἀρτηρία καὶ φλὲψ ἐμβάλλει, δηλοῦται· νυνὶ δὲ 
-Z/2/804/12	οὔτε ἀναγκαῖον, ὡς ἔφην, ἀσαφής τε ἂν ὁ λόγος γένοιτό 
-Z/2/804/13	μοι τοὺς μύας ἑρμηνεύοντι. διὸ κᾀν ταῖς ἀνατομικαῖς ἐγ-
-Z/2/804/14	χειρήσεσιν ἡ τῶν μυῶν ἀνατομὴ προηγεῖται τῆς τῶν ἀγγείων, 
-Z/2/804/15	ὥστε ἐν τῷ παρόντι λόγῳ τοσοῦτον εἰπεῖν ἀρκέσει. τῶν 
-Z/2/804/16	ἐπιπολῆς σφαγιτίδων αἱ πλεῖσται τῶν ἀποφύσεων μικραί  
-Z/2/805/1	τέ εἰσιν καὶ τοῖς ὑπὸ τὸ δέρμα μάλιστα διασπείρονται 
-Z/2/805/2	μυσίν. ἐν οἷς εἰσι καὶ οἱ δύο μύες οἱ κινοῦντες τὰς γνά-
-Z/2/805/3	θους, λεπτοὶ μὲν ἱκανῶς ὄντες, ὑποπεφυκότες δὲ παντὶ τοῦ 
