
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/35/2	    Ῥύσαις ὑδρηλὴν νοῦσον ἐπεσσυμένην, 
-Z/14/35/3	  Καὶ φαέων ἀμβλεῖαν ἄφαρ λάμψειεν ὀπωπὴν 
-Z/14/35/4	    Τῷ, καὶ ἀρχομένης οὐκ ἀλέγοις φθίσιος. 
-Z/14/35/5	  Οἴη καὶ τετάνοιο καὶ ἀρχομένοιο τενόντων 
[0057]  [078]  []  []

-Z/14/35/6	    Σπάσματος ἦρε βυθοῦ ἄχθος ὀπισθοτόνου, 
-Z/14/35/7	  Ἤτ' ἄρα καὶ θώρακος, ὅσην ὠτρύνατο χώρην, 
-Z/14/35/8	    Λοξὸς ἀναθλίβων πνεύμονα κοῦφον ὑμήν. 
-Z/14/35/9	  Ἢ ὅτε φρικαλέην τις ἔχοι περὶ κύστιν ἀνίην 
-Z/14/35/10	    Ἕλκεος, ἢ καί που δαμναμένοιο πόρου 
-Z/14/35/11	  Οὖρον ἐπιφράσσοιτο, ὅτ' ἔσχετο πολλάκι καυλὸς 
-Z/14/35/12	    Ὁρμὴν, ἢ κενεὴν σεύμενος ἐς Κυθέρην. 
-Z/14/35/13	  Νεφρῶν δ' ἡνίκα φῶτα κατ' ἰξύος ἄλγος ἐπείγοι, 
-Z/14/35/14	    Θαῤῥῶν τοιαύτην ἐξελάσεις ὀδύνην, 
-Z/14/35/15	  Καὶ μογερῶν στέρνων ἀπολύσεται ἔμπυον ἰλὺν, 
-Z/14/35/16	    Πινομένη πολλοὺς μέχρις ἐπ' ἠελίους. 
-Z/14/35/17	  Ἀλθαίνει, καὶ λοιμὸν ἀηδέα, πᾶσαν ἐπ' ἠὼ 
-Z/14/35/18	    Δύσπνοον, ἐκ τοίης παρθέμενος πόσιος,  
-Z/14/36/1	  Καὶ κυνὸς ὑδροφόβην γενύων λυσσῶσαν ἐρινὺν 
-Z/14/36/2	    Φεύξεται εὐόδμῳ γαῦρος ἐπ' ἀντιδότῳ. 
-Z/14/36/3	  Τῆς δή τοι κυάμοιο, τὸν ἔτρεφεν εὔσκιον ὕδωρ, 
-Z/14/36/4	    Τέλμασι, καὶ πολλοῖς κρυπτόμενον πετάλοις 
-Z/14/36/5	  Νειλώου κυάμοιο, διὰ βάρος ἄμμιγα χεύας, 
-Z/14/36/6	    Θερμὸν ὕδωρ τρισσῶν κιρνάμενος κυάθων. 
-Z/14/36/7	  Πίνοιεν δ' ὅτε κοῖτον ἄγοι κνέφας, ἄλλοτε δ' ἠοῦς, 
-Z/14/36/8	    Ἄλλοτε καὶ διπλῆν ἐς πόσιν ὀρνύμενοι. 
-Z/14/36/9	  Ἠοῦς μὲν κεράσαιο παρηγορέων κακοῦ ὁρμὴν, 
-Z/14/36/10	    Ὅσσοις ἀλγεινὸς λάμπεται ἠέλιος. 
-Z/14/36/11	  Νυκτὶ δ' ὁμῶς ὅσσοις περ ἐπώδυνος ἕσπεται ὄρφνη, 
-Z/14/36/12	    Εὐνάστειραν ἔχοις τειρομένων πρόποσιν. 
-Z/14/36/13	  Ἰοβόλων δ' εἰ καί τις ὑπὸ γναμπτῆρι δαμείη, 
-Z/14/36/14	    Ἢ μογερὸν κυανοῦ πῶμα λάβοι θανάτου, 
-Z/14/36/15	  Ἴσην δ' ἐντύναιο κατ' ὀρφναίην τε καὶ ἠὼ, 
-Z/14/36/16	    Δαμναμένοις ἱλαρὴν παρθέμενος κύλικα. 
-Z/14/36/17	  Καί κεν ἀεὶ πνείοντας ἄγοις ἐπὶ κοῖτον ἑτοίμως 
-Z/14/36/18	    Γηθαλέους ταύτῃ Καῖσαρ ἀνωδυνίῃ.  
-Z/14/37/1	  Πρῶτα μὲν ἀγρεύσαιτο κακήθεας ἐμπέραμος φὼς, 
-Z/14/37/2	    Τολμηρῇ μάρπτων χειρὶ θοοὺς ὄφιας. 
-Z/14/37/3	  Τοὺς ἤδη κρυεροῦ ἀπὸ χείματος, οὐκέτι γαίης 
-Z/14/37/4	    Κρύπτουσι στεινοὶ πάμπαν ἔνερθε μυχοὶ, 
-Z/14/37/5	  Εἰαρινὴν ἐφ' ἅλωα, χυτὸν βόσκονται ἂν ἄλσος 
-Z/14/37/6	    Διζόμενοι χλωροῦ σπέρμα λαβεῖν μαράθρου. 
-Z/14/37/7	  Ὀξυτέρην τὸ τίθησιν ἐφ' ἑρπυστῆρσιν ὀπωπὴν, 
-Z/14/37/8	    Πιαῖνον δειλοῖς ἄλγεα βουπελάταις. 
-Z/14/37/9	  Τῶν δ' αὐτῶν οὐράς τε καὶ ἰοβόλους ἀπὸ κόρσας 
-Z/14/37/10	    Τάμνοις, καὶ κενεὰς γαστέρας ἐξερύοις. 
-Z/14/37/11	  Οὖλα γὰρ ἀμφοτέρῳ φερέει ἐπὶ τύμμασι ἄχθη, 
-Z/14/37/12	    Λυγρὸν ὑπ' οὐραίην ἰὸν ἔχων φολίδα. 
-Z/14/37/13	  Τοὔνεκα οἱ τμήσαιο κατ' αὐχένα, ἠδὲ κατ' ἄκρα, 
-Z/14/37/14	    Ὅσσον πυγμαίης χειρὸς ἔνερθε βάθος. 
-Z/14/37/15	  Λοίγια δὲ σταλάουσι σὺν αἵματι, τῶν ἀπὸ πέζαν 
-Z/14/37/16	    Ἐκτὸς ἔχων, ἱλαρὴν δέρξεται ἀντολίην. 
-Z/14/37/17	  Ὁππότε δὴ τὰ γένοιτο, τότ' ἐν κεραμηΐδι χύτρῃ 
-Z/14/37/18	    Κατθέμενος πυρσοῦ σάρκας ἐπιφλεγέτω,  
-Z/14/38/1	  Ὕδατι ἐγχεύσας ὅσσον ἄρκιον, καὶ ἀνήθου 
-Z/14/38/2	    Κλῶνας ἐχιδναίῃ σαρκὶ συνεψομένας. 
-Z/14/38/3	  Ἡνίκα δὲ σκολιαί γε ἀποῤῥείωσιν ἄκανθαι, 
-Z/14/38/4	    Καὶ κακὸν οἰδήνῃ νῶτον ὕπερθεν ἔχις 
-Z/14/38/5	  Ἐκτὸς ἕλοι, ζείοντα καταψύχων κυκεῶνα, 
-Z/14/38/6	    Ὄφρ' ἑκὰς ἐντύναις σάρκας ἀπεχθομένας 
-Z/14/38/7	  Ἑρπυστῶν τ' ἰόεντας ἀποῤῥίψειεν ἀκάνθας 
-Z/14/38/8	    Πάμπαν ὑπ' εὐδίφρου χειρὸς ἐλεγχομένας. 
-Z/14/38/9	  Αὐαλέου δ' ἐπὶ ταῖσι βάλοις εὐεργέος ἄρτου, 
-Z/14/38/10	    Ὅσσον τερσύναι σάρκα, δύναιτο τροχοὺς 
-Z/14/38/11	  Πλάσασθαι δ' ὅτε μίγδα κύτει περιαγέος ὅλμου 
-Z/14/38/12	    Θλασθείη, σκιεροῦ κάτθες ὑπὲρ δαπέδου. 
-Z/14/38/13	  Αὐτίκα δὲ σκίλλην τριχώδεσιν ἄμμιγα φλοιοῖς, 
-Z/14/38/14	    Σταιτὶ περιπλάσας, θάλπε κατὰ φλογιῆς 
-Z/14/38/15	  Ὄφρα κεν ὀπταλέην τε καὶ οὐ σκληρὴν περὶ κόρσην 
-Z/14/38/16	    Ἐντείναις σποδιῆς ἠρέμα δαιομένης, 
-Z/14/38/17	  Καί ῥ' ὅτε θαλπομένη ῥῆξαι σέλας ἔκτοθι πυρσοῦ 
-Z/14/38/18	    Κάτθεο, καὶ τρισσὴν σαρκὸς ἔχεις μερίδα,  
-Z/14/39/1	  Ὄλμοις, καὶ στρυφνοῖο βάλοις δυοῖν ὀρόβοιο, 
-Z/14/39/2	    Ἐν δ' ὑπέρῳ μίξας συνδονέων μυχόθεν 
-Z/14/39/3	  Αἴνυσο, καὶ δινήεντας ἀνάπλασσε τροχίσκους, 
-Z/14/39/4	    Τοὺς δ' ἑκὰς ἠελίου ψύχεο τερσομένους. 
-Z/14/39/5	  Τῶν δ' ἤτοι δραχμὰς μὲν ὑπὸ πλάστιγγος ἀφέλκοις 
-Z/14/39/6	    Δοιὰς, τὴν πέμπτην παρθέμενος δεκάδα, 
-Z/14/39/7	  Ἥμισυ θηρείοιο βαλὼν τροχοειδέος ἄρτου, 
-Z/14/39/8	    Καὶ δολιχὸν σταθμῷ τόσσον ἔχοι πέπερι. 
-Z/14/39/9	  Ἶσα δ' ὀποῦ μήκωνος ἔχοι, καὶ μάγματος αὕτως, 
-Z/14/39/10	    Μάγματος ἡδυχρόου τόσσον ἐφελκομένου. 
-Z/14/39/11	  Δώδεκα δὲ ξηροῖο ῥόδου δραχμαῖσιν ἰσάζοις 
-Z/14/39/12	    Φύλλα, καὶ Ἰλλυρίην ἴριδα κατθέμενος, 
-Z/14/39/13	  Κυανέης μίξαιο μελιπτόρθου γλυκυρίζης 
-Z/14/39/14	    Τόσσον, καὶ γλυκερῆς σπέρματα βουνιάδος. 
-Z/14/39/15	  Σκόρδιον καὶ κεῖνον ὀπὸν μίσγοιο θυώδη, 
-Z/14/39/16	    Βαλσάμου Ἀσσυρίης ἔνδοθεν αἰνύμενος. 
-Z/14/39/17	  Τοῖς δ' ἐπὶ κιννάμωμον ἰσάζεο, μηδέ σε λήθῃ 
-Z/14/39/18	    Ἀγαρικὸν τούτοις ἰσοβαρὲς θέμεναι,  
-Z/14/40/1	  Ἢ ἔτι καὶ σμύρνης καὶ εὐόδμου κόστοιο 
-Z/14/40/2	    Καὶ κρόκου, ὃν ἄντρον θρέψατο Κωρύκιον, 
-Z/14/40/3	  Καὶ κασίην, Ἰνδήν τε βάλοις εὐώδεα νάρδον, 
-Z/14/40/4	    Καὶ σχοῖνον νομάδων θαῦμα φέροις Ἀράβων, 
-Z/14/40/5	  Καὶ λίβανον μίσγοιο, καὶ ἀγλαϊὴν στήσαιο 
-Z/14/40/6	    Ἄμμιγα κυανέῳ κατθέμενος πεπέρει, 
-Z/14/40/7	  Δικτάμνου τε κλῶνας, ἠδὲ χλοεροῦ πρασίοιο, 
-Z/14/40/8	    Καὶ ῥῆον. στοιχὰς δ' οὐκ ἀπάνευθε μένοι, 
-Z/14/40/9	  Οὐδέ νυ πετροσέλινον. ἠδ' εὐώδης καλαμίνθη, 
-Z/14/40/10	    Δριμύ τε τερμίνθου δάκρυ λιβυστιάδος, 
-Z/14/40/11	  Ζιγγίβερι θερμὸν, κ' εὔκλωνον πενταπέτηλον, 
-Z/14/40/12	    Τὰς δοιὰς δραχμῶν πάντα φέροι τριάδας 
-Z/14/40/13	  Αὐτίκα, καὶ πολίου πίσυρας ὁλκὰς βαρυέσσας. 
-Z/14/40/14	    Ἠδὲ χαμαιζήλου πτόρθους ἄγοις πίτυος, 
-Z/14/40/15	  Καὶ στύρακος, μήου τε καὶ βοτρυόεντος ἀμώμου, 
-Z/14/40/16	    Καὶ νάρδου, Γαλάτης ἣν ἐκόμισσεν ἀνὴρ, 
-Z/14/40/17	  Λημνιάδος μίλτοιο, καὶ ἐκ Πόντοιο βάλοιο 
-Z/14/40/18	    Φοῦ, καὶ Κρηταίης σπέρμα χαμαιδρυάδος,  
-Z/14/41/1	  Μαλαβάθρου καλὰ φύλλα, καὶ ὀπταλέην χαλκῖτιν, 
-Z/14/41/2	    Μίσγεσθαι ῥίζης οὐ δίχα γεντιάδος 
-Z/14/41/3	  Ἄνισον, χυλόν θ' ὑποκιστίδος, ἠδέ νυ καρπὸν 
-Z/14/41/4	    Βαλσάμου, λιπαρὸν κόμμι διῃνάμενος, 
-Z/14/41/5	  Καὶ μαράθρου σπέρμα, καὶ Ἰδαῖον καρδάμωμον, 
-Z/14/41/6	    Καὶ ψαφαρὸν στήσεις παρθέμενος σέσελι. 
-Z/14/41/7	  Δάκρυον εὖ μίσγοιο βαλὼν κυανωπὸν ἀκάνθης, 
-Z/14/41/8	    Θλάσπι σὺν τούτοις ἰσοβαρὲς τελέθοι. 
-Z/14/41/9	  Τόσσον δ' ὑπερικοῦ, τόσσον δ' ἐπιμίσγεται ἄμμι, 
-Z/14/41/10	    Καὶ σαγαπηνὸν ἄγοις τετράδα τοσσατίην, 
-Z/14/41/11	  Δοιὰς δ' εἰσάξεις, τά περ Ἴστριος ἔκβαλε κάστωρ 
-Z/14/41/12	    Μήδεα, καὶ λεπτὴν ῥίζαν ἀριστολόχου, 
-Z/14/41/13	  Δαύκου τε σπέρμα, καὶ αὐαλέην ἄσφαλτον 
-Z/14/41/14	    Ἰοβόλων κοίταις ἀντία δαιομένην. 
-Z/14/41/15	  Ἶσα δ' ὀποῦ πάνακος συμμίσγεο κενταυρίῳ, 
-Z/14/41/16	    Χαλβανίδος λιπαρῆς ἰσόμορον θέμενος. 
-Z/14/41/17	  Καὶ τὰ μὲν ἐν θυίῃ πολλῷ μαλθάσσεο οἴνῳ, 
-Z/14/41/18	    Ὅσσα περ ὑγροτέροις δάκρυσιν ἐμφέρεται.  
-Z/14/42/1	  Κόψαι δ' εὖ λεπτῶς, τὰ δέ κεν ξυλοειδέα πάντα 
-Z/14/42/2	    Ἀκταίῳ μίσγοις συγκεράσας μέλιτι. 
-Z/14/42/3	  Ἱλήκοις ὃς τήνδε μάκαρ τεκτήναο Παίων, 
-Z/14/42/4	    Εἴτε σὲ Τρικκαῖοι δαῖμον ἔχουσι λόφοι, 
-Z/14/42/5	  Ἢ Ῥόδος ἢ Βουρίννα καὶ ἀγχιάλη Ἐπίδαυρος. 
-Z/14/42/6	    Ἱλήκοις, ἱλαρὴν δ' αἰὲν ἄνακτι δίδου 
-Z/14/42/7	  Παῖδα τεὴν Πανάκειαν. ὁ δ' εὐαγεέσσι θυηλαῖς 
-Z/14/42/8	    Ἱλάσεται τὴν σὴν αἰὲν ἀνωδυνίην. 
-Z/14/42/9	  [Ἀνδρομάχου νέου θηριακὴ δι' ἐχιδνῶν, ἡ 
-Z/14/42/10	καλουμένη Γαλήνη.] Ταῦτα μὲν ὁ πρεσβύτερος 
-Z/14/42/11	Ἀνδρόμαχος ἔγραψεν· ὁ δὲ υἱὸς αὐτοῦ κατὰ τὴν φαρμα-
-Z/14/42/12	κῖτιν βίβλον, ἣν τῶν ἐντὸς ἐπιγράφει, ταύτην ἐποιήσατο 
-Z/14/42/13	τὴν γραφὴν, λέξει πεζῇ χρησάμενος. ἀντίδοτος ἡ καλουμένη 
-Z/14/42/14	Γαλήνη, πρὸς πᾶν πάθος ἐντοσθίδιον, μάλιστα πρὸς τὰ 
-Z/14/42/15	τοῦ στομάχου πάθη καὶ πρὸς τὰ θανάσιμα καὶ περιόδους. 
-Z/14/42/16	♃ Ἀρτίσκων σκιλλητικῶν 𐅻 μηʹ. ἀρτίσκων θηριακῶν 
-Z/14/42/17	𐅻 κδʹ. μάγματος ἡδυχρόου, πεπέρεως μέλανος, ἀνὰ 𐅻 κδʹ. 
-Z/14/42/18	ὀπίου 𐅻 κδʹ. ῥόδων ξηρῶν, σκορδίου Κρητικοῦ, βουνιά- 
-Z/14/43/1	δος σπέρματος, ἴρεως Ἰλλυρικῆς, ἀγαρικοῦ ποντι-
-Z/14/43/2	κοῦ, κινναμώμου, γλυκυῤῥίζης χυλοῦ, ὀποβαλσάμου ἀνὰ 
-Z/14/43/3	𐅻 ιβʹ. σμύρνης, κρόκου, ζιγγιβέρεως, ῥήου Ποντικοῦ, πεν-
-Z/14/43/4	ταφύλλου ῥίζης, νεπέτου, οὕτως οἱ Ῥωμαῖοι τὴν καλαμίν-
-Z/14/43/5	θην ὀνομάζουσι, πρασίου, πετροσελίνου, στοιχάδος, κόστου, 
-Z/14/43/6	πεπέρεως λευκοῦ, καὶ μακροῦ, δικτάμνου Κρητικοῦ, σχοίνου 
-Z/14/43/7	ἄνθους, λιβάνου, τερμινθίνης, κασσίας σύριγγος, νάρδου 
-Z/14/43/8	Ἰνδικῆς, ἀνὰ 𐅻 στʹ. πολίου Κρητικοῦ, σεσέλεως, στύρα-
-Z/14/43/9	κος, θλάσπεως, ἄμμεως, χαμαίδρυος, χαμαιπίτυος, ὑπο-
-Z/14/43/10	κιστίδος, χυλοῦ μαλαβάθρου, νάρδου Κελτικῆς, γεντιανῆς 
-Z/14/43/11	ῥίζης, ἀνίσου, μείου ἀθαμαντικοῦ, μαράθρου σπέρματος, 
-Z/14/43/12	Λημνίας μίλτου, χαλκίτεως ὀπτῆς, ἀμώμου, ἀκόρου, φοῦ 
[0057]  [078]  []  []

-Z/14/43/13	Ποντικοῦ, βαλσάμου καρποῦ, ὑπερικοῦ, ἀκακίας, κόμμεως, 
-Z/14/43/14	καρδαμώμου, ἑκάστου 𐅻 δʹ. δαύκου σπέρματος, χαλβάνης, 
-Z/14/43/15	σαγαπηνοῦ, ὀποπάνακος, ἀσφάλτου, καστορίου, κενταυρίου 
-Z/14/43/16	λεπτοῦ, ἀριστολοχίας λεπτῆς, ἑκάστου 𐅻 βʹ. μέλιτος Ἀττι-
-Z/14/43/17	κοῦ 𐅻 ρνʹ. τοῦ δὲ ὀρόβου 𐅻 πʹ. ταῦτα γράψαντος Ἀν-
-Z/14/43/18	δρομάχου τοῦ νεωτέρου πεζῇ, πάρεστι τῷ μὴ νοοῦντι τῶν  
-Z/14/44/1	εἰρημένων ὁτιοῦν ἐν τοῖς ἐλεγείοις τοῦ πρεσβυτέρου, τὴν 
-Z/14/44/2	εὕρεσιν ἐντεῦθεν ποιεῖσθαι. διὸ κᾀγὼ τῶν δοκούντων ἀσα-
-Z/14/44/3	φέστερον ἐν αὐτῷ λελέχθαι τὴν ἐξήγησιν οὐ προσέθηκα 
-Z/14/44/4	τὸ μῆκος τῆς γραφῆς εὐλαβούμενος. ἐθαύμασα δὲ ἓν μό-
-Z/14/44/5	νον τοῦ νεωτέρου Ἀνδρομάχου, γράψαντος ἐν τῷ κατα-
-Z/14/44/6	λόγῳ τῶν ἁπλῶν φαρμάκων, ἐξ ὧν συντίθησι τὴν ἀντίδο-
-Z/14/44/7	τον ἀντὶ καλαμίνθης τὸν νέπετον, Ῥωμαῖοι γὰρ οὕτω ὀνο-
-Z/14/44/8	μάζουσι τὴν καλαμίνθην. οὐκ ἐχρῆν δ' αὐτὸν ἑλληνιστὶ 
-Z/14/44/9	πάντα γράψαντα, τοῦτο μόνον ἐνθεῖναι Ῥωμαϊκὸν ὄνομα 
-Z/14/44/10	τοῖς Ἑλληνικοῖς. ἐν ἑνὶ μέντοι διαφωνεῖ πρὸς τὴν ἔμμε-
-Z/14/44/11	τρον γραφὴν τῷ τὴν ἔμμετρον 𐅻 κδʹ. ἔχειν τοῦ μακροῦ 
-Z/14/44/12	πεπέρεως, τὴν δὲ πεζῇ γεγραμμένην στʹ. ἐπεὶ δ', ὡς ἔφην, 
-Z/14/44/13	πολλὰ τῶν ἀντιγράφων ἡμαρτημένας ἔχει τὰς ποσότητας 
-Z/14/44/14	τῶν φαρμάκων, διὰ τοῦτο αʹ. μὲν ὁλογραμμάτως αὐτὰς 
-Z/14/44/15	ἔγραψα, μιμησάμενος τὸν Μενεκράτην· δεύτερον δὲ ἐπὶ τῷ-
-Z/14/44/16	δε καὶ διὰ τῶν ἐμμέτρως γεγραμμένων. ἀσαφέστερον δὲ 
-Z/14/44/17	συγκειμένων τῶν τοῦ Ἀνδρομάχου ἐλεγείων ἄμεινον ἔδοξέ 
-Z/14/44/18	μοι τὰ Δαμοκράτους προσθεῖναι πάνυ σαφῶς ἡρμηνευμένα.  
-Z/14/45/1	ἀλλὰ τοῦτο μὲν ὀλίγον ὕστερον ἔσται. νυνὶ δὲ ἐπειδὴ τῶν 
-Z/14/45/2	ἐμβαλλομένων εἰς τὴν ἀντίδοτον φαρμάκων ἁπλῶν εἴρηταί 
-Z/14/45/3	μοι πολλὰ, προσθεῖναι βέλτιον αὐτοῖς τὰ λείποντα. 
-Z/14/45/4	  [Ἀρτίσκων θηριακῶν σκευασία.] Τὰς 
-Z/14/45/5	ἐχίδνας οὐχ ὥσπερ ἔνιοι μέσου θέρους, οὐ μὴν οὐδ' ἄρτι 
-Z/14/45/6	τῆς φωλεᾶς παυσαμένας θηρεύειν προσῆκεν. ἐν μὲν γὰρ 
-Z/14/45/7	τῷ θέρει διψώδης ἡ σὰρξ αὐτῶν ἐστιν, ἐπὶ δὲ τῇ φωλεᾷ 
-Z/14/45/8	ξηρὰ καὶ ψυχρὰ καὶ ἄτροφος. κάλλιστος οὖν ἐστι και-
-Z/14/45/9	ρὸς ὁ μεταξὺ τούτων, ὃν καὶ αὐτὸς ὁ Ἀνδρόμαχος ἐδήλω-
-Z/14/45/10	σεν, ἡνίκα καὶ οἱ τῷ Διονύσῳ βακχεύοντες εἰώθασι δια-
-Z/14/45/11	σπᾷν τὰς ἐχίδνας, παυομένου μὲν τοῦ ἦρος, οὔπω δ' ἠργ-
-Z/14/45/12	μένου θέρους, ἢ εἰ χειμέριον ἐπὶ πολὺ τὸ ἔαρ γίγνοιτο, 
-Z/14/45/13	κατὰ τὴν ἀρχὴν τοῦ θέρους, οὐ κατὰ πολὺ τῆς τῶν πλει-
-Z/14/45/14	άδων ἐπιτολῆς. ὅσαι δὲ ἐγκύμονές εἰσι τῶν ἐχιδνῶν, παρ-
-Z/14/45/15	αιτεῖσθαι ταύτας. ἀποτέμνειν δὲ τάς τε κεφαλὰς καὶ 
-Z/14/45/16	τὰς οὐρὰς αὐτῶν. πρὸς γὰρ τῷ δοκεῖν ἰωδέστερα ταῦτ' 
-Z/14/45/17	εἶναι τὰ μόρια καὶ τὸ σκληροῖς, καὶ ὀλιγοσάρκοις ὑπάρ-
-Z/14/45/18	χειν αὐτοῖς πρόσεστιν. αὔταρκες δ' ἐπὶ τῶν μεγάλων ἐχιδ- 
-Z/14/46/1	νῶν τὸ ἀφαιρεθησόμενον ἑκατέρωθεν, εἶναι δακτύλων δʹ. 
-Z/14/46/2	ὅλον δὲ τὸ λοιπὸν σῶμα, τῶν μὲν ἐντέρων ἐξαιρεθέντων, 
-Z/14/46/3	ἀποδαρέντος δὲ τοῦ δέρματος, ὕδατι περιπλύναντα, ἐμβάλ-
-Z/14/46/4	λειν κακάβῃ προσήκει καθαρὸν ὕδωρ, καὶ ἄνηθον χλωρὸν, 
-Z/14/46/5	ἀκμάζει γὰρ τηνικαῦτα, καὶ ἕψειν ἐπ' ἀνθράκων διακε-
-Z/14/46/6	καυμένων, ἢ ξύλων ξηρῶν, ἃ καλοῦσιν ἄκαπνα. βέλτιον δ' 
-Z/14/46/7	αὐτὰ τὰ τῶν ἀμπέλων εἶναι κλήματα. προσεπεμβάλλειν δ' 
-Z/14/46/8	ἁλῶν, ἐὰν μὲν ἐν τῷ προσήκοντι καιρῷ λάβῃς τὰς ἐχίδνας, 
-Z/14/46/9	ἐλάχιστον, ἐὰν δὲ θέρους, μηδέν. φυλάττεσθαι δὲ τὰς ἐκ 
-Z/14/46/10	παραθαλαττίων χωρίων λαμβάνειν, ἤ τινος ἁλμυρᾶς ὑδά-
-Z/14/46/11	των συστάσεως. διψώδης γὰρ ἡ ἀντίδοτος ἡ ἐκ τῶν τοι-
-Z/14/46/12	ούτων ἐχιδνῶν γίνεται. καλῶς δὲ ἑψηθεισῶν αὐτῶν, ὥσπερ 
-Z/14/46/13	εἰ καί τις ἐσθίειν ἔμελλεν, ἐξαίρειν μὲν χρὴ τοῦ ὕδατος, 
-Z/14/46/14	ἀφαιρεῖν δὲ τὰς σάρκας, ἄνευ τοῦ συναφαιρεῖν τι τῶν ἀκαν-
-Z/14/46/15	θῶν, καὶ ταύτας ἀκριβῶς λειώσαντα, μιγνύειν ἄρτου κα-
-Z/14/46/16	θαρωτάτου, καλῶς ἐξηρασμένου βραχύ τι. πρὸ πάντων δ' 
-Z/14/46/17	εὔζυμός τε καὶ καλῶς ὠπτημένος ὁ ἄρτος ἔσται κριβανίτης, 
-Z/14/46/18	οὐκ ἰπνίτης. ἔνιοι μὲν οὖν ἥμισυ μέρος σταθμοῦ βάλλουσι  
-Z/14/47/1	τοῦ ἄρτου, τινὲς δὲ τὸ τρίτον μέρος. ἐγὼ δὲ καὶ τέταρ-
-Z/14/47/2	τον καὶ πέμπτον ἐνίοτε ἔβαλλον. εἰ μὴ γὰρ καλῶς ὠπτη-
-Z/14/47/3	μένος εἴη, κίνδυνος ὀξύτητός τι προστρίψασθαι τῷ φαρμά-
-Z/14/47/4	κῳ. κάλλιον δὲ καὶ προεξηράνθαι τισὶν ἡμέραις ἐν οἴκῳ 
-Z/14/47/5	ξηρῷ τὸν οὕτως ὠπτημένον. μιχθέντων δὲ αὐτῶν καὶ 
-Z/14/47/6	λειωθέντων ἀκριβῶς, ὡς μηδεμίαν τῆς σαρκὸς τῶν ἐχιδνῶν 
-Z/14/47/7	ἀλείωτον ὑπολείπεσθαι, κυκλίσκους ἀναπλάττειν λεπτούς. οἱ 
-Z/14/47/8	γὰρ παχεῖς δυσξήραντοι γενόμενοι τὰς μὲν τῆς ἐχίδνης 
-Z/14/47/9	σάρκας σήπεσθαι συγχωροῦσι, τὸν δ' ἄρτον ὀξύνεσθαι. 
-Z/14/47/10	διὸ καὶ ξηρὸν λειοῦν τὸν ἄρτον ἄμεινόν ἐστιν, οὐχ ὡς οἱ 
-Z/14/47/11	πρὸ ἐμοῦ σκευάζοντες τῷ Καίσαρι συνετίθεσαν, ἐμβρέχον-
-Z/14/47/12	τες αὐτὸν τῷ τῶν ἐχιδνῶν ἀφεψήματι, κᾀγὼ μέχρι πολλοῦ 
-Z/14/47/13	τοῦτ' ἐποίουν, ἀλλ' ὕστερόν μοι βέλτιον ἔδοξεν εἶναι λειώ-
-Z/14/47/14	σαντι τὸν ἄρτον οὕτως ἀναμιγνύναι τῇ σαρκὶ τῶν ἐχιδνῶν 
-Z/14/47/15	ἀκριβῶς προλελειωμένῃ, θᾶττον γὰρ οὕτως οἱ κυκλίσκοι 
-Z/14/47/16	ξηραίνονται, τὸν ξηρὸν ἄρτον, οὐ τὸν ὑγρὸν ἀναμιξάντων 
-Z/14/47/17	ἡμῶν. ἔστω δὲ καὶ ὁ οἶκος ἐν ᾧ ξηραίνεσθαι μέλλουσι, 
-Z/14/47/18	πάντως μὲν ὑπερῶος, ἐστραμμένος δὲ πρὸς μεσημβρίαν, ἢ  
-Z/14/48/1	πάντως γε μὴ πρὸς ἄρκτον, ὅπως δέχηται τὰς ἡλιακὰς ἀκ-
-Z/14/48/2	τῖνας ἐν πολλῷ χρόνῳ τῆς ἡμέρας, ἐν τοιούτῳ γὰρ ἀλύπως 
-Z/14/48/3	ξηρανθήσονται. μετὰ τὴν ἀνάπλασιν εὐθέως ἐν ἐκείνῳ τῷ 
-Z/14/48/4	μέρει τιθέντες, ἔνθα μὴ προσβάλλουσιν αἱ ἀκτῖνες τοῦ 
-Z/14/48/5	ἡλίου. στρέφεσθαι δὲ αὐτοὺς χρὴ συνεχῶς, ὅπως ὁμαλῶς 
-Z/14/48/6	ξηραίνωνται καθ' ἑκάτερον μέρος. εἰ μὴ γὰρ τοῦτο πράτ-
-Z/14/48/7	τοι τις, τὸ μὲν ἕτερον μέρος ὑπερξηρανθήσεται, τὸ δὲ 
-Z/14/48/8	ἕτερον, ὑγρὸν ἕως πολλοῦ διαμένον, σηπεδόνι περιπεσεῖν 
-Z/14/48/9	κινδυνεύσει, καὶ μετὰ τὸ ξηρανθῆναι δὲ κείσθωσαν ἄλλαις 
-Z/14/48/10	ἡμέραις πλείοσι κατὰ τὸν αὐτὸν οἶκον, ἔξω τῶν ἡλιακῶν 
-Z/14/48/11	ἀκτίνων στρεφόμενοι συνεχῶς. ἀρκεῖ δ' ὁ χρόνος οὗτος ὁ 
-Z/14/48/12	πλεῖστος ἡμερῶν ιεʹ. μεθ' ἃς ἀποτίθεσθαί σοι και-
