
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//202a/34	ἑκάστου οὐκ ἐν ἑκάστῳ ὑπάρξει, εἶτα ἄτοπον δύο κινήσεις ἅμα 
-Z//202a/35	κινεῖσθαι· τίνες γὰρ ἔσονται ἀλλοιώσεις δύο τοῦ ἑνὸς καὶ εἰς 
-Z//202a/36	ἓν εἶδος; ἀλλ' ἀδύνατον. ἀλλὰ μία ἔσται ἡ ἐνέργεια. ἀλλ' 
-Z//202b/1	ἄλογον δύο ἑτέρων τῷ εἴδει τὴν αὐτὴν καὶ μίαν εἶναι ἐνέρ-
-Z//202b/2	γειαν· καὶ ἔσται, εἴπερ ἡ δίδαξις καὶ ἡ μάθησις τὸ αὐτὸ καὶ 
-Z//202b/3	ἡ ποίησις καὶ ἡ πάθησις, καὶ τὸ διδάσκειν τῷ μανθάνειν 
-Z//202b/4	τὸ αὐτὸ καὶ τὸ ποιεῖν τῷ πάσχειν, ὥστε τὸν διδάσκοντα ἀν-
-Z//202b/5	άγκη ἔσται πάντα μανθάνειν καὶ τὸν ποιοῦντα πάσχειν. 
-Z//202b/5	                                                  ἢ 
-Z//202b/6	οὔτε τὸ τὴν ἄλλου ἐνέργειαν ἐν ἑτέρῳ εἶναι ἄτοπον (ἔστι γὰρ 
-Z//202b/7	ἡ δίδαξις ἐνέργεια τοῦ διδασκαλικοῦ, ἔν τινι μέντοι, καὶ οὐκ 
-Z//202b/8	ἀποτετμημένη, ἀλλὰ τοῦδε ἐν τῷδε), οὔτε μίαν δυοῖν κωλύει οὐθὲν  
-Z//202b/9	τὴν αὐτὴν εἶναι (μὴ ὡς τῷ εἶναι τὸ αὐτό, ἀλλ' ὡς ὑπάρ-
-Z//202b/10	χει τὸ δυνάμει ὂν πρὸς τὸ ἐνεργοῦν), οὔτ' ἀνάγκη τὸν διδά-
-Z//202b/11	σκοντα μανθάνειν, οὐδ' εἰ τὸ ποιεῖν καὶ πάσχειν τὸ αὐτό ἐστιν, 
-Z//202b/12	μὴ μέντοι ὥστε τὸν λόγον εἶναι ἕνα τὸν 〈τὸ〉 τί ἦν εἶναι λέγοντα, 
-Z//202b/13	οἷον ὡς λώπιον καὶ ἱμάτιον, ἀλλ' ὡς ἡ ὁδὸς ἡ Θήβηθεν Ἀθήναζε 
-Z//202b/14	καὶ ἡ Ἀθήνηθεν εἰς Θήβας, ὥσπερ εἴρηται καὶ πρότερον; οὐ γὰρ 
-Z//202b/15	ταὐτὰ πάντα ὑπάρχει τοῖς ὁπωσοῦν τοῖς αὐτοῖς, ἀλλὰ μόνον 
-Z//202b/16	οἷς τὸ εἶναι τὸ αὐτό. οὐ μὴν ἀλλ' οὐδ' εἰ ἡ δίδαξις τῇ μαθήσει 
-Z//202b/17	τὸ αὐτό, καὶ τὸ μανθάνειν τῷ διδάσκειν, ὥσπερ οὐδ' εἰ ἡ διά-
-Z//202b/18	στασις μία τῶν διεστηκότων, καὶ τὸ διίστασθαι ἐνθένθε ἐκεῖσε 
-Z//202b/19	κἀκεῖθεν δεῦρο ἓν καὶ τὸ αὐτό. ὅλως δ' εἰπεῖν οὐδ' ἡ δίδαξις 
-Z//202b/20	τῇ μαθήσει οὐδ' ἡ ποίησις τῇ παθήσει τὸ αὐτὸ κυρίως, ἀλλ' 
-Z//202b/21	ᾧ ὑπάρχει ταῦτα, ἡ κίνησις· τὸ γὰρ τοῦδε ἐν τῷδε καὶ τὸ 
-Z//202b/22	τοῦδε ὑπὸ τοῦδε ἐνέργειαν εἶναι ἕτερον τῷ λόγῳ. 
-Z//202b/23	  τί μὲν οὖν ἐστιν κίνησις εἴρηται καὶ καθόλου καὶ κατὰ 
-Z//202b/24	μέρος· οὐ γὰρ ἄδηλον πῶς ὁρισθήσεται τῶν εἰδῶν ἕκαστον αὐ-
-Z//202b/25	τῆς· ἀλλοίωσις μὲν γὰρ ἡ τοῦ ἀλλοιωτοῦ, ᾗ ἀλλοιωτόν, ἐν-
-Z//202b/26	τελέχεια. ἔτι δὲ γνωριμώτερον, ἡ τοῦ δυνάμει ποιητικοῦ καὶ 
-Z//202b/27	παθητικοῦ, ᾗ τοιοῦτον, ἁπλῶς τε καὶ πάλιν καθ' ἕκαστον, ἢ 
-Z//202b/28	οἰκοδόμησις ἢ ἰάτρευσις. τὸν αὐτὸν δὲ λεχθήσεται τρόπον 
-Z//202b/29	καὶ περὶ τῶν ἄλλων κινήσεων ἑκάστης. 
-Z//202b/30	  Ἐπεὶ δ' ἐστὶν ἡ περὶ φύσεως ἐπιστήμη περὶ μεγέθη 
-Z//202b/31	καὶ κίνησιν καὶ χρόνον, ὧν ἕκαστον ἀναγκαῖον ἢ ἄπειρον ἢ 
-Z//202b/32	πεπερασμένον εἶναι, εἰ καὶ μὴ πᾶν ἐστιν ἄπειρον ἢ πεπε-
-Z//202b/33	ρασμένον, οἷον πάθος ἢ στιγμή (τῶν γὰρ τοιούτων ἴσως οὐ-
-Z//202b/34	δὲν ἀναγκαῖον ἐν θατέρῳ τούτων εἶναι), προσῆκον ἂν εἴη τὸν 
-Z//202b/35	περὶ φύσεως πραγματευόμενον θεωρῆσαι περὶ ἀπείρου, εἰ ἔστιν  
-Z//202b/36	ἢ μή, καὶ εἰ ἔστιν, τί ἐστιν. σημεῖον δ' ὅτι ταύτης τῆς ἐπιστή-
-Z//203a/1	μης οἰκεία ἡ θεωρία ἡ περὶ αὐτοῦ· πάντες γὰρ οἱ δοκοῦντες ἀξιο-
-Z//203a/2	λόγως ἧφθαι τῆς τοιαύτης φιλοσοφίας πεποίηνται λόγον 
-Z//203a/3	περὶ τοῦ ἀπείρου, καὶ πάντες ὡς ἀρχήν τινα τιθέασι τῶν ὄν-
-Z//203a/4	των, οἱ μέν, ὥσπερ οἱ Πυθαγόρειοι καὶ Πλάτων, καθ' αὑτό, 
-Z//203a/5	οὐχ ὡς συμβεβηκός τινι ἑτέρῳ ἀλλ' οὐσίαν αὐτὸ ὂν τὸ ἄπει-
-Z//203a/6	ρον. πλὴν οἱ μὲν Πυθαγόρειοι ἐν τοῖς αἰσθητοῖς (οὐ γὰρ χω-
-Z//203a/7	ριστὸν ποιοῦσιν τὸν ἀριθμόν), καὶ εἶναι τὸ ἔξω τοῦ οὐρανοῦ ἄπει-
-Z//203a/8	ρον, Πλάτων δὲ ἔξω μὲν οὐδὲν εἶναι σῶμα, οὐδὲ τὰς ἰδέας, 
-Z//203a/9	διὰ τὸ μηδὲ ποὺ εἶναι αὐτάς, τὸ μέντοι ἄπειρον καὶ ἐν τοῖς 
-Z//203a/10	αἰσθητοῖς καὶ ἐν ἐκείναις εἶναι· καὶ οἱ μὲν τὸ ἄπειρον εἶναι 
-Z//203a/11	τὸ ἄρτιον (τοῦτο γὰρ ἐναπολαμβανόμενον καὶ ὑπὸ τοῦ περιτ-
-Z//203a/12	τοῦ περαινόμενον παρέχειν τοῖς οὖσι τὴν ἀπειρίαν· σημεῖον 
-Z//203a/13	δ' εἶναι τούτου τὸ συμβαῖνον ἐπὶ τῶν ἀριθμῶν· περιτιθεμένων 
-Z//203a/14	γὰρ τῶν γνωμόνων περὶ τὸ ἓν καὶ χωρὶς ὁτὲ μὲν ἄλλο ἀεὶ 
-Z//203a/15	γίγνεσθαι τὸ εἶδος, ὁτὲ δὲ ἕν), Πλάτων δὲ δύο τὰ ἄπειρα, 
-Z//203a/16	τὸ μέγα καὶ τὸ μικρόν. 
-Z//203a/16	                      οἱ δὲ περὶ φύσεως πάντες [ἀεὶ] 
-Z//203a/17	ὑποτιθέασιν ἑτέραν τινὰ φύσιν τῷ ἀπείρῳ τῶν λεγομένων 
[0086]  [031]  [Ph]  []

-Z//203a/18	στοιχείων, οἷον ὕδωρ ἢ ἀέρα ἢ τὸ μεταξὺ τούτων. τῶν δὲ πε-
-Z//203a/19	περασμένα ποιούντων στοιχεῖα οὐθεὶς ἄπειρα ποιεῖ· ὅσοι δ' 
-Z//203a/20	ἄπειρα ποιοῦσι τὰ στοιχεῖα, καθάπερ Ἀναξαγόρας καὶ Δη-
-Z//203a/21	μόκριτος, ὁ μὲν ἐκ τῶν ὁμοιομερῶν, ὁ δ' ἐκ τῆς πανσπερ-
-Z//203a/22	μίας τῶν σχημάτων, τῇ ἁφῇ συνεχὲς τὸ ἄπειρον εἶναι 
-Z//203a/23	φασίν· καὶ ὁ μὲν ὁτιοῦν τῶν μορίων εἶναι μίγμα ὁμοίως τῷ 
-Z//203a/24	παντὶ διὰ τὸ ὁρᾶν ὁτιοῦν ἐξ ὁτουοῦν γιγνόμενον· ἐντεῦθεν γὰρ 
-Z//203a/25	ἔοικε καὶ ὁμοῦ ποτὲ πάντα χρήματα φάναι εἶναι, οἷον ἥδε  
-Z//203a/26	ἡ σὰρξ καὶ τόδε τὸ ὁστοῦν, καὶ οὕτως ὁτιοῦν· καὶ πάντα ἄρα· 
-Z//203a/27	καὶ ἅμα τοίνυν· ἀρχὴ γὰρ οὐ μόνον ἐν ἑκάστῳ ἔστι τῆς δια-
-Z//203a/28	κρίσεως, ἀλλὰ καὶ πάντων. ἐπεὶ γὰρ τὸ γιγνόμενον ἐκ τοῦ 
-Z//203a/29	τοιούτου γίγνεται σώματος, πάντων δ' ἔστι γένεσις πλὴν οὐχ 
-Z//203a/30	ἅμα, καί τινα ἀρχὴν δεῖ εἶναι τῆς γενέσεως, αὕτη δ' ἐστὶν 
-Z//203a/31	μία, οἷον ἐκεῖνος καλεῖ νοῦν, ὁ δὲ νοῦς ἀπ' ἀρχῆς τινος ἐργάζε-
-Z//203a/32	ται νοήσας· ὥστε ἀνάγκη ὁμοῦ ποτε πάντα εἶναι καὶ ἄρξα-
-Z//203a/33	σθαί ποτε κινούμενα. Δημόκριτος δ' οὐδὲν ἕτερον ἐξ ἑτέρου 
-Z//203a/34	γίγνεσθαι τῶν πρώτων φησίν· ἀλλ' ὅμως γε αὐτῷ τὸ κοινὸν 
-Z//203b/1	σῶμα πάντων ἐστὶν ἀρχή. μεγέθει κατὰ μόρια καὶ σχή-
-Z//203b/2	ματι διαφέρον. 
-Z//203b/3	  ὅτι μὲν οὖν προσήκουσα τοῖς φυσικοῖς ἡ θεωρία, δῆλον 
-Z//203b/4	ἐκ τούτων. εὐλόγως δὲ καὶ ἀρχὴν αὐτὸ τιθέασι πάντες· οὔτε 
-Z//203b/5	γὰρ μάτην οἷόν τε αὐτὸ εἶναι, οὔτε ἄλλην ὑπάρχειν αὐτῷ 
-Z//203b/6	δύναμιν πλὴν ὡς ἀρχήν· ἅπαντα γὰρ ἢ ἀρχὴ ἢ ἐξ ἀρχῆς, 
-Z//203b/7	τοῦ δὲ ἀπείρου οὐκ ἔστιν ἀρχή· εἴη γὰρ ἂν αὐτοῦ πέρας. ἔτι δὲ καὶ 
-Z//203b/8	ἀγένητον καὶ ἄφθαρτον ὡς ἀρχή τις οὖσα· τό τε γὰρ γενό-
-Z//203b/9	μενον ἀνάγκη τέλος λαβεῖν, καὶ τελευτὴ πάσης ἔστιν φθο-
-Z//203b/10	ρᾶς. διό, καθάπερ λέγομεν, οὐ ταύτης ἀρχή, ἀλλ' αὕτη τῶν 
-Z//203b/11	ἄλλων εἶναι δοκεῖ καὶ περιέχειν ἅπαντα καὶ πάντα κυβερ-
-Z//203b/12	νᾶν, ὥς φασιν ὅσοι μὴ ποιοῦσι παρὰ τὸ ἄπειρον ἄλλας αἰ-
-Z//203b/13	τίας, οἷον νοῦν ἢ φιλίαν· καὶ τοῦτ' εἶναι τὸ θεῖον· ἀθάνατον 
-Z//203b/14	γὰρ καὶ ἀνώλεθρον, ὥσπερ φησὶν Ἀναξίμανδρος καὶ οἱ πλεῖ-
-Z//203b/15	στοι τῶν φυσιολόγων. 
-Z//203b/15	                  τοῦ δ' εἶναί τι ἄπειρον ἡ πίστις ἐκ πέντε 
-Z//203b/16	μάλιστ' ἂν συμβαίνοι σκοποῦσιν, ἔκ τε τοῦ χρόνου (οὗτος γὰρ 
-Z//203b/17	ἄπειρος) καὶ ἐκ τῆς ἐν τοῖς μεγέθεσι διαιρέσεως (χρῶνται 
-Z//203b/18	γὰρ καὶ οἱ μαθηματικοὶ τῷ ἀπείρῳ)· ἔτι τῷ οὕτως ἂν μό-
-Z//203b/19	νως μὴ ὑπολείπειν γένεσιν καὶ φθοράν, εἰ ἄπειρον εἴη ὅθεν  
-Z//203b/20	ἀφαιρεῖται τὸ γιγνόμενον· ἔτι τῷ τὸ πεπερασμένον ἀεὶ πρός 
-Z//203b/21	τι περαίνειν, ὥστε ἀνάγκη μηδὲν εἶναι πέρας, εἰ ἀεὶ πε-
-Z//203b/22	ραίνειν ἀνάγκη ἕτερον πρὸς ἕτερον. μάλιστα δὲ καὶ κυ-
-Z//203b/23	ριώτατον, ὃ τὴν κοινὴν ποιεῖ ἀπορίαν πᾶσι· διὰ γὰρ τὸ ἐν 
-Z//203b/24	τῇ νοήσει μὴ ὑπολείπειν καὶ ὁ ἀριθμὸς δοκεῖ ἄπειρος εἶναι 
-Z//203b/25	καὶ τὰ μαθηματικὰ μεγέθη καὶ τὸ ἔξω τοῦ οὐρανοῦ. ἀπείρου 
-Z//203b/26	δ' ὄντος τοῦ ἔξω, καὶ σῶμα ἄπειρον εἶναι δοκεῖ καὶ κόσμοι· 
-Z//203b/27	τί γὰρ μᾶλλον τοῦ κενοῦ ἐνταῦθα ἢ ἐνταῦθα; ὥστ' εἴπερ μο-
-Z//203b/28	ναχοῦ, καὶ πανταχοῦ εἶναι τὸν ὄγκον. ἅμα δ' εἰ καὶ ἔστι κε-
-Z//203b/29	νὸν καὶ τόπος ἄπειρος, καὶ σῶμα εἶναι ἀναγκαῖον· 
-Z//203b/30	ἐνδέχεσθαι γὰρ ἢ εἶναι οὐδὲν διαφέρει ἐν τοῖς ἀϊδίοις. 
-Z//203b/30	                                                ἔχει 
-Z//203b/31	δ' ἀπορίαν ἡ περὶ τοῦ ἀπείρου θεωρία· καὶ γὰρ μὴ εἶναι τι-
-Z//203b/32	θεμένοις πόλλ' ἀδύνατα συμβαίνει καὶ εἶναι. ἔτι δὲ ποτέ-
-Z//203b/33	ρως ἔστιν, πότερον ὡς οὐσία ἢ ὡς συμβεβηκὸς καθ' αὑτὸ φύσει 
-Z//203b/34	τινί; ἢ οὐδετέρως, ἀλλ' οὐδὲν ἧττον ἔστιν ἄπειρον ἢ ἄπειρα 
-Z//204a/1	τῷ πλήθει; μάλιστα δὲ φυσικοῦ ἐστιν σκέψασθαι εἰ ἔστι μέ-
-Z//204a/2	γεθος αἰσθητὸν ἄπειρον. πρῶτον οὖν διοριστέον ποσαχῶς λέγε-
-Z//204a/3	ται τὸ ἄπειρον. ἕνα μὲν δὴ τρόπον τὸ ἀδύνατον διελθεῖν τῷ 
-Z//204a/4	μὴ πεφυκέναι διιέναι, ὥσπερ ἡ φωνὴ ἀόρατος· ἄλλως δὲ 
-Z//204a/5	τὸ διέξοδον ἔχον ἀτελεύτητον, ἢ ὃ μόγις, ἢ ὃ πεφυκὸς 
-Z//204a/6	ἔχειν μὴ ἔχει διέξοδον ἢ πέρας. ἔτι ἄπειρον ἅπαν ἢ κατὰ 
-Z//204a/7	πρόσθεσιν ἢ κατὰ διαίρεσιν ἢ ἀμφοτέρως. 
-Z//204a/8	  Χωριστὸν μὲν οὖν εἶναι τὸ ἄπειρον τῶν αἰσθητῶν, αὐτό 
-Z//204a/9	τι ὂν ἄπειρον, οὐχ οἷόν τε. εἰ γὰρ μήτε μέγεθός ἐστιν μήτε 
-Z//204a/10	πλῆθος, ἀλλ' οὐσία αὐτό ἐστι τὸ ἄπειρον καὶ μὴ συμβεβη-
-Z//204a/11	κός, ἀδιαίρετον ἔσται (τὸ γὰρ διαιρετὸν ἢ μέγεθος ἔσται ἢ 
-Z//204a/12	πλῆθος)· εἰ δὲ τοιοῦτον, οὐκ ἄπειρον, εἰ μὴ ὡς ἡ φωνὴ 
-Z//204a/13	ἀόρατος. ἀλλ' οὐχ οὕτως οὔτε φασὶν εἶναι οἱ φάσκοντες εἶναι  
-Z//204a/14	τὸ ἄπειρον οὔτε ἡμεῖς ζητοῦμεν, ἀλλ' ὡς ἀδιεξίτητον. εἰ δὲ 
-Z//204a/15	κατὰ συμβεβηκὸς ἔστιν τὸ ἄπειρον, οὐκ ἂν εἴη στοιχεῖον τῶν 
-Z//204a/16	ὄντων, ᾗ ἄπειρον, ὥσπερ οὐδὲ τὸ ἀόρατον τῆς διαλέκτου, καί-
-Z//204a/17	τοι ἡ φωνή ἐστιν ἀόρατος. ἔτι πῶς ἐνδέχεται εἶναί τι αὐτὸ 
-Z//204a/18	ἄπειρον, εἴπερ μὴ καὶ ἀριθμὸν καὶ μέγεθος, ὧν ἐστι καθ' 
-Z//204a/19	αὑτὸ πάθος τι τὸ ἄπειρον; ἔτι γὰρ ἧττον ἀνάγκη ἢ τὸν 
-Z//204a/20	ἀριθμὸν ἢ τὸ μέγεθος. φανερὸν δὲ καὶ ὅτι οὐκ ἐνδέχεται εἶ-
-Z//204a/21	ναι τὸ ἄπειρον ὡς ἐνεργείᾳ ὂν καὶ ὡς οὐσίαν καὶ ἀρχήν· 
-Z//204a/22	ἔσται γὰρ ὁτιοῦν αὐτοῦ ἄπειρον τὸ λαμβανόμενον, εἰ μεριστόν 
-Z//204a/23	(τὸ γὰρ ἀπείρῳ εἶναι καὶ ἄπειρον τὸ αὐτό, εἴπερ οὐσία τὸ 
-Z//204a/24	ἄπειρον καὶ μὴ καθ' ὑποκειμένου), ὥστ' ἢ ἀδιαίρετον ἢ εἰς 
-Z//204a/25	ἄπειρα διαιρετόν· πολλὰ δ' ἄπειρα εἶναι τὸ αὐτὸ ἀδύνα-
-Z//204a/26	τον (ἀλλὰ μὴν ὥσπερ ἀέρος ἀὴρ μέρος, οὕτω καὶ ἄπειρον 
-Z//204a/27	ἀπείρου, εἴ γε οὐσία ἐστὶ καὶ ἀρχή)· ἀμέριστον ἄρα καὶ ἀδιαί-
-Z//204a/28	ρετον. ἀλλ' ἀδύνατον τὸ ἐντελεχείᾳ ὂν ἄπειρον· ποσὸν γάρ 
-Z//204a/29	τι εἶναι ἀναγκαῖον. κατὰ συμβεβηκὸς ἄρα ὑπάρχει τὸ 
-Z//204a/30	ἄπειρον. ἀλλ' εἰ οὕτως, εἴρηται ὅτι οὐκ ἐνδέχεται αὐτὸ λέ-
-Z//204a/31	γειν ἀρχήν, ἀλλ' ᾧ συμβέβηκε, τὸν ἀέρα ἢ τὸ ἄρτιον. 
-Z//204a/32	ὥστε ἀτόπως ἂν ἀποφαίνοιντο οἱ λέγοντες οὕτως ὥσπερ 
-Z//204a/33	οἱ Πυθαγόρειοί φασιν· ἅμα γὰρ οὐσίαν ποιοῦσι τὸ ἄπειρον 
-Z//204a/34	καὶ μερίζουσιν. 
-Z//204a/34	              ἀλλ' ἴσως αὕτη μὲν [ἐστι] καθόλου ἡ ζήτη-
-Z//204a/35	σις, εἰ ἐνδέχεται ἄπειρον καὶ ἐν τοῖς μαθηματικοῖς  
-Z//204b/1	εἶναι καὶ ἐν τοῖς νοητοῖς καὶ μηδὲν ἔχουσι μέγεθος· ἡμεῖς 
-Z//204b/2	δ' ἐπισκοποῦμεν περὶ τῶν αἰσθητῶν καὶ περὶ ὧν ποιούμεθα 
-Z//204b/3	τὴν μέθοδον, ἆρ' ἔστιν ἐν αὐτοῖς ἢ οὐκ ἔστι σῶμα ἄπειρον 
-Z//204b/4	ἐπὶ τὴν αὔξησιν. λογικῶς μὲν οὖν σκοπουμένοις ἐκ τῶν τοι-
-Z//204b/5	ῶνδε δόξειεν ἂν οὐκ εἶναι· εἰ γάρ ἐστι σώματος λόγος τὸ 
-Z//204b/6	ἐπιπέδῳ ὡρισμένον, οὐκ ἂν εἴη σῶμα ἄπειρον, οὔτε νοητὸν οὔτε 
-Z//204b/7	αἰσθητόν (ἀλλὰ μὴν οὐδ' ἀριθμὸς οὕτως ὡς κεχωρισμένος καὶ 
-Z//204b/8	ἄπειρος· ἀριθμητὸν γὰρ ἀριθμὸς ἢ τὸ ἔχον ἀριθμόν· εἰ 
-Z//204b/9	οὖν τὸ ἀριθμητὸν ἐνδέχεται ἀριθμῆσαι, καὶ διεξελθεῖν ἂν 
-Z//204b/10	εἴη δυνατὸν τὸ ἄπειρον)· φυσικῶς δὲ μᾶλλον θεωροῦσιν ἐκ 
-Z//204b/11	τῶνδε. οὔτε γὰρ σύνθετον οἷόν τε εἶναι οὔτε ἁπλοῦν. σύν-
-Z//204b/12	θετον μὲν οὖν οὐκ ἔσται τὸ ἄπειρον σῶμα, εἰ πεπερασμένα 
-Z//204b/13	τῷ πλήθει τὰ στοιχεῖα. ἀνάγκη γὰρ πλείω εἶναι, καὶ ἰσά-
-Z//204b/14	ζειν ἀεὶ τἀναντία, καὶ μὴ εἶναι ἓν αὐτῶν ἄπειρον (εἰ γὰρ 
-Z//204b/15	ὁποσῳοῦν λείπεται ἡ ἐν ἑνὶ σώματι δύναμις θατέρου, οἷον εἰ 
-Z//204b/16	τὸ πῦρ πεπέρανται, ὁ δ' ἀὴρ ἄπειρος, ἔστιν δὲ τὸ ἴσον πῦρ 
-Z//204b/17	τοῦ ἴσου ἀέρος τῇ δυνάμει ὁποσαπλασιονοῦν, μόνον δὲ ἀριθμόν 
-Z//204b/18	τινα ἔχον, ὅμως φανερὸν ὅτι τὸ ἄπειρον ὑπερβαλεῖ καὶ 
-Z//204b/19	φθερεῖ τὸ πεπερασμένον)· ἕκαστον δ' ἄπειρον εἶναι ἀδύνατον· 
-Z//204b/20	σῶμα μὲν γάρ ἐστιν τὸ πάντῃ ἔχον διάστασιν, ἄπειρον δὲ τὸ 
-Z//204b/21	ἀπεράντως διεστηκός, ὥστε τὸ ἄπειρον σῶμα πανταχῇ ἔσται 
-Z//204b/22	διεστηκὸς εἰς ἄπειρον. 
-Z//204b/22	                    ἀλλὰ μὴν οὐδὲ ἓν καὶ ἁπλοῦν εἶναι 
-Z//204b/23	σῶμα ἄπειρον ἐνδέχεται, οὔτε ὡς λέγουσί τινες τὸ παρὰ 
-Z//204b/24	τὰ στοιχεῖα, ἐξ οὗ ταῦτα γεννῶσιν, οὔθ' ἁπλῶς. εἰσὶν γάρ τι-
-Z//204b/25	νες οἳ τοῦτο ποιοῦσι τὸ ἄπειρον, ἀλλ' οὐκ ἀέρα ἢ ὕδωρ, ὅπως 
-Z//204b/26	μὴ τἆλλα φθείρηται ὑπὸ τοῦ ἀπείρου αὐτῶν· ἔχουσι γὰρ  
-Z//204b/27	πρὸς ἄλληλα ἐναντίωσιν, οἷον ὁ μὲν ἀὴρ ψυχρός, τὸ δ' 
-Z//204b/28	ὕδωρ ὑγρόν, τὸ δὲ πῦρ θερμόν· ὧν εἰ ἦν ἓν ἄπειρον, ἔφθαρτο 
[0086]  [031]  [Ph]  []

-Z//204b/29	ἂν ἤδη τἆλλα· νῦν δ' ἕτερον εἶναί φασιν ἐξ οὗ ταῦτα. ἀδύ-
-Z//204b/30	νατον δ' εἶναι τοιοῦτον, οὐχ ὅτι ἄπειρον (περὶ τούτου μὲν γὰρ 
-Z//204b/31	κοινόν τι λεκτέον ἐπὶ παντὸς ὁμοίως, καὶ ἀέρος καὶ ὕδατος 
-Z//204b/32	καὶ ὁτουοῦν), ἀλλ' ὅτι οὐκ ἔστιν τοιοῦτον σῶμα αἰσθητὸν παρὰ 
-Z//204b/33	τὰ καλούμενα στοιχεῖα· ἅπαντα γὰρ ἐξ οὗ ἐστι, καὶ διαλύε-
-Z//204b/34	ται εἰς τοῦτο, ὥστε ἦν ἂν ἐνταῦθα παρὰ ἀέρα καὶ πῦρ καὶ 
-Z//204b/35	γῆν καὶ ὕδωρ· φαίνεται δ' οὐδέν. οὐδὲ δὴ πῦρ οὐδ' ἄλλο τι 
-Z//205a/1	τῶν στοιχείων οὐδὲν ἄπειρον ἐνδέχεται εἶναι. ὅλως γὰρ καὶ 
-Z//205a/2	χωρὶς τοῦ ἄπειρον εἶναί τι αὐτῶν, ἀδύνατον τὸ πᾶν, κἂν ᾖ 
-Z//205a/3	πεπερασμένον, ἢ εἶναι ἢ γίγνεσθαι ἕν τι αὐτῶν, ὥσπερ Ἡρά-
-Z//205a/4	κλειτός φησιν ἅπαντα γίγνεσθαί ποτε πῦρ (ὁ δ' αὐτὸς λόγος 
-Z//205a/5	καὶ ἐπὶ τοῦ ἑνός, οἷον ποιοῦσι παρὰ τὰ στοιχεῖα οἱ φυσικοί)· 
-Z//205a/6	πάντα γὰρ μεταβάλλει ἐξ ἐναντίου εἰς ἐναντίον, οἷον ἐκ θερμοῦ 
-Z//205a/7	εἰς ψυχρόν. 
-Z//205a/7	          δεῖ δὲ κατὰ παντὸς ἐκ τῶνδε σκοπεῖν, εἰ ἐνδέχε-
-Z//205a/8	ται ἢ οὐκ ἐνδέχεται εἶναι [σῶμα ἄπειρον αἰσθητόν]. ὅτι δὲ ὅλως 
-Z//205a/9	ἀδύνατον εἶναι σῶμα ἄπειρον αἰσθητόν, ἐκ τῶνδε δῆλον. 
-Z//205a/10	πέφυκε γὰρ πᾶν τὸ αἰσθητόν που εἶναι, καὶ ἔστιν τόπος τις 
-Z//205a/11	ἑκάστου, καὶ ὁ αὐτὸς τοῦ μορίου καὶ παντός, οἷον ὅλης τε 
-Z//205a/12	τῆς γῆς καὶ βώλου μιᾶς, καὶ πυρὸς καὶ σπινθῆρος. ὥστε 
-Z//205a/13	εἰ μὲν ὁμοειδές, ἀκίνητον ἔσται ἢ ἀεὶ οἰσθήσεται· καίτοι 
-Z//205a/14	ἀδύνατον (τί γὰρ μᾶλλον κάτω ἢ ἄνω ἢ ὁπουοῦν; λέγω δὲ 
-Z//205a/15	οἷον, εἰ βῶλος εἴη, ποῦ αὕτη κινηθήσεται ἢ ποῦ μενεῖ; ὁ γὰρ 
-Z//205a/16	τόπος ἄπειρος τοῦ συγγενοῦς αὐτῇ σώματος. πότερον οὖν κα-
-Z//205a/17	θέξει τὸν ὅλον τόπον; καὶ πῶς; τίς οὖν ἢ ποῦ ἡ μονὴ καὶ  
-Z//205a/18	ἡ κίνησις αὐτῆς; ἢ πανταχοῦ μενεῖ; οὐ κινηθήσεται ἄρα. ἢ 
-Z//205a/19	πανταχοῦ κινηθήσεται; οὐκ ἄρα στήσεται)· εἰ δ' ἀνόμοιον τὸ 
-Z//205a/20	πᾶν, ἀνόμοιοι καὶ οἱ τόποι· καὶ πρῶτον μὲν οὐχ ἓν τὸ 
-Z//205a/21	σῶμα τοῦ παντὸς ἀλλ' ἢ τῷ ἅπτεσθαι· ἔπειτα ἤτοι πεπε-
-Z//205a/22	ρασμένα ταῦτ' ἔσται ἢ ἄπειρα τῷ εἴδει. πεπερασμένα μὲν 
-Z//205a/23	οὖν οὐχ οἷόν τε (ἔσται γὰρ τὰ μὲν ἄπειρα τὰ δ' οὔ, εἰ τὸ πᾶν 
-Z//205a/24	ἄπειρον, οἷον τὸ πῦρ ἢ τὸ ὕδωρ· φθορὰ δὲ τὸ τοιοῦτον τοῖς 
-Z//205a/25,29	ἐναντίοις [καθάπερ εἴρηται πρότερον])· [καὶ ... κάτω.] εἰ δ' ἄπειρα 
-Z//205a/30	καὶ ἁπλᾶ, καὶ οἱ τόποι ἄπειροι, καὶ ἔσται ἄπειρα τὰ στοιχεῖα· εἰ δὲ 
-Z//205a/31	τοῦτ' ἀδύνατον καὶ πεπερασμένοι οἱ τόποι, καὶ τὸ ὅλον [πε-
-Z//205a/32	περάνθαι ἀναγκαῖον]· ἀδύνατον γὰρ μὴ ἀπαρτίζειν τὸν τό-
