
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/462/18	  εἶναι, ἢν ἡ δεξιὰ χεὶρ ἡγέηται τῆς ἐπιδέσιος· ἢν δὲ ἡ  
-Z/18a/463/1	  ἑτέρη γνάθος ἐξεστήκῃ, ὡς ἑτέρως χρὴ τὴν ἐπίδεσιν ἄγειν 
-Z/18a/463/2	  κἂν μὲν ὀρθῶς τις κατορθώσηται καὶ ἐπατρεμήσῃ ὡς 
-Z/18a/463/3	  χρὴ, ταχεῖα μὲν ἡ ἄλθεξις, οἱ δὲ ὀδόντες ἀσινέες γί-
-Z/18a/463/4	  νονται, ἢν δὲ μὴ, χρονιωτέρη μὲν ἡ ἄλθεξις, δια-
-Z/18a/463/5	  στροφὴν δὲ ἴσχουσα, οἱ ὀδόντες δὲ καὶ σιναροὶ καὶ 
-Z/18a/463/6	  ἀχρήϊοι γίνονται. 
-Z/18a/463/7	          — — — 
-Z/18a/463/8	    Ἐλέχθη καὶ πρόσθεν ἐπὶ τῶν ἑλκῶν ὅσα χεῖ-
-Z/18a/463/9	λος ἐξῃρημένον ἔχει, τὴν μὲν ἀρχὴν βάλλεσθαι τῆς ὀθόνης 
-Z/18a/463/10	ὄπισθεν τοῦ τοιούτου χείλους, ἑλίττειν δ' οὕτω κατ' αὐτὸν 
-Z/18a/463/11	τὸν ἐπίδεσμον, ὡς προσάγεσθαι θάτερα χείλη τοῦ ἕλκους. 
-Z/18a/463/12	ἔστι γὰρ τοῦτο κοινὸν ἁπάντων τῶν ἐπανάγεσθαι δεομένων 
-Z/18a/463/13	εἰς τὴν ἀρχαίαν φύσιν. οὕτως οὖν καὶ νῦν τὸ κοινὸν τοῦτο 
-Z/18a/463/14	φυλακτέον ἐστὶ προστέλλον τε καὶ καταναγκάζον τὸ ἐφεστη-
-Z/18a/463/15	κὸς μέρος. ἔσται δὲ τοῦτο τῶν ὀθονίων αὐτὸ προσαγόντων 
-Z/18a/463/16	ἐκείνῳ. προσαχθήσεται δὲ, εἰ μὲν τὸ δεξιὸν εἴη μέρος τὸ 
-Z/18a/463/17	ἐξεστηκὸς, ἐντεῦθεν μὲν ἀγομένων, ἐπὶ δὲ τὸ ἀριστερὸν 
-Z/18a/463/18	ἀγόντων ἐπίδεσμον. εἰ δὲ τὸ ἀριστερὸν εἴη τὸ πεπονθὸς, 
-Z/18a/463/19	ἐκεῖθεν μὲν ἀρχομένων, ἐπὶ τὸ δεξιὸν δὲ ἀφικνουμένων. ὁ  
-Z/18a/464/1	τοίνυν Ἱπποκράτης ὅταν ἀπὸ τῶν δεξιῶν μερῶν ἀρξάμενός 
-Z/18a/464/2	τις ἐπὶ θάτερον ποιῆται τὴν νομὴν τῶν ὀθονίων, ἐπὶ δεξιὰ 
-Z/18a/464/3	καλεῖ τὴν τοιαύτην ἐπίδεσιν, οὐ τῇ φορᾷ τοῦ ἐπιδέσμου 
-Z/18a/464/4	προσέχων τὸν νοῦν, ἀλλὰ τῇ τῆς χειρὸς ἡγεμονίᾳ· ἐὰν γὰρ 
-Z/18a/464/5	νοήσῃς καταντικρὺς τοῦ μὲν ἐπιδουμένου τὸν ἰατρὸν, ἡ μὲν 
-Z/18a/464/6	ἀπὸ τῆς δεξιᾶς γνάθου φορὰ τῶν ὀθονίων ἐπὶ τὴν ἀριστε-
-Z/18a/464/7	ρὰν ἀγομένη ἡ τῆς δεξιᾶς ἔσται χειρὸς, ἡ δ' ἐναντία τῆς 
-Z/18a/464/8	ἀριστερᾶς. 
-Z/18a/464/9	          — — — 
-Z/18a/464/10	            λεʹ. 
-Z/18a/464/11	Ἢν δὲ ἡ ῥὶς καταγῇ, τρόπος μὲν οὐχ εἷς ἐστι κατάξιος. 
-Z/18a/464/12	          — — — 
-Z/18a/464/13	    Αὐτὸς δὲ ἐφεξῆς ἐρεῖ τοὺς τρόπους· ἤτοι γὰρ μέρος 
-Z/18a/464/14	αὐτῆς κατάγνυται, τῆς συνεχείας φυλαττομένης, ὡς μήτε 
-Z/18a/464/15	κάτω χωρῆσαι μήτ' ἐφ' ἑκάτερα παραστραφῆναι, ἢ καὶ τού-
-Z/18a/464/16	των τι προσγίγνεται, καὶ ἤτοι κατὰ τὸ χονδρῶδες αὐτῆς τὸ 
-Z/18a/464/17	πρόσω τούτων τι συμβαίνειν εἴωθεν, ἢ κατὰ τὸ λοιπὸν τὸ 
-Z/18a/464/18	ὀστῶδες. 
-Z/18a/464/19	          — — —  
-Z/18a/465/1	            λστʹ. 
-Z/18a/465/2	Ἀτὰρ πολλὰ μὲν δὴ καὶ ἄλλα λωβέονται οἱ χαίροντες τῇσι 
-Z/18a/465/3	  καλῇσιν ἐπιδέσεσιν ἄνευ νόου, ἐν δὲ τοῖσι περὶ τὴν ῥῖνα 
-Z/18a/465/4	  καὶ μάλιστα. 
-Z/18a/465/5	          — — — 
-Z/18a/465/6	    Εἰρωνευόμενος εἴρηκεν οὐ τὰς ὄντως καλὰς σημαίνων, 
-Z/18a/465/7	ὧν σκοπός ἐστιν εἰς τὸ κατὰ φύσιν ἄγειν τὸ πεπονθὸς, ἀλλὰ 
-Z/18a/465/8	τὰς εὐμόρφους καὶ τερπούσας τοὺς ὁρῶντας. ὁποῖαι δέ εἰ-
-Z/18a/465/9	σιν αὗται, διὰ τῆς ἑπομένης ῥήσεως μαθήσῃ. 
-Z/18a/465/10	          — — — 
-Z/18a/465/11	            λζʹ. 
-Z/18a/465/12	Ἐπιδεσίων γάρ ἐστιν αὕτη ἡ ποικιλωτάτη καὶ πλείστους μὲν 
-Z/18a/465/13	  σκεπάρνους ἔχουσα, διαῤῥωγὰς δὲ καὶ διαλήψιας ποικι-
-Z/18a/465/14	  λωτάτας τοῦ χρωτὸς ῥομβοειδέας. ὡς οὖν εἴρηται, οἱ τὴν 
-Z/18a/465/15	  ἀνόητον ἐγχειρίην ἐπιτηδεύοντες ἄσμενοι ῥινὸς κα-
-Z/18a/465/16	  ταγείσης ἐπιτυγχάνουσιν ὡς ἐπιδήσωσι. μίαν μὲν οὖν 
-Z/18a/465/17	  ἡμέρην ἢ δύο ἀγάλλεται μὲν ὁ ἰητρὸς, χαίρει δὲ καὶ ὁ 
-Z/18a/465/18	  ἐπιδεδεμένος, ἔπειτα ταχέως μὲν ὁ ἐπιδεδεμένος  
-Z/18a/466/1	  κορίσκεται· ἀσηρὸν γὰρ τὸ φρόνημα. ἀρκέει δὲ τῷ ἰη-
-Z/18a/466/2	  τρῷ, ἐπειδὴ ἐπέδειξεν ὅτι ἐπίσταται ποικίλως ῥῖνα ἐπι-
-Z/18a/466/3	  δέειν. ποιέει δὲ ἡ ἐπίδεσις ἡ τοιαύτη πάντα τἀναντία 
-Z/18a/466/4	  τοῦ δέοντος. τοῦτο μὲν γὰρ ὁκόσοι σιμοῦνται διὰ τὴν 
-Z/18a/466/5	  κάτηξιν δηλονότι, εἰ ἄνωθέν τις μᾶλλον πιέζοι, σιμότε-
-Z/18a/466/6	  ροι ἂν εἶεν, τοῦτο δὲ ὅσοισι παραστρέφεται ἢ ἔνθα ἢ ἔν-
-Z/18a/466/7	  θα ἢ ῥὶς ἢ κατὰ τὸν χόνδρον ἢ ἀνωτέρω, δῆλον ὅτι οὐ-
-Z/18a/466/8	  δὲν αὐτοὺς ἡ ἄνωθεν ἐπίδεσις ὠφελήσει, ἀλλὰ καὶ βλά-
-Z/18a/466/9	  ψει μᾶλλον. 
-Z/18a/466/10	          — — — 
-Z/18a/466/11	    Σκέπαρνον μὲν ἐπίδεσμον ὅτι καλεῖ τὸν ἐγκεκλιμένον 
-Z/18a/466/12	ὀλίγον ἐκ τῆς ἐγκαρσίας ἐπιβολῆς ἔμπροσθεν εἴρηται. διαῤ-
-Z/18a/466/13	ῥωγὰς δὲ λέγει τὰ μεταξὺ διαστήματα τῶν ὀθονίων. ῥομ-
-Z/18a/466/14	βοειδῆ δὲ σχήματα τὰ ἰσόπλευρα μὲν, οὐκ ὀρθογώνια δέ· 
-Z/18a/466/15	καὶ γὰρ καὶ ὁρίζεται τὸν ῥόμβον οὕτως ὁ Εὐκλείδης. ἔμα-
-Z/18a/466/16	θες δὲ ὡς ἐν τοῖς ἐπιδέσμοις πάντων σχεδὸν πρῶτον ὀνο-
-Z/18a/466/17	μάζουσι ῥόμβον ἀπὸ τοῦ τὰ τοιαῦτα μάλιστα ἐργάσασθαι 
-Z/18a/466/18	σχήματα. 
-Z/18a/466/19	          — — —  
-Z/18a/467/1	            ληʹ. 
-Z/18a/467/2	Οὐχ οὕτω γὰρ συναρμόσει σπλήνεσι τὸ ἐπὶ θάτερον τῆς 
-Z/18a/467/3	  ῥινὸς, καίτοι οὐδὲ τοῦτο ποιέουσιν οἱ ἐπιδέοντες. 
-Z/18a/467/4	          — — — 
-Z/18a/467/5	    Οὐδὲν ὠφελεῖσθαί φησιν ἐξ ἐπιδέσεως τὴν εἰς τὸ πλά-
-Z/18a/467/6	γιον ἐν τῷ καταγῆναι διαστραφεῖσαν ῥῖνα. ὃ γάρ τοι δόξῃ 
-Z/18a/467/7	ἄν τινι βοηθεῖν αὐτῇ, μηδ' αὐτὸ δύνασθαί τι. δόξειε δ' 
-Z/18a/467/8	ἂν εἶναι βοηθεῖν, στηρίσαι κατὰ τὸ πλάγιον αὐτὴν ὀθονίοις, 
-Z/18a/467/9	ἐς ὅπερ ἐπεκλήθη, ἀλλ' οὐδὲ ταῦτά φησιν ἀκριβῶς δύνα-
-Z/18a/467/10	σθαι πρᾶξαι τόδε. 
-Z/18a/467/11	          — — — 
-Z/18a/467/12	            λθʹ. 
-Z/18a/467/13	Ἄγχιστα δὲ ἡ ἐπίδεσίς μοι δοκέῃ ἀντιποιέειν, εἰ κατὰ μέ-
-Z/18a/467/14	  σην τὴν ῥῖνα κατὰ τὸ ὀξὺ ἀμφιθλασθείη ἡ σὰρξ κατὰ τὸ 
-Z/18a/467/15	  ὀστέον, εἰ καὶ τὸ ὀστέον μικρόν τισιν εἴη καὶ μὴ μέγα. 
-Z/18a/467/16	  τοῖσι γὰρ τοιούτοισιν ἐπιπώρωμα ἴσχει ἡ ῥὶς καὶ ὀκριοει-
-Z/18a/467/17	  δεστέρῃ τινὶ γίνεται. ἀλλ' ὅμως οὐδὲ τούτοισι δήπου πολ-
-Z/18a/467/18	  λοῦ ὄχλου δέεται ἡ ἐπίδεσις, εἰ δή τι καὶ δεῖ ἐπιδέειν. 
-Z/18a/467/19	          — — —  
-Z/18a/468/1	    Ἐν εὐθυτάτῳ δόξειεν ἂν ὠφελεῖν ἡ κοινὴ τῆς ῥινὸς 
-Z/18a/468/2	ἐπίδεσις, ὅταν ἐν τῷ μέσῳ αὐτῆς ἤτοι περίθλασις γένηται 
-Z/18a/468/3	τοῦ δέρματος ἢ καὶ πάθῃ τι τὸ ὀστοῦν ἐπ' ὀλίγον. ἐξοχὴ 
-Z/18a/468/4	γάρ τις ἕπεται κατὰ τὴν πώρωσιν αὐτοῦ. ἡ τοίνυν ἐπίδε-
-Z/18a/468/5	σις ἐν τοῖς τοιούτοις παθήμασιν εἴργουσα καὶ προστέλλουσα 
-Z/18a/468/6	τὸ πεπονθὸς ὠφέλειάν τινα δόξει δύνασθαι παρέχειν, ἕν τι 
-Z/18a/468/7	δ' οὐδὲν τούτοις ἀναγκαῖον ἐπιδεῖν· τὰ γὰρ θλάσματα πει-
-Z/18a/468/8	ρᾶσθαι χρὴ μάλιστα μὲν ἀφλέγμαντα διαφυλάττειν, εἰ δὲ 
-Z/18a/468/9	καὶ φλεγμαίνοιεν, ἀφλέγμαντα ποιεῖν ὡς τάχιστα. ὅ γε ἐπι-
-Z/18a/468/10	τρεφόμενος πῶρος ὀλίγος οὐδὲν δὴ τούτων ἐπιδέσεων δεῖται. 
-Z/18a/468/11	          — — — 
-Z/18a/468/12	            μʹ. 
-Z/18a/468/13	Ἀρκέει δὲ ἐπὶ μὲν τὸ φλάσμα σπληνίον ἐπιτείναντα 
-Z/18a/468/14	  κεκηρωμένον, ἔπειτα ὡς ἀπὸ δύο ἀρχέων ἐπιδέεται, οὕ-
-Z/18a/468/15	  τως ὀθονίῳ ἐς ἅπαξ περιβαλέειν. 
-Z/18a/468/16	          — — — 
-Z/18a/468/17	    Τὸ μέσον τοῦ ὀθονίου κατὰ τοῦ μέσου τῆς ῥινὸς ἐπι-
-Z/18a/468/18	βαλόντα μὴ βιαίως ἀπάγειν χρὴ τῶν δαελῶν ἑκάστην  
-Z/18a/469/1	ὀπίσω τῆς κεφαλῆς, ἐντεῦθέν τε ἐπὶ μέτωπον ἀνάγοντα 
-Z/18a/469/2	δῆσαι. 
-Z/18a/469/3	          — — — 
-Z/18a/469/4	            μαʹ. 
-Z/18a/469/5	Ἀρίστη μέντοι ἰητρείη τῷ ἀλήτῳ τῷ σητανίῳ, τῷ πλυτῷ, 
-Z/18a/469/6	  γλίσχρῳ, πεφυρημένῳ, ὀλίγῳ καταπλάσσειν τὰ τοιαῦτα. 
-Z/18a/469/7	          — — — 
-Z/18a/469/8	    Σητανίους πυροὺς οἱ δόξαντες ἄριστα τὴν Ἱπποκρά-
-Z/18a/469/9	τους ἐξηγήσασθαι λέξιν εἰρῆσθαί φασι πρὸς αὐτοῦ τοὺς 
-Z/18a/469/10	σῆτες ἐσπαρμένους, ὅπερ οἱ Ἀττικοὶ τῆτες ὀνομάζουσι, διὰ 
-Z/18a/469/11	τοῦ τ τὰς συλλαβὰς ἀμφοτέρας λέγοντες, ἐξ οὗ σημαίνεσθαί 
-Z/18a/469/12	φασι τοὺς ἐν τῷ ἔτει τούτῳ, τουτέστι κατὰ τὸ ἔαρ ἐσπαρ-
-Z/18a/469/13	μένους, διμηνιαίους τε καὶ τεσσαρακονθημέρους ὀνομαζομέ-
-Z/18a/469/14	νους. ἐγὼ δὲ πυρῶν εἶδός τι σητανίους καλουμένους οἶδα 
-Z/18a/469/15	κατά τε τὴν Κῶν αὐτὴν καὶ σύμπαν τὸ κατὰ τὴν Ἀσίαν 
-Z/18a/469/16	Ἑλληνικόν. ὀλίγον ἔχουσιν οὗτοι τὸ πυρὸν, ἱκανῶς δὲ γλί-
-Z/18a/469/17	σχρον τὸ σταῖς, οὗ μάλιστα νῦν ὁ Ἱπποκράτης δεῖται, κα-
-Z/18a/469/18	θότι καὶ αὐτὸς ἐφεξῆς ἐρεῖ· καὶ ὅταν μὴ ἔχῃ τοιοῦτον, ἤτοι  
-Z/18a/470/1	μάνναν ἢ κόμμι κελεύει μιγνύναι αὐτῷ. σπείρονται μὲν οὗ-
-Z/18a/470/2	τοι πυροὶ κατὰ τὸ ἔαρ εἰσβάλλον, ὡς αὐτὸς διμηνιαίοις καὶ 
-Z/18a/470/3	καλὰ καὶ κατὰ τὴν ὥραν τοῦ πλείονος ὀνομαζομένοις. γίγνε-
-Z/18a/470/4	ται δ' αὐτῶν μάλιστα γλίσχρον τὸ σταῖς, ὅταν τελεσθέν-
-Z/18a/470/5	των ἀφαιρεθῇ τὸ πιτυρῶδες ἐπάνω. γίγνεται μὲν καὶ διὰ 
-Z/18a/470/6	τῶν λεπτῶν κοσκίνων, γίγνεται δὲ καὶ τῷ προπεπλύσθαι 
-Z/18a/470/7	τοὺς πυρούς. ὥσπερ γὰρ αἱ πτισσόμενοι κριθαὶ τὸ λέπος 
-Z/18a/470/8	ἀφιᾶσι μᾶλλον ὅταν προβραχῶσιν, οὕτως καὶ οἱ πυροί. πῶς 
-Z/18a/470/9	οὖν εἶπε ταὐτόν; οὐ γὰρ ταὐτόν ἐστι βεβρέχθαι τε καὶ 
-Z/18a/470/10	πεπλύσθαι· βρέχονται μὲν γὰρ ἐν τοῖς μύλωσιν ἅπασιν οἱ 
[0057]  [095]  []  []

-Z/18a/470/11	πυροὶ πρὶν ἀλεῖσθαι, πλύνονται δὲ οὐκ ἐν ἅπασιν, ἀλλ' ἐν 
-Z/18a/470/12	ταῖς πλείσταις πόλεσι τῆς Ἀσίας, ἂν καίτοι οὗτοι γιγνό-
-Z/18a/470/13	μενοι ἔχουσι πλοκὰ μεγάλα πεπλυμένα, διὰ λεπτῶν σχοί-
-Z/18a/470/14	νων μικρὰ διαστήματα ἐχουσῶν, ὡς χοῦν μὲν καὶ ψάμμον 
-Z/18a/470/15	διέρχεσθαι, τὸν πυρὸν δὲ ἐπιμένειν εἰς ταὐτό. ἐμβάλλοντες 
-Z/18a/470/16	οὖν μύλωσιν ἀλεῖν πυρὸν, πρῶτον μὲν προδιαττῶσιν, ἔπειτα 
-Z/18a/470/17	δὲ καθιᾶσιν εἰς ὕδωρ ὅλον τὸν πλόκαμον, ὥστε πλύνεσθαί 
-Z/18a/470/18	τε ἅμα καὶ βρέχειν συμμέτρως τοὺς πυρούς. ἀναφερομένου  
-Z/18a/471/1	δὲ ἐκ τοῦ ὕδατος τοῦ πλοκάμου τὸ μὲν πλεῖστον ἀποῤῥεῖ 
-Z/18a/471/2	ἀπὸ τῆς ὑγρότητος, ἀπομένει δὲ πρὸς τοῖς πυροῖς τοσοῦ-
-Z/18a/471/3	τον, ὅσον ἀλουμένοις ἐπιτήδειόν ἐστιν. εἰ γὰρ μὴ βραχείη 
-Z/18a/471/4	τὸ περικείμενον ἔξωθεν αὐτοῖς λέμμα, τὸ τοιοῦτον δέρμα 
-Z/18a/471/5	σύμφυτον εἰς λεπτὰ καταθραύεται κατὰ τὰς μύλας καὶ οὕ-
-Z/18a/471/6	τως ἐν τῷ διαττᾶσθαι συνδιεξέρχεταί τι τοῦ καταθραυσθέν-
-Z/18a/471/7	τος τῷ ἀλεύρῳ· τοῦ δὲ προβραχέντος πυροῦ τὸ πυρῶδες 
-Z/18a/471/8	ἁδρομερὲς μένον οὐ συνδιαττᾶται καὶ κατὰ τοῦτο καθαρώ-
-Z/18a/471/9	τερον γίγνεται τὸ ἄλευρον ἐκ τοῦ βεβρέχθαι τοὺς πυρούς. 
-Z/18a/471/10	ἔνδοθεν δέ φησι πλυτῷ καὶ γλίσχρῳ τῷ σητανίῳ 
-Z/18a/471/11	πυρῷ τὸ μετὰ τοῦ δέρματος, ὅπερ οἷον σάρξ ἐστιν αὐτοῦ τὸ 
-Z/18a/471/12	κατεργασθὲν, ὡς εἶπον, ἄλευρον ἱκανῶς γίγνεται γλί-
-Z/18a/471/13	σχρον. ἡγοῦμαι τοίνυν αὐτὸν ὠνομακέναι πλυτὸν ἄλευρον, 
-Z/18a/471/14	ὅταν ἐκ τῶν οὕτως κεκαθαρμένων τε καὶ προβεβρεγμένων 
-Z/18a/471/15	γένηται πυρῶν. εἰ γὰρ μὴ τοῦτό τις ἀκούσειεν, ἀπολείπε-
-Z/18a/471/16	ται πλυτὸν ἄλευρον ἀκούειν ἡμᾶς, ὅταν οὖν ὕδατι βρέξαν-
-Z/18a/471/17	τες αὐτὸ καὶ κινήσαντες πολυειδῶς, εἶτα ἐάσαντες καταστῆ-
-Z/18a/471/18	ναι τὸ ἐποχούμενον, ἄνωθεν ὕδωρ ἀπολαμβάνοντες ἑψήσωμεν,  
-Z/18a/472/1	ὅπερ ἐπὶ τοῦ χόνδρου ποιοῦμεν· ἀλλὰ μάχεται τούτῳ τὸ 
-Z/18a/472/2	κελεύειν αὐτὸν φυρᾷν τὸ ἄλευρον, ἕψον γὰρ εἰρήκει. καὶ 
-Z/18a/472/3	οὐ φυρᾶται δὲ τὸ οὕτως ὑγρὸν, ἀλλ' ἕψεται μόνον. ἔτι δ' 
-Z/18a/472/4	ἂν μᾶλλον ὃ λέγει διὰ τῆς πεφυρημένῳ λέξεως κατανοήσαιμεν. 
-Z/18a/472/5	          — — — 
-Z/18a/472/6	            μβʹ. 
-Z/18a/472/7	Χρὴ δὲ, ἢν μὲν ἀγαθὸν ᾖ τῶν πυρῶν τὸ ἄλητον καὶ εὐόλ-
-Z/18a/472/8	  κιμον, τούτῳ χρέεσθαι πάντα τὰ τοιαῦτα· ἢν δὲ μὴ πάνυ 
-Z/18a/472/9	  ὅλκιμον ᾖ, ἐς ὀλίγην μάνναν ὕδατι ὡς λειοτάτην διέντα, 
-Z/18a/472/10	  τούτῳ φυρᾷν τὸ ἄλητον ἢ κόμμι πάνυ ὀλίγου ὡσαύτως 
-Z/18a/472/11	  μίσγειν. ὁκόσοισι μὲν οὖν ῥὶς ἐς τὸ σιμὸν ῥέπουσα κα-
-Z/18a/472/12	  ταγῇ, ἢν μὲν ἐκ τοῦ ἔμπροσθεν μέρεος κατὰ τὸν χόνδρον 
-Z/18a/472/13	  ἵζηται, οἷόν τέ ἐστι καὶ ἐντιθέναι τι διόρθωμα εἰς τοὺς 
-Z/18a/472/14	  μυκτῆρας· ἢν δὲ μὴ, ἀνορθοῦν μὲν χρὴ πάντα τὰ τοιαῦ-
-Z/18a/472/15	  τα, τοὺς δακτύλους ἐς τοὺς μυκτῆρας ἐντιθέντα, ἢν ἐν-
-Z/18a/472/16	  δέχηται. 
-Z/18a/472/17	          — — —  
-Z/18a/473/1	    Ἀγαθοὺς πυροὺς τοὺς ἀρίστους δηλονότι λέγει. ταύ-
-Z/18a/473/2	την γὰρ οἱ παλαιοὶ τὴν προσηγορίαν ἐπιφέρειν εἰθισμένοι 
-Z/18a/473/3	κατὰ παντὸς τοῦ πρώτου ὄντος ἐν τῷ οἰκείῳ γένει. λέγουσι 
-Z/18a/473/4	δὲ καὶ νῦν ἅπαντες οἱ περὶ τὴν σιτοποιίαν ἀρίστους εἶναι 
-Z/18a/473/5	πυροὺς τοὺς πυκνοὺς τὴν οὐσίαν. οἱ γὰρ χαῦνοι πολὺ τὸ 
-Z/18a/473/6	πιτυρῶδες ἔχουσι καὶ τὸ σταῖς αὐτῶν οὐ γίγνεται γλίσχρον, 
-Z/18a/473/7	ὡς καὶ μυῶν. ὅλκιμον δὲ ὠνόμασε τὸ γλίσχρον ἀπὸ τοῦ 
-Z/18a/473/8	συμβεβηκότος, ἐπειδὴ τεινόντων ἡμῶν αὐτὸ πρὸς τἀναντία 
-Z/18a/473/9	μέρη, συνεχὲς μὲν οὐ διασπώμενον τοῦ μὴ γλίσχρου φθά-
-Z/18a/473/10	νοντος διασπᾶσθαι κατὰ τὰς τοιαύτας ἐνεργείας. εἰ δὲ 
-Z/18a/473/11	διασπᾶται, πῶς ἄν τις ἕπεσθαι φαίηται τεινούσαις χερσὶ 
-Z/18a/473/12	αὐτό; εἰ δ' οὐχ ἕπεται, πῶς ἂν ὅλκιμον ἔτι λεχθείη; τό γε 
-Z/18a/473/13	μὴν ἀδιάσπαστον καὶ συνεχὲς γενόμενον εἰκότως ἄν τις 
-Z/18a/473/14	ὅλκιμον ὀνομάζοι, καθάπερ καὶ τὸν ἰξόν. ἐπὶ πλεῖστον γὰρ 
-Z/18a/473/15	οὗτος ἕλκεται πρὸς τἀναντία μέρη διαλαμβανόμενος ὑπὸ τῶν 
-Z/18a/473/16	ἡμετέρων χειρῶν, ὥστε καὶ ἐκ τούτων δῆλός ἐστιν ὁ Ἱπ-
-Z/18a/473/17	ποκράτης γλίσχρον ἀξιῶν εἶναι τὸ σταῖς, ὅπου γε καὶ ὅταν  
-Z/18a/474/1	μὴ τοιοῦτον ᾖ, μάνναν αὐτῷ προσβάλλειν ἢ κόμμι κελεύει. 
-Z/18a/474/2	μάννα δὲ καλεῖται τὸ ὑπόσεισμα τοῦ λιβανωτοῦ. μὴ πα-
-Z/18a/474/3	ρούσης δὲ μάννης αὐτὸν λειώσεις δηλονότι τὸν λιβανωτὸν, 
-Z/18a/474/4	καὶ τούτου πάλιν αὐτοῦ τὸν λιπαρώτερον ἐκλεξάμενος. ἐγὼ 
-Z/18a/474/5	δέ ποτε μήτε λιβανωτοῦ μήτε κόμμεως εὐπορῶν ἐχρησάμην 
-Z/18a/474/6	ὑγρᾷ ῥητίνῃ, παρέτυχε γάρ πως αὕτη. χρήσαιο δ' ἄν 
-Z/18a/474/7	ποτε καὶ μέλιτι, μηδὲ ταύτης παρούσης, ἀλλ' ἄμεινον ἐπὶ 
-Z/18a/474/8	τὴν μάνναν ἔρχεσθαι καὶ τὸ κόμμι. θερμαίνει γάρ πως τό 
-Z/18a/474/9	γε μέλι καὶ ἡ ῥητίνη. τὰ δὲ τοιαῦτα παρὰ τὰς ἀρχάς ἐστιν 
-Z/18a/474/10	ἄχρηστα. προϊόντος μὲν οὖν τοῦ χρόνου καὶ μένοντος τοῦ 
-Z/18a/474/11	λειψάνου τῆς φλεγμονῆς ταῦτα γίγνεται τῶν ἄλλων χρησιμώ-
-Z/18a/474/12	τερα. καθάπερ οὖν ἐμνημόνευσεν ἔμπροσθεν, σκύ-
-Z/18a/474/13	τους Αἰγυπτίου μὲν πρῶτον, αὖθις δὲ Καρχηδονίου παρά-
-Z/18a/474/14	δειγμα τῷ λόγῳ ποιούμενος, οὕτω καὶ νῦν τοὺς σητανίους 
-Z/18a/474/15	ὠνόμασε πυροὺς, ὡς καὶ οὕτως εἶπεν· ἀλεύρῳ χρῆσθαι 
-Z/18a/474/16	γλίσχρας αὐτὰς ἐργαζομένῳ, οἷόν περ ἐργάζονται οἱ σητά-
-Z/18a/474/17	νιοι πυροί. τάχα δὲ πάντας ὀνομάζει σητανίους οἷς συμ-
-Z/18a/474/18	βέβηκε πυκνοῖς τε εἶναι καὶ γλίσχρον ἔχειν τὸ ἄλευρον, ὡς  
-Z/18a/475/1	ἀπὸ τοῦ συμβεβηκότος μᾶλλον αὐτοῖς εἶναι τὴν προσηγορίαν, 
-Z/18a/475/2	οὐκ ἀπό τινος ἰδίας ἐξαιρέτου. 
-Z/18a/475/3	          — — — 
-Z/18a/475/4	            μγʹ. 
-Z/18a/475/5	Ἢν δὲ μὴ παχὺ ὑπάλειπτρον μὴ ἐς τὸ ἔμπροσθεν τῆς ῥι-
-Z/18a/475/6	  νὸς ἀπάγοντα τοῖσι δακτύλοισιν, ἀλλ' ᾗ ἵδρυται. ἔξωθεν 
-Z/18a/475/7	  δὲ τῆς ῥινὸς ἔνθεν καὶ ἔνθεν ἀμφιλαμβάνοντα τοῖσι δα-
-Z/18a/475/8	  κτύλοισι συναναγκάζειν τε ἅμα καὶ ἀναφέρειν ἐς τὸ ἄνω. 
-Z/18a/475/9	  καὶ ἢν μὲν πάνυ ἐς τὸ ἔμπροσθεν τὸ κάτηγμα ἔῃ, οἷόν 
-Z/18a/475/10	  τέ τι καὶ εἴσω τῶν μυκτήρων ἐντιθέναι, ὥσπερ ἤδη εἴ-
-Z/18a/475/11	  ρηται, ἄχνην τὴν ἀφ' ἡμιτυβίου ἢ ἄλλο τι τοιοῦτον ἐν 
-Z/18a/475/12	  ὀθονίῳ εἱλίσσοντα, μᾶλλον δὲ ἐν Καρχηδονίῳ δέρματι 
-Z/18a/475/13	  ἐῤῥάψαντα, σχηματίσαντα τὸ ἁρμόσσον σχῆμα τῷ χω-
-Z/18a/475/14	  ρίῳ, ἵνα ἐγκείσεται. ἢν μέντοι προσωτέρω ᾖ τὸ κάτηγμα, 
-Z/18a/475/15	  οὐδὲν οἷόν τε εἴσω ἐντιθέναι· καὶ γὰρ εἰ ἐν τῷ ἔμπρο-
-Z/18a/475/16	  σθεν ἀσηρὸν τὸ φόρημα, πῶς γε δὴ οὐκ ἐν τῷ ἐσωτέρω; 
-Z/18a/475/17	  τὸ μὲν οὖν πρῶτον καὶ ἔσωθεν ἀναπλάσσεσθαι καὶ ἔξω-
-Z/18a/475/18	  θεν ἀφειδήσαντα χρὴ ἀνάγειν ἐς τὴν ἀρχαίαν φύσιν καὶ  
-Z/18a/476/1	  διαρθρώσασθαι. κάρτα γάρ οἱ ἥ τε ῥὶς καταγεῖσα ἀνα-
