
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/802/10	ρος, καὶ δι' ὅλης γε τῆς ἡμέρας ἱδρούτω πολλῷ καὶ θερμῷ 
-Z/9/802/11	διὰ παντὸς τοῦ σώματος ὁμαλῶς, εἶτ' εἰς ἑσπέραν ἀκριβῶς 
-Z/9/802/12	ἀπύρετος γινέσθω· ὁ τοιοῦτος ἄῤῥωστος ἀσφαλῶς κέκριται. 
-Z/9/802/13	καὶ χρὴ λοιπὸν ἀνατρέφειν αὐτὸν κατὰ βραχὺ μηδὲν δεδιότας· 
-Z/9/802/14	ἥ τε γὰρ ἡμέρα πιστὴ καὶ πάντα τὰ κριτικὰ γνωρίσματα συνέ-
-Z/9/802/15	δραμεν. ὅτι μὲν ἐπὶ τῆς ιαʹ ἡμέρας τὸ κρίσιμον ἐν τοῖς οὔροις 
-Z/9/802/16	ἐφάνη, σημεῖον εὐσήμου τῆς κρίσεως εὐλόγως ῥηθείσης, ὅτι δ' 
-Z/9/802/17	ἥ τε νὺξ δύσφορος ἡ πρὸ τοῦ παροξυσμοῦ καὶ ἡ εἰσβολὴ μετὰ 
-Z/9/802/18	ῥίγους, καὶ ὁ τῶν σφυγμῶν σάλος ὁ κριτικὸς καὶ οἱ ἱδρῶτες οἱ  
-Z/9/803/1	χρηστοὶ, διὰ τοῦτο σαφοῦς δικαίως ἂν ὀνομασθείσης, ὅτι δὲ 
-Z/9/803/2	ἄνευ συμπτωμάτων φοβερῶν, διὰ τοῦτ' ἀκινδύνου· καὶ μὲν 
-Z/9/803/3	δὴ καὶ τελείας μὲν, ὅτι τὸν πυρετὸν ἀπήλλαξε τελείως, ἀγα-
-Z/9/803/4	θῆς δὲ διά τε ταὐτὸ τοῦτο καὶ ὅτι χωρὶς κινδύνου. τί δὴ 
-Z/9/803/5	οὖν ἔτι λείπει μαρτυρῆσαι τῇ κρίσει; τούτῳ μοι τὸν νοῦν ἤδη 
-Z/9/803/6	προσέχειν, ὅτι πιστὴ καὶ ἀσφαλὴς καὶ φόβος οὐδεὶς ὑποτρο-
-Z/9/803/7	πιάσαι τὸ νόσημα. πόθεν οὖν ἐλάβομεν τοῦτο; τῶν μὲν γὰρ 
-Z/9/803/8	ἄλλων ἕκαστον ἐξ ἑνός τινος, ἢ καὶ δυοῖν, ἢ πλειόνων μὲν, 
-Z/9/803/9	ἀλλ' οὐκ ἐξ ἁπάντων γε τῶν γεγενημένων. τὸ δ' ὅτι πιστὴ, 
-Z/9/803/10	πάντων δεῖται συναριθμουμένων, ἐν οἷς ἐστι καὶ ἡ τῆς ἡμέ-
-Z/9/803/11	ρας φύσις. εἰ γὰρ καὶ τῶν ἄλλων ἁπάντων ὧν εἴρηκα γεγε-
-Z/9/803/12	νημένων εἰς τὴν πεντεκαιδεκάτην ἐξέπεσεν ἡ κρίσις, οὐκ ἂν 
-Z/9/803/13	ὁμοίως ἦν ἀσφαλής. τὸ τοίνυν ἀκριβῶς πιστὸν ἐπισφραγίζε-
-Z/9/803/14	ται παρὰ τῆς ἡμέρας, καὶ αὕτη τῶν κρισίμων ἡμερῶν ἡ χρεία. 
-Z/9/803/15	εἰ δέ τις ἡγεῖται μόνας αὐτὰς δύνασθαι τὸ πᾶν, οὗτος οὐ μό-
-Z/9/803/16	νον ἀγνοεῖ πλέον ἢ οὗ γινώσκει, ἀλλὰ καὶ τοῖς σοφισταῖς 
-Z/9/803/17	ἀφορμὴν ἀντιλογίας παρέχει. ἐροῦσι γοῦν εὐθέως, εἰ τὸ πιστὸν 
-Z/9/803/18	ἐν ταῖς τῶν νοσημάτων λύσεσιν ἡ τῆς ιδʹ ἡμέρας παρείχετο  
-Z/9/804/1	φύσις, ἐχρῆν, εἴ γε καὶ χωρὶς ἱδρώτων πολλῶν καὶ χρηστῶν 
-Z/9/804/2	ἀπήντησε, πιστὴν ὑπάρχειν αὐτήν. ὅπως δ' ἐστὶ ληρώδης ὁ 
-Z/9/804/3	λόγος, ἐγὼ μὲν οὐδ' ἐπιδεικνύναι τὴν ἀρχὴν ἠβουλήθην, ἀλλ' 
-Z/9/804/4	ἕκαστον τῶν εἰς ἰατροὺς φοιτώντων εἰς τοσοῦτον προπεπαι-
-Z/9/804/5	δεῦσθαι πρὶν φοιτᾷν, ὡς τὰ γοῦν οὕτω πρόδηλα σοφίσματα 
-Z/9/804/6	διαγινώσκειν δύνασθαι. ταχὺ γὰρ ὁ τοιοῦτος λῆρος ἀνατρέπει 
-Z/9/804/7	πᾶν βοήθημα, μήτε φλεβοτομίαν ποτὲ βοηθεῖν ἀποφαίνων· 
-Z/9/804/8	εἴπερ γὰρ ἐβοήθει, τί δή ποτ' οὖν οὐκ εὐθέως εἰς βαλανεῖον 
-Z/9/804/9	ἀπολύομεν τοὺς φλεβοτομηθέντας ἀδεῶς τε διαιτᾶσθαι κε-
-Z/9/804/10	λεύομεν, ἀλλ' ἐπὶ τῆς κλίνης συνέχομεν καὶ λεπτῶς 
-Z/9/804/11	διαιτῶμεν; ἀλλὰ μηδὲ κατάπλασμα· καὶ γὰρ ἂν καὶ τοῦτο 
-Z/9/804/12	καὶ τοὺς ἐμπιπλαμένους τε καὶ λουομένους καὶ μεθυσκομένους 
-Z/9/804/13	ὠφελεῖ· ἀλλὰ μηδὲ κλυστῆρα μηδ' ἄλλο τῶν πάντων οὐδέν· 
-Z/9/804/14	ὅμοιος γὰρ ὁ λῆρος. ἀλλ' ἐπειδὴ τέχνην οὕτω θαυμαστὴν 
-Z/9/804/15	καὶ μεγάλην ἀντὶ τῶν Ἀσκληπιαδῶν τῶν πάλαι νῦν ἐριουρ-
-Z/9/804/16	γοί τε καὶ τελῶναι μετέρχονται, χρὴ δή που καὶ ἡμᾶς ἐπαμύ-
-Z/9/804/17	νειν αὐτῇ προπηλακιζομένῃ καὶ λέγειν ὡς εἴτε αἴτιον, εἴτε 
-Z/9/804/18	σημεῖον ὁτιοῦν, εἰ μὲν ἓν ἑνὸς ἢ ποιητικὸν, ἢ δηλωτικὸν  
-Z/9/805/1	εἶναι λέγοιτο, δείξαι τις ἀσθενοῦν αὐτὸ περὶ τὴν ἐπαγγελίαν 
-Z/9/805/2	καὶ δεόμενον ἀεὶ παρουσίας ἑτέρου, καλῶς ἐξελέγχει τὴν δόξαν· 
-Z/9/805/3	εἰ δ' ἤτοι ποιεῖν ἢ δηλοῦν ἅμα πλείω συνιόντα τόδε τι 
-Z/9/805/4	λέγοιτο, ληρώδης ὁ καταμόνας ἕκαστον αὐτῶν προχειριζόμε-
-Z/9/805/5	νος. οὐ γὰρ ἓν ἕκαστον αὐτῶν ἰδίᾳ προσήκει διαβάλλειν ὡς 
-Z/9/805/6	οὐχ ἱκανὸν, ἀλλ' ἅμα σύμπαντα. φαίης γὰρ ἂν οὕτως, οἶμαι, 
-Z/9/805/7	κᾂν εἰ δέκα μέν τινες οἷοί τ' εἶεν ἐπαίρειν βάρος ὁτιοῦν, ἕκα-
-Z/9/805/8	στος δ' ἰδίᾳ μὴ δύναιτο, μηδὲν εἰς τὴν τοῦ παντὸς ἔργου 
-Z/9/805/9	συντέλειαν εἰσφέρεσθαι τὸν ἕνα. τί δὴ βούλει; πότερον αἰτίας 
-Z/9/805/10	εἶναι τὰς κρισίμους ἡμέρας τῆς πιστῆς λύσεως τῶν νοσημάτων, 
-Z/9/805/11	ἢ σημεῖα; κατ' ἄμφω γὰρ ἑτοίμως ἐξελέγχεται τὸ σόφισμα. 
-Z/9/805/12	βούλει πρότερον αἰτίας ὑποθώμεθα, καθάπερ καὶ τὴν φλεβο-
-Z/9/805/13	τομίαν καὶ τὸν κλυστῆρα καὶ τὸ κατάπλασμα καὶ τῶν ἄλλων 
-Z/9/805/14	ἕκαστον βοηθημάτων αἴτιον ὑγείας εἶναί φαμεν; ἀλλ' ὥσπερ 
-Z/9/805/15	ἐκείνων οὐδὲν οὕτως ἦν ἰσχυρὸν ὡς ἄνευ τῶν ἄλλων ὑγιάζειν, 
-Z/9/805/16	οὕτως οὐδ' ἡ κρίσιμος ἡμέρα. πάλιν οὖν, εἰ βούλει, μηκέτ' 
-Z/9/805/17	αἰτίας αὐτὰς, ἀλλὰ σημεῖα λέγωμεν, οἷα κᾀν τοῖς οὔροις καὶ  
-Z/9/806/1	διαχωρήμασι καὶ πτύσμασι καὶ τοῖς ἄλλοις ἅπασι τοῖς τοιούτοις 
-Z/9/806/2	ἐστίν. ἀλλ' οὐδ' ἐκείνων οὐδὲν ἱκανὸν ἦν μόνον σωτηρίαν, 
-Z/9/806/3	ἢ θάνατον ἐνδείξασθαι. καὶ μὴν εἰ μήθ' ὡς αἴτια μήθ' ὡς σημεῖα 
-Z/9/806/4	τὰς κρισίμους ἡμέρας ἀξιώσαιμεν ἀεὶ μόνας ἢ δρᾷν, ἢ δηλοῦν 
[0057]  [065]  []  []

-Z/9/806/5	ταὐτὸν, ἀλλὰ μετὰ συνόδου πλειόνων, οὐκέτι οὐδένα λόγον 
-Z/9/806/6	ἕξει τὸ σόφισμα αὐτῶν. οὐ γὰρ αὕτη βάσανος ὀρθὴ τῶν κρι-
-Z/9/806/7	τικῶν εἶναι πιστὰς, ἀλλ' ἄλλη τις, ἥπερ δὴ καὶ ὄντως ἐστίν. 
-Z/9/806/8	εἰ γὰρ δὴ τῶν ἄλλων ἁπάντων ὡσαύτως ἐχόντων ὑπαλλαχ-
-Z/9/806/9	θείη μόνον ἡ κρίσιμος ἡμέρα, πολὺ τοῦ πιστοῦ τῆς κρίσεως 
-Z/9/806/10	ἀφαιρεῖται. κᾂν εἰ τῶν ἄλλων δὲ κριτικῶν σημείων μὴ πάνυ 
-Z/9/806/11	συμπεπληρωμένων προσθείης αὐτοῖς ἡμέραν κρίσιμον, ἕξεις 
-Z/9/806/12	τινὰ ἐλπίδα λύσεως ἀσφαλοῦς. καίτοι κᾂν εἰ τοῦθ' ὑπῆρχε 
-Z/9/806/13	μόνον ταῖς κρισίμοις ἡμέραις, τὸ συντρέχειν αὐταῖς πολλάκις 
-Z/9/806/14	ἤτοι τὰ πλεῖστα καὶ μέγιστα τῶν κρισίμων σημείων ἢ καὶ 
-Z/9/806/15	σύμπαντα, δίκαιον δήπου ἦν διά γε τοῦτο μόνον ἰδίαν τινὰ 
-Z/9/806/16	φύσιν ὑπολαβεῖν εἶναι ἡμερῶν κρισίμων. ὁπότ' οὖν πρὸς τού-
-Z/9/806/17	τῳ καὶ παρ' ἑαυτῶν τι συνεισφέρουσιν, πολὺ δήπου μᾶλλον  
-Z/9/807/1	αὐτὰς τῶν μήτε συνεισφερουσῶν τι μήτε τοῖς πολλοῖς τῶν 
-Z/9/807/2	κριτικῶν σημείων συντρεχουσῶν ἀποκρινοῦμεν ὡς ἰδίαν 
-Z/9/807/3	μὲν ἐκείνων τὴν φύσιν, ἰδίαν δὲ τούτων ἐχουσῶν; ἐμοὶ 
-Z/9/807/4	μὲν καὶ πάνυ δοκεῖ. πάλιν οὖν ἀποχωρήσαντες τῶν λυμαι-
-Z/9/807/5	νομένων τοῖς καλλίστοις τῆς τέχνης σοφιστῶν, ἀναμνησθέν-
-Z/9/807/6	τες τε τῆς προγεγραμμένης ὑποθέσεως ὀλίγον ἔμπροσθεν, 
-Z/9/807/7	ἕνεκα σαφοῦς διδασκαλίας, τὸν ἄῤῥωστον ἐκεῖνον, ὃν συνε-
-Z/9/807/8	χῶς μὲν πυρέσσοντα, διὰ τρίτης δὲ παροξυνόμενον, εἰς τὴν 
-Z/9/807/9	ἑνδεκάτην ἡμέραν ἀγαγόντες τῷ λόγῳ, κριτικὸν ἐν τοῖς οὔ-
-Z/9/807/10	ροις ὑπεθέμεθα σημεῖον ἐσχηκέναι, κᾄπειτα διὰ τῆς τεσσα-
-Z/9/807/11	ρεσκαιδεκάτης κεκρίσθαι, νῦν μηκέθ' οὕτως, ἀλλ' ἔτ' ἂν 
-Z/9/807/12	ἄκριτον εἰς τὴν πεντεκαιδεκάτην ἀγαγόντες νύκτα, τὸν ἐν 
-Z/9/807/13	ταύτῃ παροξυσμὸν ὁμοίως μὲν εἰσβαλόντα μετὰ ῥί-
-Z/9/807/14	γους, ὡσαύτως δὲ ἱδρῶτι κρινόμενον ὑποθώμεθα κατὰ 
-Z/9/807/15	τὴν ἑκκαιδεκάτην ἡμέραν, ἵν' ἐναργῶς μάθωμεν ὅσην τινὰ 
-Z/9/807/16	δύναμιν ἡμέρα κρίσιμος ἔχῃ. πρῶτον μὲν γὰρ οὐδ' ἂν 
-Z/9/807/17	καλῶς ὁ τοιοῦτος ἱδρώσειεν, οὐδ' ἂν τελέως ἀπύρετος γέ-
-Z/9/807/18	νοιτο κατ' ἐκείνην τὴν ἡμέραν. εἰ δ' ἄρα τι καὶ παράδοξον  
-Z/9/808/1	ἀπαντήσειεν, ἀλλ' ἄπιστός γε πάντως ἡ κρίσις, καί τι μικρὸν 
-Z/9/808/2	ἁμαρτόντος τοῦ κάμνοντος, ὑποστρέψει πάλιν τὸ νόσημα. 
-Z/9/808/3	  Πάλιν οὖν προχειρισάμενοι τὸν αὐτὸν ἄῤ-
-Z/9/808/4	ῥωστον, ἐν τῇ τετάρτῃ τῶν ἡμερῶν ὑποθώμεθα τὸ κριτικὸν 
-Z/9/808/5	ἐσχηκέναι σημεῖον, ὡς ὀλίγον ἔμπροσθεν ἐπὶ τῆς ἑνδεκάτης 
-Z/9/808/6	ὑπεθέμεθα, τούτῳ τὴν κρίσιν ἑβδομαίῳ προσδέχεσθαι. θεω-
-Z/9/808/7	ρητὴ γὰρ ἐν μὲν τῇ δευτέρᾳ τῶν ἑβδομάδων ἡ ἑνδεκάτη, κατὰ 
-Z/9/808/8	δὲ τὴν πρώτην ἡ τετάρτη, καὶ δηλοῦν πέφυκεν ὥσπερ ἡ ἑνδε-
-Z/9/808/9	κάτη τὴν τεσσαρεσκαιδεκάτην, οὕτως ἡ δʹ τὴν ζʹ ὁποία τις 
-Z/9/808/10	ἔσται. γινέσθω δὲ κατὰ τὴν ἑβδόμην νύκτα περὶ τὴν τρίτην 
-Z/9/808/11	ὥραν ὁ παροξυσμὸς, ὡς ἔμπροσθεν ὑπέκειτο, καὶ τὰ τοῦ ῥί-
-Z/9/808/12	γους καὶ τὰ τῶν σφυγμῶν ὡσαύτως ἀπαντάτω, καὶ νυκτὸς 
-Z/9/808/13	ἤδη παυομένης ἱδροῦν ἀρχέσθω, κᾄπειτα δι' ὅλης τῆς ἑξῆς 
-Z/9/808/14	ἡμέρας τῆς ὀγδόης ἱδρούτω καλῶς, εἶτ' ἀπύρετος εἰς τὴν ἑσπέ-
-Z/9/808/15	ραν γινέσθω. πρόσεχε δή μοι πάλιν ἐνταῦθα τὸν νοῦν· οὗ 
-Z/9/808/16	γὰρ ἕνεκα προὐχειρισάμην τὸν ἄῤῥωστον οὐ μικρόν ἐστι. κατὰ 
-Z/9/808/17	μὲν γὰρ τὴν πρώτην ὑπόθεσιν ἐν τῇ ιγʹ νυκτὶ παροξυνθεὶς 
-Z/9/808/18	κρισίμως, εἶτ' ἐν τῇ ιδʹ γενόμενος ἀπύρετος, οὐ τρισκαιδεκα-
-Z/9/808/19	ταῖος, ἀλλὰ τεσσαρεσκαιδεκαταῖος ἐλέγετο κεκρίσθαι. νυνὶ δὲ  
-Z/9/809/1	καίτοι τῶν ἱδρώτων καὶ τῆς λύσεως τοῦ νοσήματος εἰς τὴν 
-Z/9/809/2	ὀγδόην ἡμέραν ὅλην ἐκπεσόντων, ὅμως ἑβδομαῖος ἂν ὁ τοι-
-Z/9/809/3	οῦτος κεκρίσθαι λέγοιτο. προσέχειν γὰρ χρὴ τὸν νοῦν οὔθ' 
-Z/9/809/4	ἁπλῶς τῶν παροξυσμῶν ταῖς ἀρχαῖς, εἰ καὶ μετὰ κριτικῶν 
-Z/9/809/5	εἰσβάλλουσι σημείων, οὔθ' ὅταν πρῶτον ἱδροῦν, ἢ ἄλλως πως 
-Z/9/809/6	ὑπάρξωνται κρίνεσθαι. καὶ γὰρ καὶ τοῦτο μόνον οὐ πιστὸν, 
-Z/9/809/7	ἀλλ' οὐδ' ὅτε πρῶτον ἀπύρετοι γίνονται. οὐ μὴν οὐδὲ τὰ δύο 
-Z/9/809/8	συνιόντα πλείονα τοῦ λοιποῦ τὴν δύναμιν ἐξ ἀνάγκης ἔχει. 
-Z/9/809/9	τὰ μὲν γὰρ τρία συνερχόμενα δῆλον ὡς ἐξαιρεῖ πᾶν ζήτημα. 
-Z/9/809/10	λέγω δ' εἰ κατά τινα μίαν ἡμέραν ὅ τε παροξυσμὸς εἰσβάλλοι 
-Z/9/809/11	μετὰ τῶν κρινόντων σημείων ἥ τε κρίσις ὑπάρξαιτο καὶ ἡ τε-
-Z/9/809/12	λεία λύσις ἀκολουθήσειεν. εἰ μέντοι μερισθείη, διοριζέσθω 
-Z/9/809/13	πρῶτον μὲν καὶ μάλιστα ταῖς ἐπιδήλοις τε καὶ θεωρηταῖς ἡμέ-
-Z/9/809/14	ραις ὀνομαζομέναις. ἂν γὰρ ἤτοι τῆς τετάρτης ἢ τῆς ἑνδεκά-
-Z/9/809/15	της ἐπιδήλου γενομένης ἡ κρίσις ἐφάψηται καθ' ὁντιναοῦν 
-Z/9/809/16	τρόπον ἤτοι τῆς ἑβδόμης ἢ τῆς ιδʹ, ἐκείνων εἶναι χρὴ νομί-
-Z/9/809/17	ζειν αὐτήν. εἰ δ' ἐκπέσοι τελέως αὐτῶν, ὡς μήτ' ἄρξασθαι 
-Z/9/809/18	κατ' αὐτὰς μήτε συμπληρωθῆναι, δῆλον ὡς οὐκέτι μὲν ἐγ- 
-Z/9/810/1	χωρεῖ λέγειν ἑβδομαῖον, ἢ τεσσαρεσκαιδεκαταῖον κεκρίσθαι νό-
-Z/9/810/2	σημα, κατ' ἄλλην δέ τινα τῶν ἡμερῶν, ἥτις ἂν ὅλην τὴν 
-Z/9/810/3	κρίσιν ἐν αὐτῇ περιλάβοι. εἰ μέντοι μηδεμιᾶς ἐπιδήλου προγε-
-Z/9/810/4	γενημένης ἐξαίφνης γένοιτο κρίσις ἐφαπτομένη δυοῖν ἡμερῶν, 
-Z/9/810/5	εἰς ταῦτα ἀποβλέπων τὰ γνωρίσματα διορίζεσθαι ποτέρας 
-Z/9/810/6	αὐτῶν ἔστ' εἰς τὴν τῶν παροξυσμῶν ἀναλογίαν, εἰς τὴν τῶν 
-Z/9/810/7	ἡμερῶν φύσιν, εἰς τὸν ἀριθμὸν τῶν κριτικῶν καιρῶν, εἰς αὐ-
-Z/9/810/8	τὸν τὸν χρόνον τῆς κρίσεως. εἰς μὲν τὴν τῶν παροξυσμῶν 
-Z/9/810/9	ἀναλογίαν ᾧδε· ταῖς μὲν περιτταῖς ἡμέραις μᾶλλον πονοῦντος 
-Z/9/810/10	τοῦ κάμνοντος οἰκειοτέρα τῆς περιττῆς ἡμέρας ἡ κρίσις, ὥσπερ 
-Z/9/810/11	εἰ καὶ ταῖς ἀρτίαις, ἐκείνης ἴδιος· ἐν γὰρ τοῖς παροξυσμοῖς αἱ 
-Z/9/810/12	κρίσεις γίνονται τοὐπίπαν. εἰς δ' αὐτὴν τῶν ἡμερῶν 
-Z/9/810/13	τὴν φύσιν ᾧδέ πως· εἴπερ ἀμφισβητοῖτο πότερον ἐννάτης ἐστὶν 
-Z/9/810/14	ἡμέρας, ἢ δεκάτης ἡ κρίσις, εἰ μὲν γὰρ ἀγαθὴ καὶ τελεία καὶ 
-Z/9/810/15	ἀκίνδυνος, ἐννάτης μᾶλλόν ἐστιν· εἰ δ' ἀτελὴς καὶ φαύλη καὶ 
-Z/9/810/16	κινδυνώδης, δεκάτης. εἰς δὲ τὸν ἀριθμὸν τῶν κριτικῶν καιρῶν, 
-Z/9/810/17	ἐπειδὴ τρεῖς ἦσαν οὗτοι, ἡ ἀρχὴ τοῦ κριτικοῦ παροξυσμοῦ, 
-Z/9/810/18	ἡ ἀρχὴ τοῦ κριτικοῦ κινήματος, τὸ τέλος αὐτὸ τῆς κρίσεως,  
-Z/9/811/1	ἡ τοὺς δύο δεξαμένη καιροὺς εἰς ἑαυτὴν ἡμέρα σφετερίζεται 
-Z/9/811/2	μᾶλλον τὴν κρίσιν. οὕτω δὴ καὶ αὐτὸς ὁ χρόνος ὁ κρίσεως 
-Z/9/811/3	ὁποτέρας ἂν ᾖ τῶν ἡμερῶν μακρότερος, ἐκείνῃ μᾶλλον προσ-
-Z/9/811/4	νέμειν τὴν κρίσιν. εἰ μὲν δὴ τὰ τέτταρα ταῦτα γνωρίσματα 
-Z/9/811/5	μίαν ἡμέραν εἰσηγοῖτο, ταύτῃ καί σοι προσνέμειν τὴν κρίσιν· 
-Z/9/811/6	εἰ δ' ἓν ἐξ αὐτῶν ἀπολείποιτο, προσνέμειν ἔτι καὶ οὕτως, 
-Z/9/811/7	ἀλλ' ἤδη καὶ τὴν ἑτέραν αὐτῆς μεμερίσθαι νομιστέον. εἰ δ' ἴσα 
-Z/9/811/8	τὰ γνωρίσματα εἴη, καὶ τὴν κρίσιν οὕτω κοινὴν ἀμφοτέρων εἶ-
-Z/9/811/9	ναι τῶν ἡμερῶν ὑποληπτέον. ἐνίοτε δ' οὐ δυοῖν μόνον, ἀλλὰ 
-Z/9/811/10	καὶ τριῶν ἡμερῶν ἡ κρίσις ἐφάπτεται. πάλιν οὖν ἐνταῦθα 
-Z/9/811/11	τὴν μέσην μὲν ὅσον ἐπὶ τῷ μήκει τοῦ χρόνου προκριτέον, οὐ 
-Z/9/811/12	μὴν αὐτῇ γε τὸ σύμπαν δοτέον, ἀλλὰ πρῶτον μὲν εἰ χωρὶς 
-Z/9/811/13	ἐπιδήλου τε καὶ θεωρητῆς ἡμέρας ἡ κρίσις ἐγένετο σκεπτέον· 
-Z/9/811/14	εἴρηται γὰρ ὅτι μεγίστην δύναμιν ἔχει τοῦτο· δεύτερον δὲ καὶ 
-Z/9/811/15	τοῖς ἄλλοις κανόσι προσχρηστέον, οὓς νῦν ἤδη πέπαυμαι λέ-
-Z/9/811/16	γων, ἀναλογίαν παροξυσμῶν καὶ φύσιν ἡμερῶν καὶ ἀριθμὸν 
-Z/9/811/17	κριτικῶν καιρῶν καὶ αὐτὸν τὸν τῆς κρίσεως χρόνον. 
-Z/9/811/18	  Ἐπειδὴ δὲ καὶ περὶ τούτων αὐτάρκως διώ-
-Z/9/811/19	ρισται, πάλιν ἐπανελθόντες ὥσπερ ἔμπροσθεν ἄχρι τῆς κʹ  
-Z/9/812/1	ἡμέρας, οὕτως ἤδη τὰς μετ' ἐκείνην ἐξαριθμήσομεν κρισίμους, 
-Z/9/812/2	τοσοῦτον μόνον ἔτι τοῖς ἔμπροσθεν εἰρημένοις ἤδη προσθέν-
-Z/9/812/3	τες, ὅσον εἴς τε τὰ νῦν εἰρημένα χρήσιμον ὑπάρχει καὶ μηδὲν 
-Z/9/812/4	ἐν τοῖς ἤδη λελεγμένοις ἀπολείψει ζήτημα. τί δ' ἐστὶ 
-Z/9/812/5	τοῦτο; περὶ τῆς πρώτης ἡμέρας ἐν τοῖς νοσήμασι καὶ τῆς δευτέ-
-Z/9/812/6	ρας οὐδὲν εἴπομεν ἐν τῷ πρόσθεν λόγῳ, καίτοι τοῖς γε περὶ 
-Z/9/812/7	τὸν Διοκλέα καὶ αὗται κρίνειν ἔδοξαν. ὅπως οὖν χρὴ καὶ περὶ 
-Z/9/812/8	τοῦδε γινώσκειν διοριστέον. εἰ μὲν γὰρ ἡ προηγουμένη τῆς 
-Z/9/812/9	λύσεως τοῦ νοσήματος ὀξεῖα ταραχὴ κατὰ τὸ τοῦ κάμνοντος 
-Z/9/812/10	σῶμα κρίσις ὀνομάζεται, μήτε τὴν πρώτην ἡμέραν μήτε τὴν 
-Z/9/812/11	δευτέραν ὑποληπτέον εἶναι κρισίμους· ὁ γὰρ οἷον σάλος ὁ προ-
-Z/9/812/12	ηγούμενος τῆς λύσεως οὐδαμῶς ἐπιφανὴς ἐν ταύταις γίνεται· 
[0057]  [065]  []  []

-Z/9/812/13	εἰ δὲ τὴν λύσιν ἁπλῶς ὀνομαστέον ἐστὶ κρίσιν, εἶεν ἂν καὶ 
-Z/9/812/14	αἵδε κρίσιμοι. πάντες γοῦν οἱ ἐφήμεροι προσαγορευόμενοι πυ-
-Z/9/812/15	ρετοὶ τὴν λύσιν οἱ μὲν ἐν τῇ πρώτῃ τῶν ἡμερῶν εὐθὺς, οἱ 
-Z/9/812/16	δ' ἐν τῇ δευτέρᾳ ποιοῦνται. περὶ σημαινομένου τοίνυν ἡ ζή-
-Z/9/812/17	τησις κᾀνταῦθα μᾶλλον ἢ περὶ πράγματος. αὐτὸ γὰρ τὸ 
-Z/9/812/18	πρᾶγμα, τὸ λύεσθαι πολλοὺς τῶν πυρετῶν εὐθὺς ἐν ταῖς  
-Z/9/813/1	πρώταις ἡμέραις, οὐδεὶς ἀγνοεῖ. τῆς δ' αὐτῆς ἔχεται ζητήσεως 
-Z/9/813/2	κᾀκεῖνο, πότερον ἐπειδὰν εἰς λύσιν τοῦ νοσήματος ἡ γενομένη 
-Z/9/813/3	ταραχὴ τελευτήσῃ κεκρίσθαι λεκτέον, ἢ κἂν ἀξιόλογός τις γέ-
-Z/9/813/4	νηται μεταβολή. καὶ μὲν δὴ καὶ αὐτὸ τῆς λύσεως τοὔνομα 
-Z/9/813/5	πότερον ἐπειδὰν εἰς ὑγείαν ὁ κάμνων μεταστῇ μόνον ἐπανε-
-Z/9/813/6	κτέον ἐστὶν, ἢ κᾀπειδὰν ἀκολουθήσῃ θάνατος ἔτι λελύσθαι 
-Z/9/813/7	καὶ οὕτω λεκτέον τὸ νόσημα, πολλὴν ἔσχηκε ζήτησιν. ὅτῳ δὲ 
-Z/9/813/8	καὶ τὰ τοιαῦτα σχολὴ ζητεῖν, αὖθις εἰρήσεται. νυνὶ δὲ ἐν τού-
-Z/9/813/9	τῳ τῷ πρώτῳ λόγῳ πρόκειταί μοι τὸ χρήσιμον αὐτὸ δεῖξαι 
-Z/9/813/10	μόνον, ὃ καὶ χωρὶς ἀποδείξεων λογικῶν ἐξ ὑποθέσεως περαί-
-Z/9/813/11	νεσθαι δύναται. ὑποκείσθω γὰρ ἡμῖν ἡ μὲν πρὸ τῆς 
-Z/9/813/12	ἀκριβοῦς λύσεως ταραχὴ κρίσιν ἁπλῶς ὀνομάζεσθαι, τῶν δ' 
-Z/9/813/13	ἄλλων οὐδεμία κρίσις ἁπλῶς, ἀλλ' ἡ μὲν εἰς ὄλεθρον τελευ-
-Z/9/813/14	τῶσα κακὴ κρίσις ὅλον τοῦτο καλείσθω, ἡ δ' ἀξιόλογον μὲν 
-Z/9/813/15	τὴν ῥοπὴν ποιησαμένη, μὴ λύσασα δὲ τὴν νόσον τελείως, ἐλ-
-Z/9/813/16	λιπὴς κρίσις ὀνομαζέσθω, ἡ λοιπὴ δ' ἡ ῥοπὴν ἀξιόλογον ἐπὶ 
-Z/9/813/17	τὸ χεῖρον ἀτελής τε ἅμα καὶ κακὴ προσαγορευέσθω κρίσις. 
-Z/9/813/18	οὕτω μὲν, ἐπειδὰν τελέως τε καὶ σαφῶς δηλῶσαι βουληθῶμεν  
-Z/9/814/1	ἕκαστον ἰδίᾳ τῶν πραγμάτων· ἐνίοτε δὲ ταῖς ὀνομαζομέναις 
-Z/9/814/2	ἐλλειπτικαῖς ἑρμηνείαις χρώμενοι κρίσεις ὀνομάζομεν ἁπάσας 
-Z/9/814/3	τὰς τέσσαρας διαφορὰς, παραλιπόντες προσθεῖναι τὸ κακὴν 
