
[0627]  [001]  []  []

-Z//t/1	      {ΠΕΡΙ ΑΡΧΑΙΗΣ ΙΗΤΡΙΚΗΣ.} 
-Z//10/22	κρὸν, καὶ τὰ σπλάγχνα οἱ δοκέει κρεμᾶσθαι, σκοτοδινίη, δυσθυμίη, 
-Z//10/23	δυσεργίη· ταῦτα δὲ πάντα, καὶ ὅταν δειπνέειν ἐπιχειρήσῃ, ἀηδέ- 
-Z//10/24	στερος μὲν ὁ σῖτος, ἀναλίσκειν δὲ οὐ δύναται ὅσα ἀριστιζόμενος 
-Z//10/25	πρότερον ἐδείπνεε· ταῦτα δὲ αὐτὰ μετὰ στρόφου τε καὶ ψόφου 
-Z//10/26	καταβαίνοντα ξυγκαίει τὴν κοιλίην, δυσκοιτέουσί τε καὶ ἐνυ-
-Z//10/27	πνιάζονται τεταραγμένα καὶ θορυβώδεα· πολλοῖσι δὲ καὶ τουτέων 
-Z//10/28	αὕτη ἀρχὴ νούσου ἐγένετο. 
-Z//11/1	  Σκέψασθαι δὲ χρὴ διὰ τίνας προφάσιας αὐτέοισι ταῦτα ξυν-
-Z//11/2	έβη· τῷ μὲν, οἶμαι, μεμαθηκότι μονοσιτέειν, ὅτι οὐκ ἀνέμεινε τὸν 
-Z//11/3	χρόνον τὸν ἱκανὸν μέχρις αὐτέου ἡ κοιλίη τῶν τῇ προτεραίῃ 
-Z//11/4	προσενηνεγμένων σιτίων ἀπολαύσῃ τελέως, καὶ ἐπικρατήσῃ, καὶ 
-Z//11/5	λαπαχθῇ τε καὶ ἡσυχάσῃ, ἀλλ' ἐπιζέουσάν τε καὶ ἐζυμωμένην καινὰ 
-Z//11/6	ἐπεσηνέγκατο· αἱ δὲ τοιαῦται κοιλίαι πολλῷ τε βραδύτερον πέσσουσι, 
[0627]  [001]  []  []

-Z//11/7	καὶ πλέονος δέονται ἀναπαύσιός τε καὶ ἡσυχίης. Ὁ δὲ μεμαθηκὼς 
-Z//11/8	ἀριστίζεσθαι, ὅτι οὐκ, ἐπειδὴ τάχιστα ἐδεήθη τροφῆς τὸ σῶμα, καὶ 
-Z//11/9	τὰ πρότερα κατανάλωτο, καὶ οὐκ εἶχεν οὐδεμίην ἀπόλαυσιν, εὐθέως 
-Z//11/10	αὐτέῳ παρεγένετο καινὴ τροφὴ, φθίνει δὴ καὶ ξυντήκεται ὑπὸ λιμοῦ. 
-Z//11/11	Πάντα γὰρ, ἃ λέγω πάσχειν τὸν τοιοῦτον ἄνθρωπον, λιμῷ ἀνατίθημι. 
-Z//11/12	Φημὶ δὲ καὶ τοὺς ἄλλους ἀνθρώπους ἅπαντας, οἵ τινες ἂν ὑγιαίνοντες 
-Z//11/13	ἄσιτοι δύο ἢ τρεῖς ἡμέρας γένωνται, ταῦτα πείσεσθαι οἷα περὶ τῶν 
-Z//11/14	ἀναρίστων γενομένων εἴρηκα.  
-Z//12/1	  Τὰς δὲ τοιαύτας φύσιας ἔγωγέ φημι, τὰς ταχέως τε καὶ 
-Z//12/2	ἰσχυρῶς τῶν ἁμαρτημάτων ἀπολαυούσας, ἀσθενεστέρας εἶναι τῶν 
-Z//12/3	ἑτέρων· ἐγγύτατα δὲ τοῦ ἀσθενέοντός ἐστιν ὁ ἀσθενής· ἔστι δὲ 
-Z//12/4	ἀσθενέστερος ὁ ἀσθενέων, καὶ μᾶλλον αὐτέῳ προσήκει ὅ τι ἂν 
-Z//12/5	τοῦ καιροῦ ἀποτυγχάνῃ, πονέειν. Χαλεπὸν, μὴ τοιαύτης ἀκριβίης 
-Z//12/6	ἐούσης περὶ τὴν τέχνην, τυγχάνειν αἰεὶ τοῦ ἀτρεκεστάτου· πολλὰ 
-Z//12/7	δὲ εἴδεα κατ' ἰητρικὴν ἐς τοσαύτην ἀκριβίην ἥκει, περὶ ὧν 
-Z//12/8	εἰρήσεται. Οὐ φημὶ δὴ διὰ τοῦτο δεῖν τὴν τέχνην ὡς οὐκ ἐοῦσαν 
-Z//12/9	οὐδὲ καλῶς ζητεομένην τὴν ἀρχαίην ἀποβαλέσθαι, εἰ μὴ ἔχει 
-Z//12/10	περὶ πάντα ἀκριβίην, ἀλλὰ πολὺ μᾶλλον, διὰ τὸ ἐγγὺς, οἶμαι, 
-Z//12/11	τοῦ ἀτρεκεστάτου ὁμοῦ δύνασθαι ἥκειν λογισμῷ, προσίεσθαι, καὶ  
-Z//12/12	ἐκ πολλῆς ἀγνωσίης θαυμάζειν τὰ ἐξευρημένα, ὡς καλῶς καὶ ὀρθῶς 
-Z//12/13	ἐξεύρηται, καὶ οὐκ ἀπὸ τύχης. 
-Z//13/1	  Ἐπὶ δὲ τῶν τὸν καινὸν τρόπον τὴν τέχνην ἐξ ὑποθέσιος ζη-
-Z//13/2	τεόντων λόγον ἐπανελθεῖν βούλομαι. Εἰ γάρ ἐστι θερμὸν, ἢ ψυχρὸν, 
-Z//13/3	ἢ ξηρὸν, ἢ ὑγρὸν τὸ λυμαινόμενον τὸν ἄνθρωπον, καὶ δεῖ τὸν ὀρθῶς 
-Z//13/4	ἰητρεύοντα βοηθέειν τῷ μὲν θερμῷ ἐπὶ τὸ ψυχρὸν, τῷ δὲ ψυχρῷ ἐπὶ 
-Z//13/5	τὸ θερμὸν, τῷ δὲ ξηρῷ ἐπὶ τὸ ὑγρὸν, τῷ δ' ὑγρῷ ἐπὶ τὸ ξηρόν· ἔστω 
-Z//13/6	μοι ἄνθρωπος μὴ τῶν ἰσχυρῶν φύσει, ἀλλὰ τῶν ἀσθενεστέρων· οὗ-
-Z//13/7	τος δὲ πυροὺς ἐσθιέτω οὓς ἂν ἀπὸ τῆς ἅλω ἀνέλῃ, ὠμοὺς καὶ 
-Z//13/8	ἀργοὺς, καὶ κρέα ὠμὰ, καὶ πινέτω ὕδωρ. Ταύτῃ χρεόμενος τῇ 
-Z//13/9	διαίτῃ, εὖ οἶδ' ὅτι πείσεται πολλὰ καὶ δεινά· καὶ γὰρ πόνους πονή-
-Z//13/10	σει, καὶ τὸ σῶμα ἀσθενὲς ἔσται, καὶ ἡ κοιλίη φθαρήσεται, καὶ ζῇν 
-Z//13/11	πουλὺν χρόνον οὐ δυνήσεται. Τί δεῖ τοιγαροῦν βοήθημα παρα-
-Z//13/12	σκευάσασθαι ὧδ' ἔχοντι; θερμὸν, ἢ ψυχρὸν, ἢ ξηρὸν, ἢ ὑγρόν; δῆ-
-Z//13/13	λον γὰρ ὅτι τουτέων τι. Εἰ γὰρ τὸ λυμαινόμενόν ἐστι τουτέων τὸ 
-Z//13/14	ἕτερον, τῷ ὑπεναντίῳ προσήκει λῦσαι, ὡς ὁ ἐκείνων λόγος ἔχει. Τὸ 
-Z//13/15	μὲν γὰρ βεβαιότατόν τε καὶ προφανέστατον φάρμακον, ἀφελόντα τὰ 
-Z//13/16	διαιτήματα οἷσιν ἐχρῶτο, ἀντὶ μὲν τῶν πυρῶν ἄρτον διδόναι, ἀντὶ 
-Z//13/17	δὲ τῶν ὠμῶν κρεῶν ἑφθὰ, πιεῖν τε ἐπὶ τούτοισιν οἴνου· ταῦτα με-
-Z//13/18	ταβάλλοντα οὐχ οἷόν τε μὴ ὑγιέα γενέσθαι, ἤν γε μὴ παντάπασιν 
-Z//13/19	ᾖ διεφθαρμένος ὑπὸ χρόνου τε καὶ τῆς διαίτης. Τί δὴ φήσομεν; 
-Z//13/20	πότερον αὐτέῳ ὑπὸ ψυχροῦ κακοπαθέοντι θερμὰ ταῦτα προσενέγ- 
-Z//13/21	καντες ὠφέλησαν, ἢ τἀναντία; οἶμαι γὰρ ἔγωγε πολλὴν ἀπορίην 
-Z//13/22	ἐρωτηθέντι παρασχεῖν· ὁ γὰρ τὸν ἄρτον σκευάζων τῶν πυρῶν τὸ 
-Z//13/23	θερμὸν, ἢ τὸ ψυχρὸν, ἢ τὸ ξηρὸν, ἢ τὸ ὑγρὸν ἀφείλατο; οὗτος γὰρ 
-Z//13/24	καὶ πυρὶ καὶ ὕδατι δίδοται, καὶ πολλοῖσιν εἴργασται, ὧν ἕκαστον 
-Z//13/25	ἰδίην δύναμιν καὶ φύσιν ἔχει, καὶ τὰ μὲν τῶν ὑπαρχόντων ἀπο-
-Z//13/26	βέβληκεν, ἄλλοισι δὲ κέκρηται καὶ μέμικται. 
-Z//14/1	  Οἶδα μὲν γὰρ καὶ τάδε δήπου, ὅτι διαφέρει ἐς τὸ σῶμα τοῦ 
-Z//14/2	ἀνθρώπου καθαρὸς ἄρτος ἢ ξυγκομιστὸς, ἢ ἀπτίστων πυρῶν ἢ ἐ-
-Z//14/3	πτισμένων, ἢ πολλῷ ὕδατι πεφυρημένος, ἢ ὀλίγῳ, ἰσχυρῶς πε-
-Z//14/4	φυρημένος ἢ ἀφύρητος, ἢ ἔξοπτος, ἢ ἔνωμος, ἄλλα τε πρὸς τουτέοισι 
-Z//14/5	μυρία· ὡς δ' αὔτως καὶ περὶ μάζης· καὶ αἱ δυνάμιες μεγάλαι τε 
-Z//14/6	ἑκάστου, καὶ οὐδὲν ἡ ἑτέρη τῇ ἑτέρῃ ἐοικυῖα. Ὅστις δὲ ταῦτα 
-Z//14/7	οὐκ ἐπέσκεπται, ἢ σκεπτόμενος οὐκ οἶδε, πῶς ἄν τι οὗτος δύ-
-Z//14/8	ναιτο τῶν κατὰ τὸν ἄνθρωπον παθημάτων εἰδέναι; ὑπὸ γὰρ ἑνὸς ἑκά-
-Z//14/9	στου τουτέων πάσχει τε καὶ ἑτεροιοῦται ὁ ἄνθρωπος ἢ τοῖον ἢ 
-Z//14/10	τοῖον· καὶ διὰ τουτέων πᾶς ὁ βίος καὶ ὑγιαίνοντι, καὶ ἐκ νούσου 
-Z//14/11	ἀνατρεφομένῳ, καὶ κάμνοντι. Οὐκ ἂν οὖν ἕτερα τουτέων χρησι-
-Z//14/12	μώτερα, οὐδ' ἀναγκαιότερα ἔῃ εἰδέναι δήπου. Ὥστε καλῶς καὶ 
-Z//14/13	λογισμῷ προσήκοντι ζητήσαντες πρὸς τὴν τοῦ ἀνθρώπου φύσιν εὗρον 
-Z//14/14	αὐτὰ οἱ πρῶτοι εὑρόντες, καὶ ᾠήθησαν ἀξίην τὴν τέχνην θεῷ  
-Z//14/15	προσθεῖναι, ὡς καὶ νομίζεται. Οὐ γὰρ τὸ ξηρὸν, οὐδὲ τὸ ὑγρὸν, οὐδὲ 
-Z//14/16	τὸ θερμὸν, οὐδὲ τὸ ψυχρὸν, οὐδ' ἄλλο τουτέων οὐδὲν ἡγησάμενοι 
-Z//14/17	οὔτε λυμαίνεσθαι οὔτε προσδέεσθαι οὐδενὸς τουτέων τὸν ἄνθρωπον, 
-Z//14/18	ἀλλὰ τὸ ἰσχυρὸν ἑκάστου καὶ τὸ κρέσσον τῆς φύσιος τῆς ἀνθρωπί-
-Z//14/19	νης· οὗ μὴ ἠδύνατο κρατέειν, τοῦτο βλάπτειν ἡγήσαντο, καὶ τοῦτο 
-Z//14/20	ἐζήτησαν ἀφελέειν. Ἰσχυρότατον δέ ἐστι τοῦ μὲν γλυκέος τὸ γλυ-
-Z//14/21	κύτατον, τοῦ δὲ πικροῦ τὸ πικρότατον, τοῦ δὲ ὀξέος τὸ ὀξύτατον, 
-Z//14/22	ἑκάστου δὲ πάντων τῶν ἐόντων ἡ ἀκμή· ταῦτα γὰρ ἑώρων καὶ τῷ 
-Z//14/23	ἀνθρώπῳ ἐνεόντα καὶ λυμαινόμενα τὸν ἄνθρωπον. Ἔνι γὰρ ἀν-
-Z//14/24	θρώπῳ καὶ πικρὸν καὶ ἁλμυρὸν, καὶ γλυκὺ καὶ ὀξὺ, καὶ στρυφνὸν καὶ πλα-
-Z//14/25	δαρὸν, καὶ ἄλλα μυρία, παντοίας δυνάμιας ἔχοντα, πλῆθός τε καὶ ἰσχύν. 
-Z//14/26	Ταῦτα μὲν μεμιγμένα καὶ κεκρημένα ἀλλήλοισιν οὔτε φανερά ἐστιν, 
-Z//14/27	οὔτε λυπέει τὸν ἄνθρωπον· ὅταν δέ τι τουτέων ἀποκριθῇ, καὶ αὐτὸ 
-Z//14/28	ἐφ' ἑωυτοῦ γένηται, τότε καὶ φανερόν ἐστι καὶ λυπέει τὸν ἄνθρωπον. 
-Z//14/29	Τοῦτο δὲ, τῶν βρωμάτων ὅσα ἡμῖν ἀνεπιτήδειά ἐστι καὶ λυμαίνεται 
-Z//14/30	τὸν ἄνθρωπον ἐμπεσόντα, τουτέων ἕκαστον ἢ πικρόν τι καὶ ἄκρη-
-Z//14/31	τόν ἐστιν, ἢ ἁλμυρὸν ἢ ὀξὺ, ἢ ἄλλο τι ἄκρητόν τε καὶ ἰσχυρὸν, 
-Z//14/32	καὶ διὰ τοῦτο ταρασσόμεθα ὑπ' αὐτέων, ὥσπερ καὶ ὑπὸ τῶν ἐν  
-Z//14/33	τῷ σώματι ἀποκρινομένων. Πάντα δὲ ὅσα ἄνθρωπος ἐσθίει ἢ πίνει, 
-Z//14/34	τὰ τοιαῦτα βρώματα ἥκιστα τουτέου χυμοῦ ἀκρήτου τε καὶ δια-
-Z//14/35	φέροντος δῆλα ἔσται μετέχοντα, οἷον ἄρτος τε καὶ μᾶζα καὶ τὰ 
-Z//14/36	ἑπόμενα τουτέοισιν οἷσιν εἴθισται ὥνθρωπος πλείστοισί τε καὶ 
-Z//14/37	αἰεὶ χρέεσθαι, ἔξω τῶν πρὸς ἡδονήν τε καὶ κόρον ἠρτυμένων τε καὶ 
-Z//14/38	ἐσκευασμένων· καὶ ἀπὸ τουτέων πλείστων ἐσιόντων ἐς τὸν ἄνθρω-
-Z//14/39	πον ταραχή τε καὶ ἀπόκρισις τῶν ἀμφὶ τὸ σῶμα δυναμίων ἥκιστα 
-Z//14/40	γίνεται, ἰσχὺς δὲ, καὶ αὔξησις, καὶ τροφὴ μάλιστα, δι' οὐδὲν ἕτε-
-Z//14/41	ρον γίνεται, ἢ ὅτι εὖ τε ξυγκέκρηται, καὶ οὐδὲν ἔχει ἄκρητον, 
-Z//14/42	οὐδὲ ἰσχυρὸν, ἀλλ' ὅλον ἕν τε γέγονε καὶ ἁπλόον καὶ μὴ 
-Z//14/43	ἰσχυρόν. 
-Z//15/1	  Ἀπορέω δ' ἔγωγε, οἱ τὸν λόγον ἐκεῖνον λέγοντες, καὶ ἀπάγον-
-Z//15/2	τες ἐκ ταύτης τῆς ὁδοῦ ἐπὶ ὑπόθεσιν τὴν τέχνην, τίνα ποτὲ τρόπον 
-Z//15/3	θεραπεύσουσι τοὺς ἀνθρώπους, ὥσπερ ὑποτίθενται. Οὐ γάρ ἐστιν 
-Z//15/4	αὐτέοισιν, ὡς ἐγὼ οἶμαι, ἐξευρημένον αὐτό τι ἐφ' ἑωυτοῦ θερ-
-Z//15/5	μὸν, ἢ ψυχρὸν, ἢ ξηρὸν, ἢ ὑγρὸν, μηδενὶ ἄλλῳ εἴδεϊ κοινωνέον, 
-Z//15/6	ἀλλ' οἶμαι ἔγωγε ταῦτα πόματα καὶ βρώματα αὐτέοισιν ὑπάρ-
-Z//15/7	χειν οἷσι πάντες χρεόμεθα. Προστιθέασι δὲ τῷ μὲν εἶναι θερμῷ,  
-Z//15/8	τῷ δὲ ψυχρῷ, τῷ δὲ ξηρῷ, τῷ δὲ ὑγρῷ. Ἐπεὶ ἐκεῖνό γε ἄπορον προσ-
-Z//15/9	τάξαι τῷ κάμνοντι, θερμόν τι προσενέγκασθαι· εὐθὺς γὰρ ἐρωτή-
-Z//15/10	σει, τί ἐστιν; ὥστε ληρέειν ἀνάγκη, ἢ ἐς τουτέων τι τῶν γινωσκο-
-Z//15/11	μένων καταφεύγειν. Εἰ δὲ δὴ τυγχάνει τὸ μὲν θερμὸν ἐὸν στρι-
-Z//15/12	φνὸν, ἄλλο δὲ θερμὸν ἐὸν πλαδαρὸν, ἄλλο δὲ θερμὸν, ἄραδον ἔχον 
-Z//15/13	(ἔστι γὰρ καὶ ἄλλα πολλὰ θερμὰ καὶ ἄλλας πολλὰς δυνάμιας ὑπε-
-Z//15/14	ναντίας ἑωυτοῖσιν ἔχοντα), δεήσει δέ τι αὐτέων προσενεγκεῖν, 
-Z//15/15	ἢ τὸ θερμὸν καὶ στριφνὸν, ἢ τὸ θερμὸν καὶ πλαδαρὸν, ἢ ἅμα 
-Z//15/16	τὸ ψυχρὸν καὶ στριφνὸν (ἔστι γὰρ καὶ τοῦτο), καὶ τὸ ψυ-
-Z//15/17	χρόν τε καὶ πλαδαρόν· ὡς μὲν γὰρ ἔγωγε οἶδα, πᾶν τοὐναντίον 
[0627]  [001]  []  []

-Z//15/18	ἀφ' ἑκατέρου αὐτέων ἀποβαίνει, καὶ οὐ μόνον ἐν ἀνθρώπῳ, ἀλλὰ 
-Z//15/19	καὶ ἐν σκύτεϊ καὶ ἐν ξύλῳ καὶ ἐν ἄλλοισι πολλοῖσιν ἅ ἐστιν ἀν-
-Z//15/20	θρώπου ἀναισθητότερα· οὐ γὰρ τὸ θερμόν ἐστι τὸ τὴν μεγάλην δύ-
-Z//15/21	ναμιν ἔχον, ἀλλὰ τὸ στρυφνὸν καὶ τὸ πλαδαρὸν, καὶ τἆλλα ὅσα μοι 
-Z//15/22	εἴρηται, καὶ ἐν τῷ ἀνθρώπῳ, καὶ ἔξω τοῦ ἀνθρώπου, καὶ ἐσθιόμενα 
-Z//15/23	καὶ πινόμενα καὶ ἔξωθεν ἐπιχριόμενά τε καί πως πλασσόμενα. 
-Z//16/1	  Ψυχρότητα δ' ἔγωγε καὶ θερμότητα πασέων ἥκιστα 
-Z//16/2	τῶν δυναμίων νομίζω δυναστεύειν ἐν τῷ σώματι διὰ τάσδε τὰς προ-
-Z//16/3	φάσιας· ὃν μὲν ἂν δήπου χρόνον μεμιγμένα αὐτὰ αὐτέοισιν, ἅμα 
-Z//16/4	τὸ ψυχρόν τε καὶ θερμὸν ἔῃ, οὐ λυπέει· κρῆσις γὰρ καὶ μετριό- 
-Z//16/5	της τῷ μὲν ψυχρῷ γίνεται ἀπὸ τοῦ θερμοῦ, τῷ δὲ θερμῷ ἀπὸ 
-Z//16/6	τοῦ ψυχροῦ· ὅταν δὲ ἀποκριθείη χωρὶς ἑκάτερον, τότε λυ-
-Z//16/7	πέει· ἐν δὲ δὴ τουτέῳ τῷ καιρῷ, ὅταν τὸ ψυχρὸν ἐπιγένη-
-Z//16/8	ται καί τι λυπήσῃ τὸν ἄνθρωπον, διὰ ταχέος πρῶτον δι' αὐ-
-Z//16/9	τὸ τοῦτο πάρεστι τὸ θερμὸν αὐτόθεν ἐκ τοῦ ἀνθρώπου, οὐδεμιῆς 
-Z//16/10	βοηθείης οὐδὲ παρασκευῆς δεόμενον· καὶ ταῦτα καὶ ἐν ὑγιαίνουσι 
-Z//16/11	τοῖσιν ἀνθρώποισιν ἀπεργάζεται, καὶ ἐν κάμνουσιν. Τοῦτο μὲν, εἴ τις 
-Z//16/12	θέλει ὑγιαίνων χειμῶνος διαψῦξαι τὸ σῶμα, ἢ λουσάμενος ψυ-
-Z//16/13	χρῷ, ἢ ἄλλῳ τῳ τρόπῳ, ὅσῳ ἂν αὐτὸ ἐπιπλέον ποιήσῃ, καὶ ἤν γε 
-Z//16/14	μὴ παντάπασι παγῇ τὸ σῶμα, ὅταν εἵματα λάβῃ καὶ ἔλθῃ ἐς τὴν 
-Z//16/15	σκέπην, μᾶλλον καὶ ἐπὶ πλέον θερμαίνεται τὸ σῶμα. Τοῦτο δὲ, εἰ 
-Z//16/16	θέλοι ἐκθερμανθῆναι στερεῶς ἢ λουτρῷ θερμῷ, ἢ πολλῷ πυρὶ, ἐκ 
-Z//16/17	δὲ τουτέου τὸ ωὐτὸ εἷμα ἔχων ἐν τῷ αὐτέῳ χωρίῳ τὴν διατριβὴν 
-Z//16/18	ποιέεσθαι, ὥσπερ διεψυγμένος, πολὺ φανεῖται καὶ ψυχρότερος καὶ 
-Z//16/19	ἄλλως φρικαλεώτερος. Εἰ ῥιπιζόμενός τις ὑπὸ πνίγεος καὶ παρα- 
-Z//16/20	σκευαζόμενος αὐτὸς ἑωυτῷ ψύχος ἐκ τοιούτου ἂν τρόπου, διαπαύ-
-Z//16/21	σαιτο τοῦτο ποιέων, δεκαπλάσιον ἔσται τὸ καῦμα καὶ τὸ πνῖγος 
-Z//16/22	ἢ τῷ μηδὲν τουτέων ποιέοντι. Τὰ δὲ δὴ καὶ πουλὺ μείζω, ὅσοι 
-Z//16/23	ἂν διὰ χιόνος ἢ ἄλλης ψύξιος βαδίσαντες ῥιγώσωσι διαφερόντως 
-Z//16/24	πόδας, ἢ χεῖρας, ἢ κεφαλὴν, οἷα πάσχουσιν ἐς τὴν νύκτα, ὅταν 
-Z//16/25	περισταλέωσί τε καὶ ἐν ἀλέῃ γένωνται, ὑπὸ καύματος καὶ κνησμοῦ· 
-Z//16/26	καὶ ἔστιν οἷσι φλυκταῖναι ἀνίστανται ὡς ἀπὸ πυρὸς κατακεκαυ-
-Z//16/27	μένοισι· καὶ οὐ πρότερον τοῦτο πάσχουσιν πρὶν ἢ θερμανθῶσιν. Οὕ-
-Z//16/28	τως ἑτοίμως ἑκάτερον αὐτέων ἐπὶ θάτερα παραγίνεται. Μυρία δ' ἂν 
-Z//16/29	καὶ ἕτερα ἔχοιμι εἰπεῖν. Τὰ δὲ κατὰ τοὺς νοσέοντας, οὐχ οἷσιν ἂν 
-Z//16/30	ῥῖγος γένηται, τουτέοισιν ὀξύτατος ὁ πυρετὸς ἐκλάμπει; καὶ οὐχ 
-Z//16/31	οὕτως ἰσχυρῶς, ἀλλὰ καὶ παυόμενος, δι' ὀλίγου, καὶ ἄλλως τὰ 
-Z//16/32	πολλὰ ἀσινής· καὶ ὅσον ἂν χρόνον παρέῃ, διάθερμος, καὶ διεξιὼν 
-Z//16/33	διὰ παντὸς, τελευτᾷ ἐς τοὺς πόδας μάλιστα, οὗπερ τὸ ῥῖγος καὶ  
-Z//16/34	ἡ ψύξις νεηνικωτάτη καὶ ἐπὶ πλέον ἐχρόνισεν· πάλιν δὲ ὅταν 
-Z//16/35	ἱδρώσῃ καὶ ἀπαλλαγῇ ὁ πυρετὸς, πολὺ μᾶλλον ἔψυξεν ἢ εἰ 
-Z//16/36	μὴ ἔλαβε τὴν ἀρχήν. Ὧ| οὖν διαταχέος οὕτω παραγίνεται τὸ ἐναντιώ-
-Z//16/37	τατόν τε καὶ ἀφελόμενον τὴν δύναμιν ἀπὸ ταυτομάτου, τί ἂν ἀπὸ 
-Z//16/38	τουτέου μέγα ἢ δεινὸν γένοιτο; ἢ τίνος δεῖ πολλῆς ἐπὶ τουτέῳ 
-Z//16/39	βοηθείης; 
-Z//17/1	  Εἴποι ἄν τις, ἀλλ' οἱ πυρεταίνοντες τοῖσι καύσοισί 
-Z//17/2	τε καὶ περιπλευμονίῃσι καὶ ἄλλοισιν ἰσχυροῖσι νουσήμασιν οὐ 
-Z//17/3	ταχέως ἐκ τῆς θέρμης ἀπαλλάσσονται, οὐδὲ πάρεστιν ἐνταῦθα ἔτι 
-Z//17/4	τὸ θερμὸν ἢ τὸ ψυχρόν. Ἐγὼ δὲ τοῦτό μοι μέγιστον τεκμήριον ἡγεῦ-
-Z//17/5	μαι εἶναι, ὅτι οὐ διὰ τὸ θερμὸν ἁπλῶς πυρεταίνουσιν οἱ ἄνθρωποι, 
-Z//17/6	οὐδὲ τοῦτο εἴη τὸ αἴτιον τῆς κακώσιος μοῦνον, ἀλλ' ἔστι καὶ πι-
-Z//17/7	κρὸν καὶ θερμὸν τὸ αὐτὸ, καὶ θερμὸν καὶ ὀξὺ, καὶ ἁλμυρὸν καὶ θερ-
-Z//17/8	μὸν, καὶ ἄλλα μυρία, καὶ πάλιν γε ψυχρὸν μετὰ δυναμίων ἑτέρων. 
-Z//17/9	Τὰ μὲν οὖν λυμαινόμενα ταῦτά ἐστι· ξυμπάρεστι δὲ καὶ τὸ θερ-
-Z//17/10	μὸν, ῥώμης μετέχον, ὡς ἂν τὸ ἡγεύμενον καὶ παροξυνόμενον καὶ 
-Z//17/11	αὐξανόμενον ἅμα κείνῳ, δύναμιν δὲ οὐδεμίην πλείω τῆς προση-
-Z//17/12	κούσης. 
-Z//18/1	  Δῆλα δὲ ταῦτα ὅτι ὧδε ἔχει ἐπὶ τῶνδε τῶν σημείων· πρῶτον 
-Z//18/2	μέν ἐστι φανερώτατα ὧν πάντες ἔμπειροι πολλάκις ἤδη ἐσμέν  
-Z//18/3	τε καὶ ἐσόμεθα. Τοῦτο μὲν, ὅσοισιν ἂν ἡμέων κόρυζα ἐγγένηται 
-Z//18/4	καὶ ῥεῦμα κινηθῇ διὰ τῶν ῥινέων, τοῦτο ὡς πολὺ δριμύτερον τοῦ 
-Z//18/5	πρότερον γινομένου τε καὶ ἰόντος ἐκ τῶν ῥινέων καθ' ἑκάστην ἡμέ-
-Z//18/6	ρην, καὶ οἰδέειν μὲν ποιέει τὴν ῥῖνα, καὶ ξυγκαίει θερμήν τε καὶ 
-Z//18/7	διάπυρον ἐσχάτως· ἢν δὲ τὴν χεῖρα προσφέρῃς καὶ πλείω χρόνον 
-Z//18/8	παρέῃ, καὶ ἐξελκοῦται τὸ χωρίον, ἄσαρκόν τε καὶ σκληρὸν ἐόν. Παύ-
-Z//18/9	εται δέ πως τό γε καῦμα ἐκ τῆς ῥινὸς, οὐχ ὅταν τὸ ῥεῦμα γίνηται 
-Z//18/10	καὶ ἡ φλεγμονὴ ἔῃ· ἀλλ' ἐπειδὰν παχύτερόν τε καὶ ἧσσον δριμὺ ῥέῃ 
-Z//18/11	πέπον τε καὶ μεμιγμένον μᾶλλον τῷ πρότερον γινομένῳ, τότ' ἤδη 
-Z//18/12	καὶ τὸ καῦμα πέπαυται· ἀλλ' οἷσι δὲ ὑπὸ ψύχεος φανερῶς αὐτέου 
-Z//18/13	μούνου γίνεται, μηδενὸς ἄλλου ξυμπαραγενομένου, πᾶσιν αὕτη 
-Z//18/14	ἡ ἀπαλλαγὴ, ἐκ μὲν τῆς ψύξιος διαθερμανθῆναι, ἐκ δὲ τοῦ καύ-
-Z//18/15	ματος διαψυχθῆναι, καὶ ταῦτα ταχέως παραγίνεται καὶ πέψιος οὐ- 
-Z//18/16	δεμιῆς προσδέεται. Τὰ δ' ἄλλα πάντα ὅσα διὰ χυμῶν δριμύτητας 
-Z//18/17	καὶ ἀκρησίας φημὶ ἔγωγε γίνεσθαι, τὸν αὐτὸν τρόπον ἀποκαθίστα-
-Z//18/18	ται κρηθέντα καὶ πεφθέντα. 
-Z//19/1	  Ὅσα τ' αὖ ἐπὶ τοὺς ὀφθαλμοὺς τρέπεται τῶν ῥευμάτων, 
-Z//19/2	ὡς ἰσχυρὰς καὶ παντοίας δριμύτητας ἔχοντα, ἑλκοῖ μὲν βλέφαρα, 
-Z//19/3	κατεσθίει δὲ ἐνίων γνάθους τε καὶ τὰ ὑπὸ τοῖσιν ὀφθαλμοῖσιν, 
-Z//19/4	ἐφ' ὅ τι ἂν ἐπιρρυῇ, ῥήγνυσί τε καὶ διεσθίει τὸν ἀμφὶ τὴν ὄψιν 
-Z//19/5	χιτῶνα. Ὀδύναι δὲ καὶ καῦμα καὶ φλογμὸς ἔσχατος κατέχει μέχρι 
-Z//19/6	τινὸς, μέχρις ἂν τὰ ῥεύματα πεφθῇ καὶ γένηται παχύτερα, καὶ λήμη 
-Z//19/7	ἀπ' αὐτέων ἴῃ· τὸ δὲ πεφθῆναι γίνεται ἐκ τοῦ μιχθῆναι, κρηθῆναί 
-Z//19/8	τε ἀλλήλοισι καὶ ξυνεψηθῆναι. Τοῦτο δ', ὅσα ἐς τὴν φάρυγγα ἀφ' 
-Z//19/9	ὧν βράγχοι γίνονται, κυνάγκαι, ἐρυσιπέλατα, περιπλευμονίαι, 
