
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/229/13	ὅσον καὶ ὁ σφυγμὸς μείζων, ἓν τοῦτο μόνον ἠλλοίωσεν αὐ-
-Z/9/229/14	τὸν, εἰ δ' ἐπ' ἔλαττον, οὐ μόνον τοῦτ' ἐστὶν αἴτιον, ἀλλὰ 
-Z/9/229/15	καὶ θερμότης, εἰ δ' ἐν αὐτῷ μένοι τὰ τῆς τοῦ σώματος σχέ-
-Z/9/229/16	σεως, ἡ θερμότης ηὔξηται μόνον, εἰ δὲ καὶ παχύτερος εἴη γε-
-Z/9/229/17	γονὼς, διπλάσιον ηὐξῆσθαι λογίζου τὴν θερμότητα. τὸ δ' 
-Z/9/229/18	ὑπὸ τίνος αἰτίας ηὔξηται διορίζεσθαι τοῖς ἔμπροσθεν εἰρη-
-Z/9/229/19	μένοις. εἰ μέντοι μακρότερος ὁ σφυγμὸς εἴη γεγονὼς καὶ  
-Z/9/230/1	πλατύτερος, μὴ μέντοι κατὰ τὴν αὐτὴν ἀναλογίαν εἰς ὕψος 
-Z/9/230/2	ηὐξημένος, ἀλλὰ διαμένων σύμμετρος, ἐπὶ τοῖς προειρημένοις 
-Z/9/230/3	διορισμοῖς ἔτι καὶ τοῦτ' ἐξαίρετον ὑπάρχειν ἀναγκαῖον αὐτῷ, 
-Z/9/230/4	ῥυσσότερον γεγονέναι τὸ κατὰ τῆς ἀρτηρίας ἄνωθεν ἐπικείμε-
-Z/9/230/5	νον δέρμα. καὶ εἰ καταστρέφοις τὸ κῶλον, ὥσθ' ὅπερ ἄνωθεν 
-Z/9/230/6	ἦν αὐτοῦ πρότερον εἶναι νῦν κάτωθεν, οὐδὲν οὕτως ἐκκεκο-
-Z/9/230/7	λοῦσθαι φανεῖται τὸ βάθος. οὗτοι μὲν οὖν οἱ δύο σφυγμοὶ 
-Z/9/230/8	πρῶτοι πάντων εἰσὶ γεγραμμένοι κατὰ τὸ διάγραμμα τῶν 
-Z/9/230/9	ἑπτὰ καὶ εἴκοσι σφυγμῶν ἐν τῷ προτέρῳ περὶ τῆς διαφορᾶς 
-Z/9/230/10	αὐτῶν, ὃ περὶ τῶν κατὰ τὸ ποσὸν τῆς διαστολῆς ἐν ταῖς 
-Z/9/230/11	τρισὶν ἅμα διαστάσεσι συνισταμένων ἐποιήσαμεν. ἑξῆς δὲ αὐ-
-Z/9/230/12	τῶν γέγραπται τρίτος ὁ κατὰ τὸ μῆκός τε καὶ τὸ πλάτος 
[0057]  [062]  []  []

-Z/9/230/13	ὑπερβάλλων τὸν κατὰ φύσιν, ἐν δὲ τῇ κατὰ βάθος διαστάσει 
-Z/9/230/14	ταπεινὸς, ὃς καὶ σπανιάκις εὑρίσκεται. μεγάλως γὰρ ὑπὸ τῶν 
-Z/9/230/15	ὑποκειμένων σωμάτων βαρυνομένης γίνεται τῆς ἀρτηρίας, ὅπερ 
-Z/9/230/16	οὐκ ἄν ποτε συμβαίη χωρὶς τοῦ καὶ τὴν δύναμιν ἀσθενεστέ-
-Z/9/230/17	ραν γενέσθαι καὶ τὸν χιτῶνα τῆς ἀρτηρίας ἐσχάτως μαλακὸν, 
-Z/9/230/18	ὧν τὸ μὲν ἀτονώτερον τοῦ κατὰ φύσιν, τὸ δὲ μαλακὸν ἱκανῶς 
-Z/9/230/19	ἐργάζεται τὸν σφυγμόν. ὥστε μετὰ μὲν τούτων γίνοιτ' ἄν ποτε  
-Z/9/231/1	μακρὸς ἅμα καὶ πλατὺς καὶ ταπεινὸς, ἄλλως δ' οὐκ ἂν γέ-
-Z/9/231/2	νοιτο. καὶ μὲν δὴ καὶ ὁπότε φαίνεται τοιοῦτον, οὐδὲ τότε 
-Z/9/231/3	πολὺ τοῦ κατὰ φύσιν οὔτ' ἐπὶ τὸ ταπεινότερον οὔτε ἐπὶ τὸ 
-Z/9/231/4	πλατύτερον ἐξίσταται, οὐ γὰρ ἐγχωρεῖ κατὰ μὲν τὸ βάθος 
-Z/9/231/5	ἐσχάτως βαρύνεσθαι τὴν ἀρτηρίαν, κατὰ δὲ τὸ πλάτος οὐδ' 
-Z/9/231/6	ὅλως, ὥσπερ γε οὐδ' ἐπὶ πλεῖστον μὲν ὕψος ἀνέρχεσθαι, παν-
-Z/9/231/7	τάπασι δ' ἐστενῶσθαι. πλέον μὲν γὰρ ἐπιδίδωσιν ὕψος ὡς 
-Z/9/231/8	τὰ πολλὰ, καὶ μάλισθ' ὅταν ᾖ σφοδρὸς ὁ σφυγμὸς, οὐ μὴν 
-Z/9/231/9	εἰς τοσοῦτόν γε ὡς τὸν αὐτὸν ὑψηλότατόν τε ἅμα καὶ στε-
-Z/9/231/10	νώτατον ὑπάρχειν. εἰ μέντοι περιστραφείη κᾀπὶ τούτου σφυγ-
-Z/9/231/11	μοῦ τὸ κῶλον, ὡς τὰ τέως ὑπερκείμενα μέρη νῦν ὑποκείμενα 
-Z/9/231/12	γενέσθαι, καὶ ἡ κατὰ τὸ βάθος αὐτῶν διάστασις ἐπίδοσιν ἕξει 
-Z/9/231/13	καὶ οὐκ ἔτι φαίνεται ταπεινός. ἀλλ' ὥσπερ μακρὸς καὶ πλα-
-Z/9/231/14	τὺς, οὕτω καὶ ὑψηλὸς, ὅπερ ἐστὶ μέγας. ὁ γὰρ κατὰ τὰς 
-Z/9/231/15	τρεῖς διαστάσεις αὐξηθεὶς μέγας λέγεται. διοριστέον 
-Z/9/231/16	οὖν ἐπ' αὐτῷ πρὸς τοῖς εἰρημένοις καὶ τὰ τῶν πρώτων ἁπάν-
-Z/9/231/17	των εἰρημένα. προσεπισκεπτέον δὲ καὶ εἰ τοῦ πλάτους ἀφαι-
-Z/9/231/18	ρεῖ τι περιστρεφομένου τοῦ κώλου. γίνεται γὰρ καὶ τοῦτ'  
-Z/9/232/1	ἐνίοτε, καὶ δηλοῖ πόσον ὑπὲρ τὴν τοῦ βάθους ἀναλογίαν ἔμ-
-Z/9/232/2	προσθεν ἐπλατύνετο τὸ ἀγγεῖον. ὁ δ' ἐπὶ τοῖσδε τέταρτος ὁ 
-Z/9/232/3	μακρὸς ἅμα καὶ ὑψηλὸς καὶ σύμμετρος κατὰ τὸ πλάτος, ὅσον 
-Z/9/232/4	μὲν ἐφ' ἑαυτοῦ πλατύς ἐστιν, ὥσπερ καὶ ὑψηλὸς, ἀλλὰ ὑπὲρ 
-Z/9/232/5	τοῦ στενοχωρεῖσθαι κατὰ τὰ πλάγια κεκολοῦσθαι τὴν εἰς 
-Z/9/232/6	τοῦτο κίνησιν. ὅλως γὰρ ἐπειδὰν ἤτοι τὸ πλάτος ὑπὲρ τὴν 
-Z/9/232/7	τοῦ βάθους ἀναλογίαν, ἢ τὸ βάθος ὑπὲρ τὴν τοῦ πλάτους ᾖ, 
-Z/9/232/8	παραποδίζεται τὸ ἕτερον αὐτῶν ἤτοι διὰ πλῆθος, ἢ πάχος, 
-Z/9/232/9	ἢ σκληρότητα τῶν προκειμένων σωμάτων, ἃ μεταξὺ τῆς ἀρ-
-Z/9/232/10	τηρίας ἐστὶ καὶ τῆς ἐπιβαλλομένης ἁφῆς. καὶ γὰρ καὶ ἡ ῥυσ-
-Z/9/232/11	σότης πλέονα τὰ ἐπικείμενα σώματα ποιεῖ, κατὰ τὰς ῥυτί-
-Z/9/232/12	δας ἐνδιπλοῦσα τὸ δέρμα. ὥστε καὶ ὁ τοιοῦτος σφυγμὸς ἢ 
-Z/9/232/13	ὄντως μέγας ὑπάρχων ἐμποδίζεται κατὰ τὸ πλάτος, ἢ φαί-
-Z/9/232/14	νεσθαι μέγας δυνάμενος ἐπὶ λεπτότητος τοῦ σώματος, ὅμως 
-Z/9/232/15	οὐ φαίνεσθαι, διότι κατὰ μίαν τῶν διαστάσεων ἐστενοχώρη-
-Z/9/232/16	ται. ὁ δὲ πέμπτος ἐν τῷ διαγράμματι γεγραμμένος ὁ μακρό-
-Z/9/232/17	τερος μὲν τοῦ κατὰ φύσιν, ἐν δὲ ταῖς ἄλλαις ταῖς δύο διαστά- 
-Z/9/233/1	σεσι σύμμετρος, ἰσχνότερον μὲν δηλοῖ ἑαυτοῦ τὸν ἄνθρωπον 
-Z/9/233/2	γεγονέναι, τὸν σφυγμὸν δὲ ὅσον ἐφ' ἑαυτῷ μικρότερον τοῦ 
-Z/9/233/3	κατὰ φύσιν. ἐπειδὴ γὰρ ὁ μακρὸς σφυγμὸς ἢ διὰ μέγεθος 
-Z/9/233/4	οἰκεῖον, ἢ διὰ λεπτότητα φαίνεται τοιοῦτος, οὐ μὴν νῦν γε 
-Z/9/233/5	διὰ μέγεθος ἐγένετο μακρὸς, ἦν γὰρ ἂν οὕτω καὶ ὑψηλὸς ἅμα 
-Z/9/233/6	καὶ πλατὺς, ἢ πάντως γε τὸ ἕτερον αὐτῶν ἀπολείπεται διὰ 
-Z/9/233/7	λεπτότητα μακρὸς γεγονέναι. ἀλλ' ἐπεὶ τοῖς ἰσχνοτέροις τοῦ 
-Z/9/233/8	κατὰ φύσιν οἱ σφυγμοὶ μείζους φαίνονται, δῆλον ὡς στε-
-Z/9/233/9	νώτερός τε καὶ ταπεινότερος ὁ σφυγμός ἐστι τοῦ κατὰ φύσιν 
-Z/9/233/10	ὅσον ἐφ' ἑαυτῷ· εἰ δὲ ταῦτα, καὶ μικρότερος ὅσον ἐφ' αὑτῷ. 
-Z/9/233/11	ὁ δ' ἐφεξῆς τῷδε γεγραμμένος ἕκτος ὁ μακρὸς καὶ ταπεινὸς 
-Z/9/233/12	καὶ σύμμετρος κατὰ τὸ πλάτος, διὰ τὰς προειρημένας αἰτίας 
-Z/9/233/13	ἥττων τοῦ κατὰ φύσιν ὑπάρχων, ὅσον ἐφ' ἑαυτῷ διὰ λεπτό-
-Z/9/233/14	τητα φαίνεται μακρός. ἀλλὰ τοῦτο μὲν αὐτῷ κοινὸν πρὸς τὸν 
-Z/9/233/15	πέμπτον· ἴδιον δ' ἐξαίρετον κεκολοῦσθαι τὸ βάθος δι' ἣν 
-Z/9/233/16	ὀλίγον ἔμπροσθεν εἶπον αἰτίαν. ἕβδομος δ' ἦν ἐν τῷ δια-
-Z/9/233/17	γράμματι σφυγμὸς μακρὸς ἅμα καὶ στενὸς καὶ ὑψηλὸς, ὃς 
-Z/9/233/18	ἐφαίνετ' ἂν ὁμοίως τῷ πάντων πρώτῳ μέγας, μὴ τὸ πλάτος  
-Z/9/234/1	ἐστενοχωρεῖτο. τὰ δὲ ἄλλα καὶ περὶ τοῦδε παραπλησίως τῷ 
-Z/9/234/2	πρώτῳ πάντων δεῖ διορίζεσθαι. καὶ μὲν δὴ καὶ ὅσα κατὰ 
-Z/9/234/3	τὸν τρίτον εἴρηται, καὶ ταῦτ' ἐνταῦθα προστιθέναι, τὸ μήτε 
-Z/9/234/4	πολλάκις φαίνεσθαι τὸν τοιοῦτον σφυγμὸν μήθ' ὅταν φαί-
-Z/9/234/5	νηται, πλεῖστον ὅσον ὑπερβάλλειν μὲν τοῦ συμμέτρου κατὰ 
-Z/9/234/6	τὸ ὕψος, ἀπολείπεσθαι δὲ κατὰ τὸ πλάτος. ὁ δ' ἐφεξῆς 
-Z/9/234/7	αὐτῷ γεγραμμένος ὄγδοος ὁ μακρὸς ἅμα καὶ στενὸς καὶ σύμ-
-Z/9/234/8	μετρος κατὰ τὸ βάθος ὅτι μὲν μικρός ἐστι κατὰ τὴν οἰ-
-Z/9/234/9	κείαν οὐσίαν, εὔδηλον ἐκ τῶν ἐπὶ τοῦ πέμπτου προειρημέ-
-Z/9/234/10	νων· ἰσχνοῦ δὲ τοῦ σώματος γενομένου φαίνεται μακρό-
-Z/9/234/11	τερος. τὸ δὲ ἴδιον ἐξαίρετον αὐτῷ παρὰ τὸν πέμπτον, ἡ 
-Z/9/234/12	τοῦ πλάτους στενότης, ἐστενοχωρῆσθαι κατὰ τοῦτο δηλοῦσα 
-Z/9/234/13	τὴν ἀρτηρίαν. ὁ δὲ ἔννατος σφυγμὸς ὁ μακρὸς καὶ στενὸς 
-Z/9/234/14	καὶ ταπεινὸς ἔτι δὴ καὶ μᾶλλον ἐνδείκνυται μικρὸς μὲν ὢν 
-Z/9/234/15	ὅσον ἐφ' ἑαυτῷ, φαινόμενος δὲ μακρὸς δι' ἔκτηξιν τοῦ σώ-
-Z/9/234/16	ματος. ὡς ἐπὶ τὸ πολὺ δὲ αὐτῷ σύνεστιν ἀμυδρότης καὶ 
-Z/9/234/17	σκληρότης. εἰ δὲ μήτε σκληρὸς ᾖ μήτ' ἄγαν ἀμυδρὸς, ἐπὶ κα-
-Z/9/234/18	ταψύξει τοιοῦτος ἀποτελεῖται. οὕτως μὲν οὖν ἅπαντες οἱ εἰρη-
-Z/9/234/19	μένοι νῦν ἐννέα σφυγμοὶ μακρότερον ἔχουσι τὸ μῆκος τοῦ  
-Z/9/235/1	κατὰ φύσιν, ἐξαλλάττονται δὲ κατὰ τὰς λοιπὰς δύο διαστά-
-Z/9/235/2	σεις. οἱ δ' ἐφεξῆς ἐννέα σύμμετροι κατὰ τὸ μῆκος ὄν-
-Z/9/235/3	τες ὑπαλλάττονται κατά τε τὸ βάθος καὶ τὸ πλάτος. ὁ μὲν 
-Z/9/235/4	οὖν δέκατος ὑψηλὸς ἅμα καὶ πλατὺς φαινόμενος ἐφ' ἑνὸς 
-Z/9/235/5	μὲν ἀνθρώπου τῷ συμμέτρῳ παραβαλλόμενος ἀδύνατος συ-
-Z/9/235/6	στῆναι, πλὴν εἴ ποτε κατὰ τὸ σπάνιον ἡ θέσις ὅλη τῆς ἀρτη-
-Z/9/235/7	ρίας ἐξαλλάττοιτο, πρὸς δὲ τὸν ἁπλῶς σύμμετρον εἰ παρα-
-Z/9/235/8	βάλλοιτο, καὶ γενέσθαι δυνατός ἐστι. καὶ αἰτία τῆς γενέσεως 
-Z/9/235/9	αὐτοῦ κατὰ τὴν τῆς διαπλάσεως ἰδιότητα. σύμπτωμα γάρ 
-Z/9/235/10	ἐστιν ἀρτηρίας, ἑκατέρωθεν μὲν ὑπὸ βαθείᾳ σαρκὶ κρυπτο-
-Z/9/235/11	μένης, κατὰ δέ τι μέσον ὀλίγον ἐκκειμένης προπετοῦς. ὁ δὲ 
-Z/9/235/12	ἑνδέκατος τοῦ προγεγραμμένου παραλλάττων ἑνὶ μόνῳ, τῷ βά-
-Z/9/235/13	θος ἴσον ἔχειν τῷ κατὰ φύσιν, ἐκ περιττοῦ προσερχομένην ἔχει 
-Z/9/235/14	τὴν τοῦτο ταπεινοῦσαν αἰτίαν. τὰ δ' ἄλλα τῷ δεκάτῳ ταὐτά. 
-Z/9/235/15	ὁ δὲ δωδέκατος ὁ πλατὺς καὶ ταπεινὸς ἐπὶ συμμέτρῳ μήκει, 
-Z/9/235/16	περιστραφέντος τοῦ κώλου γίνεται. ἤτοι γὰρ φανεῖται πάντῃ 
-Z/9/235/17	σύμμετρος ἢ μέγας. εἰ μὲν οὖν πάντη σύμμετρος φαί-
-Z/9/235/18	νοιτο, δηλώσει τὸ μὲν ὕψος ἔμπροσθεν ἐπ' ὀλίγον τεθλίφθαι, 
-Z/9/235/19	τὸ δὲ πλάτος ἐκτετάσθαι διὰ μαλακότητα τῆς ἀρτηρίας·  
-Z/9/236/1	εἰ δὲ μέγας, ἐπὶ πλεῖστον τεθλίφθαι τὸ ὕψος. ὁ δὲ ιγʹ ὑψη-
-Z/9/236/2	λὸς ἅμα καὶ σύμμετρος ἐν ταῖς λοιπαῖς δύο διαστάσεσιν 
-Z/9/236/3	ὅμοια μὲν τῷ δεκάτῳ κατά τε τὴν φυσικὴν διάπλασιν ἀποτε-
-Z/9/236/4	λεῖται καὶ προσέτι τὴν τῆς κατὰ φύσιν θέσεως ἀλλοίωσιν. 
-Z/9/236/5	ἐκ περιττοῦ δ' αὐτῷ πρόσεστι παρ' ἐκεῖνον ἡ στενοχωρία τοῦ 
-Z/9/236/6	πλάτους. ὁ δὲ ιδʹ ὁ κατὰ τὰς τρεῖς διαστάσεις σύμμετρος 
-Z/9/236/7	ὅτι μὲν τῷ κατὰ φύσιν ὁ αὐτὸς φαίνεται πρόδηλον· εἰ δὲ καὶ 
-Z/9/236/8	ὄντως ἐστὶν ἴσος τῷ κατὰ φύσιν ἐκ τῆς τοῦ σώματος σχέσεως 
-Z/9/236/9	διορίζεται. εἰ μὲν γὰρ ἰσχνότερος εἴη τοῦ κατὰ φύσιν, οὗτος ἂν 
-Z/9/236/10	ὅσον ἐφ' ἑαυτῷ μικρότερος ὢν ὁ σφυγμὸς ἴσος φαίνοιτο τῷ 
-Z/9/236/11	συμμέτρῳ· εἰ δὲ παχύτερον εἴη τὸ σῶμα τοῦ κατὰ φύσιν, ὁ 
-Z/9/236/12	σφυγμὸς ὅσον μὲν ἐφ' ἑαυτῷ μέγας ἐστὶ, φαίνεται δὲ σύμμε-
-Z/9/236/13	τρος ὑπὸ πολυσαρκίας κολουόμενος· εἰ δὲ μήτ' εἰς ἰσχνότητα 
-Z/9/236/14	μήτ' εἰς παχύτητα παραλλάττοι τὸ σῶμα σύμμετρον ἐν τῷ 
-Z/9/236/15	τοιῷδε τὸν σφυγμὸν ἀναγκαῖον οὐ φαίνεσθαι μόνον, ἀλλὰ 
-Z/9/236/16	καὶ εἶναι. καὶ δέδεικταί γε ἡμῖν ἐν τῷ δευτέρῳ περὶ σφυγμῶν 
-Z/9/236/17	διαγνώσεως ὅτι πρὸς τοῦτον οἱ ἄλλοι πάντες παραβαλλόμε-
-Z/9/236/18	νοι μεγάλοι καὶ μικροὶ καὶ μακροὶ καὶ βραχεῖς καὶ πλατεῖς  
-Z/9/237/1	καὶ στενοὶ καὶ ὑψηλοὶ καὶ ταπεινοὶ λέγονται. ὁ δὲ πεντεκαι-
[0057]  [062]  []  []

-Z/9/237/2	δέκατος ὁ ταπεινὸς μὲν κατὰ τὸ βάθος, σύμμετρος δὲ ταῖς 
-Z/9/237/3	λοιπαῖς δύο διαστάσεσιν, ὁ αὐτός ἐστιν τῷ προγεγραμμένῳ 
-Z/9/237/4	τεσσαρεσκαιδεκάτῳ κατὰ πάντα, πλὴν ὅσα τὸ βάθος αὐτοῦ 
-Z/9/237/5	τέθλιπται. ὥσθ' ὅσα ἐπ' ἐκείνου προείρηται, ταῦτα κᾀπὶ 
-Z/9/237/6	τούτου χρὴ δοκεῖν εἰρῆσθαι. μεμνῆσθαι δὲ περὶ τῶν τοιούτων 
-Z/9/237/7	ἁπάντων προσήκει, τὸ δὲ καταστρεφομένον τοῦ κώλου μηκέτι 
-Z/9/237/8	φαίνεσθαι ταπεινόν. ὁ δὲ ἑκκαιδέκατος ὁ σύμμετρος μὲν ἐν 
-Z/9/237/9	τῷ μήκει, στενὸς δὲ καὶ ὑψηλὸς, ἤτοι κατὰ τὴν τῆς διαπλά-
-Z/9/237/10	σεως ἰδιότητα γίνεται φύσιν τοιοῦτος, ἢ κατὰ τὸ πλάτος, ἐπὶ 
-Z/9/237/11	τῇ κατὰ τὰ πλάγια θλίψει τῶν ἀρτηριῶν. ὁ δὲ ιζʹ σύμμετρος 
-Z/9/237/12	μὲν κατὰ τὸ μῆκός τε καὶ τὸ βάθος, ἐν δὲ τῇ λοιπῇ διαστάσει 
-Z/9/237/13	στενὸς, ὅτι μὲν στενοχωρεῖται κατὰ τὰ πλάγια πρόδηλον ἐκ 
-Z/9/237/14	τῆς τοῦ βάθους συμμετρίας, τὰ δ' ἄλλα πάντα κᾀπὶ τούτου 
-Z/9/237/15	τοῖς κατὰ τὸν ιδʹ τε καὶ πεντεκαιδέκατον ὡσαύτως ἔχει. ὁ δὲ 
-Z/9/237/16	ιηʹ ὁ σύμμετρος μὲν κατὰ τὸ μῆκος, στενὸς δὲ καὶ ταπεινὸς, 
-Z/9/237/17	κατὰ μὲν τὴν οἰκείαν οὐσίαν μικρός ἐστι, φαίνεται δὲ τῷ 
-Z/9/237/18	μήκει σύμμετρος ἐπ' ἰσχνότητα. συλλήβδην γὰρ εἰπεῖν ὅταν  
-Z/9/238/1	ὑπὲρ τὴν τοῦ βάθους τε καὶ τοῦ πλάτους ἀναλογίαν ἐκταθῇ 
-Z/9/238/2	τὸ μῆκος, ἰσχνότητα τοῦ σώματος ἐνδείκνυται, οὐ μὴν 
-Z/9/238/3	ὅταν γε μειωθῇ παρὰ τὴν ἀναλογίαν τοῦ βάθους, εὐσαρκίαν 
-Z/9/238/4	σημαίνει, ἀλλ' ἤτοι φυσικήν τινα διάπλασιν ἢ θέσιν τῆς 
-Z/9/238/5	ἀρτηρίας ἀνώμαλον. ὁ δὲ ιθʹ βραχὺς καὶ πλατὺς καὶ 
-Z/9/238/6	ὑψηλὸς ἤτοι φύσει φαίνεται τοιοῦτος ἐπὶ διαπλάσεως ἰδιό-
-Z/9/238/7	τητα ἢ κατὰ τὸ πάθος ἐν τῇ θέσει διαστρεφομένης τῆς ἀρ-
-Z/9/238/8	τηρίας. καὶ εἰκοστὸς δὲ κατὰ μὲν τὰς ἄλλας δύο διαστάσεις ὁ 
-Z/9/238/9	αὐτὸς τῷ ιθʹ φαινόμενος, ἐν δὲ τῷ βάθει σύμμετρος. ἐξαί-
-Z/9/238/10	ρετον, ὡς ἐπ' ἐκείνου προείρηται, τὸ κεκολοῦσθαι τὸ ὕψος 
-Z/9/238/11	ἔχει. ὁ δὲ καʹ ὁ βραχὺς καὶ πλατὺς καὶ ταπεινὸς ἐπὶ τοῖς αὐ-
-Z/9/238/12	τοῖς αἰτίοις ἔτι κᾀκεῖνα προσλήψεται τὰ πλατὺν ἅμα καὶ 
-Z/9/238/13	ταπεινὸν ἀπεργαζόμενα τὸν σφυγμόν. ὡσαύτως δὲ ὁ κβʹ ὁ 
-Z/9/238/14	βραχὺς ἅμα καὶ ὑψηλὸς καὶ σύμμετρος κατὰ τὸ πλάτος ἐπὶ 
-Z/9/238/15	ταῖς αὐταῖς αἰτίαις προσλήψεται τὰ ποιοῦντα σύμμετρον ἐν 
-Z/9/238/16	τῷ πλάτει καὶ ὑψηλὸν σφυγμὸν, ὥσπερ γε καὶ ὁ κγʹ ὁ βραχὺς 
-Z/9/238/17	μὲν κατὰ τὸ μῆκος, ἐν δὲ ταῖς λοιπαῖς δύο διαστάσεσι σύμμε-
-Z/9/238/18	τρος, εἰς τὰς αὐτὰς αἰτίας ἀναχθήσεται. ὁ δὲ κδʹ ἐξαίρετον  
-Z/9/239/1	ἐπὶ ταῖς αὐταῖς αἰτίαις προσλήψεται τὴν ταπεινοῦσαν τὸ ὕψος 
-Z/9/239/2	αἰτίαν. οὕτως δὲ καὶ οἱ ἐφεξῆς δύο κατὰ τὸν αὐτὸν τρόπον εἰς 
-Z/9/239/3	τὰς προειρημένας αἰτίας ἀναχθήσονται, μεμνημένων ἡμῶν ὡς 
-Z/9/239/4	ἂν ἐν οἷς σφυγμοῖς ἀπολείπεται τὸ μῆκος τῆς κατὰ τὸ βάθος καὶ 
-Z/9/239/5	κατὰ τὸ πλάτος ἀναλογίας, ἐν τούτοις ἤτοι φυσικῇ διαπλάσει τὴν 
-Z/9/239/6	αἰτίαν ἀνατιθέναι προσῆκεν, ἢ διαστρόφῳ θέσει τῆς ἀρτηρίας. 
-Z/9/239/7	εἴρηται δὲ κᾀπειδὰν ὑπερέχῃ τὸ μῆκος τῆς κατὰ τὸ πλάτος, 
-Z/9/239/8	ἢ τὸ βάθος ἀναλογίας, ἤτοι κεκολοῦσθαι τὸ ἕτερον αὐτῶν 
-Z/9/239/9	μόνον ὑπὸ στενοχωρίας ἢ καὶ τὸ ἕτερον ηὐξῆσθαι, καὶ ὡς 
-Z/9/239/10	τὸ μὲν κεκολοῦσθαι πολλάκις συμπίπτει, τὸ δὲ ηὐξῆσθαι σπα-
-Z/9/239/11	νιάκις, ἐπὶ μὲν τοῦ πλάτους, ὅταν βαρύνηται τὸ ὕψος ἐπὶ 
-Z/9/239/12	μαλακῷ τῷ χιτῶνι τῆς ἀρτηρίας, εὐθὺς δὲ καὶ ὡς οὐδὲ σφο-
-Z/9/239/13	δρὸς ὁ τοιοῦτός ἐστι σφυγμὸς, ἐπὶ δὲ τοῦ βάθους, ὅταν στε-
-Z/9/239/14	νοχωρῆται μὲν τὸ πλάτος, ὁ σφυγμὸς δὲ ᾖ σφοδρός τε ἅμα 
-Z/9/239/15	καὶ μέγας ὅσον ἐφ' ἑαυτῷ. λοιπὸς δὲ ἐπὶ πᾶσιν ὁ κζʹ ἐστὶν 
-Z/9/239/16	ὁ βραχὺς καὶ στενὸς καὶ ταπεινὸς, ὅσπερ δὴ καὶ μικρός 
-Z/9/239/17	ἐστιν, ἤτοι φαινόμενος τοιοῦτος ἢ κατὰ τὴν ἑαυτοῦ φύσιν 
-Z/9/239/18	ὑπάρχων. ἃ γὰρ ἐπὶ τοῦ πρώτου πάντων διώρισται τοῦ 
-Z/9/239/19	μεγάλου, ταῦτα κᾀπὶ τούτου διορίζεσθαι χρή. κατὰ φύσιν  
-Z/9/240/1	μὲν γὰρ ἐχούσης τοῦ σώματος τῆς σχέσεως, ὁ τοιοῦτος σφυγ-
-Z/9/240/2	μὸς οὐ μόνον φαίνεται μικρὸς, ἀλλὰ καὶ ὄντως ἐστί· παχυ-
-Z/9/240/3	τέρας δὲ γενομένης, εἰ μὲν ὅσον περ ἑαυτοῦ παχύτερος ὁ ἄν-
-Z/9/240/4	θρωπος ἐγένετο, τοσούτῳ καὶ ὁ σφυγμὸς μικρότερος, εἴη ἂν 
-Z/9/240/5	οὕτω γε σύμμετρος μὲν ὅσον ἐφ' ἑαυτῷ, διὰ δὲ παχύτητα τοῦ 
-Z/9/240/6	σώματος ἐλάττων τοῦ κατὰ φύσιν φαινόμενος· εἰ δὲ πλέονι 
-Z/9/240/7	παχύτερος ἤπερ ὁ σφυγμὸς μικρότερος, μείζων ἂν εἴη τοῦ 
-Z/9/240/8	κατὰ φύσιν ὁ τοιοῦτος σφυγμὸς ὅσον ἐφ' ἑαυτῷ· εἰ δ' 
-Z/9/240/9	ἔλαττον παχύτερος ἤπερ ὁ σφυγμὸς μικρότερος, ἐλάττων ἂν 
-Z/9/240/10	εἴη τοῦ κατὰ φύσιν ὁ τοιοῦτος ὅσον ἐφ' ἑαυτῷ. λεπτοτέρου 
-Z/9/240/11	μέντοι τοῦ σώματος ὄντος ἤπερ ὁ σφυγμὸς φαίνοιτο μικρὸς, 
-Z/9/240/12	ἔσται μὲν καὶ οὗτος τῇ φύσει μικρὸς, ἀλλ' ἔλαττον φαίνεται 
-Z/9/240/13	μικρὸς ἢ ὄντως ἐστίν. ἡ γὰρ ἰσχνότης τοῦ σώματος εἰς ὅσον 
-Z/9/240/14	ἐξέστη τοῦ κατὰ φύσιν εἰς τοσοῦτον μέγεθος αὐτῷ προσδί-
-Z/9/240/15	δωσι φαντασίαν. ἃ δ' ἐπὶ τοῦ μικροῦ τε καὶ μεγάλου σφυγ-
-Z/9/240/16	μοῦ διώρισται, ταῦτα κᾀπὶ τῶν ἄλλων ἁπάντων διορίζεσθαι 
-Z/9/240/17	χρὴ, γινώσκοντας ὡς κᾀκείνων ἕκαστος ἤτοι μικρὸς, ἢ μέ-
-Z/9/240/18	γας, ἢ σύμμετρός ἐστιν ὅσον ἐφ' ἑαυτῷ. καὶ τρεῖς οὗτοι 
-Z/9/240/19	σφυγμοὶ κατὰ τὸ ποσὸν τῆς διαστολῆς εἰσὶν ὡς πρὸς τὴν  
-Z/9/241/1	φύσιν αὐτοῦ τοῦ πράγματος. φαίνονται δ' ἑπτὰ καὶ κʹ διὰ 
-Z/9/241/2	πάχος ἢ λεπτότητα τοῦ σώματος, ἢ ῥυσσοτέρου τοῦ δέρμα-
