
[0057]  [030]  []  []

-Z/5/104/t	  {ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΕΛΑΙΝΗΣ ΧΟΛΗΣ} 
-Z/5/116/11	πέφυκεν, ὅταν δὲ μόνοϲ, ἐν ἀρχῇ μὲν ὄγκον ἐργάζεται μέλανα, τῷ 
-Z/5/116/12	χρόνῳ δὲ εἰϲ τὸν καλούμενον καρκίνον τελευτᾷ, ἐπειδάν γε δριμύ-
-Z/5/116/13	τερόϲ τε καὶ κακοηθέϲτεροϲ ᾖ διαβιβρωϲκομένου τοῦ δέρματοϲ, ὅταν 
-Z/5/116/14	δὲ ἐπιεικέϲτεροϲ ἕλκουϲ χωρὶϲ ἐργαζόμενοϲ τὸν ὀνομαζόμενον κρυπτὸν 
-Z/5/117/1	καρκίνον. ἐναργῶϲ γὰρ ἅπαντα | τὰ τοιαῦτα πάθη καὶ μάλιϲτα ὁ καρ-
-Z/5/117/2	κίνοϲ ὑπὸ τοῦ μελαγχολικοῦ γίνεται χυμοῦ ϲαφῶϲ φαινομένων τῶν 
-Z/5/117/3	εἰϲ τὸ πεπονθὸϲ μόριον ἡκουϲῶν φλεβῶν παχὺν καὶ μέλανα περι-
-Z/5/117/4	εχουϲῶν χυμόν. ἐκκαθαίρειν μὲν γὰρ τὸ αἷμα διὰ παντὸϲ ἡ φύϲιϲ πει-
-Z/5/117/5	ρᾶται διακρίνουϲά τε τὸ μοχθηρὸν ἐξ αὐτοῦ κἀκ τῶν κυρίων μορίων 
-Z/5/117/6	ὠθοῦϲα ποτὲ μὲν εἰϲ τὴν γαϲτέρα τε καὶ τὰ ἔντερα, ποτὲ δὲ εἰϲ τὴν 
-Z/5/117/7	ἐκτὸϲ ἐπιφάνειαν. ἀλλ' ὅϲα μὲν τῶν τοιούτων λεπτομερεϲτέραϲ οὐϲίαϲ 
-Z/5/117/8	ἐϲτί, διεξέρχεται τὸ δέρμα, τινὰ μὲν κατὰ τὴν ἄδηλον αἰϲθήϲει δια-
-Z/5/117/9	πνοήν, ἔνια δὲ αἰϲθητῶϲ, καθάπερ οἱ ἱδρῶτεϲ· ὅϲα δὲ παχύτερα, δι-
-Z/5/117/10	εξελθεῖν μὲν οὐ δύναται τὴν πυκνότητα τοῦ δέρματοϲ, ἐγκαταλαμβα-
-Z/5/117/11	νόμενα δέ, τὰ μὲν θερμὰ τοὺϲ ἄνθρακαϲ ἐργάζεται, τὰ δὲ μὴ τοιαῦτα 
-Z/5/117/12	τοὺϲ καρκίνουϲ. ὅταν δὲ ἐπιεικὴϲ κατὰ τὰϲ ποιότηταϲ ὁ μέλαϲ ᾖ  
-Z/5/117/13	χυμὸϲ αἵματί τε ϲυμμιγήϲ, τοὺϲ ὑπερύθρουϲ ἐλέφανταϲ ἐργάζεται· 
-Z/5/117/14	χρονίζοντεϲ δὲ καὶ οὗτοι γίνονται μελάντεροι. πολλάκιϲ δὲ ἡ φύϲιϲ 
-Z/5/118/1	ἀναϲτομώϲαϲα φλέβα τῶν κατὰ τὴν ἕδραν ἀγγείων | ἐκκρίνει τὸν 
-Z/5/118/2	τοιοῦτον χυμὸν αἵματι μεμιγμένον, ἀφ' οὗ δὴ καὶ τοὔνομα τῷ ϲυμ-
-Z/5/118/3	πτώματι τίθενται τὴν αἱμορροΐδα. καὶ χρὴ καταμανθάνειν ἐπ' αὐτῆϲ, 
-Z/5/118/4	ὁποῖόν ἐϲτι τὸ ἐκκρινόμενον αἷμα, πότερον οἷον ἔχουϲιν οἵ τε γυμνα-
-Z/5/118/5	ϲτικοὶ καὶ οἱ ἀθληταὶ καὶ τῶν ἰδιωτῶν οἱ τελέωϲ ὑγιεινοί τε καὶ 
-Z/5/118/6	εὔχυμοι, ἢ μελάντερόν τε καὶ παχύτερον τοῦδε. καὶ μέντοι καὶ [ὡϲ] 
-Z/5/118/7	ἡ φύϲιϲ ἀποτίθεται τὸ τοιοῦτον αἷμα πολλάκιϲ εἰϲ τὰϲ κατὰ τὰ ϲκέλη 
-Z/5/118/8	φλέβαϲ, ὑφ' οὗ διατεινόμεναί τε καὶ διευρυνόμεναι κιρϲώδειϲ ἀποτε-
-Z/5/118/9	λοῦνται, καὶ μελαίνεταί γε τῷ χρόνῳ τὸ δέρμα τὸ κατὰ τὰϲ τοιαύταϲ 
-Z/5/118/10	φλέβαϲ. ἐφ' ὧν δὲ αἵματοϲ πλῆθοϲ μόνον εἰϲρέοι ἄνευ τοῦ μελαγ-
-Z/5/118/11	χολικὸν ὑπάρχειν, ἀϲθενεϲτέραϲ οὔϲαϲ φύϲει τὰϲ τῇδε φλέβαϲ ἀνευ-
-Z/5/118/12	ρύνει καταϲκῆπτον, οὐδενὸϲ τοιούτου ϲυμβαίνοντοϲ ὡϲ ἐφ' ὧν γε ἂν 
-Z/5/118/13	τὸ μελαγχολικὸν αἷμα τοὺϲ κιρϲοὺϲ ἐργάϲηται· κίνδυνοϲ γὰρ ἐπὶ 
-Z/5/118/14	τούτων ἐϲτίν, ἐὰν ἐκτέμῃ τιϲ τὰϲ πεπονθυίαϲ φλέβαϲ, ἁλῶναι μελαγ-
-Z/5/118/15	χολίᾳ. καὶ γὰρ τοῦτο πολλάκιϲ ἑώραται γινόμενον οὐ μόνον κατὰ 
-Z/5/119/1	τοὺϲ κιρϲούϲ, ἀλλὰ καὶ κατὰ τὰϲ | ὑπὸ τοῦ τοιούτου χυμοῦ γινομέναϲ 
-Z/5/119/2	αἱμορροΐδαϲ. ἕλκοϲ δή τιϲ ἔχων ἐν κνήμῃ χρόνῳ πολλῷ τὴν ὑπερκει-
-Z/5/119/3	μένην φλέβα κιρϲωδεϲτέραν οὖϲαν ἐκτμηθεὶϲ αὐτίκα μὲν ἐθεραπεύθη 
-Z/5/119/4	τὸ ἀρχαῖον ἕλκοϲ, ὃ δὲ ἐκ τῆϲ τομῆϲ ἔϲχεν ἐξαιρουμένηϲ τῆϲ φλεβόϲ, 
-Z/5/119/5	ἀνίατον ἔμεινεν. ὕϲτερον δέ ποτε μετ' ἐνιαυτὸν εἷϲ τῶν ἐν <Περγάμῳ> 
-Z/5/119/6	διδαϲκάλων ἡμῶν <Ϲτρατόνικοϲ> ὄνομα, μαθητὴϲ <Ϲαβίνου τοῦ 
-Z/5/119/7	Ἱπποκρατείου>, φλέβα τεμὼν ἐν ἀγκῶνι τοῦ ἀνθρώπου καὶ θεαϲά-
-Z/5/119/8	μενοϲ ἐκκρινόμενον αἷμα παχὺ καὶ μέλαν ἐπαφεῖλε κατὰ τὴν ὑϲτε-
-Z/5/119/9	ραίαν ὀλίγον, εἶτα κατὰ τὴν τρίτην τε καὶ τετάρτην ἡμέραν ὁμοίωϲ 
-Z/5/119/10	ὀλίγον καθήραϲ τε μετὰ ταῦτα φαρμάκῳ μέλανα χυμὸν ἐκκενοῦντι 
-Z/5/119/11	καὶ τὴν δίαιταν αὐτῷ εὔχυμον παραϲκευάϲαϲ ἐπὶ τὴν θεραπείαν τοῦ 
-Z/5/119/12	ἕλκουϲ ἐτράπετο.  
-Z/5/119/13	  Ὅτι μὲν οὖν ἐν ταῖϲ φλεψὶ καὶ ταῖϲ ἀρτηρίαιϲ οἱ χυμοὶ περι-
-Z/5/119/14	έχονται πάντεϲ, ἐνδείκνυται μὲν καὶ ἡ ποικιλία τῆϲ χρόαϲ τε καὶ τῆϲ 
-Z/5/119/15	ϲυϲτάϲεωϲ αὐτῶν, δηλοῖ δὲ καὶ τὰ νῦν εἰρημένα καὶ πρὸϲ τούτοιϲ ὅϲα 
-Z/5/120/1	κατὰ τὸ Περὶ φύϲεωϲ | ἀνθρώπου γέγραπται τῷ <Ἱπποκράτει>, περὶ 
-Z/5/120/2	ὧν ἐπὶ πλέον μὲν ἐν τῷ περὶ τῶν κατ' αὐτὸν ϲτοιχείων διῆλθον, 
-Z/5/120/3	ἀναγκαῖον δέ ἐϲτι καὶ νῦν εἰπεῖν ἀρξάμενον ἀπὸ τῆϲ ῥήϲεωϲ αὐτοῦ 
-Z/5/120/4	τῆϲδε· “Τὸ δὲ ϲῶμα τοῦ ἀνθρώπου ἔχει ἐν ἑωυτῷ αἷμα καὶ φλέγμα 
-Z/5/120/5	καὶ χολὴν ξανθήν τε καὶ μέλαιναν. καὶ ταῦτά ἐϲτιν αὐτέῳ ἡ φύϲιϲ τοῦ 
-Z/5/120/6	ϲώματοϲ καὶ διὰ ταῦτ' ἀλγέει καὶ ὑγιαίνει. ὑγιαίνει μὲν οὖν μάλιϲτα, 
-Z/5/120/7	ὅταν μετρίωϲ ἔχῃ ταῦτα τῆϲ πρὸϲ ἄλληλα δυνάμεωϲ καὶ τοῦ πλήθουϲ 
-Z/5/120/8	καὶ μάλιϲτα ἂν μεμιγμένα ᾖ. ἀλγέει δέ, ὅταν τι τούτων ἔλαϲϲον ἢ 
-Z/5/120/9	πλέον ᾖ ἢ χωριϲθῇ ἐν τῷ ϲώματι καὶ 〈μὴ〉 μεμιγμένον ᾖ τοῖϲι πᾶ-
-Z/5/120/10	ϲιν. ἀνάγκη γάρ, ὅταν τι τουτέων χωριϲθῇ καὶ ἐφ' ἑωυτοῦ ϲτῇ, οὐ 
-Z/5/120/11	μόνον τοῦτο τὸ χωρίον, ὅθεν ἐξέϲτη, ἐπίνοϲον γίνεϲθαι, ἀλλὰ καὶ 
-Z/5/120/12	ἔνθα ἂν ϲτῇ καὶ ἐπιχυθῇ ὑπερπιμπλάμενον, ὀδύνην τε παρέχειν καὶ 
-Z/5/121/1	πόνον. καὶ γάρ, ὅταν τι τουτέων ἔξω τοῦ | ϲώματοϲ ἐκρυῇ πλέον τοῦ 
-Z/5/121/2	ἐπιπολάζοντοϲ, ὀδύνην παρέχει ἡ κένωϲιϲ. ἢν δ' αὖ πάλιν εἴϲω ποι-
-Z/5/121/3	ήϲηται τὴν κένωϲιν καὶ τὴν ἀπόκριϲιν καὶ τὴν μετάϲταϲιν ἀπὸ τῶν 
-Z/5/121/4	ἄλλων, πολλή 〈γ'〉 αὐτῷ ἀνάγκη διπλῆν τὴν ὀδύνην παρέχειν κατὰ τὰ 
-Z/5/121/5	εἰρημένα, ὅθεν τε ἐξέϲτη καὶ ἔνθα ὑπερέβαλεν.” οὐκοῦν, ὅτι μὲν ὑγι-
-Z/5/121/6	αίνει τὸ ζῷον, ὅταν ἔχῃ ταῦτα ϲυμμέτρωϲ τῆϲ πρὸϲ ἄλληλα κράϲεωϲ, 
-Z/5/121/7	νοϲεῖ δέ, ὅταν ἤτοι καθ' ὅλον τὸ ϲῶμα, τουτέϲτιν ἐν ἅπαϲι τοῖϲ ἀγ-
-Z/5/121/8	γείοιϲ, πλεονεξία τιϲ ἐξ αὐτῶν ἢ καθ' ἕν τι γένηται μόριον, ὁ τοῖϲ 
-Z/5/121/9	ἔργοιϲ τῆϲ τέχνηϲ ὡμιληκὼϲ ἀληθεύειν φήϲει τὸν <Ἱπποκράτην>. τὰ 
-Z/5/121/10	μὲν γὰρ ἐν ἑνὶ μέρει νοϲήματα διὰ τὸν μελαγχολικὸν χυμὸν γινόμενα 
-Z/5/121/11	ὀλίγον ἔμπροϲθεν διῆλθον, ἐδήλωϲα δέ, ὅτι καὶ διὰ κιρϲῶν ἄρϲιν ἢ  
-Z/5/121/12	αἱμορροῖδοϲ ἐμελαγχόληϲαν ἕτεροι. καὶ κατὰ τὰ μὴ φαινόμενα δὲ 
-Z/5/121/13	μόρια κατὰ τὸ βάθοϲ τοῦ ϲώματοϲ εὔλογον ὅμοια πάθη γίνεϲθαι τοῖϲ 
-Z/5/121/14	κατὰ τὸ δέρμα ϲυνιϲταμένοιϲ. οὐ γὰρ δήπου χολῆϲ μὲν ξανθῆϲ εἰϲ ἕν 
-Z/5/121/15	τι μόριον καταϲκηψάϲηϲ ἐρυϲίπελαϲ γενήϲεται. μελαίνηϲ δὲ ἄνθραξ τε 
-Z/5/122/1	καὶ καρκίνοϲ, οὐ δήπου δὲ τὰ κατὰ τὸ βάθοϲ | τοῦ ϲώματοϲ ἀδάμαν-
-Z/5/122/2	τοϲ ἔχει καταϲκευήν, ἀλλὰ κἀκεῖνά γε τοῖϲ αὐτοῖϲ ὑπόκειται πάθεϲιν. 
-Z/5/122/3	ἐφ' ὧν γοῦν οἷόν τέ ἐϲτι βεβαίωϲ διαγνῶναι τὴν ἐργαϲαμένην αἰτίαν, 
-Z/5/122/4	ἐναργῶϲ ἐπὶ τούτων φαίνεται καὶ ξανθὴ καὶ μέλαινα χολὴ διαβιβρώ-
-Z/5/122/5	ϲκουϲαι τῶν ἐντέρων ἄλλοτε ἄλλο, καθ' ὅτιπερ ἂν μάλιϲτα ϲτηριχθῶϲιν, 
-Z/5/122/6	καί ποτε καὶ τελέωϲ ἀνίατον ἐργαζόμεναι τὴν δυϲεντερίαν. καὶ διὰ 
-Z/5/122/7	τοῦτο <Ἱπποκράτηϲ> ἐν Ἀφοριϲμοῖϲ ἔγραψε· “Δυϲεντερίη, ἢν ἀπὸ 
-Z/5/122/8	χολῆϲ μελαίνηϲ ἄρξηται, θανάϲιμον.” ἐγὼ δὲ πρόϲθεν εἶπον ἀνίατα 
-Z/5/122/9	πάντα εἶναι τὰ διὰ μέλαιναν χολὴν ἑλκωθέντα, πλὴν εἴ τιϲ ἴαϲιν 
-Z/5/122/10	ἐθέλει καλεῖν, ὅταν ἐκκόψῃ τὸ πεπονθὸϲ μόριον ὅλον ἐν κύκλῳ περι-
-Z/5/122/11	τεμὼν ἄχρι τῶν ἀπαθῶν. ὥϲπερ οὖν ἔντερον ἀβοηθήτωϲ μὲν ὑπὸ 
-Z/5/122/12	μελαίνηϲ ἑλκοῦται, δυϲβοηθήτωϲ δὲ ὑπὸ τῆϲ ξανθῆϲ χολῆϲ, δηλονότι 
-Z/5/122/13	καὶ τῶν ἄλλων μορίων ἕκαϲτον, ὅϲα κατακέκρυπται μὲν ἐν βάθει, 
-Z/5/122/14	κυριώτερα δὲ μακρῷ τῶν ἐντέρων ἐϲτί, πρὸϲ τῷ καὶ τὴν θεραπείαν ἐπὶ 
-Z/5/122/15	μὲν τῶν ἐντέρων εὐκολωτέραν εἶναι τῶν ἐνιεμένων διὰ τῆϲ ἕδραϲ | 
[0057]  [030]  []  []

-Z/5/123/1	φαρμάκων αὐτοῖϲ τοῖϲ πεπονθόϲι προϲπιπτόντων εὐθέωϲ, ἐπὶ δὲ τῶν 
-Z/5/123/2	ἄλλων μορίων οὐδὲ τούτου ῥᾳδίωϲ γενέϲθαι δυναμένου. οὔκουν τὸ 
-Z/5/123/3	τυχὸν οὐδὲ μικρὸν τῆϲ τέχνηϲ μέροϲ παρέλιπον ἀθεώρητον οἱ μηδὲν 
-Z/5/123/4	ἐπιϲκεψάμενοι περὶ μελαίνηϲ χολῆϲ, ἔτι δὲ μᾶλλον οἱ μηδὲ περὶ τῆϲ 
-Z/5/123/5	ξανθῆϲ. ὅϲοι δὲ μηδὲ περὶ τούτων ἐπεϲκέψαντο μηδὲ περὶ φλέγματοϲ, 
-Z/5/123/6	οὐδ' ἀριθμῆϲαι δυνατόν, ὁπόϲα παρέλιπον ἀναγκαῖα τῆϲ τέχνηϲ θεω-
-Z/5/123/7	ρήματα. περὶ μὲν οὖν τῆϲ μελαίνηϲ χολῆϲ οὐδὲν ὅλωϲ ὁ <Ἐραϲί-
-Z/5/123/8	ϲτρατοϲ> ἔγραψε, περὶ δὲ τῆϲ ξανθῆϲ ὀλίγα τε ἅμα καὶ οὐδὲ ταῦτα 
-Z/5/123/9	πάντα ἀληθῆ. λέγει μὲν γὰρ οὕτω περὶ αὐτῆϲ. “Ἡ δὲ χολώδηϲ ὑγρα-
-Z/5/123/10	ϲία ὅτι μὲν ἀναγκαία ἐϲτὶν ἀποκρίνεϲθαι, πολλὰ τῶν ἐπιγινομένων  
-Z/5/123/11	παθῶν μαρτυρεῖ· οἱ ἴκτεροί τε γὰρ καὶ αἱ περὶ τὸ ἧπαρ γινόμεναι 
-Z/5/123/12	φλεγμοναὶ καὶ ἄλλα πλείω. πότερον δὲ ἐν τῇ περὶ τὴν κοιλίαν κατερ-
-Z/5/123/13	γαϲίᾳ τῆϲ τροφῆϲ γεννᾶται ἡ τοιαύτη ἢ μεμιγμένη ἐν τοῖϲ προϲφερο-
-Z/5/123/14	μένοιϲ ἔξωθεν παραγίνεται, οὐδὲν χρήϲιμον πρὸϲ ἰατρικὴν ἐπεϲκέφθαι.” 
-Z/5/123/15	ταῦτα μὲν ὁ <Ἐραϲίϲτρατοϲ> ἔγραψεν ἐν τῷ πρώτῳ τῶν καθόλου 
-Z/5/124/1	λόγων περὶ τῆϲ ξανθῆϲ χολῆϲ. | ἀντιλέγοντεϲ δὲ αὐτῷ φαϲιν, ὡϲ, 
-Z/5/124/2	εἴπερ αὐτὸϲ ὁμολογεῖ βλάβην ἐργάζεϲθαι τὴν ξανθὴν χολὴν πλεο-
-Z/5/124/3	νάϲαϲαν, ἄμεινον μὲν ἦν αὐτὴν μηδόλωϲ γεννᾶϲθαι, τοῦτο δὲ εἴπερ 
-Z/5/124/4	ἀδύνατον, ἀλλ' ὡϲ ὀλιγίϲτην. καὶ μὴν οὔτε γεννᾶϲθαι δυνατόν ἐϲτι 
-Z/5/124/5	κωλύειν ὁντινοῦν οὔτε, εἴπερ τοῦτό γε δυνατόν, ἀλλὰ προνοεῖϲθαί γε 
-Z/5/124/6	τοῦ βραχυτάτην αὐτὴν γενέϲθαι χωρὶϲ τοῦ τὴν αἰτίαν τῆϲ γενέϲεωϲ 
-Z/5/124/7	ἐπίϲταϲθαι τοῦ πράγματοϲ δυνατόν. εἰ μὲν οὖν ἡ οὐϲία τοῦ χυμοῦ 
-Z/5/124/8	τούτου κατά τε τὰ ϲιτία καὶ τὰ ποτὰ περιέχεται, πάντωϲ δὲ δήπου 
-Z/5/124/9	διαφορᾶϲ οὔϲηϲ ἐν αὐτοῖϲ, τὰ μὲν πλέον αὐτῆϲ, τὰ δ' ἔλαττον ἔχει, 
-Z/5/124/10	τὰ δὲ ἴϲωϲ οὐδέν. εἰ δ' ἐν τῷ ϲώματι γεννᾶται, κατὰ τίνα τε μάλιϲτα 
-Z/5/124/11	μόρια γίνεται τοῦτο, καὶ τίνοϲ αἰτίαϲ ἐργαζομένηϲ αὐτήν, ἀναγκαῖον 
-Z/5/124/12	ἐπίϲταϲθαι τοὺϲ ἰατρούϲ. ἔζευκται δὲ ὁ λόγοϲ οὗτοϲ τῷ κοινῷ λόγῳ 
-Z/5/124/13	περὶ γενέϲεωϲ χυμῶν, ὑπὲρ ὧν οὐδ' ὅλωϲ <Ἐραϲίϲτρατοϲ> ἔγραψεν, 
-Z/5/124/14	ὥϲθ' ὅϲον ἐπ' αὐτῷ μήτε τῶν ἐδεϲμάτων ἡμᾶϲ ἐπίϲταϲθαι, τίνα μὲν 
-Z/5/125/1	εὔχυμά ἐϲτι, τίνα δὲ κακόχυμα, μήτε τῶν ἐπιτηδευ|μάτων, ἔτι δὲ 
-Z/5/125/2	μᾶλλον μηδὲ αὐτῆϲ τῆϲ φύϲεωϲ τῶν ἀνθρώπων. καίτοι γε ἐνίουϲ ὁρῶ-
-Z/5/125/3	μεν, ὅπωϲ ἂν διαιτῶνται, πολὺν ἀθροίζονταϲ ἤτοι τὸν πικρόχολον 
-Z/5/125/4	ἤτοι τὸν μελαγχολικὸν ἢ τὸν τοῦ φλέγματοϲ χυμόν. ὅτι γὰρ καὶ 
-Z/5/125/5	αὐτὸϲ αἴτιοϲ γίνεται νοϲημάτων οὐ ϲμικρῶν, ἐν ἑτέρῳ δέδεικται λόγῳ. 
-Z/5/125/6	ὡμολόγηϲε δὲ καὶ ὁ <Ἐραϲίϲτρατοϲ> αὐτὸϲ ὑπὸ τοῦ τοιούτου χυ-
-Z/5/125/7	μοῦ γίνεϲθαί τινα πάθη, καίτοι παντὶ τρόπῳ φυλαττόμενοϲ αἰτιᾶϲθαι 
-Z/5/125/8	τοὺϲ μοχθηροὺϲ χυμούϲ. ἀλλὰ τούϲ γε γλίϲχρουϲ καὶ παχεῖϲ αὐτὸϲ 
-Z/5/125/9	ἀπεφήνατο παραλύϲεωϲ αἰτίουϲ γίνεϲθαι γράψαϲ οὕτωϲ· “Τὸ μὲν οὖν  
-Z/5/125/10	πάθοϲ ϲυμβαίνει παρεμπτώϲεωϲ ὑγρῶν γινομένηϲ εἰϲ τὰ τοῦ πνεύ-
-Z/5/125/11	ματοϲ ἀγγεῖα τὰ ἐν τοῖϲ νεύροιϲ, δι' ὧν αἱ κατὰ τὴν προαίρεϲιν 
-Z/5/125/12	κινήϲειϲ ϲυντελοῦνται.” καὶ μετ' ὀλίγα “Ἡ δὲ παρέμπτωϲιϲ”, φηϲί, 
-Z/5/125/13	“γίνεται ἐκ τῆϲ τροφῆϲ, ὑφ' ἧϲ τὰ νεῦρα τρέφεται· αὕτη δὲ γλίϲχροϲ 
-Z/5/125/14	καὶ ὅλκιμοϲ καὶ δυϲέκκριτοϲ”. ὅτι δὲ καὶ ἀποπληξίαϲ καὶ ληθάργου 
-Z/5/125/15	καὶ ἐπιληψίαϲ ἑτέρων τε πολλῶν ὁ τοιοῦτοϲ χυμὸϲ ἀθροιζόμενοϲ αἴ-
-Z/5/125/16	τιόϲ ἐϲτιν, οὐκ ἔτι εἶπεν. 
-Z/5/126/1	  Ἀλλ' οὐ πρόκειταί μοι νῦν τὴν τῶν ἄλλων χυμῶν δύναμιν 
-Z/5/126/2	ἐξηγήϲαϲθαι περὶ μελαίνηϲ χολῆϲ προθεμένῳ γράφειν, ἣν <Ἱππο-
-Z/5/126/3	κράτηϲ> φηϲὶν ἀναγκαίαν μὲν ἔχειν τὴν γένεϲιν, ὅπωϲ δὲ μὴ γένοιτο 
-Z/5/126/4	πλείων, ἐδίδαξεν ἐξ αὐτῶν τῶν ἐναργῶϲ φαινομένων ἀρξάμενοϲ. ἔν 
-Z/5/126/5	τε γὰρ τοῖϲ ζῴοιϲ, ὅϲα θερμότερα καὶ ξηρότερα ταῖϲ κράϲεϲιν, φαίνε-
-Z/5/126/6	ται γεννᾶϲθαι πλέον, ἔν τε ταῖϲ θερμοτέραιϲ ἅμα καὶ ξηροτέραιϲ ὥραιϲ 
-Z/5/126/7	τε καὶ χώραιϲ καὶ καταϲτάϲεϲιν, ἐπιτηδεύμαϲί τε τοῖϲ μετὰ κόπων καὶ 
-Z/5/126/8	φροντίδων καὶ ἀγρυπνιῶν, ἐδεϲμάτων τε τῶν παχυμερῶν καὶ ξηροτά-
-Z/5/126/9	των. ἀλλὰ καὶ τὸ χρῶμα τοῦ ϲώματοϲ παντὸϲ μελάντερόν τέ ἐϲτι 
-Z/5/126/10	τοῖϲ τὴν τοιαύτην πεφυκόϲιν ἀθροίζειν χολὴν ἔν τε τοῖϲ καυϲώδεϲι 
-Z/5/126/11	νοϲήμαϲιν, ὅϲα χωρὶϲ ὑγρότητοϲ ἔχει τὴν γένεϲιν, ἐφ' ὧν κἂν αἱμορ-
-Z/5/126/12	ραγήϲῃ ποτὲ ῥίϲ, ϲτάξει μέλαν. τὰ μὲν οὖν τοιαῦτα φαινόμενα τὰϲ 
-Z/5/126/13	αἰτίαϲ, ὑφ' ὧν ὁ μελαγχολικὸϲ χυμὸϲ γεννᾶται, ἐνδείκνυται. περὶ δὲ 
-Z/5/126/14	τῆϲ καθάρϲεωϲ αὐτοῦ ταυτὶ τὰ φαινόμενα τὴν ὁδὸν τῆϲ εὑρέϲεωϲ 
-Z/5/126/15	ὑπαγορεύει.  
-Z/5/127/1	  κακοπραγῶν ἐν χρόνῳ | πλείονι ϲπλήν, εἴτε διὰ φλεγμονήν, εἴτε 
-Z/5/127/2	διὰ ϲκίρρον, εἴτε δι' ἀτονίαν ἀχροίαϲ ἐργάζεται κατὰ πᾶν τὸ ϲῶμα, 
-Z/5/127/3	πρὸϲ τὸ μελάντερον ἐκτρεπόμενοϲ. ἀλλὰ καὶ αὐτὸϲ ἀεὶ μελάντερόϲ ἐϲτι 
-Z/5/127/4	τοῦ ἥπατοϲ, καὶ μάλιϲτα ἐπὶ τῶν τῆϲ θερμῆϲ καὶ ξηρᾶϲ κράϲεωϲ ζῴων, 
-Z/5/127/5	ὁποῖα τὰ καρχαροδόντα πάντα ἐϲτίν, ὥϲπερ γε πάλιν, ὁπόϲα κράϲεωϲ 
-Z/5/127/6	ὑγροτέραϲ τε καὶ ψυχροτέραϲ ἢ κατ' ἐκεῖνα τετύχηκεν ὄντα, καθάπερ οἱ 
-Z/5/127/7	ὕεϲ, οὐ πάνυ μέλαϲ ὁ ϲπλὴν αὐτοῖϲ ἐϲτι. τοῖϲ δὲ βουϲί, καὶ κατὰ φύϲιν 
-Z/5/127/8	μὲν ἔχουϲι, μελάντεροϲ ὁ ϲπλήν ἐϲτιν, γηράϲαϲι δὲ πολλαπλαϲίῳ δή 
-Z/5/127/9	τινι μελάντεροϲ γίνεται. ἀλλὰ καὶ ἡ γεῦϲιϲ τοῦ ϲπλάγχνου τούτου, 
-Z/5/127/10	καίτοι γε ἑψομένου, φαίνεται ϲτρυφνὸν ἔχουϲά τι καὶ οὐδαμῶϲ ὅμοιον 
-Z/5/127/11	ἥπατι. διὰ τούτων μὲν οὖν ὑπαχθέντεϲ οἱ ἄριϲτοι <τῶν παλαιῶν ἰα-
-Z/5/127/12	τρῶν τε καὶ φιλοϲόφων> ἀπεφήναντο καθαίρεϲθαι τὸ ἧπαρ ὑπὸ τοῦ 
-Z/5/127/13	ϲπληνόϲ, ἕλκοντοϲ εἰϲ ἑαυτὸν ὅϲον ἰλυῶδεϲ ἐν αἵματι. τοιοῦτον δὲ 
-Z/5/127/14	τοῦτό ἐϲτιν, ὡϲ ἔφην, ὁποῖον ἐν οἴνῳ μὲν ἡ τρύξ, ἐν ἐλαίῳ δὲ ἀμόργη. 
-Z/5/127/15	<τοῖϲ> δὲ <νεωτέροιϲ> αἱρέϲειϲ προϲτήϲαϲθαι προελομένοιϲ, ὥϲπερ ἄλλα 
-Z/5/128/1	λέλεκται | πολλὰ ψευδῶϲ, οὕτω καὶ τὸ μηδὲν δεῖϲθαι τὸν ἰατρὸν εἰϲ 
-Z/5/128/2	τὰ τῆϲ τέχνηϲ ἔργα τῆϲ περὶ τοὺϲ χυμοὺϲ θεωρίαϲ, καὶ πρῶτόν γε 
-Z/5/128/3	πάντων, ὅτι τὰ καθαίροντα φάρμακα μάτην ὠνόμαϲται καθαίροντα· 
-Z/5/128/4	κενωτικὰ γὰρ εἶναι ὁμοτίμωϲ ἁπάντων τῶν ἐν τῷ ϲώματι χυμῶν, οὐ 
-Z/5/128/5	μόνον τῶν δοκούντων βλάπτειν. <Ἱπποκράτηϲ> δέ, ὡϲ ὁμολογουμένῳ 
-Z/5/128/6	τῷ καθαίρειν αὐτὰ χρηϲάμενοϲ, ἀποδείκνυϲιν ἐν ἅπαντι τῷ τῆϲ ζῳῆϲ 
-Z/5/128/7	χρόνῳ περιέχεϲθαι κατὰ τὸ ϲῶμα τοῦ ἀνθρώπου τοὺϲ τέτταραϲ χυ-
-Z/5/128/8	μούϲ· καὶ μήθ' ἡλικίαν εἶναί τινα, μήτε ὥραν τοῦ ἔτουϲ, μήτε ϲώμα-
-Z/5/128/9	τοϲ φύϲιν, ἐν ᾗ μὴ πάντεϲ εἰϲίν. ἐκ γὰρ τοῦ τὰ μὲν τῆϲ ξανθῆϲ χο-
-Z/5/128/10	λῆϲ ἑλκτικὰ φάρμακα κατὰ τοὺϲ ἰκτερικοὺϲ ὀνινάναι, τὰ δὲ ὑδραγωγὰ 
-Z/5/128/11	καλούμενα τοὺϲ ἀϲκίταϲ ὑδέρουϲ ἐκκενοῦν, κωλύειν δὲ αὐξάνεϲθαι 
