
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//120a/10	εἰ μέλλει ἀναιρεῖσθαι τὸ προκείμενον· ὁμοίως δὲ καὶ εἰ τινὰ 
-Z//120a/11	ἔφησεν ἡδονὴν μὴ εἶναι ἀγαθόν, δεικτέον καθόλου ὅτι πᾶσα. 
-Z//120a/12	ἄλλως δ' οὐκ ἐνδέχεται ἀναιρεῖν· ἐὰν γὰρ δείξωμεν ὅτι ἐστὶ 
-Z//120a/13	τὶς ἡδονὴ οὐκ ἀγαθὸν ἢ ἀγαθόν, οὔπω ἀναιρεῖται τὸ προκεί-
-Z//120a/14	μενον. δῆλον οὖν ὅτι ἀναιρεῖν μὲν μοναχῶς ἐνδέχεται, κατα-
-Z//120a/15	σκευάζειν δὲ διχῶς· ἄν τε γὰρ καθόλου δείξωμεν ὅτι πᾶ-
-Z//120a/16	σα ἡδονὴ ἀγαθόν, ἄν τε ὅτι ἐστὶ τὶς ἡδονὴ ἀγαθόν, δεδει-
-Z//120a/17	γμένον ἔσται τὸ προκείμενον. ὁμοίως δὲ κἂν δέῃ διαλεχθῆναι 
-Z//120a/18	ὅτι ἐστὶ τὶς ἡδονὴ οὐκ ἀγαθόν, ἐὰν δείξωμεν ὅτι οὐδεμία ἀγαθὸν 
-Z//120a/19	ἢ ὅτι τὶς οὐκ ἀγαθόν, διειλεγμένοι ἐσόμεθα ἀμφοτέρως, καὶ 
-Z//120a/20	καθόλου καὶ ἐπὶ μέρους, ὅτι ἐστὶ τὶς ἡδονὴ οὐκ ἀγαθόν. διωρι-
-Z//120a/21	σμένης δὲ τῆς θέσεως οὔσης, διχῶς ἀναιρεῖν ἔσται, οἷον εἰ τεθείη 
-Z//120a/22	τινὶ μὲν ὑπάρχειν ἡδονῇ ἀγαθῷ εἶναι, τινὶ δ' οὐχ ὑπάρχειν· 
-Z//120a/23	εἴτε γὰρ πᾶσα δειχθείη ἡδονὴ ἀγαθὸν εἴτε μηδεμία, ἀνῃρη-
-Z//120a/24	μένον ἔσται τὸ προκείμενον. εἰ δὲ μίαν ἡδονὴν μόνην ἀγαθὸν 
-Z//120a/25	ἔθηκεν εἶναι, τριχῶς ἐνδέχεται ἀναιρεῖν· δείξαντες γὰρ ὅτι 
-Z//120a/26	πᾶσα ἢ ὅτι οὐδεμία ἢ ὅτι πλείους μιᾶς ἀγαθόν, ἀνῃρηκότες 
-Z//120a/27	ἐσόμεθα τὸ προκείμενον. ἐπὶ πλεῖον δὲ τῆς θέσεως διορισθεί-
-Z//120a/28	σης, οἷον ὅτι ἡ φρόνησις μόνη τῶν ἀρετῶν ἐπιστήμη, τετραχῶς 
-Z//120a/29	ἔστιν ἀναιρεῖν· δειχθέντος γὰρ ὅτι πᾶσα ἀρετὴ ἐπιστήμη ἢ ὅτι  
-Z//120a/30	οὐδεμία ἢ ὅτι καὶ ἄλλη τις, οἷον ἡ δικαιοσύνη, ἢ ὅτι αὐτὴ 
-Z//120a/31	ἡ φρόνησις οὐκ ἐπιστήμη, ἀνῃρημένον ἔσται τὸ προκείμενον. 
-Z//120a/32	  Χρήσιμον δὲ καὶ τὸ ἐπιβλέπειν ἐπὶ τὰ καθ' ἕκαστα, 
-Z//120a/33	ἐν οἷς ὑπάρχειν τι ἢ μὴ εἴρηται, καθάπερ ἐν τοῖς καθόλου 
-Z//120a/34	προβλήμασιν. ἔτι δ' ἐν τοῖς γένεσιν ἐπιβλεπτέον διαιροῦντα 
-Z//120a/35	κατ' εἴδη μέχρι τῶν ἀτόμων, καθάπερ εἴρηται πρότερον· ἄν τε 
-Z//120a/36	γὰρ παντὶ φαίνηται ὑπάρχον ἄν τε μηδενί, πολλὰ προενέγκαντι 
-Z//120a/37	ἀξιωτέον καθόλου ὁμολογεῖν ἢ φέρειν ἔνστασιν ἐπὶ τίνος οὐχ 
-Z//120a/38	οὕτως. ἔτι ἐφ' ὧν ἔστιν ἢ εἴδει ἢ ἀριθμῷ διορίσαι τὸ συμ-
-Z//120a/39	βεβηκός, σκεπτέον εἰ μηδὲν τούτων ὑπάρχει, οἷον ὅτι ὁ χρό-
-Z//120b/1	νος οὐ κινεῖται οὐδ' ἐστὶ κίνησις, καταριθμησάμενον πόσα εἴδη 
-Z//120b/2	κινήσεως· εἰ γὰρ μηδὲν τούτων ὑπάρχει τῷ χρόνῳ, δῆλον 
-Z//120b/3	ὅτι οὐ κινεῖται οὐδ' ἐστὶ κίνησις. ὁμοίως δὲ καὶ ὅτι ἡ ψυχὴ 
-Z//120b/4	οὐκ ἀριθμός, διελόμενον ὅτι πᾶς ἀριθμὸς ἢ περιττὸς ἢ ἄρτιος· 
-Z//120b/5	εἰ γὰρ ἡ ψυχὴ μήτε περιττὸν μήτε ἄρτιον, δῆλον ὅτι οὐκ 
-Z//120b/6	ἀριθμός. 
-Z//120b/7	  Πρὸς μὲν οὖν τὸ συμβεβηκὸς διὰ τῶν τοιούτων καὶ οὕ-
-Z//120b/8	τως ἐπιχειρητέον. 
-Z//120b/12t	                          {Δ} 
-Z//120b/12	  Μετὰ δὲ ταῦτα περὶ τῶν πρὸς τὸ γένος καὶ τὸ ἴδιον 
-Z//120b/13	ἐπισκεπτέον. ἔστι δὲ ταῦτα στοιχεῖα τῶν πρὸς τοὺς ὅρους· περὶ 
-Z//120b/14	αὐτῶν δὲ τούτων ὀλιγάκις αἱ σκέψεις γίνονται τοῖς διαλεγο-
-Z//120b/15	μένοις. ἂν δὴ τεθῇ γένος τινὸς τῶν ὄντων, πρῶτον μὲν ἐπι-
-Z//120b/16	βλέπειν ἐπὶ πάντα τὰ συγγενῆ τῷ λεχθέντι, εἴ τινος μὴ 
-Z//120b/17	κατηγορεῖται, καθάπερ ἐπὶ τοῦ συμβεβηκότος, οἷον, εἰ τῆς 
-Z//120b/18	ἡδονῆς τἀγαθὸν γένος κεῖται, εἴ τις ἡδονὴ μὴ ἀγαθόν· εἰ  
-Z//120b/19	γὰρ τοῦτο, δῆλον ὅτι οὐ γένος τἀγαθὸν τῆς ἡδονῆς· τὸ γὰρ 
-Z//120b/20	γένος κατὰ πάντων τῶν ὑπὸ τὸ αὐτὸ εἶδος κατηγορεῖται. 
-Z//120b/21	εἶτα εἰ μὴ ἐν τῷ τί ἐστι κατηγορεῖται ἀλλ' ὡς συμβεβη-
-Z//120b/22	κός, καθάπερ τὸ λευκὸν τῆς χιόνος, ἢ ψυχῆς τὸ κινούμενον 
-Z//120b/23	ὑφ' αὑτοῦ· οὔτε γὰρ ἡ χιὼν ὅπερ λευκόν, διόπερ οὐ γένος τὸ 
-Z//120b/24	λευκὸν τῆς χιόνος, οὔθ' ἡ ψυχὴ ὅπερ κινούμενον, συμβέβηκε 
-Z//120b/25	δ' αὐτῇ κινεῖσθαι, καθάπερ καὶ τῷ ζῴῳ πολλάκις βαδίζειν 
-Z//120b/26	τε καὶ βαδίζοντι εἶναι. ἔτι τὸ κινούμενον οὐ τί ἐστιν ἀλλά 
-Z//120b/27	τι ποιοῦν ἢ πάσχον σημαίνειν ἔοικεν. ὁμοίως δὲ καὶ τὸ λευ-
-Z//120b/28	κόν· οὐ γὰρ τί ἐστιν ἡ χιών, ἀλλὰ ποῖόν τι, δηλοῖ. ὥστ' οὐ-
-Z//120b/29	δέτερον αὐτῶν ἐν τῷ τί ἐστι κατηγορεῖται, τὸ δὲ γένος ἐν τῷ 
-Z//120b/29a	τί ἐστι κατηγορεῖται. 
-Z//120b/30	  Μάλιστα δ' ἐπὶ τὸν τοῦ συμβεβηκότος ὁρισμὸν ἐπιβλέ-
-Z//120b/31	πειν, εἰ ἐφαρμόττει ἐπὶ τὸ ῥηθὲν γένος, οἷον καὶ τὰ νῦν εἰ-
-Z//120b/32	ρημένα· ἐνδέχεται γὰρ κινεῖν τι αὐτὸ ἑαυτὸ καὶ μή, ὁμοίως 
-Z//120b/33	δὲ καὶ λευκὸν εἶναι καὶ μή, ὥστ' οὐδέτερον αὐτῶν γένος ἀλλὰ 
-Z//120b/34	συμβεβηκός, ἐπειδὴ συμβεβηκὸς ἐλέγομεν ὃ ἐνδέχεται ὑπάρ-
-Z//120b/35	χειν τινὶ καὶ μή. 
-Z//120b/36	  Ἔτι εἰ μὴ ἐν τῇ αὐτῇ διαιρέσει τὸ γένος καὶ τὸ εἶδος, 
-Z//120b/37	ἀλλὰ τὸ μὲν οὐσία τὸ δὲ ποιόν, ἢ τὸ μὲν πρός τι τὸ δὲ ποιόν· 
-Z//120b/38	οἷον ἡ μὲν χιὼν καὶ ὁ κύκνος οὐσία, τὸ δὲ λευκὸν οὐκ οὐσία 
-Z//120b/39	ἀλλὰ ποιόν, ὥστ' οὐ γένος τὸ λευκὸν τῆς χιόνος οὐδὲ τοῦ κύκνου. 
-Z//121a/1	πάλιν ἡ μὲν ἐπιστήμη τῶν πρός τι, τὸ δ' ἀγαθὸν καὶ τὸ 
-Z//121a/2	καλὸν ποιόν, ὥστ' οὐ γένος τὸ ἀγαθὸν ἢ τὸ καλὸν τῆς ἐπιστή-
-Z//121a/3	μης· τὰ γὰρ τῶν πρός τι γένη καὶ αὐτὰ τῶν πρός τι δεῖ 
[0086]  [044]  [Top]  []

-Z//121a/4	εἶναι, καθάπερ ἐπὶ τοῦ διπλασίου· καὶ γὰρ τὸ πολλαπλάσι-
-Z//121a/5	ον, γένος ὂν τοῦ διπλασίου, καὶ αὐτὸ τῶν πρὸς τί ἐστιν. καθ- 
-Z//121a/6	όλου δ' εἰπεῖν ὑπὸ τὴν αὐτὴν διαίρεσιν δεῖ τὸ γένος τῷ εἴ-
-Z//121a/7	δει εἶναι· εἰ γὰρ τὸ εἶδος οὐσία, καὶ τὸ γένος, καὶ εἰ ποιόν τι 
-Z//121a/8	τὸ εἶδος, καὶ τὸ γένος ποιόν τι· οἷον εἰ τὸ λευκὸν ποιόν τι, 
-Z//121a/9	καὶ τὸ χρῶμα. ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. 
-Z//121a/10	  Πάλιν εἰ ἀνάγκη ἢ ἐνδέχεται τοῦ τεθέντος ἐν τῷ γένει 
-Z//121a/11	μετέχειν τὸ γένος. ὅρος δὲ τοῦ μετέχειν τὸ ἐπιδέχεσθαι τὸν 
-Z//121a/12	τοῦ μετεχομένου λόγον. δῆλον οὖν ὅτι τὰ μὲν εἴδη μετέχει τῶν 
-Z//121a/13	γενῶν, τὰ δὲ γένη τῶν εἰδῶν οὔ· τὸ μὲν γὰρ εἶδος ἐπιδέχε-
-Z//121a/14	ται τὸν τοῦ γένους λόγον, τὸ δὲ γένος τὸν τοῦ εἴδους οὔ. σκε-
-Z//121a/15	πτέον οὖν εἰ μετέχει ἢ ἐνδέχεται μετέχειν τοῦ εἴδους τὸ ἀπο-
-Z//121a/16	δοθὲν γένος, οἷον εἴ τις τοῦ ὄντος ἢ τοῦ ἑνὸς γένος τι ἀποδοίη· 
-Z//121a/17	συμβήσεται γὰρ μετέχειν τὸ γένος τοῦ εἴδους· κατὰ πάντων 
-Z//121a/18	γὰρ τῶν ὄντων τὸ ὂν καὶ τὸ ἓν κατηγορεῖται, ὥστε καὶ ὁ λό-
-Z//121a/19	γος αὐτῶν. 
-Z//121a/20	  Ἔτι εἰ κατά τινος τὸ ἀποδοθὲν εἶδος ἀληθεύεται, τὸ 
-Z//121a/21	δὲ γένος μή, οἷον εἰ τὸ ὂν ἢ τὸ ἐπιστητὸν τοῦ δοξαστοῦ γένος 
-Z//121a/22	τεθείη. κατὰ γὰρ τοῦ μὴ ὄντος τὸ δοξαστὸν κατηγορηθήσεται 
-Z//121a/23	(πολλὰ γὰρ τῶν μὴ ὄντων δοξαστά), ὅτι δὲ τὸ ὂν ἢ τὸ ἐπι-
-Z//121a/24	στητὸν οὐ κατηγορεῖται κατὰ τοῦ μὴ ὄντος, δῆλον. ὥστ' οὐ γέ-
-Z//121a/25	νος τὸ ὂν οὐδὲ τὸ ἐπιστητὸν τοῦ δοξαστοῦ· καθ' ὧν γὰρ τὸ εἶ-
-Z//121a/26	δος κατηγορεῖται, καὶ τὸ γένος δεῖ κατηγορεῖσθαι. 
-Z//121a/27	  Πάλιν εἰ μηδενὸς τῶν εἰδῶν ἐνδέχεται μετέχειν τὸ τε-
-Z//121a/28	θὲν ἐν τῷ γένει· ἀδύνατον γὰρ τοῦ γένους μετέχειν μηδενὸς 
-Z//121a/29	τῶν εἰδῶν μετέχον, ἂν μή τι τῶν κατὰ τὴν πρώτην διαίρε-
-Z//121a/30	σιν εἰδῶν ᾖ· ταῦτα δὲ τοῦ γένους μόνον μετέχει. ἂν οὖν ἡ κί-
-Z//121a/31	νησις γένος τῆς ἡδονῆς τεθῇ, σκεπτέον εἰ μήτε φορὰ μήτ' 
-Z//121a/32	ἀλλοίωσις ἡ ἡδονὴ μήτε τῶν λοιπῶν τῶν ἀποδοθεισῶν κινή-
-Z//121a/33	σεων μηδεμία. δῆλον γὰρ ὅτι οὐδενὸς ἂν τῶν εἰδῶν μετέχοι·  
-Z//121a/34	ὥστ' οὐδὲ τοῦ γένους, ἐπειδὴ ἀναγκαῖόν ἐστι τὸ τοῦ γένους μετ-
-Z//121a/35	έχον καὶ τῶν εἰδῶν τινος μετέχειν. ὥστ' οὐκ ἂν εἴη εἶδος ἡ 
-Z//121a/36	ἡδονὴ τῆς κινήσεως, οὐδὲ τῶν ἀτόμων οὐδὲν τῶν ὑπό τι 
-Z//121a/37	εἶδος τῆς κινήσεως ὄντων· καὶ γὰρ τὰ ἄτομα μετέχει τοῦ γέ-
-Z//121a/38	νους καὶ τοῦ εἴδους, οἷον ὁ τὶς ἄνθρωπος καὶ ἀνθρώπου 
-Z//121a/39	μετέχει καὶ ζῴου. 
-Z//121b/1	  Ἔτι εἰ ἐπὶ πλέον λέγεται τοῦ γένους τὸ ἐν τῷ γένει τε-
-Z//121b/2	θέν, οἷον τὸ δοξαστὸν τοῦ ὄντος· καὶ γὰρ τὸ ὂν καὶ τὸ μὴ ὂν 
-Z//121b/3	δοξαστόν, ὥστ' οὐκ ἂν εἴη τὸ δοξαστὸν εἶδος τοῦ ὄντος· ἐπὶ πλέον 
-Z//121b/4	γὰρ ἀεὶ τὸ γένος τοῦ εἴδους λέγεται. πάλιν εἰ ἐπ' ἴσων τὸ 
-Z//121b/5	εἶδος καὶ τὸ γένος λέγεται, οἷον εἰ τῶν πᾶσιν ἑπομένων 
-Z//121b/6	τὸ μὲν εἶδος τὸ δὲ γένος τεθείη, καθάπερ τὸ ὂν καὶ τὸ ἕν· 
-Z//121b/7	παντὶ γὰρ τὸ ὂν καὶ τὸ ἕν· ὥστ' οὐδέτερον οὐδετέρου γένος, ἐπει-
-Z//121b/8	δὴ ἐπ' ἴσων λέγεται. ὁμοίως δὲ καὶ εἰ τὸ πρῶτον καὶ ἡ 
-Z//121b/9	ἀρχὴ εἰς ἄλληλα τεθείη· ἥ τε γὰρ ἀρχὴ πρῶτον καὶ τὸ 
-Z//121b/10	πρῶτον ἀρχή, ὥστ' ἢ ἀμφότερα τὰ εἰρημένα ταὐτόν ἐστιν ἢ 
-Z//121b/11	οὐδέτερον οὐδετέρου γένος. στοιχεῖον δὲ πρὸς ἅπαντα τὰ τοι-
-Z//121b/12	αῦτα τὸ ἐπὶ πλέον τὸ γένος ἢ τὸ εἶδος καὶ τὴν διαφορὰν 
-Z//121b/13	λέγεσθαι· ἐπ' ἔλαττον γὰρ καὶ ἡ διαφορὰ τοῦ γένους 
-Z//121b/14	λέγεται. 
-Z//121b/15	  Ὁρᾶν δὲ καὶ εἴ τινος τῶν ἀδιαφόρων εἴδει μὴ ἔστι τὸ 
-Z//121b/16	εἰρημένον γένος ἢ μὴ δόξαι ἄν, κατασκευάζοντι δέ, εἰ ἔστι 
-Z//121b/17	τινός. ταὐτὸν γὰρ πάντων τῶν ἀδιαφόρων εἴδει γένος· ἂν οὖν 
-Z//121b/18	ἑνὸς δειχθῇ, δῆλον ὅτι πάντων, κἂν ἑνὸς μή, δῆλον ὅτι οὐδε- 
-Z//121b/19	νός. οἷον εἴ τις ἀτόμους τιθέμενος γραμμὰς τὸ ἀδιαίρετον γέ-
-Z//121b/20	νος αὐτῶν φήσειεν εἶναι· τῶν γὰρ διαίρεσιν ἐχουσῶν γραμ-
-Z//121b/21	μῶν οὐκ ἔστι τὸ εἰρημένον γένος, ἀδιαφόρων οὐσῶν κατὰ τὸ 
-Z//121b/22	εἶδος· ἀδιάφοροι γὰρ ἀλλήλαις κατὰ τὸ εἶδος αἱ εὐθεῖαι 
-Z//121b/23	γραμμαὶ πᾶσαι. 
-Z//121b/24	  Σκοπεῖν δὲ καὶ εἴ τι ἄλλο γένος ἐστὶ τοῦ ἀποδοθέντος 
-Z//121b/25	εἴδους, ὃ μήτε περιέχει τὸ ἀποδοθὲν γένος μήθ' ὑπ' ἐκεῖνό 
-Z//121b/26	ἐστιν. οἷον εἴ τις τῆς δικαιοσύνης τὴν ἐπιστήμην θείη γένος· ἔστι 
-Z//121b/27	γὰρ καὶ ἡ ἀρετὴ γένος, καὶ οὐδέτερον τῶν γενῶν τὸ λοιπὸν 
-Z//121b/28	περιέχει. ὥστ' οὐκ ἂν εἴη ἡ ἐπιστήμη γένος τῆς δικαιοσύνης· 
-Z//121b/29	δοκεῖ γάρ, ὅταν ἓν εἶδος ὑπὸ δύο γένη ᾖ, τὸ ἕτερον ὑπὸ τοῦ 
-Z//121b/30	ἑτέρου περιέχεσθαι. ἔχει δ' ἀπορίαν ἐπ' ἐνίων τὸ τοιοῦτο· 
-Z//121b/31	δοκεῖ γὰρ ἐνίοις ἡ φρόνησις ἀρετή τε καὶ ἐπιστήμη εἶναι 
-Z//121b/32	καὶ οὐδέτερον τῶν γενῶν ὑπ' οὐδετέρου περιέχεσθαι. οὐ μὴν 
-Z//121b/33	ὑπὸ πάντων γε συγχωρεῖται τὴν φρόνησιν ἐπιστήμην εἶναι. εἰ 
-Z//121b/34	δ' οὖν τις συγχωροίη τὸ λεγόμενον ἀληθὲς εἶναι, ἀλλὰ τό 
-Z//121b/35	γε ὑπ' ἄλληλα ἢ ὑπὸ ταὐτὸ ἄμφω γίγνεσθαι τὰ τοῦ αὐτοῦ 
-Z//121b/36	γένη τῶν ἀναγκαίων δόξειεν ἂν εἶναι, καθάπερ καὶ ἐπὶ τῆς 
-Z//121b/37	ἀρετῆς καὶ τῆς ἐπιστήμης συμβαίνει· ἄμφω γὰρ ὑπὸ τὸ 
-Z//121b/38	αὐτὸ γένος ἐστίν· ἑκάτερον γὰρ αὐτῶν ἕξις καὶ διάθεσίς ἐστιν. 
-Z//121b/39	σκεπτέον οὖν εἰ μηδέτερον ὑπάρχει τῷ ἀποδοθέντι γένει. εἰ 
-Z//122a/1	γὰρ μήθ' ὑπ' ἄλληλά ἐστι τὰ γένη μήθ' ὑπὸ ταὐτὸν ἄμφω, 
-Z//122a/2	οὐκ ἂν εἴη τὸ ἀποδοθὲν γένος. 
-Z//122a/3	  Σκοπεῖν δὲ καὶ τὸ γένος τοῦ ἀποδοθέντος γένους καὶ 
-Z//122a/4	οὕτως ἀεὶ τὸ ἐπάνω γένος, εἰ πάντα κατηγορεῖται τοῦ εἴ-
-Z//122a/5	δους, καὶ εἰ ἐν τῷ τί ἐστι κατηγορεῖται· πάντα γὰρ τὰ ἐπάνω  
-Z//122a/6	γένη κατηγορεῖσθαι δεῖ τοῦ εἴδους ἐν τῷ τί ἐστιν. εἰ οὖν που 
-Z//122a/7	διαφωνεῖ, δῆλον ὅτι οὐ γένος τὸ ἀποδοθέν. πάλιν εἰ μετέχει 
-Z//122a/8	τὸ γένος τοῦ εἴδους, ἢ αὐτὸ ἢ τῶν ἐπάνω τι γενῶν· οὐδενὸς 
-Z//122a/9	γὰρ τῶν ὑποκάτω τὸ ἐπάνω μετέχει. ἀνασκευάζοντι μὲν 
-Z//122a/10	οὖν καθάπερ εἴρηται χρηστέον. κατασκευάζοντι δέ, ὁμολο-
-Z//122a/11	γουμένου μὲν ὑπάρχειν τῷ εἴδει τοῦ ῥηθέντος γένους, ὅτι δ' ὡς 
-Z//122a/12	γένος ὑπάρχει ἀμφισβητουμένου, ἀπόχρη τὸ δεῖξαί τι τῶν 
-Z//122a/13	ἐπάνω γενῶν ἐν τῷ τί ἐστι τοῦ εἴδους κατηγορούμενον. ἑνὸς γὰρ 
-Z//122a/14	ἐν τῷ τί ἐστι κατηγορουμένου πάντα καὶ τὰ ἐπάνω τούτου καὶ 
-Z//122a/15	τὰ ὑποκάτω, ἄνπερ κατηγορῆται τοῦ εἴδους, ἐν τῷ τί ἐστι 
-Z//122a/16	κατηγορηθήσεται· ὥστε καὶ τὸ ἀποδοθὲν γένος ἐν τῷ τί ἐστι 
-Z//122a/17	κατηγορεῖται. ὅτι δ' ἑνὸς ἐν τῷ τί ἐστι κατηγορουμένου πάντα 
-Z//122a/18	τὰ λοιπά, ἄνπερ κατηγορῆται, ἐν τῷ τί ἐστι κατηγορηθή-
-Z//122a/19	σεται, δι' ἐπαγωγῆς ληπτέον. εἰ δ' ἁπλῶς ὑπάρχειν ἀμφισ-
-Z//122a/20	βητεῖται τὸ ἀποδοθὲν γένος, οὐκ ἀπόχρη τὸ δεῖξαι τῶν 
-Z//122a/21	ἐπάνω τι γενῶν ἐν τῷ τί ἐστι τοῦ εἴδους κατηγορούμενον. οἷον 
-Z//122a/22	εἴ τις τῆς βαδίσεως γένος ἀποδέδωκε τὴν φοράν, οὐκ ἀπόχρη τὸ 
-Z//122a/23	δεῖξαι ὅτι κίνησίς ἐστιν ἡ βάδισις πρὸς τὸ δεῖξαι ὅτι φορά 
-Z//122a/24	ἐστιν, ἐπειδὴ καὶ ἄλλαι κινήσεις εἰσίν, ἀλλὰ προσδεικτέον 
-Z//122a/25	ὅτι οὐδενὸς μετέχει ἡ βάδισις τῶν κατὰ τὴν αὐτὴν διαίρεσιν 
-Z//122a/26	εἰ μὴ τῆς φορᾶς· ἀνάγκη γὰρ τὸ τοῦ γένους μετέχον καὶ 
-Z//122a/27	τῶν εἰδῶν τινος μετέχειν τῶν κατὰ τὴν πρώτην διαίρεσιν. εἰ 
-Z//122a/28	οὖν ἡ βάδισις μήτ' αὐξήσεως μήτε μειώσεως μήτε τῶν ἄλ-
-Z//122a/29	λων κινήσεων μετέχει, δῆλον ὅτι τῆς φορᾶς ἂν μετέχοι· 
-Z//122a/30	ὥστ' εἴη ἂν γένος ἡ φορὰ τῆς βαδίσεως.  
-Z//122a/31	  Πάλιν ἐφ' ὧν τὸ εἶδος τὸ τεθὲν ὡς γένος κατηγορεῖ-
-Z//122a/32	ται, σκοπεῖν εἰ καὶ τὸ ἀποδοθὲν γένος ἐν τῷ τί ἐστιν αὐτῶν 
-Z//122a/33	τούτων κατηγορεῖται ὧνπερ καὶ τὸ εἶδος, ὁμοίως δὲ καὶ εἰ τὰ 
-Z//122a/34	ἐπάνω τοῦ γένους πάντα. εἰ γάρ που διαφωνεῖ, δῆλον ὅτι οὐ 
-Z//122a/35	γένος τὸ ἀποδοθέν· εἰ γὰρ ἦν γένος, ἅπαντ' ἂν καὶ τὰ 
-Z//122a/36	ἐπάνω τούτου καὶ αὐτὸ ἐν τῷ τί ἐστι κατηγορεῖτο, ὧνπερ 
-Z//122a/37	καὶ τὸ εἶδος ἐν τῷ τί ἐστι κατηγορεῖται. ἀνασκευάζοντι μὲν 
-Z//122a/38	οὖν χρήσιμον, εἰ μὴ κατηγορεῖται τὸ γένος ἐν τῷ τί ἐστιν 
-Z//122a/39	ὧνπερ καὶ τὸ εἶδος κατηγορεῖται· κατασκευάζοντι δ', εἰ 
-Z//122b/1	κατηγορεῖται ἐν τῷ τί ἐστι, χρήσιμον. συμβήσεται γὰρ τὸ 
-Z//122b/2	γένος καὶ τὸ εἶδος τοῦ αὐτοῦ ἐν τῷ τί ἐστι κατηγορεῖσθαι, 
-Z//122b/3	ὥστε τὸ αὐτὸ ὑπὸ δύο γένη γίνεται. ἀναγκαῖον οὖν ὑπ' ἄλλη-
[0086]  [044]  [Top]  []

-Z//122b/4	λα τὰ γένη εἶναι. ἂν οὖν δειχθῇ ὃ βουλόμεθα ὡς γένος κατα-
-Z//122b/5	σκευάσαι μὴ ὂν ὑπὸ τὸ εἶδος, δῆλον ὅτι τὸ εἶδος ὑπὸ 
-Z//122b/6	τοῦτ' ἂν εἴη, ὥστε δεδειγμένον ἂν εἴη ὅτι γένος τοῦτο. 
-Z//122b/7	  Σκοπεῖν δὲ καὶ τοὺς λόγους τῶν γενῶν, εἰ ἐφαρμόττου-
-Z//122b/8	σιν ἐπί τε τὸ ἀποδοθὲν εἶδος καὶ ἐπὶ τὰ μετέχοντα τοῦ εἴδους· 
-Z//122b/9	ἀνάγκη γὰρ τοὺς τῶν γενῶν λόγους κατηγορεῖσθαι τοῦ εἴδους 
-Z//122b/10	καὶ τῶν μετεχόντων τοῦ εἴδους. εἰ οὖν που διαφωνεῖ, δῆλον 
-Z//122b/11	ὅτι οὐ γένος τὸ ἀποδοθέν. 
-Z//122b/12	  Πάλιν εἰ τὴν διαφορὰν ὡς γένος ἀποδέδωκεν, οἷον εἰ τὸ 
-Z//122b/13	ἀθάνατον γένος θεοῦ· διαφορὰ γάρ ἐστι ζῴου τὸ ἀθάνατον, 
-Z//122b/14	ἐπειδὴ τῶν ζῴων τὰ μὲν θνητὰ τὰ δ' ἀθάνατα. δῆλον οὖν 
-Z//122b/15	ὅτι διημάρτηται· οὐδενὸς γὰρ ἡ διαφορὰ γένος ἐστίν. ὅτι δὲ 
-Z//122b/16	τοῦτ' ἀληθές, δῆλον· οὐδεμία γὰρ διαφορὰ σημαίνει τί ἐστιν 
-Z//122b/17	ἀλλὰ μᾶλλον ποιόν τι, καθάπερ τὸ πεζὸν καὶ τὸ δίπουν. 
-Z//122b/18	  Καὶ εἰ τὴν διαφορὰν ὡς εἶδος εἰς τὸ γένος ἔθηκεν, οἷον τὸ πε- 
-Z//122b/19	ριττὸν ὅπερ ἀριθμόν· διαφορὰ γὰρ ἀριθμοῦ τὸ περιττόν, οὐκ 
-Z//122b/20	εἶδός ἐστιν. οὐ δοκεῖ δὲ μετέχειν ἡ διαφορὰ τοῦ γένους· πᾶν 
-Z//122b/21	γὰρ τὸ μετέχον τοῦ γένους ἢ εἶδος ἢ ἄτομόν ἐστιν, ἡ δὲ δια-
-Z//122b/22	φορὰ οὔτε εἶδος οὔτε ἄτομόν ἐστιν. δῆλον οὖν ὅτι οὐ μετέχει τοῦ 
-Z//122b/23	γένους ἡ διαφορά· ὥστ' οὐδὲ τὸ περιττὸν εἶδος ἂν εἴη ἀλλὰ 
-Z//122b/24	διαφορά, ἐπειδὴ οὐ μετέχει τοῦ γένους. 
-Z//122b/25	  Ἔτι εἰ τὸ γένος εἰς τὸ εἶδος ἔθηκεν, οἷον τὴν ἅψιν 
-Z//122b/26	ὅπερ συνοχὴν ἢ τὴν μεῖξιν ὅπερ κρᾶσιν, ἢ ὡς Πλάτων ὁρί-
-Z//122b/27	ζεται φορὰν τὴν κατὰ τόπον κίνησιν. οὐ γὰρ ἀναγκαῖον τὴν 
-Z//122b/28	ἅψιν συνοχὴν εἶναι, ἀλλ' ἀνάπαλιν τὴν συνοχὴν ἅψιν· οὐ 
-Z//122b/29	γὰρ πᾶν τὸ ἁπτόμενον συνέχεται, ἀλλὰ τὸ συνεχόμενον 
-Z//122b/30	ἅπτεται. ὁμοίως δὲ καὶ ἐπὶ τῶν λοιπῶν· οὔτε γὰρ ἡ μεῖξις 
-Z//122b/31	ἅπασα κρᾶσις (ἡ γὰρ τῶν ξηρῶν μεῖξις οὔκ ἐστι κρᾶσις) οὔθ' 
