
[0057]  [111]  []  []

-Z/19/463/t1	          {<[ΓΑΛΗΝΟΥ]> 
-Z/19/476/1	δ' ἐνυπῆρχε τῷ οἴνῳ καὶ τέως, πῶς ἦν οἶνος, | ἀλλ' οὐκ ὄξος  
-Z/19/476/2	ἢ μέση τις ἐξ ἀμφοῖν τρίτη ποιότης οὔτε οἶνος οὖσα οὔτε 
-Z/19/476/3	ὄξος, εἴτε κατὰ μῖξίν ἐστιν ἡ κρᾶσις εἴτε κατὰ παράθεσιν; 
-Z/19/476/4	  Πρὸς 〈δ'〉 οἷς ἔφην ἀτόποις οὐδ' ἑνουμένην ἔτι χρὴ λέγειν 
-Z/19/476/5	ὑπάρχειν τὴν οὐσίαν, ἐκ πολλῶν δὲ καὶ ποικίλων καὶ διαφόρων 
-Z/19/476/6	καὶ ἐναντίων καὶ ἀπείρων ἢ μόνον οὐκ ἀπείρων κατ' ἀριθμὸν 
-Z/19/476/7	συγκρίσεων συνεστηκυῖαν καὶ εἰς ἀπείρους πάλιν συγκρίσεις 
-Z/19/476/8	τεμνομένην τὴν μίαν τήνδε τινὰ τὴν ὁρωμένην φέρε τοῦ 
-Z/19/476/9	μήλου φύσιν. ἥν τε λέγουσιν οἱ Στωϊκοὶ πρώτην ὕλην καὶ 
-Z/19/476/10	πρώτην οὐσίαν, ἐξ ἧς φασι τόν τε κόσμον καὶ τῶν ἐν αὐτῷ 
-Z/19/476/11	πραγμάτων ἕκαστον πεποιηκέναι τὸν Δία, εἰ καθάπερ αἱ 
-Z/19/476/12	ποιότητες σῶμα ἦν, πῶς οὐκ ἦν καὶ αὐτὴ ποιότης ἢ εἶχέ γε 
-Z/19/476/13	ποιότητα; εἴ τε τὰς ἄλλας ποιότητας οὐκ εἶχε, δηλαδὴ 
-Z/19/476/14	πάντως ὑπῆρχε βάρος 〈καὶ πέρας〉, ἅπερ φασὶν εἶναι σώματα· 
-Z/19/476/15	πῶς 〈δ'〉 ἁπλῆν ἔτι φασὶ τὴν πρώτην οὐσίαν, ἀλλ' οὐχὶ 
-Z/19/476/16	σύγκριμα; εἰ δὲ πεπερασμένην εἶναί φασι καὶ πέρασι κεχρη-
-Z/19/477/1	μένην, καὶ σχῆμα δῆλον ὡς ἐκέκτητο· ἄτοπον γάρ ἐστιν | ἰδίοις 
-Z/19/477/2	περικλειόμενον σῶμα πέρασι μὴ μετὰ σχήματος πάντως 
-Z/19/477/3	ὑπάρχειν, εἰ καὶ μὴ συννοοῖτο τοῦτ' αὐτῷ καθ' ὑπόθεσιν. 
-Z/19/477/4	ὥστε εἴπερ εἶχε ταῦθ' ἅπερ ἔφην πάντα, ταῦτα δ' ἐστί, κα-
-Z/19/477/5	θάπερ αὐτοί φασι, σώματα, οὔτε ἄποιος ἦν δηλαδὴ οὔθ'  
-Z/19/477/6	ἁπλῆ, πολλῶν δὲ καὶ διαφόρων σύνοδος ἦν σωμάτων καὶ 
-Z/19/477/7	σύγκριμα· ταύτῃ δὲ οὐδὲν ἀμιγὲς ἦν κατ' αὐτούς. εἰ δὲ 
-Z/19/477/8	μηδὲν εἶχε τούτων, πρῶτον μὲν ἀδιανόητον καὶ πλὴν ὀνό-
-Z/19/477/9	ματος οὐδέν. οὔτε γὰρ μὴ [δεῖ] ποιὸν εἶναι ὁτιοῦν ἔνεστιν, 
-Z/19/477/10	οὔτε ποιόν, οὐχὶ δὲ καὶ τὰς τρεῖς διαστάσεις ἔχον καὶ σχῆμά 
-Z/19/477/11	τι πάντως αὐτῷ συμβεβηκὸς ἴδιον. ἀδιανόητόν τε καὶ τὸ 
-Z/19/477/12	μήτε βαρὺ τοῦθ' ὑπάρχειν μήτε κοῦφον, οὐχ ἧττον 〈δ'〉 ἄτοπον, 
-Z/19/477/13	εἰ λέγοι τις ἅμα τοῦτ' ἔχειν ἀμφότερα καὶ κατὰ τὰ 
-Z/19/477/14	αὐτὰ καὶ μὴ πρὸς ἄλλο καὶ ἄλλο κρινόμενον, τό τε μηδ' 
-Z/19/477/15	ἐκείνης ἐχούσης οὐσίαν 〈ποιὰν〉 τῶν ἐξ αὐτῆς ὥς φασι γεγο-
-Z/19/477/16	νότων πρῶτον τεττάρων ἕκαστον ἔχειν ποιότητα. εὐλογώτερον 
-Z/19/477/17	γάρ ἐστιν, εἴπερ ἦν ἄποιος, καὶ τὰ δι' αὐτῆς εἶναι γιγνόμενα 
-Z/19/477/18	καὶ πλαττόμενα. Εἰ δὲ μηδ' αὐτὸ εἶχε τούτων μηδὲ ἓν 
-Z/19/478/1	καθ' ὑπόθεσιν τὸ αἰθέριον δὴ | ἐκεῖνο πῦρ, ὑφ' οὗ φασι τά 
-Z/19/478/2	τε στοιχεῖα καὶ τὸν κόσμον γεγονέναι, πῶς ταῦτ' ἔχει τὰ 
-Z/19/478/3	γεννήματα καὶ ποιήματα καὶ πλάσματα; οὐ μᾶλλον 〈ἢ〉 χρυ-
-Z/19/478/4	σοῦ περιθήσει ποθ' ὁ κεραμεὺς ποιότητα τοῖς ἐκ πηλοῦ 
-Z/19/478/5	πλαττομένοις ὑπ' αὐτοῦ. ὁ μὲν οὖν ἰατρὸς συντιθεὶς ἐκ 
-Z/19/478/6	πολλῶν φαρμάκων ἕτερον φάρμακον ἰδίαν ποιότητα πάντων  
-Z/19/478/7	ἐχόντων ποιὸν ἕτερον ἐκ τῆς μίξεως ποιεῖ· τὸν Δία δ' οὔ 
-Z/19/478/8	φασι μῖξαι τῇ πρώτῃ οὐσίᾳ καὶ σχηματότητα οὐδὲ μηκότητα 
-Z/19/478/9	οὐδὲ τῶν ἄλλων τι συμβεβηκότων. εἰ δὲ μίγνυσιν ὄντα καὶ 
-Z/19/478/10	αὐτά, δῆλον ὡς ἀΐδια ταῦτ' ἐστίν, 〈καὶ〉 πῶς ἔτι μόνην λέ-
-Z/19/478/11	γουσι τὴν πρώτην ὕλην ἀΐδιον τὴν ἄποιον, οὐχὶ δὲ καὶ τὰς 
-Z/19/478/12	ἄλλας ποιότητας καὶ πάντα τὰ συμβαίνοντα; οὐδὲ γὰρ ποιη-
-Z/19/478/13	τὴν εἶναί φασι καθάπερ τινὰ χειροτέχνην τὸν Δία, ἀλλ' ὅλον 
-Z/19/478/14	δι' ὅλης τῆς ὕλης διεληλυθότα πάντων δημιουργὸν γεγονέναι. 
-Z/19/478/15	τήν τε πηλικότητα τοῦ θείου πυρὸς καὶ τὰ ἐπὶ μέρους τῇ 
-Z/19/478/16	πηλικότητι συμβεβηκότα, τό τε μῆκος καὶ πλάτος καὶ βάθος, 
-Z/19/479/1	καὶ πρὸς τούτοις τὸ λογικὸν αὐτοῦ καὶ τὴν μακαριό|τητα, εἰ 
-Z/19/479/2	μὲν οὐσίας εἶναι φήσουσι καὶ σωματικὰς αὐτὰς ἐροῦσιν, ἐκ 
-Z/19/479/3	σωμάτων δῆλον ὡς ἦν ὁ Ζεὺς συνεστηκὼς καὶ οὐχ ἁπλοῦν 
-Z/19/479/4	ἦν, ἀλλὰ καὶ σύγκριμα· εἰ δὲ ἀνουσίους ταύτας τὰς τῶν συμ-
-Z/19/479/5	βεβηκότων φύσεις ἐροῦσι, τὸ λεγόμενον ὑφ' ἡμῶν κρατύνεται, 
-Z/19/479/6	τὸ μὴ σωματικὴν ἔχειν φύσιν τὰ συμβεβηκότα μηδὲ τὰς 
-Z/19/479/7	ποιότητας. εἰ δὲ μεταποιήσας αὑτὸν ὁ Ζεὺς ἰσαρίθμως οἷς 
-Z/19/479/8	ἔφην συμβεβηκόσι τροπὰς ἴσχει ποιοτήτων μυρίας, χείρων 
-Z/19/479/9	ἐστὶ τοῦ μυθολογουμένου Πρωτέως· ὁ μὲν γὰρ εἰς ὀλίγας 
-Z/19/479/10	φύσεις ἑαυτὸν μετεποίει καὶ μετεμόρφου καὶ ταύτας οὐκ 
-Z/19/479/11	ἀπρεπεῖς·  
-Z/19/479/12	  ἤτοι μὲν πρώτιστα λέων γένετ' ἠϋγένειος, 
-Z/19/479/13	  αὐτὰρ ἔπειτα δράκων καὶ πάρδαλις ἠδὲ μέγας σῦς· 
-Z/19/479/14	  γίγνετο δ' ὑγρὸν ὕδωρ καὶ δένδρεον ὑψιπέτηλον· 
-Z/19/479/15	ὁ δὲ οὐκ ἔστιν ὅ,τι μὴ καὶ τῶν αἰσχίστων γίγνεται· διὰ μὲν 
-Z/19/479/16	ἀνδρὸς ἄφρονος ἄφρων ἐστὶ δηλαδή, διὰ δὲ αἰσχροῦ γνώμης 
-Z/19/479/17	αἰσχροποιός, διὰ δὲ ζῴων ἀλόγων ἀποθηριούμενος, διὰ δὲ 
-Z/19/480/1	λίθων καὶ ξύλων ἄψυχος γενόμενος, διὰ δὲ κο|πρίου βδελυρὰ 
-Z/19/480/2	φύσις, ἔτι δ' ἀχρεῖον. εἰ δ' αὑτὸν μὲν οὐ μεταποιῶν τὴν ὕλην 
-Z/19/480/3	μεταπλάττει καὶ σχηματίζει καὶ ποιοῖ, ζητῶ, πῶς ἐστιν οἷός 
-Z/19/480/4	τε ταῦτα ποιεῖν· οὐ μᾶλλον ἢ πλάστης ποτ' ἀνδριάντα ποιή-
-Z/19/480/5	σειε χρυσοῦν ἐκ μολύβδου. 
-Z/19/480/6	  Κἀκεῖνα εἰπεῖν τοῖς φιλονείκοις ἀνδράσιν οὐκ ἄτοπον· 
-Z/19/480/7	καὶ γάρ τοι κίνησις εἰ προσγίγνεται τοῖς σώμασι καὶ πάλιν 
-Z/19/480/8	ἀπογίγνεται, σῶμα δ' εἶναί φασιν αὐτήν, ὥρα λέγειν προσ-
-Z/19/480/9	ιόντων τινῶν ἡμῖν σωμάτων κινεῖσθαι καὶ πάλιν ἀπιόντων  
-Z/19/480/10	ἠρεμεῖν. εἴ 〈τε καὶ〉 τὰ πάθη προσγίγνεται καὶ πάλιν ἀπογίγνεται 
-Z/19/480/11	καί φασι καὶ ταῦθ' ὑπάρχειν σώματα, πῶς οὐ γελοῖον καὶ 
-Z/19/480/12	τὸ κνῆσμα λέγειν σῶμα καὶ μὴ μόνον τὸ κνῆσαν ἀλλὰ καὶ 
-Z/19/480/13	τὸ κνησόμενον; ἀλλ' ἐπεὶ δίχα σώματος τοῦ τε δρῶντος καὶ 
-Z/19/480/14	τοῦ πάσχοντος οὐδὲν πάθος γίγνεται, τοῦτ' αὐτοὺς ἠπάτησε 
-Z/19/480/15	πρὸς τὸ καὶ τὰ πάθη καλεῖν σώματα. ἀλλ' εἰ μὲν τῷ κατὰ 
-Z/19/480/16	ἀναφορὰν τρόπῳ τῆς κλήσεως οὕτως ἐκάλουν, οὐδ' ἂν αὐτὸς 
-Z/19/480/17	ἐχαλέπαινον αὐτοῖς· οἶδα γὰρ οὕτω καὶ ἄμπελον λεγομένην 
-Z/19/480/18	λευκὴν κατὰ τὴν ἐπὶ τοὺς γιγνομένους ἀπ' αὐτῆς λευκοὺς 
-Z/19/481/1	βότρυας ἀναφοράν, καὶ χρόνον κακὸν διὰ τὰς | ἐν αὐτῷ γενο-
-Z/19/481/2	μένας συμφοράς, καὶ νύκτα ἀβοήθητον, ἐν ᾗ τις ἐπικουρίας 
-Z/19/481/3	οὐκ ἔτυχεν· εἰ δὲ πρώτως καὶ κυρίως, ἁμαρτάνουσιν. ἐσχημα-
-Z/19/481/4	τισμένον γοῦν σῶμα λέγομεν καὶ πεπονθὸς καὶ κινούμενον, 
[0057]  [111]  []  []

-Z/19/481/5	οὐ τὸ σχῆμα σῶμα καὶ τὸ πάθος καὶ τὴν κίνησιν, οὐδὲ τὴν 
-Z/19/481/6	πυγμὴν σῶμα, ἀλλὰ χεῖρά πως ἐσχηματισμένην. 
-Z/19/481/7	  Τί δὲ ποιήσουσι πρὸς τοὺς οὐδὲ ποιεῖν φάσκοντας τὰ 
-Z/19/481/8	σώματα, μόνα δὲ τὰ ἀσώματα; τί δὲ πρὸς Ἀριστοτέλην, ὃς 
-Z/19/481/9	καὶ αὐτὸς γενικὴν τῶν ὄντων διαίρεσιν ποιούμενος τὰ μὲν 
-Z/19/481/10	εἶναί φησιν οὐσίας, τὰ δὲ συμβεβηκότα; τί δὲ καὶ αὐτοὶ 
-Z/19/481/11	βουλόμενοι λέγουσιν οὐσίας τε καὶ συμβεβηκότα, εἰ καὶ αὐτά 
-Z/19/481/12	φασι σώματα, καὶ ταῦτα μήθ' ὡς τὰ μέρη τοῦ σώματος ὀνο-
-Z/19/481/13	μάζοντες σώματα, καθάπερ χεῖρα καὶ δάκτυλον, μήθ' ὡς ἡ 
-Z/19/481/14	μνᾶ ἐν τῷ ταλάντῳ; εἴ τε τὸ σχῆμα τοῦ ἀνθρώπου σῶμά  
-Z/19/481/15	φασιν, ὥρα καὶ τὴν ζῳότητα σῶμα λέγειν καὶ τὸ γενητὸν 
-Z/19/481/16	εἶναι καὶ φθαρτὸν καὶ τὴν λογικότητα καὶ φρονιμότητα καὶ 
-Z/19/481/17	τὴν Ἀθηναιότητα καὶ τὸ φιλοσοφεῖν καὶ Σωφρονίσκου παῖδα 
-Z/19/482/1	εἶναι καὶ τὸ σι|μὸν καὶ τὸ φαλακρὸν καὶ προγάστορα καὶ 
-Z/19/482/2	τοῖς ἄλλοις συμβεβηκόσιν ἰσαρίθμους λέγειν σωματότητας 〈καὶ〉 
-Z/19/482/3	ὑπὲρ τὸν Βριάρεώ τε καὶ Τύφωνα λέγειν αὐτὸν πολυπλοκώτερον 
-Z/19/482/4	καὶ πολυσωματώτερον εἶναι ζῷον. ἥ τε ζῳότης εἰ σῶμά ἐστι, 
-Z/19/482/5	πῶς πᾶσι τοῖς ζῴοις συμβέβηκεν; πῶς δὲ τὸ εἶναι; πῶς δὲ 
-Z/19/482/6	τὸ ἐν τόπῳ εἶναι; καὶ εἰ καθάπερ ἴδιον ἐπέχει τόπον πᾶν 
-Z/19/482/7	ὀφθαλμοφανὲς σῶμα, οὕτω καὶ τῶν συμβεβηκότων ἕκαστον, 
-Z/19/482/8	ἄτοπον. οὔτε γὰρ ἔσται τούτων ἐπιμιξία οὔτε μία τις 〈ἐξ〉 
-Z/19/482/9	αὐτῶν ἀποτελεσθήσεται φύσις. ἄπορον δὲ, καθάπερ ἔφην, καὶ 
-Z/19/482/10	τὸ ἕνα τόπον ἐπέχειν ἅπαντα φάναι· συγχυθέντα γὰρ εἰς 
-Z/19/482/11	μισγάγκειαν τὴν ἑτερότητα οὐ φυλάξει οὐδὲ τὴν ἑαυτοῦ φύσιν 
-Z/19/482/12	ἕκαστον, καθάπερ ἐπὶ τῶν μεμιγμένων φαρμάκων ἔφην γί-
-Z/19/482/13	γνεσθαι. πότερόν 〈τε〉 ὅλον, φημί, τὸ σῶμα τῆς ζῳότητος 
-Z/19/482/14	ἑκάστῳ τῶν τοσούτων συμβεβηκότων συμβέβηκεν ἢ καταδιαιρού-
-Z/19/482/15	μενον ἰσαρίθμως; ἑκάτερον γὰρ ἄτοπον, ὡς ὁ προηνυσμένος 
-Z/19/482/16	λόγος ἔδειξε. τί δὲ δεῖται, φημί, σωματότητος ἕκαστον αὐτῶν, 
-Z/19/483/1	εἰ φθάνει καὶ αὐτὸ σῶμα ὄν; ‖ ὅτι δὲ οὐκ ἔστι τῶν συμ- 
-Z/19/483/2	βεβηκότων ἕκαστον σῶμα, κἀκ τούτου τις ἂν μάθοι· μύοντες 
-Z/19/483/3	γὰρ σῶμα μὲν τῇ θίξει χρόνῳ καταλαμβάνομεν, χρόαν δὲ ἢ 
-Z/19/483/4	χυμὸν οὐ συγκαταλαμβάνομεν οὐδὲ σχῆμα κατὰ τὴν θῖξιν τοῦ 
-Z/19/483/5	σώματος· ἐχρῆν δὲ καὶ τούτων ἕκαστον ὑπὸ τῆς ὑλικῆς καὶ 
-Z/19/483/6	μὴ κατὰ περίληψιν θίξεως καταλαμβάνεσθαι. οὐδὲ γάρ ἐστι 
-Z/19/483/7	λόγῳ θεωρητὴ φέρε ἡ τοῦ μήλου στρογγυλότης. ὁ δ' ὅμοιος 
-Z/19/483/8	περὶ τοῦ χυμοῦ λόγος. εἴ τε καὶ τῶν συμβεβηκότων ἕκαστον 
-Z/19/483/9	σῶμά ἐστι, τί βουλόμενοι τὸ σῶμα μόνον φασὶν ἐπ' ἄπειρον 
-Z/19/483/10	τέμνεσθαι, οὐχὶ δὲ καὶ τὸ σχῆμα, φέρε δὲ καὶ τὴν γλυκύτητα 
-Z/19/483/11	καὶ τῶν ἄλλων ἕκαστον, οὐ τῷ κατὰ συμπλοκὴν τρόπῳ φημί, 
-Z/19/483/12	οὐδὲ κατὰ ἀναφορὰν ἐπὶ τὸ συνήθως καλούμενον σῶμα, ἀλλ' 
-Z/19/483/13	ἀπ' εὐθείας; διὰ τί δὲ μόνου, καθάπερ ἔφην, τοῦ σώματος 
-Z/19/483/14	τοῦτον ὅρον εἶναί φασι, τὸ τριχῇ διαστατὸν μετ' ἀντιτυπίας, 
-Z/19/483/15	οὐχὶ δὲ καὶ χρόαν καὶ χυλὸν καὶ χυμὸν καὶ τῶν λοιπῶν συμ-
-Z/19/483/16	βεβηκότων ἕκαστον οὕτως ὁρίζονται; εἰ δὲ σώμα〈τα〉 πάντα 
-Z/19/483/17	ταῦτ' εἶναί φασι (κἂν γὰρ ἐπ' εἴδους διαφέρῃ, κοινῶς γε πάντα 
-Z/19/484/1	σώματα εἶναί φασιν), ὥσπερ | οὖν κἂν ἄνθρωπον ὁρίζωμαι κἂν 
-Z/19/484/2	ἵππον κἂν βοῦν, ζῷον γενητὸν καὶ θνητὸν ἐρῶ, ἅπερ ἐστὶ  
-Z/19/484/3	κοινά, προσαποδώσω δὲ τὴν ἑκάστου ἰδιότητα, οὕτω καὶ τῶν 
-Z/19/484/4	συμβεβηκότων ἕκαστον ὁριζόμενοι λεγέτωσαν οὐσίαν σωματικὴν 
-Z/19/484/5	τριχῇ διαστατὴν μετὰ ἀντιτυπίας. 
-Z/19/484/6	  Ταῦτα τοὺς Στωϊκούς, φίλε Πίνδαρε, λύειν ἀξίου μὴ συγ-
-Z/19/484/7	κατασπῶντας ἑαυτοῖς ἄλλους ὡς τοῖς αὐτοῖς ἐνεχομένους πταί-
-Z/19/484/8	σμασιν, ἀλλ' ἀποσκευαζομένους τὰ ἐγκλήματα. οὐ γάρ ἐστιν 
-Z/19/484/9	[ἡ] ἀντιλογία τῶν ψευδοδοξιῶν ἡ κοινωνία πρὸς ἑτέρους, ἀλλ' ἡ 
-Z/19/484/10	λύσις.  
