
[0627]  [018]  []  []

-Z//t/1	            {ΠΕΡΙ ΤΕΧΝΗΣ.} 
-Z//11/9	καὶ ὅσα δὲ ἐν τῷ μὴ ταχὺ ὀφθῆναι οἱ νοσέοντες πάσχουσιν, οὐχ οἱ 
-Z//11/10	θεραπεύοντες αὐτοὺς αἴτιοι, ἀλλ' ἡ φύσις ἥ τε τοῦ νοσέοντος, ἥ τε 
-Z//11/11	τοῦ νοσήματος· ὁ μὲν γὰρ, ἐπεὶ οὐκ ἦν αὐτέῳ ὄψει ἰδεῖν τὸ μο-
-Z//11/12	χθέον, οὐδ' ἀκοῇ πυθέσθαι, λογισμῷ μετῄει. Καὶ γὰρ δὴ καὶ ἃ πει-
-Z//11/13	ρῶνται οἱ τὰ ἀφανέα νοσέοντες ἀπαγγέλλειν περὶ τῶν νοσημάτων 
-Z//11/14	τοῖσι θεραπεύουσιν, δοξάζοντες μᾶλλον ἢ εἰδότες ἀπαγγέλλουσιν· εἰ 
[0627]  [018]  []  []

-Z//11/15	γὰρ ἠπίσταντο, οὐκ ἂν περιέπιπτον αὐτοῖσιν· τῆς γὰρ αὐτῆς ξυνέσιός 
-Z//11/16	ἐστιν, ἧσπερ τὸ εἰδέναι τῶν νούσων τὰ αἴτια, καὶ τὸ θεραπεύειν 
-Z//11/17	αὐτὰς ἐπίστασθαι πάσῃσι τῇσι θεραπείῃσιν, αἳ κωλύουσι τὰ νουσή-
-Z//11/18	ματα μεγαλύνεσθαι. Ὅτε οὖν οὐδὲ ἐκ τῶν ἀπαγγελλομένων ἐστὶ 
-Z//11/19	τὴν ἀναμάρτητον σαφηνίην ἀκοῦσαι, προσοπτέον τι καὶ ἄλλο τῷ θε-
-Z//11/20	ραπεύοντι· ταύτης οὖν τῆς βραδυτῆτος οὐχ ἡ τέχνη, ἀλλ' ἡ φύσις 
-Z//11/21	αἰτίη ἡ τῶν σωμάτων· ἡ μὲν γὰρ αἰσθανομένη ἀξιοῖ θεραπεύειν 
-Z//11/22	σκοποῦσα ὅπως μὴ τόλμῃ μᾶλλον ἢ γνώμῃ, καὶ ῥᾳστώνῃ μᾶλλον ἢ 
-Z//11/23	βίῃ θεραπεύῃ· ἡ δ' ἢν μὲν ἀρκέσῃ πρὸς τὸ ὀφθῆναι, ἐξαρκέσει καὶ 
-Z//11/24	πρὸς τὸ ἰαθῆναι· ἢν δ' ἐν ᾧ τοῦτο ὁρᾶται, κρατηθῇ διὰ τὸ βραδέως 
-Z//11/25	αὐτὸν ἐπὶ τὸν θεραπεύσοντα ἐλθεῖν, ἢ διὰ τὸ τοῦ νοσήματος τάχος, 
-Z//11/26	οἰχήσεται. Ἐξ ἴσου μὲν γὰρ ὁρμώμενον τῇ θεραπείῃ οὐκ ἔστι θᾶσσον, 
-Z//11/27	προλαβὸν δὲ θᾶσσον, προλαμβάνει δὲ διά τε τὴν τῶν σωμάτων στε-
-Z//11/28	γνότητα, ἐν ᾗ οὐκ ἐν εὐόπτῳ οἰκέουσιν αἱ νοῦσοι, διά τε τὴν τῶν  
-Z//11/29	καμνόντων ὀλιγωρίην· ἐπεὶ ἔοικε· οὐ λαμβανόμενοι γὰρ, ἀλλ' εἰλημ-
-Z//11/30	μένοι ὑπὸ τῶν νοσημάτων ἐθέλουσι θεραπεύεσθαι. Ἐπεὶ τῆς γε τέ-
-Z//11/31	χνης τὴν δύναμιν, ὁκόταν τινὰ τῶν τὰ ἄδηλα νοσεύντων ἀναστήσῃ, 
-Z//11/32	θαυμάζειν ἀξιώτερον, ἢ ὁκόταν ἐγχειρήσῃ τοῖς ἀδυνάτοις. Οὔκουν ἐν 
-Z//11/33	ἄλλῃ γε δημιουργίῃ τῶν ἤδη εὑρημένων οὐδεμιῇ ἔνεστιν οὐδὲν τοιοῦ-
-Z//11/34	τον, ἀλλ' αὐτέων ὅσαι πυρὶ δημιουργεῦνται, τούτου μὴ παρεόντος, 
-Z//11/35	ἀεργοί εἰσι, μετὰ δὲ τοῦ τοῦτο ἁφθῆναι ἐνεργοί. Καὶ ὅσαι τοῖσιν 
-Z//11/36	εὐεπανορθώτοισι σώμασι δημιουργεῦνται, αἱ μὲν μετὰ ξύλων, αἱ δὲ 
-Z//11/37	μετὰ σκυτέων, αἱ δὲ γραφῇ, χαλκῷ τε καὶ σιδήρῳ, καὶ τοῖσι τού-
-Z//11/38	των ὁμοίοισιν αἱ πλεῖσται, ὄντα δὲ τὰ ἐκ τουτέων καὶ μετὰ τού-
-Z//11/39	των δημιουργεύμενα εὐεπανόρθωτα, ὅμως οὐ τῷ τάχει μᾶλλον, ἢ τῷ 
-Z//11/40	ὡς δεῖ δημιουργεῖται· οὐδ' ὑπερβατῶς, ἀλλ' ἢν ἀπῇ τι τῶν ὀργάνων, 
-Z//11/41	ἐλιννύει· καί τοι κἀκείναις τὸ βραδὺ πρὸς τὸ λυσιτελέστερον ἀσύμ-
-Z//11/42	φορον, ἀλλ' ὅμως προτιμᾶται. 
-Z//12/1	  Ἰητρικὴ δὲ, τοῦτο μὲν τῶν ἐμπύων, τοῦτο δὲ τῶν τὸ ἧπαρ 
-Z//12/2	ἢ τοὺς νεφροὺς, τοῦτο δὲ τῶν ξυμπάντων ἐν τῇ νηδύϊ νοσεύντων  
-Z//12/3	ἀπεστερημένη τι ἰδεῖν ὄψει, ᾗ τὰ πάντα πάντες ἱκανωτάτως ὁρῶσιν, 
-Z//12/4	ὅμως ἄλλας εὐπορίας συνεργοὺς ἐφεῦρε, φωνῆς τε γὰρ λαμπρότητι 
-Z//12/5	καὶ τρηχύτητι, καὶ πνεύματος ταχυτῆτι καὶ βραδυτῆτι, καὶ ῥευμά-
-Z//12/6	των, ἃ διαῤῥεῖν εἴωθεν, ἑκάστοισι, δι' ὧν ἔξοδοι δέδονται, ὧν τὰ μὲν 
-Z//12/7	ὀδμῇσι, τὰ δὲ χροίῃσι, τὰ δὲ λεπτότητι καὶ παχύτητι διασταθμω-
-Z//12/8	μένη τεκμαίρεται, ὧν τε σημεῖα ταῦτα, ἅ τε πεπονθότων, ἅ τε πα-
-Z//12/9	θεῖν δυναμένων. Ὅταν δὲ ταῦτα [μὴ] μηνύωνται, μηδ' αὐτὴ ἡ φύ-
-Z//12/10	σις ἑκοῦσα ἀφίῃ, ἀνάγκας εὕρηκεν, ᾗσιν ἡ φύσις ἀζήμιος βιασθεῖσα 
-Z//12/11	μεθίησιν· ἀνεθεῖσα δὲ δηλοῖ τοῖσι τὰ τῆς τέχνης εἰδόσιν, ἃ ποιητέα. 
-Z//12/12	Βιάζεται δὲ τοῦτο μὲν πῦρ τὸ σύντροφον φλέγμα διαχέειν σιτίων δρι-
-Z//12/13	μύτητι καὶ πομάτων, ὅκως τεκμαρεῖταί τι ὀφθὲν περὶ ἐκείνων, ὧν 
-Z//12/14	αὐτῇ ἐν ἀμηχάνῳ τὸ ὀφθῆναι ἦν· τοῦτο δ' αὖ πνεῦμα ὧν κατήγο-
-Z//12/15	ρον, ὁδοῖσί τε προσάντεσι καὶ δρόμοις ἐκβιᾶται κατηγορέειν· ἱδρῶτάς 
-Z//12/16	τε τούτοισι τοῖσι προειρημένοισιν ἄγουσα, ὑδάτων θερμῶν ἀπο-
-Z//12/17	πνοίῃσι πυρὶ ὅσα τεκμαίρονται, τεκμαίρεται. Ἔστι δὲ ἃ καὶ διὰ 
-Z//12/18	τῆς κύστιος διελθόντα ἱκανώτερα τὴν νοῦσον δηλῶσαί ἐστιν, ἢ διὰ 
-Z//12/19	τῆς σαρκὸς ἐξιόντα. Ἐξεύρηκεν οὖν καὶ τοιαῦτα πόματα καὶ βρώ-
-Z//12/20	ματα, ἃ τῶν θερμαινόντων θερμότερα γιγνόμενα τήκει τε ἐκεῖνα καὶ  
-Z//12/21	διαῤῥεῖν ποιέει, ἃ οὐκ ἂν διεῤῥύη μὴ τοῦτο παθόντα. Ἕτερα μὲν 
-Z//12/22	οὖν πρὸς ἑτέρων, καὶ ἄλλα δι' ἄλλων ἐστὶ τά τε διιόντα τά τ' ἐξαγ-
-Z//12/23	γέλλοντα, ὥστ' οὐ θαυμάσιον αὐτῶν τάς τε ἀπιστίας χρονιωτέρας 
-Z//12/24	γίνεσθαι τάς τ' ἐγχειρήσιας βραχυτέρας, οὕτω δι' ἀλλοτρίων ἑρμη-
-Z//12/25	νειῶν πρὸς τὴν θεραπεύουσαν ξύνεσιν ἑρμηνευομένων. 
-Z//13/1	  Ὅτι μὲν οὖν καὶ λόγους ἐν ἑωυτῇ εὐπόρους ἐς τὰς ἐπικου-
-Z//13/2	ρίας ἔχει ἡ ἰητρικὴ, καὶ οὐκ εὐδιορθώτοισι δικαίως οὐκ ἂν ἐγχειρέοι 
-Z//13/3	τῇσι νούσοισιν, ἢ ἐγχειρευμένας ἀναμαρτήτους ἂν παρέχοι, οἵ τε νῦν 
-Z//13/4	λεγόμενοι λόγοι δηλοῦσιν αἵ τε τῶν εἰδότων τὴν τέχνην ἐπιδείξιες, ἃς 
-Z//13/5	ἐκ τῶν ἔργων ἥδιον ἢ ἐκ τῶν λόγων ἐπιδεικνύουσιν, οὐ τὸ λέγειν 
-Z//13/6	καταμελετήσαντες, ἀλλὰ τὴν πίστιν τῷ πλήθει ἐξ ὧν ἂν ἴδωσιν οἰ-
-Z//13/7	κειοτέρην ἡγεύμενοι, ἢ ἐξ ὧν ἂν ἀκούσωσιν.  
