
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/546/10	γενέσθαι θερμῷ, καὶ τοὺς τόπους ἀμείβειν δύνηται, δύο 
-Z/4/546/11	ἀρχὰς ἐπεκτήσατο, τὴν μὲν ἑτέραν ὀργάνων διαφυλαξόντων 
-Z/4/546/12	αὐτῷ τὴν κατὰ φύσιν θερμότητα, τὴν δὲ ἑτέραν ὑπηρετη-
-Z/4/546/13	σόντων ἁπάσαις ταῖς καθ' ὁρμὴν ἐνεργείαις. ἀλλὰ τούτοις 
-Z/4/546/14	μὲν ὕστερον χρήσεται. 
-Z/4/546/15	  Τὴν φυτικὴν δ' ἀρχὴν ἁπάντων ἔχει πρώτην 
-Z/4/546/16	δημιουργοῦσαν, οὐκ ἐξ αἵματος, ἀλλ' ἐξ αὐτοῦ τοῦ σπέρ-
-Z/4/546/17	ματος, ἀρτηρίαν, καὶ φλέβα, καὶ νεῦρον, ὀστοῦν τε καὶ  
-Z/4/547/1	ὑμένα. ταῦτα γὰρ πρόσθεν ὁ λόγος ἐξηγήσατο, χορίον μὲν 
-Z/4/547/2	πρῶτον ἔξωθεν αὐτῷ περιθεὶς, ἅμα δ' αὐτῷ τὸν ἀλλαν-
-Z/4/547/3	τοειδῆ ποιήσας ὑμένα, συνεργασόμενον μὲν, ὡς εἴρηται, τῷ 
-Z/4/547/4	χορίῳ τὴν γένεσιν, ὑποδεξόμενον δὲ διαπλασθέντος τοῦ ζώου 
-Z/4/547/5	τὸ οὖρον. ἀνάγκη γὰρ ἦν καὶ τῷ κυουμένῳ ζώῳ περιττώ-
-Z/4/547/6	ματα γενέσθαι τοσαῦτά τε καὶ τοιαῦτα, ὅσα τε καὶ οἷα 
-Z/4/547/7	ὑπάρχει τοῖς ἀπολελυμένοις ἤδη τῆς μήτρας· ἀλλὰ τούτων 
-Z/4/547/8	οὖρόν τε καὶ ἀποπάτημα, διαπεπλασμένων τε καὶ διηρθρω-
-Z/4/547/9	μένων ἤδη τῶν μορίων· ἐξ ἀρχῆς δ' εὐθέως τὸν ἀποῤῥέοντα 
-Z/4/547/10	τοῦ κυήματος ἀτμὸν, ὃς ἀνάλογός ἐστι τῷ τῶν τελείων 
-Z/4/547/11	ζώων ἱδρῶτι· καὶ τούτῳ τοίνυν ἀναγκαῖον γενέσθαι τινὰ 
-Z/4/547/12	ὑμένα, καθάπερ καὶ τῷ οὔρῳ τὸν ἀλλαντοειδῆ. καὶ δὴ καὶ 
-Z/4/547/13	γέγονεν ὁ ἄμνειος ὀνομαζόμενος, ὅλον ἐν κύκλῳ περιλαμ-
-Z/4/547/14	βάνων τὸ κύημα. τῷ γὰρ ἀλλαντοειδεῖ, καίτοι προ-
-Z/4/547/15	τέρῳ τοῦ ἀμνείου γεγονότι, συγχρήσασθαι πρὸς τὴν τοιαύ-
-Z/4/547/16	την ὑπηρεσίαν οὐκ ἐδικαίωσεν ἡ φύσις, ἅμα μὲν ὅτι 
-Z/4/547/17	λεπτὸς καὶ ἄτονος ἦν, ἐξ ὀῤῥωδεστέρου γεγενημένος σπέρ-
-Z/4/547/18	ματος· ἐχρῆν δὲ τὸν περιέξοντα τὸ ἔμβρυον ὑμένα πάχος  
-Z/4/548/1	ἔχειν ἰσχυρὸν, ὡς ἂν οὐ μόνον ἱδρῶτος ἀγγεῖον αὐτὸ γενη-
-Z/4/548/2	σόμενον, ἀλλὰ καὶ πρὸς τὰς μελλούσας ἔσεσθαι τῶν κώλων 
-Z/4/548/3	κινήσεις ἀνθέξοντα· πρὸς τοῦτο δὲ καὶ ὅτι στενώτερος ἦν 
-Z/4/548/4	ὁ ἀλλαντοειδὴς, ἢ ὡς πᾶν ἀμφιέσαι τὸ κύημα. τί δὴ 
-Z/4/548/5	οὖν οὐκ ἐποίησεν αὐτὸ εὐρύτερον; ὑπολάβοις ἄν μοι τῷ 
-Z/4/548/6	λόγῳ. ὅτι τὸ θῆλυ σπέρμα ἔλαττον ὑπάρχει πολλῷ τοῦ 
-Z/4/548/7	ἄῤῥενος. λέλεκται γάρ μοι καὶ πρόσθεν. οὔκουν ἦν 
-Z/4/548/8	δυνατὸν εὐρὺν ἅμα καὶ μακρὸν ἐργάσασθαι τὸν ἀλ-
-Z/4/548/9	λαντοειδῆ, ἀλλ' ἔστιν ἐξ ἀνάγκης μακρὸς, ὡς ἂν εἰς ἀμφο-
-Z/4/548/10	τέρας τὰς κεραίας τῶν μητρῶν ἀνηρτημένος, ὥστ' εὐλόγως 
-Z/4/548/11	ἅμα καὶ ἀναγκαίως στενὸς ἐγένετο. τοιούτου δ' ὄντος αὐ-
-Z/4/548/12	τοῦ, καὶ προσέτι λεπτοῦ, τὸν ὑποδεξόμενον ὑμένα τὰς 
-Z/4/548/13	ἀτμώδεις ἀποῤῥοὰς εὐρὺν καὶ παχὺν ἅμα τῇ πρώτῃ συλ-
-Z/4/548/14	λήψει τῆς γονῆς ἡ φύσις ἔξωθεν αὐτῇ περιέτεινεν, ἀτμί-
-Z/4/548/15	ζειν γε μελλούσῃ διὰ τὴν θερμότητα. τῶν δ' ἄλλων ὑμένων 
-Z/4/548/16	οὐδεὶς ἐν ταῖς πρώταις ἡμέραις ἀναγκαίαν ἔχει τὴν γένεσιν. 
-Z/4/548/17	οὐδὲ γὰρ ἐξήρκεσεν εἰς τὴν ἁπάντων αὐτῶν δημιουργίαν ἡ 
-Z/4/548/18	τοῦ σπέρματος οὐσία, ἀλλ' ἐν τῷ χρόνῳ προϊόντι κύημα  
[0057]  [021]  []  []

-Z/4/549/1	μὲν τὸ σπέρμα ἤδη, τρεφόμενον δὲ ηὐξάνετο, καὶ πλεῖστον 
-Z/4/549/2	ὑπῆρχεν, ἡνίκα διαφράττεσθαι μὲν ἔδει τὴν καρδίαν ἀπὸ 
-Z/4/549/3	τοῦ ἥπατος, ἀμφιέννυσθαι δὲ ἔξωθεν αὐτὴν κατ' αὐτὴν 
-Z/4/549/4	ἰδίῳ φρουρίῳ, περιτείνεσθαι δὲ τῇ γαστρὶ τὸ περιτόναιον, 
-Z/4/549/5	ὑπαλείφεσθαι δὲ τῷ θώρακι τὸν ὑπεζωκότα. τηνικαῦτα καὶ 
-Z/4/549/6	τὸν ἐγκέφαλον ἐχρῆν σκεπάσασθαι διτταῖς μήνιγξι, καὶ τὸν 
-Z/4/549/7	νωτιαῖον ἅμα ταύταις ἑτέρᾳ τρίτῃ, καὶ σύμπαν τὸ κύημα 
-Z/4/549/8	τὴν ἔξωθεν ἅπασαν περιγραφὴν ὑμενώδη λαβεῖν, ὡς εἶναι 
-Z/4/549/9	ταύτην αὐτῷ σύμφυτον σκέπασμα τοῦ μήτε βλάπτεσθαι 
-Z/4/549/10	μηδὲν ὑπὸ τῶν περιττωμάτων, ἃ στέγειν ἔμελλεν ὁ ἄμνειος, 
-Z/4/549/11	ὕστερον δὲ δέρμα γενέσθαι, σαρκώδους οὐσίας ἐπιτραφείσης 
-Z/4/549/12	αὐτῷ. κατεχρήσατο γοῦν ἡ φύσις εἰς ταῦτα σύμπαντα τῷ 
-Z/4/549/13	γλίσχρῳ τῆς γονῆς· ὅσον δὲ ἐν αὐτῇ παχύτερον καὶ γεωδέ-
-Z/4/549/14	στερον ἦν καὶ ἧττον ὅλκιμον, εἰς τὴν τῶν ὀστῶν χώραν 
-Z/4/549/15	κατέθετο. σύμπαν γὰρ ἤδη διέπλαττε τὸ ἔμβρυον, ὡς ἂν 
-Z/4/549/16	οὐδέποτε κατ' οὐδὲν μέρος ἀργοῦσα. καὶ τοίνυν ἥκει ὁ τρί-
-Z/4/549/17	τος μὲν χρόνος τῇ κυήσει. πάντων δ' ἡ φύσις ὑπογραφὰς  
-Z/4/550/1	πεποιημένη σπέρματος οὐσίας, διαρθροῦν ἀκριβῶς αὐτὰ, 
-Z/4/550/2	καὶ τὰ μόρια ταῦτα ἐξεργάζεσθαι καιρὸν εἶχεν. ἅμα τε οὖν 
-Z/4/550/3	ἐπέφυέ τε καὶ περιέφυεν ἅπασι τοῖς ὀστοῖς τὰς σάρκας, ἅμα 
-Z/4/550/4	τε καὶ τὸ πιότατον ἐξ αὐτῶν μυζήσασα, γεώδη μὲν ἐκεῖνα 
-Z/4/550/5	καὶ κραῦρα καὶ ἀλιπῆ παντάπασιν ἀπετέλεσεν, ὅσον εἷλκεν 
-Z/4/550/6	ἐξ αὐτῶν γλίσχρον ἐκφύουσα καθέκαστον, ἐπὶ μὲν τοῖς πέ-
-Z/4/550/7	ρασι τῶν ὀστῶν συνδέσμους εἰργάσατο πρὸς ἄλληλα, κατὰ 
-Z/4/550/8	δὲ τὸ μῆκος ἐν κύκλῳ πᾶν ὑμένας λεπτοὺς περιέβαλεν, οὓς 
-Z/4/550/9	ὀνομάζουσι περιοστείους, οἷς τὰς σάρκας ἐπέφυεν. ἐχρήσατο 
-Z/4/550/10	δ' εἰς τὴν τῶν ὀστῶν δημιουργίαν μάλιστα τῇ τοῦ θερμοῦ 
-Z/4/550/11	δυνάμει, κατοπτῶσα πάντη αὐτὰ καὶ ξηραίνουσα. καὶ γὰρ 
-Z/4/550/12	ἐκείνοις ἄμεινον ἦν τοῦτο, σκληροῖς ἔσεσθαι μέλλουσι, καὶ 
-Z/4/550/13	τὸ λιπαρὸν ἐξ αὐτῶν οὕτως ἔμελλε μάλιστα ἐκχυθήσεσθαι, 
-Z/4/550/14	καθάπερ ἀφρός τις ζεσάντων. ἔνθα δὲ ἐπέφυσεν αὐτοῖς 
-Z/4/550/15	τοῖς ὀστοῖς σάρκα, πρὶν σκεπάσαι τοῖς ὑμέσιν, ἧττον κραῦ-
-Z/4/550/16	ρον γέγονε τὸ τοιοῦτο ὀστοῦν ξύμπαν. ἐξέτεινε δὲ ἀπὸ τῶν 
-Z/4/550/17	περιοστείων ὑμένων καὶ ταῖς σαρξὶν ἰσχνὰ σκεπάσματα.  
-Z/4/551/1	καὶ μέντοι καὶ νεῦρον εἰς ἑκάστην αὐτῶν εἰσάγουσα 
-Z/4/551/2	διέσπειρε, λύσασα πρότερον εἰς ἶνας ἀραχνῶν λεπτοτέρας. 
-Z/4/551/3	ἑτέρας δὲ ἶνας ὁμοίως λεπτὰς ἐκ τῶν συνδέσμων ἀγαγοῦσα, 
-Z/4/551/4	καὶ περιπτύξασα πάσαις αὐταῖς σάρκας, συνήγαγεν αὖθις 
-Z/4/551/5	εἰς ταὐτὸ ἀμφότερα τῶν ἰνῶν τὰ γένη, τὸ μὲν ὅλον ὄργα-
-Z/4/551/6	νον, ἐν ᾧ ταῦτα ἐτεχνήσατο, μῦν ἐργασαμένη, τὸ δὲ ἐκ τῆς 
-Z/4/551/7	τῶν ἰνῶν συνόδου τένοντα. τῶν μὲν δὴ συνδέσμων, ὡς 
-Z/4/551/8	εἴρηται, μοῖραν οὐκ ὀλίγην εἰς τοὺς μῦς ἐνέβαλε, τῶν νεύ-
-Z/4/551/9	ρων δὲ οὐκ εἰς τούτους μόνον, ἀλλὰ καὶ τοῖς σπλάγχνοις 
-Z/4/551/10	ἅπασιν ὁμοίαν ποιεῖται τὴν νομήν. ἔστι δὲ δή τι καὶ ἕτε-
-Z/4/551/11	ρον εἶδος ἰνῶν ἔν τε τῇ γαστρὶ, καὶ τοῖς ἐντέροις, καὶ 
-Z/4/551/12	ἀμφοτέραις ταῖς κύστεσι, καὶ ταῖς μήτραις, καὶ τῇ καρδίᾳ, 
-Z/4/551/13	τὴν γένεσιν ἐκ σπέρματος ἔχον, αἷς περιπέφυκεν οἷον πλο-
-Z/4/551/14	κάμῳ τινὶ τὸ τοῦ σπλάγχνου σύμπαν σῶμα, τὴν γένεσιν 
-Z/4/551/15	ἐξ αἵματος εἰληφός. 
-Z/4/551/16	  Ἅπαντα γὰρ, ὅσα σαρκώδη τὴν ἰδέαν ἐστὶν, 
-Z/4/551/17	ἐξ αἵματος ἐγένετο· τὰ δ' ὑμενώδη πάντα ἐκ σπέρματος 
-Z/4/551/18	ἐτάθη. καὶ διὰ τοῦτο τὰ μὲν ἐξ αἵματος, εἰ φθαρείη  
-Z/4/552/1	ποτὲ, γεννᾶται πάλιν ῥᾳδίως, ὡς ἂν τὴν ὕλην ἔχοντα τῆς 
-Z/4/552/2	γενέσεως ἄφθονον· ὅσα δ' ἐκ σπέρματος, ἢ οὐδ' ὅλως, ἢ 
-Z/4/552/3	κατὰ σπάνιον αὖθις γεννᾶται, καίτοι τήν γε ποιητικὴν αἰ-
-Z/4/552/4	τίαν αὐτοῦ ἔχοντα ὁμοίως τελείοις. οὐ γὰρ δὴ καταλέλοιπέ 
-Z/4/552/5	γε ἡ φύσις τὸ ζῶον, οὐδ' ἐπιλέλησται τῶν δυνάμεων ὧν 
-Z/4/552/6	ἔχει συμφύτων. ἃς γὰρ οὐκ ἐπεκτήσατο παρά τινος, ἀλλ' 
-Z/4/552/7	ἐκ σπέρματος εἶχεν, ἀμήχανον ἀποβαλεῖν αὐτάς. τί δή ποτ' 
-Z/4/552/8	οὖν, εἰ ἐκτέμνει τις τοῦ σώματος ἡμῶν πιμελὴν ἢ σάρκα, 
-Z/4/552/9	γεννᾶται πάλιν ἐν τῇ χώρᾳ τῆς ἀπολομένης ἑτέρα πιμελὴ 
-Z/4/552/10	καὶ σὰρξ, ἀρτηρία δὲ, ἢ φλὲψ, ἢ νεῦρον, ἢ ὑμὴν, ἢ σύν-
-Z/4/552/11	δεσμος, ἢ τένων, ἢ χόνδρος, ἢ ὀστοῦν, ἅπαξ ἀπολόμενα, 
-Z/4/552/12	δεύτερον οὐκ ἔτι γεννᾶται; καὶ τό γε θαυμασιώτερον, ὅταν 
-Z/4/552/13	γυμνωθῇ τι τούτων, καὶ δέον σκεπάσαι καὶ εἰς οὐλὴν ἀγα-
-Z/4/552/14	γεῖν αὐτὰ, σὰρξ μὲν περιφύεται τῶν εἰρημένων ἑκάστῳ, τὸ 
-Z/4/552/15	δ' ὅμοιον αὐτῷ τῷ γυμνωθέντι κατ' οὐδένα τρόπον ἔτι 
-Z/4/552/16	ἐπιφύεται, οὐδ' ἂν αὐτὰ τὰ παιώνια φάρμακα προσφέρηται. 
-Z/4/552/17	ἀλλὰ διὰ τί συμβαίνει τὸ τοιοῦτο; ἢ ὅτι ἡ τῆς μὲν σαρκὸς  
-Z/4/553/1	ὕλη καὶ νῦν ἐστιν, ἐκείνων δ' οὐδενός; ἢ τί νομίζεις; 
-Z/4/553/2	ὁ χιτὼν τῆς ἀρτηρίας ἢ τὸ τοῦ νεύρου σῶμα τὴν διοικοῦ-
-Z/4/553/3	σαν αὐτὸ δύναμιν οὐκ ἔχει τοιαύτης οὐσίας ποιητικὴν, οἵαν 
-Z/4/553/4	αὐτὸ κέκτηται; καὶ μὴν, εἴπερ τι ἄλλο, καὶ τοῦτο ταῖς φύ-
-Z/4/553/5	σεσιν ὑπάρχει, τὸ ποιεῖν ἑαυταῖς ὅμοια. πῶς δ' ἂν ἄλλως 
-Z/4/553/6	ἐτρέφετο σῶμα, μὴ τῆς τοιαύτης δυνάμεως ἀεὶ παραμενού-
-Z/4/553/7	σης αὐτῇ; πάντως γὰρ ἀποῤῥεῖ τι τῆς οὐσίας ἑκάστου, καὶ 
-Z/4/553/8	διὰ τοῦτο δεῖται τοῦ θρέψοντος· ὅμοιον δ' εἶναι χρὴ τὸ 
-Z/4/553/9	προστιθέμενον ἐκ τῆς τροφῆς τῷ διαφορηθέντι. καί σε 
-Z/4/553/10	κᾀνταῦθα τῶν σῶν ἀναμνήσω λόγων, Ἀριστότελες φίλτατε. 
-Z/4/553/11	δυοῖν γὰρ θάτερον ἀναγκαῖον, ἢ ἐν τοῖς σιτίοις ἑκάστου τῶν 
-Z/4/553/12	τρεφομένων σωμάτων ἐμφέρεσθαι μόρια, κᾄπειτα, τῶν ὁμοίων 
-Z/4/553/13	ὡς τὰ ὅμοια φοιτώντων, γίνεσθαι τὴν θρέψιν, ἢ ἀλλοιου-
-Z/4/553/14	μένης τῆς τροφῆς. ἀλλὰ τὸ μὲν πρότερον δόγμα τὸ τῶν 
-Z/4/553/15	ὁμοιομερῶν ἐξήλεγξας αὐτὸς ὡς οὐκ ἀληθές· τὸ δ' ἕτερον, 
-Z/4/553/16	ὃ τὴν ἀλλοίωσιν πρεσβεύει, ὡς ἀληθὲς συνεστήσω. οὐ μὴν 
-Z/4/553/17	οὐδὲ, ὅτι ἐξ ἅπαντος εἰς ἅπαν ὁμοίως αἱ μεταβολαὶ γίνονται,  
-Z/4/554/1	δυνατὸν εἰπεῖν. εἰς γὰρ τὸ πλησιώτερον τῇ φύσει 
-Z/4/554/2	τοῦ μεταβαλλομένου ῥᾴων ἡ μεταβολή· καὶ διὰ τοῦτο τῷ 
-Z/4/554/3	αἵματι ῥᾷστον μὲν γενέσθαι σαρκὶ, χαλεπώτερον δ' ὑμένι, 
-Z/4/554/4	καὶ νεύρῳ, καὶ φλεβὶ, καὶ ἀρτηρίᾳ, καὶ χιτῶνι. πρῶτον 
-Z/4/554/5	μὲν οὖν ἕλκει τὰ μέλλοντα θρέψασθαι τὸν οἰκεῖον ἕκαστον 
-Z/4/554/6	ἐκ τοῦ αἵματος χυμὸν, ὡς Ἱπποκράτης ἐγίνωσκεν, ἀποδέ-
-Z/4/554/7	δεικται δ' ἡμῖν ἐν ἑτέροις ἐπὶ πλέον αὐτά τε ταῦτα, καὶ 
-Z/4/554/8	ὡς τὸ μὲν παχυτέρου δεῖται τοῦ αἵματος, τὸ δὲ λεπτοτέ-
-Z/4/554/9	ρου, καὶ τὸ μὲν θερμοτέρου, τὸ δὲ ψυχροτέρου, καὶ τὸ 
-Z/4/554/10	μὲν φλεγματωδεστέρου, τὸ δὲ μελαγχολικωτέρου. ἀτὰρ οὖν 
-Z/4/554/11	καὶ ἀκριβεστέρου καὶ καθαρωτέρου δεῖταί τινα, καὶ αὖθις 
-Z/4/554/12	ἕτερα μὲν καθαρωτέρου, τὰ δ' ὀῤῥωδεστέρου, καὶ δὴ καὶ 
-Z/4/554/13	τελεωτάτου κατειργασμένου, τοῖς δ' οὐδὲν ἐμποδίζει, κᾂν μὴ 
-Z/4/554/14	τοιοῦτο ᾖ τὸ θρέψον. μετὰ δὲ τὴν εἰς ἕκαστον μόριον ὁλ-
-Z/4/554/15	κὴν τοῦ οἰκείου χυμοῦ τὸ μὲν ἑλχθὲν εἰς πολλὰ μέρη δια-
-Z/4/554/16	λυθὲν ἀτμοειδῶς προστίθεται τοῖς ἕλξασι, μεταβαλλόμενον 
-Z/4/554/17	ἐν χρόνῳ πλείονι, (δέδεικται γὰρ καὶ τοῦτο,) προσφύει δὲ  
-Z/4/555/1	αὐτὸ κατὰ τὴν πολυχρόνιον μονὴν ἑαυτῷ τὸ ἕλξαν τε καὶ 
-Z/4/555/2	ὁμοιῶσαν. μὴ τοίνυν δόκει, γεγονέναι μὲν ἐξ ἀρχῆς ἕκαστον 
-Z/4/555/3	τῶν πρώτων τοῦ ζώου μορίων ἐκ σπέρματος, ἄλλην 
-Z/4/555/4	δὲ αὐτῶν εἶναι τὴν ἐσχάτην καὶ οἰκειοτάτην τροφήν. 
-Z/4/555/5	  Ὅπως οὖν αὕτη γεννᾶται, ῥᾷστον μὲν ἦν 
-Z/4/555/6	ἡμῖν διὰ βραχέων ἀποφῄνασθαι, βούλομαι δ' ἀπόδειξιν 
-Z/4/555/7	προσθεῖναι τῷ λόγῳ, καὶ μάλιστα ὅτι τῆς ἐνεστώσης πραγμα-
-Z/4/555/8	τείας οἰκειότατόν ἐστιν. ὥσπερ οὖν, ὁπότε περὶ χρείας τε 
-Z/4/555/9	καὶ δυνάμεως σπέρματος ὁ λόγος ἦν, ἀπὸ τῶν ἐναργῶς 
-Z/4/555/10	φαινομένων ἀρξάμενοι καὶ λέγοντες, ἐν ταῖς μήτραις μένειν 
-Z/4/555/11	τὸ σπέρμα, ἡνίκα κυήσειν μέλλοι τὸ ζῶον, ἐντεῦθεν συνε-
-Z/4/555/12	λογισάμεθα, κατὰ τὸν αὐτὸν τρόπον, οἶμαι, καὶ νῦν ἀπὸ 
-Z/4/555/13	τῶν φαινομένων ἐν ταῖς ἀνατομαῖς ἄρξασθαι προσήκει. 
-Z/4/555/14	φαίνεται τοίνυν ἀρτηρία καὶ φλὲψ ἐφ' ἑκάτερον ἰοῦσαι 
-Z/4/555/15	τῶν ὄρχεων, οὐκ εὐθεῖαν ὁδὸν, ὥσπερ ἐπὶ τὰ ἄλλα σύμ-
-Z/4/555/16	παντα, πολυειδῶς δὲ πρότερον ἑλισσόμεναι δίκην ἑλίκων 
-Z/4/555/17	ἢ κισσῶν. ὅθεν, οἶμαι, καὶ αὐτοῖς τοῖς ἀνατομικοῖς ἀνδρά- 
-Z/4/556/1	σιν ἐπῆλθε, κισσοειδῆ μὲν ἐνίοις, ἑλικοειδῆ δ' ἄλλοις ὀνο-
[0057]  [021]  []  []

-Z/4/556/2	μάσαι τὴν φύσιν αὐτῶν. ἐν δὲ δὴ ταῖς πολλαῖς ἕλιξι ταύ-
-Z/4/556/3	ταις, ἃς ποιοῦνται πρὶν ἐπὶ τοὺς ὄρχεις ἐξικέσθαι, κατὰ 
-Z/4/556/4	βραχὺ λευκαινόμενον ἔνεστί σοι θεάσασθαι τὸ αἷμα. καὶ 
-Z/4/556/5	τέλος, ἐπειδὰν ἤδη τοῦ ὄρχεως ἅπτηται τὸ ἀγγεῖον, ἡ τοῦ 
-Z/4/556/6	σπέρματος οὐσία σαφῶς ἐν αὐτῷ φαίνεται. εἰ μὲν δὴ κᾀκ 
-Z/4/556/7	τῆς τῶν ὄρχεων φύσεως ἀλλοίωσίν τινα προσλαμβάνει, καὶ 
-Z/4/556/8	ἄλλως ἀμήχανον αὐτῷ συντελεσθῆναι, παρείσθω τό γε νῦν 
-Z/4/556/9	εἶναι σκοπεῖν. ἑπώμεθα δ', εἰ βούλει, τήν γε πρώτην Ἀρι-
-Z/4/556/10	στοτέλει, καὶ ὅτι μηδὲν ἡμῖν συνεργοῦσιν εἰς σπέρματος 
-Z/4/556/11	γένεσιν οἱ ὄρχεις, ὥστε οὐ τὸ πλεῖστον, ἀλλὰ τὸ σύμπαν 
-Z/4/556/12	ἥ τε ἀρτηρία καὶ ἡ φλὲψ ἐργάζονται τῆς θορώδους ὑγρότη-
-Z/4/556/13	τος. φύσις ἄρ' ἔστιν αὐταῖς γεννητικὴ σπέρματος. ἀλλ' ἐξ 
-Z/4/556/14	αἵματος ἐγέννησαν αὐτὸ, πολυχρονίως ἐν αὐταῖς διατρίψαν-
-Z/4/556/15	τος· αὕτη γὰρ καὶ ἡ χρεία τῆς ἕλικος. ἀλλοιοῦσαι δὲ δή-
-Z/4/556/16	που τὸ αἷμα μετέβαλον εἰς σπέρμα. τὸ δ' ἀλλοιοῦν ἅπαν 
-Z/4/556/17	εἰς τὴν ἑαυτοῦ φύσιν ἄγει τὸ ἀλλοιούμενον· ὅπερ δὴ καὶ 
-Z/4/556/18	φαίνεται. λευκὸν γὰρ καὶ παχὺ καὶ γλίσχρον ἐστὶ τὸ  
-Z/4/557/1	σπέρμα, τρέφειν ἐπιτήδειον ἀρτηρίας καὶ φλεβὸς 
-Z/4/557/2	σῶμα. φαίνεται δὲ καὶ Ἀριστοτέλης ἐν τούτοις ἡμῖν ὁμο-
-Z/4/557/3	λογῶν, ἐπειδὰν φάσκῃ· Τοὐναντίον ἄρ' οἷς οἱ ἀρχαῖοι ἔλε-
-Z/4/557/4	γον, λεκτέον· οἱ μὲν γὰρ τὸ ἀπὸ παντὸς ἀπιὸν, ἡμεῖς δὲ 
-Z/4/557/5	τὸ πρὸς ἅπαν ἰέναι πεφυκὸς σπέρμα ἐροῦμεν. τῆς δ' αὐ-
-Z/4/557/6	τῆς ἔχεται γνώμης κᾀν τῷ φάναι· Χρησίμου ἄρα περιττώ-
-Z/4/557/7	ματος μέρος τί ἐστι τὸ σπέρμα. χρησιμώτατον δὲ τὸ ἔσχα-
-Z/4/557/8	τον, καὶ ἐξ οὗ δὴ γίνεται ἕκαστον τῶν μορίων. ὅθεν, οἶ-
-Z/4/557/9	μαι, ἂν θαυμάσειέ τις ἔτι καὶ μᾶλλον αὐτοῦ κατὰ τὸ πρῶ-
-Z/4/557/10	τον βιβλίον περὶ ζώων γενέσεως, ἐν μὲν τῇ προγεγραμμένῃ 
-Z/4/557/11	ῥήσει, καθ' ἣν ἀντιλέγει τοῖς ἀρχαίοις ἑαυτοῦ, περὶ τῆς τοῦ 
-Z/4/557/12	σπέρματος οὐσίας ἀποδεικνύναι πειρωμένου, τῶν μορίων 
-Z/4/557/13	ἕκαστον ἐξ αὐτοῦ γίνεσθαι, κατωτέρω δ', ὑπ' αὐτοῦ μὲν, 
-Z/4/557/14	οὐκ ἐξ αὐτοῦ δέ· τὸ γὰρ, ἐξ οὗ γίνεται, τὸ καταμήνιον 
-Z/4/557/15	εἶναι. 
-Z/4/557/16	  Τάχ' ἂν οὖν φαίη τις, ἀπορώτερον ἡμῖν γε-
-Z/4/557/17	γονέναι τὸν λόγον. εἰ γὰρ οἷαί τε γεννᾷν εἰσιν αἱ ἀρτηρίαι 
-Z/4/557/18	τε καὶ αἱ φλέβες τὸ σπέρμα, διὰ τί τοῖς ἀποκοπεῖσιν  
-Z/4/558/1	ἑαυτῶν μέρεσιν οὐκ ἀποφύουσιν ἕτερα ἀντ' αὐτῶν; διττὴ δ' 
-Z/4/558/2	ἂν εἴη καὶ ἡ πρὸς τοῦτο ἀπόκρισις· ἡ μὲν ἑτέρα, διότι 
-Z/4/558/3	φλέβας ἐθεάσαντό τινες ἤδη γεγενημένας ἐν ἕλκεσι μεγάλοις, 
-Z/4/558/4	ὥσπερ καὶ ἡμεῖς αὐτοὶ κατά τε ἄλλα τινὰ μόρια καὶ κατὰ 
-Z/4/558/5	τὴν κεφαλὴν ἱκανῶς ἀξιολόγους τε καὶ πολλάς· ἑτέρα δὲ, 
-Z/4/558/6	ἣν οὐκ ἀπόκρισιν ἴσως ἐάσει τις ὀνομάζεσθαι τῶν περὶ λέξιν 
-Z/4/558/7	ἐσπουδακότων, ἀλλὰ διέξοδον. ἐρῶ γὰρ τὴν αἰτίαν, δι' ἣν 
-Z/4/558/8	οὔτε πολλοῖς ὤφθησαν ἐν ἕλκεσι γεννηθῆναι φλέβες, ἀλλ' 
-Z/4/558/9	ὀλιγίστοις παντάπασιν, ἀρτηρίαν δὲ καὶ νεῦρον οὐδεὶς εἶ-
-Z/4/558/10	δεν οὐδὲ κατὰ τὸ σπάνιόν τινι γεννηθέντα. ταυτὶ μὲν οὖν 
-Z/4/558/11	ὀλίγον ὕστερον ἐροῦμεν, ὡς μηδὲν λείπῃ τῷ λόγῳ. πρὸς 
-Z/4/558/12	Ἀριστοτέλη δὲ πρότερον οἷς ἔλεγον ἐπιθεῖναι βούλομαι 
-Z/4/558/13	τελευτὴν, ἀποφῃνάμενον ἀχρήστους εἰς τὴν τοῦ σπέρματος 
-Z/4/558/14	γένεσιν εἶναι τοὺς ὄρχεις. ἐξ ὧν γὰρ οὕτω γινώσκει, τῇ 
-Z/4/558/15	φλεβὶ καὶ τῇ ἀρτηρίᾳ τὴν γένεσιν αὐτοῦ παραχωρεῖ, ταῖς 
-Z/4/558/16	εἰς τοὺς ὄρχεις φερομέναις. οὐ δήπου δὲ ταύταις μὲν ὑπάρ-
-Z/4/558/17	χει φύσις, ὡς γεννᾷν σπέρμα, ταῖς δ' ἄλλαις οὐχ ὑπάρχει.  
-Z/4/559/1	ἀλλ' εἰ καὶ κατ' ἄλλην τινὰ τοῦ ζώου χώραν ἀρτηρία καὶ 
