
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//197/1	 Τὰ παρ' οὖς ἐπὶ εἰλέοισι δυσώ-
-Z//197/2	δεσι, πυρετῷ ὀξεῖ, ὑποχονδρίῳ συντόνῳ χρονιωτέρως, ἀρθέντα, κτείνει. 
-Z//198/1	Τὰ παρ' οὖς, φαῦλα τοῖσι παραπληκτικοῖσιν. 
-Z//199/1	 Τὰ παρ' 
-Z//199/2	οὖς ἐν μακροῖσι, μὴ ἐκπυεῦντα, θανάσιμον· κοιλίαι δὲ τοῖσι του-
-Z//199/3	τέοισι κάτω φέρονται. 
-Z//200/1	 Ἦρά γε οἷσι τὰ παρ' ὦτα, κεφαλαλ-
-Z//200/2	γικοί; ἦρά τι ἐφιδροῦσι τὰ ἄνω; ἦρά τι καὶ ἐπιῤῥιγέουσιν; ἦρά γε  
-Z//200/3	αἱ κοιλίαι καταῤῥήγνυνται; καί τι καὶ κωματώδεες; ἆρα καὶ τὸ ὑδα-
-Z//200/4	τῶδες οὖρον, ἐναιωρεύμενον λευκοῖσι, καὶ τὰ ὑποποίκιλα, ἔκλευκα, 
-Z//200/5	δυσώδεα; 
-Z//201/1	 Τὰ παρ' οὖς λαπάσσει βηχία μετὰ πτυαλισμῶν 
-Z//201/2	ἰόντα. 
-Z//202/1	 Οὖρα τοῖσι παρ' ὦτα ταχὺ καὶ ἐπ' ὀλίγον πεπαινό-
-Z//202/2	μενα, φλαῦρα· καὶ τὸ καταψύχεσθαι ὧδε, πονηρόν. 
-Z//203/1	 Τὰ παρ' 
-Z//203/2	οὖς ἐν τοῖσι χρονίοισιν ἐκπυεύμενα μὴ λευκῷ σφόδρα καὶ ἀνόδμῳ, 
-Z//203/3	κτείνει, καὶ μάλιστα γυναῖκας. 
-Z//204/1	 Τὰ παρ' οὖς μάλιστα 
-Z//204/2	τῶν ὀξέων ἐν τοῖσι καυσώδεσι γίνεται· κἢν μὴ κρίσιν ποιήσῃ, 
-Z//204/3	καὶ ἐκπεπαίνηται, ἢ ἐκ ῥινῶν αἷμα ῥυῇ, ἢ οὖρα ὑπόστασιν παχεῖαν 
-Z//204/4	λάβῃ, ἀπόλλυνται· τὰ πολλὰ δὲ τῶν τοιούτων οἰδημάτων προαπο-
-Z//204/5	καθίσταται· προσεπιθεωρέειν δὲ καὶ τοὺς πυρετοὺς ἤν τε ἐπιτεί-
-Z//204/6	νωσιν, ἤν τε ἀνιῶσι, καὶ οὕτως ἀποφαίνεσθαι. 
-Z//205/1	 Ἐπὶ κωφώσει 
-Z//205/2	καὶ νωθρίῃ ἐκ ῥινῶν ἀποστάζειν, ἔχει τι δύσκολον· ἔμετος τουτέοι-
-Z//205/3	σιν ἁρμόσει καὶ κοιλίης ταραχή. 
-Z//206/1	 Ἐκ κωφώσιος ἐπιει-
-Z//206/2	κέως τὰ παρ' ὦτα, ἄλλως τε καὶ ἢν ἀσῶδές τι γίνηται· ἀτὰρ καὶ 
-Z//206/3	τοῖσι κωματώδεσιν ἐπὶ τουτέοισι καὶ μᾶλλόν τι τὰ παρ' ὦτα. 
-Z//207/1	Κώφωσιν ἐν πυρετῷ ῥύσις ἐκ ῥινῶν λύει καὶ κοιλίης ταραχή. 
-Z//208/1	  Πρόσωπον ἐκ μετεώρου ταπεινούμενον, καὶ φωνὴ λειο-
-Z//208/2	τέρη καὶ ἀσθενεστέρη γινομένη, καὶ πνεῦμα μανότερον καὶ λεπτότε-
-Z//208/3	ρον, ἄνεσιν ἐς τὴν ἐπιοῦσαν σημαίνει. 
-Z//209/1	 Προσώπου διαφθορὴ, 
-Z//209/2	θανάσιμον· ἧσσον δ' ἢν δι' ἀγρυπνίην, ἢ λιμὸν, ἢ κοιλίης ἐκτάραξιν  
-Z//209/3	γένηται· καθίσταται δὲ ἐν ἡμέρῃ καὶ νυκτὶ τὸ διὰ ταῦτα διαφθαρέν· 
-Z//209/4	γένοιτο δ' ἂν τοιοῦτον, ὀφθαλμοὶ κοῖλοι, ῥὶς ὀξεῖα, κρόταφοι συμπε-
-Z//209/5	πτωκότες, ὦτα ψυχρὰ καὶ συνεσταλμένα, δέρμα σκληρὸν, χρῶμα 
-Z//209/6	ὠχρὸν ἢ μέλαν· πελιαινόμενον δὲ ἐπὶ τουτέοισι βλέφαρον, ἢ χεῖλος, 
-Z//209/7	ἢ ῥὶς, συντόμως θανάσιμον. 
-Z//210/1	 Προσώπου εὔχροια καὶ σκυθρω-
-Z//210/2	πότης ἐν ὀξεῖ, κακόν· μετώπου ξυναγωγὴ ἐπὶ τουτέοισι, φρενιτικόν. 
-Z//211/1	Περὶ πρόσωπον εὔχροια καὶ ἱδρῶτες ἀπυρέτοισι, κόπρανα 
-Z//211/2	παλαιὰ ὑπεόντα σημαίνει, ἢ διαίτης ἀταξίην. 
-Z//212/1	 Τὰ κατὰ 
-Z//212/2	ῥῖνας ἐρυθήματα, κοιλίης ὑγραινομένης σημεῖα· τοῖσι κατὰ τὰ 
-Z//212/3	ὑποχόνδρια ἢ τὸν πλεύμονα πόνοισι [ἢ] ἐμπυομένοισι κακόν. 
-Z//213/1	  Ὀφθαλμῶν καθαρότης καὶ τὰ λευκὰ αὐτέων ἐκ με-
-Z//213/2	λάνων ἢ πελίων καθαρὰ γίνεσθαι, κρίσιμον· ταχέως μὲν οὖν 
-Z//213/3	καθαιρομένων, ταχεῖαν σημαίνει κρίσιν, βραδέως δὲ βραδυτέ-
-Z//213/4	ρην. 
-Z//214/1	 Τὸ ἀχλυῶδες τῶν ὀφθαλμῶν, ἢ τὸ λευκὸν ἐρυ-
-Z//214/2	θραινόμενον, ἢ πελιαινόμενον, ἢ φλεβίων μελάνων πληρούμενον, 
-Z//214/3	οὐκ ἀστεῖον· φλαῦρον δὲ καὶ τὸ τὴν αὐγὴν φεύγειν, ἢ δακρύειν, 
-Z//214/4	ἢ διαστρέφεσθαι, καὶ τὸν ἕτερον ἐλάσσω γίνεσθαι· πονηρὸν, καὶ 
-Z//214/5	τὸ τὰς ὄψιας πυκνὰ διαῤῥίπτειν, ἢ λημία σμικρὰ περὶ αὐτὰς, ἢ  
-Z//214/6	αἰγίδα λεπτὴν ἴσχειν, ἢ τὸ λευκὸν μέζον γίνεσθαι, τὸ δὲ μέλαν ἔλασ-
-Z//214/7	σον, ἢ κρύπτεσθαι τὸ μέλαν ὑπὸ τὸ ἄνω βλέφαρον· πονηρὸν δὲ καὶ 
-Z//214/8	κοιλότης ὀμμάτων, καὶ ἔκθλιψις ἔξω σφοδρὴ, καὶ λαμπηδόνος ἔκ-
-Z//214/9	θλιψις, ὥστε μὴ δύνασθαι τὴν κόρην ἐκτείνεσθαι, καὶ βλεφαρίδων 
-Z//214/10	καμπυλότης καὶ πῆξις ὀμμάτων, συνεχέως τε μύειν, καὶ χρώματα 
-Z//214/11	μεταβάλλειν· καὶ βλέφαρα μὴ συμβάλλειν ἐν τῷ καθεύδειν, ὀλέ-
-Z//214/12	θριον· κακὸν δὲ καὶ ἰλλαίνων ὀφθαλμός. 
-Z//215/1	 Ὀφθαλμῶν ἔρευ-
-Z//215/2	θος ἐν πυρετῷ γενόμενον, κοιλίης πονηρίην χρονίην σημαίνει. 
-Z//216/1	Αἱ παρ' ὀφθαλμὸν ἐπαναστάσιες ἐν τῇσιν ἀνακομιδῇσι, κοι-
-Z//216/2	λίην καταῤῥηγνύουσιν. 
-Z//217/1	 Ἐπὶ ὀμμάτων διαστροφῇ, κοπιώδει, 
-Z//217/2	πυρετώδει, ῥῖγος, ὀλέθριον· καὶ οἱ κωματώδεες ἐν τουτέοισι, κα-
-Z//217/3	κόν. 
-Z//218/1	 Ὀφθαλμιῶντι ἀνδρὶ, πυρετοῦ ἐπιγενομένου, λύσις· 
-Z//218/2	εἰ δὲ μὴ, κίνδυνος τυφλωθῆναι, ἢ ἀπολέσθαι, ἢ ἀμφότερα. 
-Z//219/1	Οἷσιν ὀφθαλμιῶσι κεφαλαλγίη προσγίνεται, καὶ παρακολουθεῖ 
-Z//219/2	χρόνον πουλὺν, κίνδυνος τυφλωθῆναι. 
-Z//220/1	 Ὀφθαλμιῶντι διάῤῥοια 
-Z//220/2	ἀπὸ ταυτομάτου, χρήσιμον. 
-Z//221/1	 Ὀμμάτων ἀμαύρωσις, καὶ 
-Z//221/2	τὸ πεπηγὸς, ἀχλυῶδες, κακόν. 
-Z//222/1	 Ὀμμάτων ἀμαύρωσις ἅμα 
-Z//222/2	ἀψυχίῃ, σπασμῶδες συντόμως. 
-Z//223/1	 Ὀμμάτων ὀρθότης ἐν 
-Z//223/2	ὀξεῖ, ἢ κίνησις ὀξείη, καὶ ὕπνος ταραχώδης, ἢ ἀγρυπνίη, ποτὲ 
-Z//223/3	δὲ καὶ στάξιες ἐκ ῥινῶν, οὐδὲν ἀγαθόν· πρὸς τὴν ἁφὴν μὴ περι-
-Z//223/4	καέες, φρενιτικοὶ γίνονται, καὶ μᾶλλον ἢν αἷμα ῥυῇ.  
-Z//224/1	  Γλῶσσα κατ' ἀρχὰς μὲν πεφρικυῖα, τῷ δὲ χρώματι δια-
-Z//224/2	μένουσα, προϊόντος δὲ τοῦ χρόνου τρηχυνομένη, καὶ πελιαινομένη, καὶ 
-Z//224/3	ῥηγνυμένη, θανάσιμον· σφόδρα δὲ μελαινομένη, ἐν τῇ τεσσαρεσκαιδε-
-Z//224/4	κάτῃ κρίσιν γενέσθαι δηλοῖ· χαλεπωτάτη δέ ἐστιν ἡ μέλαινα καὶ χλωρή. 
-Z//225/1	Γλώσσης παρὰ τὸ δικροῦν ὥσπερ σιάλῳ λευκῷ καταλείφε-
-Z//225/2	σθαι, σημεῖον ἀνέσεως πυρετοῦ· παχέος μὲν ἐόντος τοῦ ἐπιγεννή-
-Z//225/3	ματος, αὐθημερόν· λεπτοτέρου δὲ, ἐς τὴν ὑστεραίην· ἔτι λεπτοτέ-
-Z//225/4	ρου, τριταίην· τὰ δὲ αὐτὰ σημαίνει καὶ ἐπ' ἄκρην τὴν γλῶσσαν 
-Z//225/5	γινόμενα, ἧσσον δέ. 
-Z//226/1	 Γλῶσσα τρομώδης, μετὰ ἐρυθήματος 
-Z//226/2	κατὰ ῥῖνας καὶ κοιλίης ὑγρῆς, τὰ δὲ ἄλλα ἀσήμως ἔχοντα κατὰ 
-Z//226/3	πλεύμονα, πονηρὰ, καὶ ὀξείας καθάρσιας ὀλεθρίους σημαίνει. 
-Z//227/1	Γλῶσσα παρὰ λόγον ἁπαλυνομένη, καὶ ἀσώδης, μεθ' ἱδρῶ-
-Z//227/2	τος ψυχροῦ, ἐπὶ κοιλίῃ ὑγρῇ, μελάνων ἐμέτων ἐστὶ σημεῖον· τὸ 
-Z//227/3	κοπιῶδες ἐν τουτέοισι κακόν. 
-Z//228/1	 Αἱ τρομώδεες γλῶσσαί τισι καὶ 
-Z//228/2	κοιλίην ὑγρήν ποτε ποιέουσιν· μελανθεῖσαι δὲ ἐν τουτέοισι, ταχὺν 
-Z//228/3	θάνατον σημαίνουσιν· ἦρά γε τρομώδης γλῶσσα σημαίνει οὐχ ἱδρυ-
-Z//228/4	μένην γνώμην; 
-Z//229/1	 Αἱ δασεῖαι, κατάξηροι, φρενιτικαί. 
-Z//230/1	  Ὀδόντας συνερίζειν ἢ πρίειν, ᾧ μὴ σύνηθες ἐκ παιδίου, 
-Z//230/2	μανικὸν καὶ θανάσιμον· ἤδη δὲ παραφρονέων ἢν ποιέῃ τοῦτο, παντε-
-Z//230/3	λῶς ὀλέθριον· ὀλέθριον δὲ καὶ ξηραίνεσθαι τοὺς ὀδόντας. 
-Z//231/1	 Ὀδόν-
-Z//231/2	τος σφακελισμὸς ἀπόστημα παρὰ οὖλον γενόμενον λύει. 
-Z//232/1	 Ἐπὶ 
-Z//232/2	ὀδόντος σφακελισμῷ πυρετὸς ἐπιγενόμενος σφοδρὸς, καὶ παραφροσύνη,  
-Z//232/3	θανάσιμον· ἢν δὲ σώζωνται, ἕλκεα ἐκπυήσει, καὶ ὀστέα ἀφίστα-
-Z//232/4	ται. 
-Z//233/1	 Οἷσι περὶ τὴν ὑπερῴην ὑγροῦ σύστασις γίνεται, ὡς τὰ 
-Z//233/2	πολλὰ πυοῦται. 
-Z//234/1	 Τὰ περὶ γένυας ἀλγήματα σφοδρὰ κίνδυ-
[0627]  [017]  []  []

-Z//234/2	νος εἰς ὀστέου ἀνάπλευσιν ἐλθεῖν. 
-Z//235/1	 Χεῖλος συσπώμενον ση-
-Z//235/2	μαίνει κοιλίης χολώδεος κατάῤῥηξιν. 
-Z//236/1	 Τὰ ἀπὸ οὔλων αἵ-
-Z//236/2	ματα ἐπὶ κοιλίῃ ὑγρῇ, ὀλέθρια. 
-Z//237/1	  Πτυάλου ἀναχρέμψιες ἐν πυρετῷ πελιδναὶ, μέλαιναι, 
-Z//237/2	χολώδεες, ἐπιστᾶσαι μὲν, κακόν· ἀποχωρέουσαι δὲ κατὰ λόγον, 
-Z//237/3	χρήσιμον. 
-Z//238/1	 Οἷσιν ἁλμώδεα πτύαλα καὶ βὴξ προσίσταται, 
-Z//238/2	τουτέοισι χρὼς ἐρυθραίνεται, οἷον ἐξανθίσματα, πρὸ δὲ τῆς τελευτῆς 
-Z//238/3	τρηχύνεται. 
-Z//239/1	 Ἀνάχρεμψις πυκνὴ, ἢν δή τι καὶ ἄλλο ση-
-Z//239/2	μεῖον προσῇ, φρενιτικόν. 
-Z//240/1	  Αἱ μετ' ἐκλύσιος ἀφωνίαι, κάκισται. 
-Z//241/1	 Αἱ 
-Z//241/2	ἐπ' ὀλίγον θρασέες παρακρούσιες, πονηρὸν καὶ θηριῶδες. 
-Z//242/1	 Οἷσι 
-Z//242/2	φωνὴ ἅμα πυρετῷ ἐκλείπει μετὰ ἀκρισίας, τρομώδεες θνήσκουσιν. 
-Z//243/1	Αἱ ἐν πυρετῷ ἀφωνίαι σπασμώδεα τρόπον, ἐκστᾶσαι σιγῇ, ὀλέ-
-Z//243/2	θριον. 
-Z//244/1	 Αἱ ἐκ πόνου ἀφωνίαι, δυσθάνατοι. 
-Z//245/1	 Αἱ μετ' 
-Z//245/2	ἐκλύσιος κατόχως ἀφωνίαι, ὀλέθριοι. 
-Z//246/1	 Αἱ κατακλώμεναι 
-Z//246/2	φωναὶ μετὰ φαρμακείην, ἦρα πονηρόν; τουτέων οἱ πλεῖστοι ἐφι-
-Z//246/3	δροῦσι, καὶ κοιλίας καθυγραίνονται. 
-Z//247/1	 Ἐν ἀφωνίῃ πνεῦμα οἷον  
-Z//247/2	τοῖσι πνιγομένοισι πρόχειρον, πονηρόν· ἦρά γε καὶ παρακρουστικόν; 
-Z//248/1	Αἱ ἐκ κεφαλαλγίης ἀφωνίαι ἅμα ἱδρῶτι πυρετώδεες, χαλῶντα 
-Z//248/2	ὑπ' αὐτοὺς, ἀνιέντα, χρονιώτερα· ἐπιῤῥιγοῦν τουτέοισιν, οὐ πονη-
-Z//248/3	ρόν. 
-Z//249/1	 Αἱ μετὰ ἀφωνίης ἐκστάσιες, ὀλέθριοι. 
-Z//250/1	 Αἱ 
-Z//250/2	τοῖσιν ἐπιῤῥιγέουσιν ἀφωνίαι, θανάσιμον· εἰσὶ δὲ κεφαλαλγέες οἱ 
-Z//250/3	τοιοῦτοι ἐπιεικέως. 
-Z//251/1	 Αἱ μετ' ἐκλύσιος ἀφωνίαι ἐν πυρετῷ 
-Z//251/2	ὀξεῖ ἀνιδρωτί εἰσι μὲν θανάσιμοι, ἧσσον δὲ τῷ ἐφιδροῦντι, χρόνον 
-Z//251/3	δὲ σημαίνει· ἴσως δὲ καὶ οἱ ἐξ ὑποστροφῆς παθόντες τι τοιοῦτον, 
-Z//251/4	ἀσφαλέστατοι, ὀλεθριώτατοι δὲ τῶν τοιουτέων, οἷσι τὰ ἐκ ῥινέων, καὶ 
-Z//251/5	οἷσι κοιλίαι καθυγραίνονται. 
-Z//252/1	 Ὀξυφωνίη κλαυθμώδης, καὶ 
-Z//252/2	ὀμμάτων ἀμαύρωσις, σπασμῶδες· οἱ ἐς τὰ κάτω πόνοι τουτέοισιν 
-Z//252/3	εὔφορον. 
-Z//253/1	 Ἅμα φωνῇ τρομώδει, λύσις κοιλίης παράλογος, ἐν 
-Z//253/2	τοῖσι διεστηκόσι χρονίοισιν ὀλέθριον. 
-Z//254/1	 Αἱ πυκναὶ ὑποκα-
-Z//254/2	ρώδεες ἀφωνίαι ξύστασιν φθινώδεα προσημαίνουσιν. 
-Z//255/1	  Πνεῦμα πυκνὸν μὲν καὶ σμικρὸν ἐὸν, φλεγμονὴν 
-Z//255/2	καὶ πόνον ἐν τοῖσι καιρίοισι τόποισι σημαίνει· μέγα δὲ καὶ διὰ 
-Z//255/3	πολλοῦ, παραφροσύνην ἢ σπασμόν· ψυχρὸν δὲ, θανάσιμον· θανά-
-Z//255/4	σιμον δὲ καὶ πυρετῶδες καὶ λιγνυῶδες πνεῦμα, ἧσσον δὲ τοῦ ψυχροῦ· 
-Z//255/5	καὶ τὸ μέγα ἔξω πνεόμενον, σμικρὸν δὲ εἴσω, καὶ τὸ σμικρὸν ἔξω,  
-Z//255/6	μέγα δὲ εἴσω, κάκιστον δὴ καὶ πλησίον θανάτου· καὶ τὸ ἐκτεῖνον καὶ 
-Z//255/7	κατεπεῖγον, καὶ ἀμαυρὸν, καὶ διπλῆ εἴσω ἐπανάκλησις, ὁκοῖον ἐπεισ-
-Z//255/8	πνέουσιν· εὔπνοια δὲ ἐν πᾶσιν, ὁκόσα ἐν πυρετῷ ὀξεῖ, κἢν ἐν 
-Z//255/9	τεσσαράκοντα ἡμέρῃσι κρίνηται, μεγάλην ἔχει ῥοπὴν ἐς σωτηρίην. 
-Z//256/1	  Τράχηλος σκληρὸς καὶ ἐπώδυνος, καὶ γενύων σύν-
-Z//256/2	δεσις, καὶ φλεβῶν σφαγιτίδων παλμὸς ἰσχυρὸς, καὶ τενόντων ξύν-
-Z//256/3	τασις, ὀλέθριον. 
-Z//257/1	 Τὰ ἐν φάρυγγι ἰσχνῇ ἀλγήματα πνιγώ-
-Z//257/2	δεα, ἀπὸ κεφαλῆς ἀλγηδόνος ὁρμώμενα, σπασμώδεα. 
-Z//258/1	 Αἱ 
-Z//258/2	τραχήλου καὶ μεταφρένου ψύξιες, δοκέουσαι καὶ ὅλου δὲ τοῦ σώμα-
-Z//258/3	τος, σπασμώδεες· ἐν τουτέοισι κριμνώδεες οὐρήσιες. 
-Z//259/1	 Οἷσι 
-Z//259/2	κατὰ φάρυγγα ἐρεθισμοὶ, ἐπιεικέως τὰ παρ' οὖς ἐπάρματα. 
-Z//260/1	Φάρυγξ ἐπώδυνος, ἰσχνὴ, μετὰ δυσφορίης, ὀλέθριον ὀξέως. 
-Z//261/1	Οἷσι πνεῦμα ἀνέλκεται, καὶ φωνὴ πνιγμώδης, σπόνδυλός τε 
-Z//261/2	ἐγκάθηται, τουτέοισιν ἐπὶ τῇσι τελευτῇσιν οἷον συσπῶντός τινος τὸ 
-Z//261/3	πνεῦμα γίνεται. 
-Z//262/1	 Φάρυγξ τρηχυνθεῖσα ἐπ' ὀλίγον, καὶ κοι-
-Z//262/2	λίη κενεῇσιν ἀναστάσεσι, μετώπου ἀλγήματα, ψηλαφώδεες, ὀδυ-
-Z//262/3	νώδεες· τὰ ἐκ τουτέων αὐξανόμενα, δύσκολα. 
-Z//263/1	 Τὰ κατὰ φά-
-Z//263/2	ρυγγα ἰσχυρὰ ἀλγήματα παρ' οὖς ἔπαρμα καὶ σπασμοὺς ἐργάζεται. 
-Z//264/1	Καὶ τραχήλου καὶ νώτου ἀλγήματα, μετὰ πυρετοῦ ὀξέος,  
-Z//264/2	σπασμῷ, ὀλέθριον. 
-Z//265/1	 Τραχήλου καὶ πήχεων ἀλγήματα, 
-Z//265/2	σπασμώδεα· ἀπὸ προσώπου δὲ ταῦτα, καὶ κατὰ φάρυγγα· ὠχροὶ, 
-Z//265/3	ἰσχνοὶ, πτυαλίζοντες, ἐν τουτέοισιν, ἐν ὕπνοισιν ἱδρῶτες ἀγαθοί· 
-Z//265/4	ἦρά γε καὶ τῷ ἱδρῶτι κουφίζεσθαι, τοῖσι πλείστοισιν οὐ πονηρόν; οἱ 
-Z//265/5	ἐς τὰ κάτω πόνοι τουτέοισιν, εὔφοροι. 
-Z//266/1	 Ἐν ἀλγήματι νώ-
-Z//266/2	του καὶ στήθεος αἱματώδης οὔρησις ἐπιστᾶσα, ὀλέθριος ἐπιπόνως. 
-Z//267/1	Τραχήλου πόνος, κακὸν μὲν ἐν πυρετῷ παντὶ, κάκιστον δὲ 
-Z//267/2	ἐν οἷσι καὶ ἐκμανῆναι ἐλπίς. 
-Z//268/1	 Ἐπὶ στήθεος ἀλγήματι πυ-
-Z//268/2	ρετώδει κοιλίη ταραχώδης, ναρκώδης, σημεῖον μελαινῶν ὑποχωρη-
-Z//268/3	σίων. 
-Z//269/1	 Τὰ ἐν ὀξέσι κατὰ φάρυγγα μικρὰ ὀδυνώδεα, ὅτε χά-
-Z//269/2	νοι, μὴ ῥηϊδίως συνάγοντι, ἰσχνῷ, παρακρουστικά· ἐκ τουτέων 
-Z//269/3	φρενιτικοὶ, ὀλέθριον. 
-Z//270/1	 Φάρυγξ ἑλκουμένη ἐν πυρετῷ μετ' 
-Z//270/2	ἄλλου σημείου τῶν δυσκόλων, κινδυνῶδες. 
-Z//271/1	 Ἐν πυρετοῖσιν 
-Z//271/2	ἐξαπίνης πνίγεσθαι, καὶ καταπίνειν μὴ δύνασθαι, χωρὶς οἰδήμα-
-Z//271/3	τος, κακόν. 
-Z//272/1	 Τράχηλον ἐπιστραφῆναι μὴ δύνασθαι, μηδὲ 
-Z//272/2	καταπίνειν, θανάσιμον ὡς τὰ πολλά. 
-Z//273/1	  Ὑποχόνδριον δὲ χρὴ μαλθακὸν εἶναι καὶ ἄπονον καὶ 
-Z//273/2	ὁμαλές· φλεγμαῖνον δὲ, ἢ ἀνωμάλως ἔχον, ἢ ἀλγούμενον, ση- 
-Z//273/3	μεῖον ἀῤῥωστίης ἐστὶν οὐκ εὐήθεος. 
-Z//274/1	 Οἴδημα δὲ ἐν ὑποχον-
-Z//274/2	δρίοισι, σκληρόν τε ἐὸν καὶ ἐπώδυνον, κάκιστον μὲν, εἰ παρὰ πάν-
-Z//274/3	των εἴη τῶν μερέων· τῶν δὲ ἐκ τοῦ ἑνὸς μέρεος, ἀκινδυνότερον τὸ 
-Z//274/4	ἐκ τῶν ἀριστερῶν· σημαίνει δὲ ἐν ἀρχῇ μὲν τὰ τοιαῦτα θάνατον σύν-
-Z//274/5	τομον, ὑπερβάλλοντα δὲ τὰς εἴκοσι, τοῦ πυρετοῦ μένοντος, ἐμ-
-Z//274/6	πύησιν· γίνεται δὲ τούτοισιν ἐν τῇ πρώτῃ περιόδῳ ῥῆξις αἵματος 
-Z//274/7	διὰ ῥινῶν, καὶ κάρτα ὠφελέει· τὰ γὰρ πολλὰ κεφαλὴν οὗτοι πο-
-Z//274/8	νέουσι, καὶ ὄψις ἀμαυροῦται, καὶ μᾶλλον εἰς ταῦτα προσγίνεσθαι 
-Z//274/9	προσδέχου τὴν ῥῆξιν, ἡλικίῃσι δὲ πέντε καὶ τριήκοντα ἐτέων, τοῖσι 
-Z//274/10	δὲ πρεσβυτέροισιν ἧσσον. 
-Z//275/1	 Τὰ μαλθακὰ δὲ καὶ ἀνώδυνα τῶν 
-Z//275/2	οἰδημάτων, χρονιώτερα δὲ τὰς κρίσιας ποιέεται, καὶ ἧσσόν ἐστιν 
-Z//275/3	ἐπικίνδυνα· τὰς δὲ ἑξήκοντα καὶ ταῦτα ὑπερβάλλοντα, τοῦ πυρετοῦ 
-Z//275/4	μένοντος, ἐμπυοῦται. Παραπλήσια δὲ σημαίνει τοῖσιν ἐν ὑποχον-
-Z//275/5	δρίοισι καὶ τὰ περὶ κοιλίην, πλὴν ἧσσον ἐκπυοῦται ταῦτα ἐκείνων, 
-Z//275/6	ἥκιστα δὲ ὑπ' ὀμφαλόν· καὶ γίνεται δὲ ταῦτα μὲν ἐν χιτῶνι, τὰ 
-Z//275/7	δ' ἄνω κεχυμένα· θανάσιμα δ' ἐστὶν αὐτῶν, ὅσα ἂν εἴσῳ ῥαγῇ· τῶν 
-Z//275/8	δὲ λοιπῶν ἐμπυημάτων τὰ μὲν ἔξω ῥηγνύμενα, βέλτιστον μὲν ὡς 
-Z//275/9	εἰς ἐλάχιστον καὶ ὀξύτατον συλλέγεσθαι· τὰ δὲ εἴσω, μήτε ὄγκῳ, 
-Z//275/10	μήτε πόνῳ, μήτε χρώματι διάδηλον ἔξω ποιέειν· τὸ δὲ ἐναντίον κά-
-Z//275/11	κιστον· τινὰ δὲ τούτων διὰ πάχος πύου οὐ διασημαίνει. Τὰ δὲ πρόσ-
-Z//275/12	φατα τῶν ἐν τοῖσιν ὑποχονδρίοισιν ἐπαρμάτων, ἢν μὴ σὺν φλε-
-Z//275/13	γμονῇ ᾖ, καὶ τοὺς ἀπ' αὐτῶν πόνους λύει βορβορυγμὸς γενόμενος ἐν  
-Z//275/14	ὑποχονδρίῳ, καὶ μάλιστα μὲν διεκπεσὼν δι' οὔρων καὶ διαχωρημά-
-Z//275/15	των· εἰ δὲ μὴ, καὶ αὐτὸς διαπεραιωθείς· ὠφελεῖ δὲ καὶ ὑποκατα-
-Z//275/16	βὰς ἐς τὰ κάτω χωρία. 
-Z//276/1	 Σφυγμὸς ἐν ὑποχονδρίῳ μετὰ θο-
-Z//276/2	ρύβου, παρακρουστικὸν, καὶ μᾶλλον ἢν αἱ ὄψιες πυκνὰ κινέωνται. 
-Z//277/1	Καρδίης πόνος καὶ σφυγμὸς ὑποχονδρίων, πυρετοῦ περιψυ-
-Z//277/2	χθέντος, κακὸν, ἄλλως τε κἢν ἐφιδρῶσιν. 
-Z//278/1	 Ἐς ὑποχόν-
-Z//278/2	δριον ἐμπίπτοντα ἀλγήματα, ἄλλως τε πονηρὸν, καὶ ἢν κοιλίας 
-Z//278/3	καθυγραίνῃ· κακίω δὲ, ἐν ὀλίγῳ γινόμενα· καὶ τὰ παρ' οὖς τε 
-Z//278/4	ἀνιστάμενα ἐκ τουτέων, κακοήθεα, καὶ τὰ ἄλλα ἐκπυήματα. 
-Z//279/1	Καρδιαλγικὰ καὶ μετὰ στρόφου, κοιλίης θηρία καταῤῥήγνυται. 
-Z//280/1	Καρδίης ἄλγημα, πρεσβυτέρῳ πυκνὰ ἐπιφοιτέον, θάνατον ἐξα-
-Z//280/2	πίναιον σημαίνει. 
-Z//281/1	 Οἷσιν ὑποχόνδρια μετεωρίζεται, κοιλίης 
-Z//281/2	ἐπιστάσης, κακόν· μάλιστα δὲ ἐν φθινώδεσι τῶν μακρῶν, καὶ οἷσι 
-Z//281/3	κοιλίαι ὑγραίνονται. 
-Z//282/1	 Ἐν ὑποχονδρίῳ φλεγμονὴ ἀποπυη-
-Z//282/2	τικὴ, ἔστιν οἷς πρὸ τῶν θανάτων μέλανα διαχωρέει. 
-Z//283/1	 Ὑπο-
-Z//283/2	χονδρίων σύντασις, μετὰ κώματος ἀσώδεος, κεφαλαλγικῷ, τὰ παρ' 
-Z//283/3	οὖς ἐπαίρει. 
-Z//284/1	 Μετὰ ὑποχονδρίων ἔπαρσιν, τοῖσι χολώδεσι, 
-Z//284/2	πνεῦμα μέγα καὶ πυρετὸς ὀξὺς τὰ παρ' οὖς ἐπαίρει. 
-Z//285/1	 Ἐν 
-Z//285/2	ὑποχονδρίων ἀλγήματι, ὑποβορβορύζοντι, ὀσφύος ἄλγημα ἐπιγενό-
[0627]  [017]  []  []

