
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
[0627]  [010]  []  []

-Z//13/10	παύονται, πρὶν ἢ ἀπογνῶναι, ἢ ἀπορῆσαι, δοκέοντες αὐτοὶ σφέας 
-Z//13/11	αὐτοὺς ἐμβάλλειν τὸν ὦμον. Τούτοισιν ἰητρείη μὲν, ἥπερ καὶ 
-Z//13/12	τοῖσιν ἄλλοισιν τοῖσι τοιούτοισι, κηρωτὴ καὶ σπλῆνες καὶ ὀθόνια, 
-Z//13/13	καὶ ἐπίδεσις τοιαύτη. Καταναγκάζειν μέντοι τὸ ὑπερέχον χρὴ, καὶ 
-Z//13/14	τοὺς σπλῆνας κατὰ τοῦτο τιθέναι πλείστους, καὶ πιέζειν ταύτῃ 
-Z//13/15	μάλιστα, καὶ τὸν βραχίονα πρὸς τῇσι πλευρῇσι προσηρτημένον 
-Z//13/16	ἐς τὸ ἄνω μέρος ἔχειν· οὕτω γὰρ ἂν μάλιστα πλησιάζοι τὸ ἀπε-
-Z//13/17	σπασμένον. Τάδε μὴν εὖ εἰδέναι χρὴ, καὶ προλέγειν ὡς ἀσφα-
-Z//13/18	λέα, εἰ ἄλλως ἐθέλοις, ὅτι βλάβη μὲν οὐδεμίη, οὔτε σμικρὴ, 
-Z//13/19	οὔτε μεγάλη, τῷ ὤμῳ γίνεται ἀπὸ τούτου τοῦ τρώματος, αἴσχιον δὲ 
-Z//13/20	τὸ χωρίον· οὐδὲ γὰρ τοῦτο τὸ ὀστέον ἐς τὴν ἀρχαίην ἕδρην ὁμοίως ἂν  
-Z//13/21	ἱδρυνθείη, ὥσπερ ἐπεφύκεεν, ἀλλ' ἀνάγκη πλέον ἢ ἔλασσον ὀγκηρό-
-Z//13/22	τερον εἶναι ἐς τὸ ἄνω. Οὐδὲ γὰρ ἄλλο ὀστέον οὐδὲν ἐς τωὐτὸ κα-
-Z//13/23	θίσταται, ὅ τι ἂν κοινωνέον ἔῃ ἑτέρῳ ὀστέῳ, καὶ προσπεφυκὸς 
-Z//13/24	ἀποσπασθῇ ἀπὸ τῆς ἀρχαίης φύσιος. Ἀνώδυνον δὲ τὸ ἀκρώμιον 
-Z//13/25	ἐν ὀλίγῃσιν ἡμέρῃσι γίνεται, ἢν χρηστῶς ἐπιδέηται. 
-Z//14/1	  Κληῒς δὲ κατεαγεῖσα, ἢν μὲν ἀτρεκέως ἀποκαυλισθῇ, εὐιητοτέρη 
-Z//14/2	ἐστίν· ἢν δὲ παραμηκέως, δυσιητοτέρη. Τἀναντία δὲ τούτοισίν 
-Z//14/3	ἐστιν, ἢ ὡς ἄν τις οἴοιτο· τὴν μὲν γὰρ ἀτρεκέως ἀποκαυλισθεῖσαν 
-Z//14/4	προσαναγκάσειεν ἄν τις μᾶλλον ἐς τὴν φύσιν ἐλθεῖν· καὶ γὰρ εἰ 
-Z//14/5	πάνυ προμηθηθείη, τὸ ἀνωτέρω κατωτέρω ἂν ποιήσειε, σχήμασί τε 
-Z//14/6	ἐπιτηδείοισι καὶ ἐπιδέσει ἁρμοζούσῃ· εἰ δὲ μὴ τελέως ἱδρυνθείη, 
-Z//14/7	ἀλλ' οὖν τὸ ὑπερέχον γε τοῦ ὀστέου οὐ κάρτα ὀξὺ γίνεται. Ὧν δὲ 
-Z//14/8	ἂν παράμηκες τὸ ὀστέον κατεαγῇ, ἰκέλη ἡ ξυμφορὴ γίνεται τοῖσιν 
-Z//14/9	ὀστέοισι τοῖσιν ἀπεσπασμένοισι, περὶ ὧν πρόσθεν γέγραπται· οὔτε 
-Z//14/10	γὰρ ἱδρυνθῆναι αὐτὸ πρὸς ἑωυτὸ κάρτα ἐθέλει, ἥ τε ὑπερέ-
-Z//14/11	χουσα ὄκρις τοῦ ὀστέου ὀξείη γίνεται κάρτα. Τὸ μὲν οὖν ξύμπαν, 
-Z//14/12	εἰδέναι χρὴ, ὅτι βλάβη οὐδεμίη τῷ ὤμῳ, οὐδὲ τῷ ἄλλῳ σώματι γί-
-Z//14/13	νεται διὰ τὴν κάτηξιν τῆς κληῗδος, ἢν μὴ ἐπισφακελίσῃ· ὀλιγάκις 
-Z//14/14	δὲ τοῦτο γίνεται. Αἶσχός γε μὴν προσγίνεται περὶ τὴν κάτηξιν 
-Z//14/15	τῆς κληῗδος, καὶ τούτοισι τὸ πρῶτον αἴσχιστον, ἔπειτα μὴν  
-Z//14/16	ἐπὶ ἧσσον γίνεται. Ξυμφύεται δὲ ταχέως κληῒς, καὶ τἄλλα 
-Z//14/17	πάντα ὅσα χαῦνα ὀστέα· ταχείην γὰρ τὴν ἐπιπώρωσιν ποιέεται τὰ 
-Z//14/18	τοιαῦτα. Ὅταν μὲν οὖν νεωστὶ κατεαγῇ, οἱ τετρωμένοι σπουδάζου-
-Z//14/19	σιν, οἰόμενοι μέζον τὸ κακὸν εἶναι, ἢ ὅσον ἐστίν· οἵ τε ἰητροὶ 
-Z//14/20	προθυμέονται δῆθεν ὀρθῶς ἰῆσθαι· προϊόντος δὲ τοῦ χρόνου, οἱ τε-
-Z//14/21	τρωμένοι, ἅτε οὐκ ὀδυνώμενοι, οὐδὲ κωλυόμενοι οὔτε ὁδοιπορίης, 
-Z//14/22	οὔτε ἐδωδῆς, καταμελέουσιν· οἵ τε αὖ ἰητροὶ, ἅτε οὐ δυνάμενοι 
-Z//14/23	καλὰ τὰ χωρία ἀποδεικνύναι, ἀποδιδράσκουσι, καὶ οὐκ ἄχθον-
-Z//14/24	ται τῇ ἀμελείῃ τῶν τετρωμένων· ἐν τούτῳ δὲ ἡ ἐπιπώρωσις ξυν-
-Z//14/25	ταχύνεται. Ἐπιδέσιος μὲν οὖν τρόπος καθέστηκε παραπλήσιος τοῖσι 
-Z//14/26	πλείστοισι, κηρωτῇ καὶ σπλήνεσι καὶ ὀθονίοισι μαλθακοῖσιν ἰητρεύειν· 
-Z//14/27	καὶ τάδε δεῖ προσξυνιέναι καὶ μάλιστα ἐν τούτῳ τῷ χειρίσματι, 
-Z//14/28	ὅτι τούς τε σπλῆνας πλείστους κατὰ τὸ ἐξέχον χρὴ τιθέναι, καὶ 
-Z//14/29	τοῖσιν ἐπιδέσμοισι πλείστοισι καὶ μάλιστα κατὰ τοῦτο πιέζειν. 
-Z//14/30	Εἰσὶ δὲ δή τινες, οἳ ἐπεσοφίσαντο ἤδη μολύβδιον βαρὺ προσ-
-Z//14/31	επικαταδεῖν, ὡς καταναγκάζειν τὸ ὑπερέχον· ξυνιᾶσι μὲν οὖν ἴσως 
-Z//14/32	οὐδὲ οἱ ἁπλῶς ἐπιδέοντες· ἀτὰρ δὴ οὐδ' οὗτος ὁ τρόπος κληῗδος 
-Z//14/33	κατήξιός ἐστιν· οὐ γὰρ δυνατὸν τὸ ὑπερέχον καταναγκάζεσθαι 
-Z//14/34	οὐδὲν, ὅ τι καὶ ἄξιον λόγου. Ἄλλοι δ' αὖ τινές εἰσιν, οἵτινες, 
-Z//14/35	καταμαθόντες τοῦτο, ὅτι αὗται αἱ ἐπιδέσιες παράφοροί εἰσι καὶ οὐ  
-Z//14/36	κατὰ φύσιν καταναγκάζουσι τὰ ὑπερέχοντα, ἐπιδέουσι μὲν αὐτοὺς, 
-Z//14/37	σπλήνεσι καὶ ὀθονίοισι χρώμενοι, ὥσπερ καὶ οἱ ἄλλοι· ζώσαντες δὲ 
-Z//14/38	τὸν ἄνθρωπον ταινίῃ τινὶ, ᾗ εὐζωστότατος αὐτὸς ἑωυτοῦ ἐστιν, ὅταν 
-Z//14/39	ἐπιθῶσι τοὺς σπλῆνας ἐπὶ τὰ ὑπερέχοντα τοῦ κατήγματος, ἐξογκώ-
-Z//14/40	σαντες ἐπὶ τὰ ἐξέχοντα, τὴν ἀρχὴν τοῦ ὀθονίου προσέδησαν πρὸς τὸ 
-Z//14/41	ζῶσμα ἐκ τοῦ ἔμπροσθεν, καὶ οὕτως ἐπιδέουσιν, ἐπὶ τὴν ἴξιν τῆς 
-Z//14/42	κληῗδος ἐπιτανύοντες, ἐς τοὔπισθεν ἄγοντες· κἄπειτα περιβάλ-
-Z//14/43	λοντες περὶ τὸ ζῶσμα, ἐς τοὔμπροσθεν ἄγουσι, καὶ αὖθις ἐς τοὔ-
-Z//14/44	πισθεν. Οἱ δέ τινες οὐχὶ περὶ τὸ ζῶσμα περιβάλλουσι τὸ ὀθόνιον, 
-Z//14/45	ἀλλὰ περὶ τὸ περίνεόν τε καὶ παρ' αὐτὴν τὴν ἕδρην, καὶ παρὰ τὴν 
-Z//14/46	ἄκανθαν κυκλεύοντες τὸ ὀθόνιον, οὕτω πιέζουσι τὸ κάτηγμα. Ταῦτα 
-Z//14/47	γοῦν ἀπείρῳ μὲν ἀκοῦσαι φαίνεται ἐγγὺς τοῦ κατὰ φύσιν εἶναι, 
-Z//14/48	χρεομένῳ δὲ ἄχρηστα· οὔτε γὰρ μόνιμα οὐδένα χρόνον, οὐδ' εἰ 
-Z//14/49	κατακέοιτό τις, καίτοι ἐγγυτάτω ἂν οὕτως· ἀλλ' ὅμως εἰ καὶ κα-
-Z//14/50	τακείμενος ἢ τὸ σκέλος συγκάμψειεν, ἢ αὐτὸς καμφθείη, πάντα ἂν 
-Z//14/51	τὰ ἐπιδέσματα κινέοιτο· ἄλλως τε ἀσηρὴ ἡ ἐπίδεσις· ἥ τε γὰρ 
-Z//14/52	ἕδρη ἀπολαμβάνεται, ἀθρόα τε τὰ ὀθόνια ἐν ταύτῃ τῇ στενο-
-Z//14/53	χωρίῃ γίνεται· τά τε αὖ περὶ τὴν ζώνην περιβαλλόμενα, οὐχ οὕτως  
-Z//14/54	ἰσχυρῶς ἔζωσται, ὡς οὐκ ἀναγκάσαι ἐς τὸ ἄνω τὴν ζώνην ἐπανιέναι, 
-Z//14/55	καὶ οὕτως ἀνάγκη ἂν εἴη πάντα χαλᾷν τὰ ἐπιδέσματα. Ἄγχιστα 
-Z//14/56	δ' ἄν τις δοκέοι ποιέειν, καίπερ οὐ μεγάλα ποιέων, εἰ τοῖσι μέν τισι 
-Z//14/57	τῶν ὀθονίων περὶ τὴν ζώνην περιβάλλοι, τοῖσι δὲ πλείστοισι τῶν 
-Z//14/58	ὀθονίων τὴν ἀρχαίην ἐπίδεσιν ἐπιδέοι· οὕτω γὰρ ἂν μάλιστα τὰ 
-Z//14/59	ἐπιδέσματα μόνιμά τε εἴη, καὶ ἀλλήλοισι τιμωρέοι. Τὰ μὲν οὖν 
-Z//14/60	πλεῖστα εἴρηται, ἅσσα καταλαμβάνει τοὺς τὴν κληῗδα καταγνυμένους. 
-Z//14/61	Προσξυνιέναι δὲ καὶ τόδε χρὴ, ὅτι κληῒς ὡς ἐπὶ τὸ πολὺ κατάγνυται, 
-Z//14/62	ὥστε τὸ μὲν ἀπὸ τοῦ στήθεος πεφυκὸς ὀστέον ἐς τὸ ἄνω μέρος 
-Z//14/63	ὑπερέχειν, τὸ δὲ ἀπὸ τῆς ἀκρωμίης πεφυκὸς ὀστέον ἐν τῷ κάτω 
-Z//14/64	μέρει εἶναι. Αἴτια δὲ τούτων τάδε, ὅτι τὸ μὲν στῆθος οὔτε κατωτέρω 
-Z//14/65	ἂν πολὺ, οὔτε ἀνωτέρω χωρήσειεν· σμικρὸς γὰρ ὁ κιγκλισμὸς 
-Z//14/66	τοῦ ἄρθρου τοῦ ἐν τῷ στήθεϊ· αὐτό τε γὰρ ἑωυτῷ ξυνεχές ἐστι 
-Z//14/67	τὸ στῆθος, καὶ τῇ ῥάχει· ἄγχιστα μὴν ἡ κληῒς πρὸς τὸ τοῦ 
-Z//14/68	ὤμου ἄρθρον πλοώδης ἐστίν· ἠνάγκασται γὰρ πυκινοκίνητος εἶναι  
-Z//14/69	διὰ τὴν τῆς ἀκρωμίης σύζευξιν. Ἄλλως τε, ὅταν τρωθῇ, φεύγει ἐς 
-Z//14/70	τὸ ἄνω μέρος τὸ πρὸς τῷ στήθει προσεχόμενον, καὶ οὐ μάλα ἐς τὸ 
-Z//14/71	κάτω μέρος ἀναγκάζεσθαι ἐθέλει· καὶ γὰρ πέφυκε κοῦφον, καὶ 
-Z//14/72	ἡ εὐρυχωρίη αὐτῷ ἄνω πλείων ἢ κάτω. Ὁ δὲ ὦμος, καὶ ὁ βραχίων, 
-Z//14/73	καὶ τὰ προσηρτημένα τούτοισιν εὐαπόλυτά ἐστιν ἀπὸ τῶν πλευ-
-Z//14/74	ρέων καὶ τοῦ στήθεος, καὶ διὰ τοῦτο δύναται καὶ ἀνωτέρω πολὺ 
-Z//14/75	ἀνάγεσθαι καὶ κατωτέρω· ὅταν οὖν καταγῇ ἡ κληῒς, τὸ πρὸς τῷ 
-Z//14/76	ὤμῳ ὀστέον ἐς τὸ κατωτέρω ἐπιῤῥέπει· ἐς τοῦτο γὰρ ἐπιφορώ-
-Z//14/77	τερον αὐτὸ ἅμα τῷ ὤμῳ καὶ τῷ βραχίονι κάτω ῥέψαι μᾶλλον, ἢ 
-Z//14/78	ἐς τὸ ἄνω. Ὁπότε οὖν ταῦτα τοιαῦτά ἐστιν, ἀξυνετέουσιν ὅσοι τὸ 
-Z//14/79	ὑπερέχον τοῦ ὀστέου ἐς τὸ κάτω καταναγκάσαι οἴονται. Ἀλλὰ 
-Z//14/80	δῆλον, ὅτι τὸ κάτω πρὸς τὸ ἄνω προσακτέον ἐστίν· τοῦτο γὰρ ἔχει 
-Z//14/81	κίνησιν, τοῦτο γάρ ἐστι καὶ τὸ ἀποστὰν ἀπὸ τῆς φύσιος. Δῆλον οὖν, 
-Z//14/82	ὅτι ἄλλως μὲν οὐδαμῶς ἐστιν ἀναγκάσαι τοῦτο (αἱ γὰρ ἐπιδέσιες 
-Z//14/83	οὐδέν τι μᾶλλον προσαναγκάζουσιν ἢ ἀπαναγκάζουσιν)· εἰ δέ τις 
-Z//14/84	τὸν βραχίονα πρὸς τῇσι πλευρῇσιν ἐόντα ἀναγκάζοι ὡς μάλιστα 
-Z//14/85	ἄνω, ὡς ὅτι ὀξύτατος ὁ ὦμος φαίνηται εἶναι, δῆλον ὅτι οὕτως ἂν 
-Z//14/86	ἁρμοσθείη πρὸς τὸ ὀστέον τὸ ἀπὸ τοῦ στήθεος πεφυκὸς, ὅθεν ἀπεσπάσθη. 
-Z//14/87	Εἰ οὖν τις τῇ μὲν ἐπιδέσει χρῷτο τῇ νομίμῃ τοῦ ταχέως ξυναλ-
-Z//14/88	θεσθῆναι εἵνεκα, ἡγήσαιτο δὲ τἄλλα πάντα μάτην εἶναι παρὰ τὸ 
-Z//14/89	σχῆμα τὸ εἰρημένον, ὀρθῶς τε ἂν ξυνίοι, ἰητρεύοι τε ἂν τάχιστα 
[0627]  [010]  []  []

-Z//14/90	καὶ κάλλιστα. Κατακέεσθαι μέντοι τὸν ἄνθρωπον μέγα τὸ διά- 
-Z//14/91	φορόν ἐστιν· καὶ ἡμέραι ἱκαναὶ τεσσαρεσκαίδεκα, εἰ ἀτρεμέοι, 
-Z//14/92	εἴκοσι δὲ πάμπολλαι. 
-Z//15/1	  Εἰ μέντοι τινὶ ἐπὶ τἀναντία ἡ κληῒς κατεαγείη, ὃ οὐ μάλα 
-Z//15/2	γίνεται, ὥστε τὸ μὲν ἀπὸ τοῦ στήθεος ὀστέον ὑποδεδυκέναι, τὸ δὲ ἀπὸ 
-Z//15/3	τῆς ἀκρωμίης ὀστέον ὑπερέχειν καὶ ἐποχέεσθαι ἐπὶ τοῦ ἑτέρου, 
-Z//15/4	οὐδεμιῆς μεγάλης ἰητρείης ταῦτά γ' ἂν δέοιτο· αὐτὸς γὰρ ὁ ὦμος 
-Z//15/5	ἀφιέμενος καὶ ὁ βραχίων ἱδρύοι ἂν τὰ ὀστέα πρὸς ἄλληλα, καὶ 
-Z//15/6	φαύλη ἄν τις ἐπίδεσις ἀρκέοι, καὶ ὀλίγαι ἡμέραι τῆς πωρώσιος γέ-
-Z//15/7	νοιντ' ἄν. 
-Z//16/1	  Εἰ δὲ μὴ κατεαγείη μὲν οὕτως, παρολισθάνοι δὲ ἐς τὸ 
-Z//16/2	πλάγιον ἢ τῇ ἢ τῇ, ἐς τὴν φύσιν μὲν ἀπαγαγεῖν ἂν δέοι, ἀναγα-
-Z//16/3	γόντα τὸν ὦμον σὺν τῷ βραχίονι, ὥσπερ καὶ πρόσθεν εἴρηται· ὅταν 
-Z//16/4	δὲ ἵζηται ἐς τὴν ἀρχαίην φύσιν, ταχείη ἂν ἡ ἄλλη ἰητρείη εἴη. 
-Z//16/5	Τὰ μὲν οὖν πλεῖστα τῶν παραλλαγμάτων κατορθοῖ αὐτὸς ὁ βραχίων 
-Z//16/6	ἀναγκαζόμενος πρὸς τὰ ἄνω. Ὅσα δὲ τῶν ἄνωθεν παρολισθά-
-Z//16/7	νοντα ἐς τὸ πλάγιον ἦλθεν, ἢ ἐς τὸ κατωτέρω, συμπορσύνοι ἂν τὴν 
-Z//16/8	κατόρθωσιν, εἰ ὁ μὲν ἄνθρωπος ὕπτιος κέοιτο, κατὰ δὲ τὸ μεσηγὺ 
-Z//16/9	τῶν ὠμοπλατέων ὑψηλότερόν τι ὀλίγῳ ὑποκέοιτο, ὡς περιῤῥηδὲς 
-Z//16/10	ἔῃ τὸ στῆθος ὡς μάλιστα· καὶ τὸν βραχίονα εἰ ἀνάγοι τις παρὰ 
-Z//16/11	τὰς πλευρὰς παρατεταμένον, ὁ δὲ ἰητρὸς τῇ μὲν ἑτέρῃ χειρὶ ἐς τὴν  
-Z//16/12	κεφαλὴν τοῦ βραχίονος ἐμβαλὼν τὸ θέναρ τῆς χειρὸς ἀπωθέοι, 
-Z//16/13	τῇ δὲ ἑτέρῃ τὰ ὀστέα τὰ κατεηγότα εὐτεθίζοι, οὕτως ἂν μάλιστα ἐς 
-Z//16/14	τὴν φύσιν ἄγοι· ἀτὰρ, ὥσπερ ἤδη εἴρηται, οὐ μάλα τὸ ἄνωθεν 
-Z//16/15	ὀστέον ἐς τὸ κάτω φιλέει ὑποδύνειν. Τοῖσι μὲν οὖν πλείστοισιν, ὅταν 
-Z//16/16	ἐπιδεθῶσι, τὸ σχῆμα ἀρήγει, παρ' αὐτὰς τὰς πλευρὰς τὸν ἀγκῶνα 
-Z//16/17	ἔχοντα, οὕτως ἐς τὸ ἄνω τὸν ὦμον ἀναγκάζεσθαι· ἔστι δ' οἷσι μὲν 
-Z//16/18	τὸν ὦμον ἀναγκάζειν δεῖ ἐς τὸ ἄνω, ὡς εἴρηται, τὸν δὲ ἀγκῶνα πρὸς 
-Z//16/19	τὸ στῆθος παράγειν, ἄκρην δὲ τὴν χεῖρα παρὰ τὸ ἀκρώμιον τοῦ ὑγιέος 
-Z//16/20	ὤμου ἴσχειν. Ἢν μὲν οὖν κατακέεσθαι τολμᾷ, ἀντιστήριγμά τι 
-Z//16/21	προστιθέναι χρὴ, ὡς ἂν ὁ ὦμος ἀνωτάτω ἔῃ· ἢν δὲ περιίῃ, 
-Z//16/22	σφενδόνην χρὴ, ἐκ ταινίης περὶ τὸ ὀξὺ τοῦ ἀγκῶνος ποιήσαντα, 
-Z//16/23	ἀναλαμβάνειν περὶ τὸν αὐχένα. 
-Z//17/1	  Ἀγκῶνος δὲ ἄρθρον παραλλάξαν μὲν ἢ παραρθρῆσαν 
-Z//17/2	πρὸς πλευρὴν ἢ ἔξω, μένοντος τοῦ ὀξέος τοῦ ἐν τῷ κοίλῳ τοῦ βραχίο-
-Z//17/3	νος, ἐς εὐθὺ κατατείναντα, τὸ ἐξέχον ἀπωθεῖν ὀπίσω καὶ ἐς τὸ 
-Z//17/4	πλάγιον. 
-Z//18/1	  Τὰ δὲ τελείως ἐκβάντα ἢ ἔνθα, ἢ ἔνθα, κατάτασις μὲν, ἐν  
-Z//18/2	ᾗ ὁ βραχίων κατεαγεὶς ἐπιδέεται· οὕτω γὰρ ἂν τὸ καμπύλον τοῦ 
-Z//18/3	ἀγκῶνος οὐ κωλύσει. Ἐκπίπτει δὲ μάλιστα ἐς τὸ πρὸς πλευρὰς 
-Z//18/4	μέρος. Τὰς δὲ κατορθώσιας, ἀπάγοντα ὅτι πλεῖστον, ὡς μὴ 
-Z//18/5	ψαύῃ τῆς κορώνης ἡ κεφαλὴ, μετέωρον περιάγειν, καὶ περικάμ-
-Z//18/6	πτειν, καὶ μὴ ἐς εὐθὺ βιάζεσθαι, ἅμα δὲ ὠθέειν τἀναντία ἐφ' 
-Z//18/7	ἑκάτερα, καὶ παρωθέειν ἐς χώρην· ξυνωφελοίη δ' ἂν καὶ 
-Z//18/8	ἐπίστρεψις ἀγκῶνος ἐν τουτέοισιν, ἐν τῷ μὲν ἐς τὸ ὕπτιον, ἐν τῷ 
-Z//18/9	δὲ ἐς τὸ πρηνές. Ἴησις δὲ, σχήματος μὲν, ὀλίγῳ ἀνωτέρω ἄκρην 
-Z//18/10	τὴν χεῖρα τοῦ ἀγκῶνος ἔχειν, βραχίονα δὲ κατὰ πλευράς· οὕτω δὲ 
-Z//18/11	καὶ ἀνάληψις, καὶ θέσις, καὶ εὔφορον· καὶ φύσις, καὶ χρῆσις ἐν 
-Z//18/12	κοινῷ, ἢν ἄρα μὴ κακῶς πωρωθῇ· πωροῦται δὲ ταχέως. Ἴησις 
-Z//18/13	δὲ, ὀθονίοισι κατὰ τὸν νόμον τὸν ἀρθριτικὸν, καὶ τὸ ὀξὺ προσε-
-Z//18/14	πιδέειν. 
-Z//19/1	  Παλιγκοτώτατον δὲ ὁ ἀγκὼν πυρετοῖσιν, ὀδύνῃ ἀσώδεϊ, 
-Z//19/2	ἀκρητοχόλῳ, ἀγκῶνος δὲ μάλιστα τοὐπίσω διὰ τὸ ναρκῶδες, δεύτερον 
-Z//19/3	δὲ τοὔμπροσθεν· ἴησις δὲ ἡ αὐτή· ἐμβολαὶ δὲ, τοῦ μὲν ὀπίσω, 
-Z//19/4	ἐκτείναντα κατατεῖναι· σημεῖον δέ· οὐ γὰρ δύνανται ἐκτεί-
-Z//19/5	νειν· τοῦ δὲ ἔμπροσθεν, οὐ δύνανται ξυγκάμπτειν· τουτέῳ δὲ ἐν- 
-Z//19/6	θέντα τι ξυνειλιγμένον σκληρὸν, περὶ τοῦτο ξυγκάμψαι ἐξ ἐκτά-
-Z//19/7	σιος ἐξαίφνης. 
-Z//20/1	  Διαστάσιος δὲ ὀστέων σημήϊον, κατὰ τὴν φλέβα τὴν κατὰ 
-Z//20/2	τὸν βραχίονα σχιζομένην διαψαύοντι. 
-Z//21/1	  Ταῦτα δὲ ταχέως διαπωροῦται· ἐκ γενεῆς δὲ, βραχύτερα τὰ 
-Z//21/2	κάτω τοῦ σίνεος ὀστέα, πλεῖστον τὰ ἐγγύτατα τοῦ πήχεος, δεύ-
-Z//21/3	τερον, χειρὸς, τρίτον, δακτύλων· βραχίων δὲ καὶ ὦμος, ἐγκρα-
-Z//21/4	τέστερα διὰ τὴν τροφήν· ἡ δὲ ἑτέρη χεὶρ διὰ τὰ ἔργα ἔτι πλείω 
-Z//21/5	ἐγκρατεστέρη. Μινύθησις δὲ σαρκῶν, εἰ μὲν ἔξω ἐξέπεσεν, ἔσωθεν· 
-Z//21/6	εἰ δὲ μὴ, ἐς τοὐναντίον, ᾗ ἐξέπεσεν. 
-Z//22/1	  Ἀγκὼν δὲ ἢν ἔσω ἢ ἔξω ἐκβῇ, κατάτασις μὲν ἐν σχήματι 
-Z//22/2	ἐγγωνίῳ τῷ πήχεϊ πρὸς βραχίονα· τὴν μὲν μασχάλην ἀνα-
-Z//22/3	λαμβάνοντα ταινίῃ ἀνακρεμάσαι, ἀγκῶνι δὲ ἄκρῳ ὑποτιθέντα τι 
-Z//22/4	παρὰ τὸ ἄρθρον βάρος, ἐκκρεμάσαι, ἢ χερσὶ καταναγκάζειν· ὑπερ-
-Z//22/5	αιωρηθέντος δὲ τοῦ ἄρθρου, αἱ παραγωγαὶ τοῖσι θέναρσιν, ὡς τὰ 
-Z//22/6	ἐν χερσίν· ἐπίδεσις ἐν τουτέῳ τῷ σχήματι, καὶ ἀνάληψις, καὶ θέσις. 
-Z//23/1	  Τὰ δὲ ὄπισθεν, ἐξαίφνης ἐκτείνοντα, διορθοῦν τοῖσι θέ-
-Z//23/2	ναρσιν· ἅμα δὲ δεῖ ἐν τῇ διορθώσει καὶ ἐν τοῖσιν ἑτέροισιν. Ἢν δὲ  
-Z//23/3	ἔμπροσθεν, ἀμφὶ ὀθόνιον ξυνειλιγμένον, εὔογκον, ξυγκάμπτοντα 
-Z//23/4	ἅμα διορθοῦν. 
-Z//24/1	  Ἢν δὲ ἑτεροκλινὲς ἔῃ, ἐν τῇ διορθώσει ἀμφότερα ἅμα χρὴ 
-Z//24/2	ποιέειν. Τῆς δὲ μελέτης τῆς θεραπείης, κοινὸν τὸ σχῆμα καὶ ἡ 
-Z//24/3	ἐπίδεσις. Δύναται δὲ καὶ ἐκ τῆς διατάσιος κοινῇ ξυμπίπτειν 
-Z//24/4	ἅπαντα. 
-Z//25/1	  Τῶν δὲ ἐμβολέων, αἱ μὲν ἐξ ὑπεραιωρήσιος ἐμβάλλονται, 
-Z//25/2	αἱ δὲ ἐκ κατατάσιος, αἱ δὲ ἐκ περισφάλσιος· αὗται δὲ ἐκ τῶν 
-Z//25/3	ὑπερβολέων τῶν σχημάτων, ἢ τῇ, ἢ τῇ, ξὺν τῷ τάχει. 
-Z//26/1	  Χειρὸς δὲ ἄρθρον ὀλισθάνει ἢ ἔσω, ἢ ἔξω, ἔσω δὲ τὰ 
-Z//26/2	πλεῖστα. Σημήϊα δὲ εὔσημα· ἢν μὲν εἴσω, ξυγκάμπτειν τοὺς 
-Z//26/3	δακτύλους οὐ δύνανται· ἢν δὲ ἔξω, ἐκτείνειν. Ἐμβολὴ δὲ, ὑπὲρ 
-Z//26/4	τραπέζης τοὺς δακτύλους ἔχων, τοὺς μὲν τείνειν, τοὺς δὲ ἀντιτείνειν, 
-Z//26/5	τὸ δὲ ἐξέχον ἢ θέναρι, ἢ πτέρνῃ ἅμα ἀπωθέειν, πρόσω καὶ κά- 
-Z//26/6	τωθεν κατὰ τὸ ἕτερον ὀστέον, ὄγκον μαλθακὸν ὑποθεὶς, ἢν μὲν ἄνω, 
-Z//26/7	καταστρέψας τὴν χεῖρα, ἢν δὲ κάτω, ὑπτίην. Ἴησις δὲ, ὀθο-
-Z//26/8	νίοισιν. 
-Z//27/1	  Ὅλη δὲ ἡ χεὶρ ὀλισθάνει, ἢ ἔσω, ἢ ἔξω, ἢ ἔνθα, ἢ ἔνθα, 
-Z//27/2	μάλιστα δὲ εἴσω· ἔστι δ' ὅτε καὶ ἡ ἐπίφυσις ἐκινήθη· ἔστι δ' ὅτε 
-Z//27/3	τὸ ἕτερον τῶν ὀστέων διέστη. Τουτέοισι κατάτασις ἰσχυρὴ ποιητέη· 
-Z//27/4	καὶ τὸ μὲν ἐξέχον ἀπωθέειν, τὸ δὲ ἕτερον ἀντωθέειν, δύο εἴδεα ἅμα, 
-Z//27/5	ἐς τοὐπίσω καὶ ἐς τὸ πλάγιον, ἢ χερσὶν ἐπὶ τραπέζης, ἢ πτέρνῃ. 
-Z//27/6	Παλίγκοτα δὲ καὶ ἀσχήμονα· τῷ δὲ χρόνῳ κρατύνεται ἐς χρῆ-
-Z//27/7	σιν. Ἴησις, ὀθονίοισι ξὺν τῇ χειρὶ καὶ τῷ πήχεϊ· καὶ νάρθη-
-Z//27/8	κας μέχρι δακτύλων τιθέναι· ἐν νάρθηξι δὲ τεθέντα ταῦτα 
-Z//27/9	πυκνότερον λύειν, ἢ τὰ κατήγματα, καὶ καταχύσει πλείονι 
-Z//27/10	χρέεσθαι. 
