
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//652b/19	δ' ἄκρων ἑκάτερον οὐκ ἔχει χωρίς), διὰ ταύτην τὴν αἰτίαν 
-Z//652b/20	πρὸς τὸν τῆς καρδίας τόπον καὶ τὴν ἐν αὐτῇ θερμότητα με-
-Z//652b/21	μηχάνηται τὸν ἐγκέφαλον ἡ φύσις, καὶ τούτου χάριν ὑπάρ-
-Z//652b/22	χει τοῦτο τὸ μόριον τοῖς ζῴοις, τὴν φύσιν ἔχον κοινὴν ὕδα-
-Z//652b/23	τος καὶ γῆς. Καὶ διὰ τοῦτο τὰ ἔναιμα ἔχει πάντα ἐγκέφα-
-Z//652b/24	λον, τῶν δ' ἄλλων οὐδὲν ὡς εἰπεῖν, πλὴν ὅτι κατὰ τὸ ἀνά-
-Z//652b/25	λογον, οἷον ὁ πολύπους· ὀλιγόθερμα γὰρ πάντα διὰ τὴν 
-Z//652b/26	ἀναιμίαν. Ὁ μὲν οὖν ἐγκέφαλος εὔκρατον ποιεῖ τὴν ἐν τῇ 
-Z//652b/27	καρδίᾳ θερμότητα καὶ ζέσιν· ἵνα δὲ καὶ τοῦτο τὸ μόριον 
-Z//652b/28	τυγχάνῃ μετρίας θερμότητος, ἀφ' ἑκατέρας τῆς φλεβός, 
-Z//652b/29	τῆς τε μεγάλης καὶ τῆς καλουμένης ἀορτῆς, τελευτῶσιν αἱ 
-Z//652b/30	φλέβες εἰς τὴν μήνιγγα τὴν περὶ τὸν ἐγκέφαλον. Πρὸς δὲ 
-Z//652b/31	τὸ τῇ θερμότητι μὴ βλάπτειν, ἀντὶ μὲν μεγάλων ὀλίγων  
-Z//652b/32	πυκναὶ καὶ λεπταὶ φλέβες περιέχουσιν αὐτόν, ἀντὶ δὲ πολ-
-Z//652b/33	λοῦ καὶ παχέος αἵματος λεπτὸν καὶ καθαρόν. Διὸ καὶ τὰ 
-Z//652b/34	ῥεύματα τοῖς σώμασιν ἐκ τῆς κεφαλῆς ἐστι τὴν ἀρχήν, 
-Z//652b/35	ὅσοις ἂν ᾖ τὰ περὶ τὸν ἐγκέφαλον ψυχρότερα τῆς συμμέ-
-Z//652b/36	τρου κράσεως· ἀναθυμιωμένης γὰρ διὰ τῶν φλεβῶν ἄνω τῆς 
-Z//653a/1	τροφῆς τὸ περίττωμα ψυχόμενον διὰ τὴν τοῦ τόπου τού-
-Z//653a/2	του δύναμιν ῥεύματα ποιεῖ φλέγματος καὶ ἰχῶρος. Δεῖ δὲ λα-
-Z//653a/3	βεῖν, ὡς μεγάλῳ παρεικάζοντα μικρόν, ὁμοίως συμβαίνειν 
-Z//653a/4	ὥσπερ τὴν τῶν ὑετῶν γένεσιν· ἀναθυμιωμένης γὰρ ἐκ τῆς 
-Z//653a/5	γῆς τῆς ἀτμίδος καὶ φερομένης ὑπὸ τοῦ θερμοῦ πρὸς τὸν ἄνω 
-Z//653a/6	τόπον, ὅταν ἐν τῷ ὑπὲρ τῆς γῆς γένηται ἀέρι ὄντι ψυχρῷ, 
-Z//653a/7	συνίσταται πάλιν εἰς ὕδωρ διὰ τὴν ψύξιν καὶ ῥεῖ κάτω πρὸς 
-Z//653a/8	τὴν γῆν. Ἀλλὰ περὶ μὲν τούτων ἐν ταῖς τῶν νόσων ἀρχαῖς 
-Z//653a/9	ἁρμόττει λέγειν, ἐφ' ὅσον τῆς φυσικῆς φιλοσοφίας ἐστὶν 
-Z//653a/10	εἰπεῖν περὶ αὐτῶν· ποιεῖ δὲ καὶ τὸν ὕπνον τοῖς ζῴοις τοῦτο 
-Z//653a/11	τὸ μόριον τοῖς ἔχουσιν ἐγκέφαλον, τοῖς δὲ μὴ ἔχουσι τὸ ἀνά-
[0086]  [030]  [PA]  []

-Z//653a/12	λογον. Καταψῦχον γὰρ τὴν ἀπὸ τῆς τροφῆς τοῦ αἵματος 
-Z//653a/13	ἐπίρρυσιν, ἢ καὶ διά τινας ὁμοίας αἰτίας ἄλλας, βαρύνει 
-Z//653a/14	τε τὸν τόπον (διὸ τὴν κεφαλὴν καρηβαροῦσιν οἱ ὑπνώσσον-
-Z//653a/15	τες) καὶ κάτω ποιεῖ τὸ θερμὸν ὑποφεύγειν μετὰ τοῦ αἵμα-
-Z//653a/16	τος. Διὸ πλεῖον ἀθροιζόμενον ἐπὶ τὸν κάτω τόπον ἀπεργάζε-
-Z//653a/17	ται τὸν ὕπνον, καὶ τὸ δύνασθαι ἑστάναι ὀρθὰ ἀφαιρεῖται, 
-Z//653a/18	ὅσα τῶν ζῴων ὀρθὰ τὴν φύσιν ἐστί, τῶν δ' ἄλλων τὴν ὀρθό-
-Z//653a/19	τητα τῆς κεφαλῆς· περὶ ὧν εἴρηται καθ' αὑτὰ ἔν τε τοῖς 
-Z//653a/20	περὶ αἰσθήσεως καὶ περὶ ὕπνου διωρισμένοις. 
-Z//653a/20	                                            Ὅτι δ' ἐστὶν ὁ 
-Z//653a/21	ἐγκέφαλος κοινὸς ὕδατος καὶ γῆς, δηλοῖ τὸ συμβαῖνον περὶ 
-Z//653a/22	αὐτόν· ἑψόμενος γὰρ γίνεται ξηρὸς καὶ σκληρός, καὶ λεί- 
-Z//653a/23	πεται τὸ γεῶδες ἐξατμισθέντος τοῦ ὕδατος ὑπὸ τῆς θερμό-
-Z//653a/24	τητος, ὥσπερ τὰ τῶν χεδρόπων ἑψήματα καὶ τῶν ἄλλων 
-Z//653a/25	καρπῶν, διὰ τὸ γῆς εἶναι τὸ πλεῖστον μέρος, ἐξιόντος τοῦ 
-Z//653a/26	μιχθέντος ὑγροῦ· καὶ γὰρ ταῦτα γίνεται σκληρὰ καὶ γεηρὰ 
-Z//653a/27	πάμπαν. Ἔχει δὲ τῶν ζῴων ἐγκέφαλον πλεῖστον ἄνθρωπος 
-Z//653a/28	ὡς κατὰ μέγεθος, καὶ τῶν ἀνθρώπων οἱ ἄρρενες τῶν θη-
-Z//653a/29	λειῶν· καὶ γὰρ τὸν περὶ τὴν καρδίαν καὶ τὸν πλεύμονα τό-
-Z//653a/30	πον θερμότατον καὶ ἐναιμότατον. Διὸ καὶ μόνον ἐστὶ τῶν 
-Z//653a/31	ζῴων ὀρθόν· ἡ γὰρ τοῦ θερμοῦ φύσις ἐνισχύουσα ποιεῖ τὴν 
-Z//653a/32	αὔξησιν ἀπὸ τοῦ μέσου κατὰ τὴν αὑτῆς φοράν. Πρὸς οὖν πολ-
-Z//653a/33	λὴν θερμότητα ἀντίκειται πλείων ὑγρότης καὶ ψυχρότης, καὶ 
-Z//653a/34	διὰ τὸ πλῆθος ὀψιαίτατα πήγυνται τὸ περὶ τὴν κεφαλὴν 
-Z//653a/35	ὀστοῦν, ὃ καλοῦσι βρέγμα τινές, διὰ τὸ πολὺν χρόνον τὸ θερ-
-Z//653a/36	μὸν ἀπατμίζειν· τῶν δ' ἄλλων οὐδενὶ τοῦτο συμβαίνει τῶν 
-Z//653a/37	ἐναίμων ζῴων. Καὶ ῥαφὰς δὲ πλείστας ἔχει περὶ τὴν κε-
-Z//653b/1	φαλήν, καὶ τὸ ἄρρεν πλείους τῶν θηλειῶν, διὰ τὴν αὐτὴν 
-Z//653b/2	αἰτίαν, ὅπως ὁ τόπος εὔπνους ᾖ, καὶ μᾶλλον ὁ πλείων ἐγ-
-Z//653b/3	κέφαλος· ὑγραινόμενος γὰρ ἢ ξηραινόμενος μᾶλλον οὐ ποιή-
-Z//653b/4	σει τὸ αὑτοῦ ἔργον, ἀλλ' ἢ οὐ ψύξει ἢ πήξει, ὥστε νόσους καὶ 
-Z//653b/5	παρανοίας ποιεῖν καὶ θανάτους· τὸ γὰρ ἐν τῇ καρδίᾳ θερ-
-Z//653b/6	μὸν καὶ ἡ ἀρχὴ συμπαθέστατόν ἐστι καὶ ταχεῖαν ποιεῖται 
-Z//653b/7	τὴν αἴσθησιν μεταβάλλοντός τι καὶ πάσχοντος τοῦ περὶ τὸν 
-Z//653b/8	ἐγκέφαλον αἵματος. 
-Z//653b/9	    Περὶ μὲν οὖν τῶν συμφύτων τοῖς ζῴοις ὑγρῶν σχεδὸν 
-Z//653b/10	εἴρηται περὶ πάντων· τῶν δ' ὑστερογενῶν τά τε περιττώματα 
-Z//653b/11	τῆς τροφῆς ἐστι, τό τε τῆς κύστεως ὑπόστημα καὶ τὸ τῆς 
-Z//653b/12	κοιλίας, καὶ παρὰ ταῦτα γονὴ καὶ γάλα τοῖς πεφυκόσιν 
-Z//653b/13	ἔχειν ἕκαστα τούτων. Τὰ μὲν οὖν τῆς τροφῆς περιττώματα  
-Z//653b/14	περὶ τὴν τῆς τροφῆς σκέψιν καὶ θεωρίαν οἰκείους ἔχει τοὺς 
-Z//653b/15	λόγους, τίσι τε τῶν ζῴων ὑπάρχει καὶ διὰ τίνας αἰτίας, 
-Z//653b/16	τὰ δὲ περὶ σπέρματος καὶ γάλακτος ἐν τοῖς περὶ γενέ-
-Z//653b/17	σεως· τὸ μὲν γὰρ ἀρχὴ γενέσεως αὐτῶν ἐστι, τὸ δὲ χάριν 
-Z//653b/18	γενέσεως. 
-Z//653b/19	  Περὶ δὲ τῶν ἄλλων μορίων τῶν ὁμοιομερῶν σκεπτέον, 
-Z//653b/20	καὶ πρῶτον περὶ σαρκὸς ἐν τοῖς ἔχουσι σάρκας, ἐν δὲ τοῖς 
-Z//653b/21	ἄλλοις τὸ ἀνάλογον· τοῦτο γὰρ ἀρχὴ καὶ σῶμα καθ' αὑτὸ 
-Z//653b/22	τῶν ζῴων ἐστίν. Δῆλον δὲ καὶ κατὰ τὸν λόγον· τὸ γὰρ ζῷον 
-Z//653b/23	ὁριζόμεθα τῷ ἔχειν αἴσθησιν, πρῶτον δὲ τὴν πρώτην· αὕτη 
-Z//653b/24	δ' ἐστὶν ἁφή, ταύτης δ' αἰσθητήριον τὸ τοιοῦτον μόριόν ἐστιν, 
-Z//653b/25	ἤτοι τὸ πρῶτον, ὥσπερ ἡ κόρη τῆς ὄψεως, ἢ τὸ δι' οὗ συν-
-Z//653b/26	ειλημμένον, ὥσπερ ἂν εἴ τις προσλάβοι τῇ κόρῃ τὸ δια-
-Z//653b/27	φανὲς πᾶν. Ἐπὶ μὲν οὖν τῶν ἄλλων αἰσθήσεων ἀδύνατόν τε 
-Z//653b/28	καὶ οὐδὲν προὔργου τοῦτ' ἦν ποιῆσαι τῇ φύσει, τὸ δ' ἁπτικὸν 
-Z//653b/29	ἐξ ἀνάγκης· μόνον γὰρ ἢ μάλιστα τοῦτ' ἔστι σωματῶδες τῶν 
-Z//653b/30	αἰσθητηρίων. Κατὰ δὲ τὴν αἴσθησιν φανερὸν πάντα τἆλλα 
-Z//653b/31	τούτου χάριν ὄντα, λέγω δ' οἷον ὀστᾶ καὶ δέρμα καὶ νεῦρα 
-Z//653b/32	καὶ φλέβες, ἔτι δὲ τρίχες καὶ τὸ τῶν ὀνύχων γένος, καὶ 
-Z//653b/33	εἴ τι τοιοῦτον ἕτερόν ἐστιν. Ἡ μὲν γὰρ τῶν ὀστῶν φύσις σωτη-
-Z//653b/34	ρίας ἕνεκεν μεμηχάνηται μαλακοῦ, σκληρὰ τὴν φύσιν οὖσα, 
-Z//653b/35	ἐν τοῖς ἔχουσιν ὀστᾶ· ἐν δὲ τοῖς μὴ ἔχουσι τὸ ἀνάλογον, οἷον 
-Z//653b/36	ἐν τοῖς ἰχθύσι τοῖς μὲν ἄκανθα τοῖς δὲ χόνδρος. Τὰ μὲν οὖν 
-Z//653b/37	ἔχει τῶν ζῴων ἐντὸς τὴν τοιαύτην βοήθειαν, ἔνια δὲ τῶν 
-Z//654a/1	ἀναίμων ἐκτὸς, ὥσπερ τῶν τε μαλακοστράκων ἕκαστον, 
-Z//654a/2	οἷον καρκίνοι καὶ τὸ τῶν καράβων γένος, καὶ τὸ τῶν ὀστρακο- 
-Z//654a/3	δέρμων ὡσαύτως, οἷον τὰ καλούμενα ὄστρεα· πᾶσι γὰρ τού-
-Z//654a/4	τοις τὸ μὲν σαρκῶδες ἐντός, τὸ δὲ συνέχον καὶ φυλάττον 
-Z//654a/5	ἐκτὸς τὸ γεῶδές ἐστιν· πρὸς γὰρ τῇ φυλακῇ τῆς συνεχείας, 
-Z//654a/6	τῷ ἔχειν ὀλίγον αὐτῶν τὴν φύσιν θερμὸν ἀναίμων ὄντων, 
-Z//654a/7	οἷον πνιγεύς τις περικείμενον τὸ ὄστρακον φυλάττει τὸ ἐμ-
-Z//654a/8	πεπυρευμένον θερμόν. Ἡ δὲ χελώνη καὶ τὸ τῶν ἑμύδων γέ-
-Z//654a/9	νος ὁμοίως ἔχειν δοκεῖ τούτοις, ἕτερον ὂν γένος τούτων. Τὰ δ' 
-Z//654a/10	ἔντομα τῶν ζῴων καὶ τὰ μαλάκια τούτοις τ' ἐναντίως καὶ 
-Z//654a/11	αὑτοῖς ἀντικειμένως συνέστηκεν· οὐδὲν γὰρ ὀστῶδες ἔχειν ἔοι-
-Z//654a/12	κεν οὐδὲ γεηρὸν ἀποκεκριμένον, ὅ τι καὶ ἄξιον εἰπεῖν, ἀλλὰ 
-Z//654a/13	τὰ μὲν μαλάκια σχεδὸν ὅλα σαρκώδη καὶ μαλακά, πρὸς 
-Z//654a/14	δὲ τὸ μὴ εὔφθαρτον εἶναι τὸ σῶμα αὐτῶν, καθάπερ τὰ 
-Z//654a/15	σαρκώδη, μεταξὺ σαρκὸς καὶ νεύρου τὴν φύσιν ἔχει. Μαλα-
-Z//654a/16	κὸν μὲν γὰρ ὥσπερ σάρξ ἐστιν, ἔχει δὲ τάσιν ὥσπερ νεῦ-
-Z//654a/17	ρον· τὴν δὲ σχίσιν ἔχει τῆς σαρκὸς οὐ κατ' εὐθυωρίαν ἀλλὰ 
-Z//654a/18	κατὰ κύκλους διαιρετήν· οὕτως γὰρ ἂν ἔχον χρησιμώτατον 
-Z//654a/19	ἂν εἴη πρὸς τὴν ἰσχύν. Ὑπάρχει δ' ἐν αὐτοῖς καὶ τὸ ἀνά-
-Z//654a/20	λογον ταῖς τῶν ἰχθύων ἀκάνθαις, οἷον ἐν μὲν ταῖς σηπίαις 
-Z//654a/21	τὸ καλούμενον σηπίον, ἐν δὲ ταῖς τευθίσι τὸ καλούμενον ξί-
-Z//654a/22	φος. Τὰ δ' αὖ τῶν πολυπόδων τοιοῦτον οὐδὲν ἔχει διὰ τὸ μι-
-Z//654a/23	κρὸν ἔχειν τὸ κύτος τὴν καλουμένην κεφαλήν, θάτερα δ' εὐ-
-Z//654a/24	μήκη. Διὸ πρὸς τὴν ὀρθότητα αὐτῶν καὶ τὴν ἀκαμψίαν ὑπ-
-Z//654a/25	έγραψε ταῦτα ἡ φύσις, ὥσπερ τῶν ἐναίμων τοῖς μὲν ὀστοῦν 
-Z//654a/26	τοῖς δ' ἄκανθαν. Τὰ δ' ἔντομα τούτοις τ' ἐναντίως ἔχει καὶ 
-Z//654a/27	τοῖς ἐναίμοις, καθάπερ εἴπομεν. Οὐδὲν γὰρ ἀφωρισμένον ἔχει  
-Z//654a/28	σκληρόν, τὸ δὲ μαλακόν, ἀλλ' ὅλον τὸ σῶμα σκληρόν, 
-Z//654a/29	σκληρότητα δὲ τοιαύτην, ὀστοῦ μὲν σαρκωδεστέραν, σαρκὸς δ' 
-Z//654a/30	ὀστωδεστέραν καὶ γεωδεστέραν, πρὸς τὸ μὴ εὐδιαίρετον εἶναι 
-Z//654a/31	τὸ σῶμα αὐτῶν. 
-Z//654a/32	  Ἔχει δ' ὁμοίως ἥ τε τῶν ὀστῶν καὶ ἡ τῶν φλεβῶν φύ-
-Z//654a/33	σις. Ἑκατέρα γὰρ αὐτῶν ἀφ' ἑνὸς ἠργμένη συνεχής ἐστι, καὶ 
-Z//654a/34	οὔτε ὀστοῦν ἐστιν καθ' αὑτὸ οὐδέν, ἀλλ' ἢ μόριον ὡς συν-
-Z//654a/35	εχοῦς ἢ ἁπτόμενον καὶ προσδεδεμένον, ἵνα χρῆται ἡ φύσις 
-Z//654b/1	καὶ ὡς ἐνὶ καὶ συνεχεῖ καὶ ὡς δυσὶ καὶ διῃρημένοις πρὸς 
-Z//654b/2	τὴν κάμψιν. Ὁμοίως δὲ καὶ φλὲψ οὐδεμία αὐτὴ καθ' αὑτήν 
-Z//654b/3	ἐστιν, ἀλλὰ πᾶσαι μόριον μιᾶς εἰσιν. Ὀστοῦν τε γὰρ εἴ τι κε-
-Z//654b/4	χωρισμένον ἦν, τό τ' ἔργον οὐκ ἂν ἐποίει οὗ χάριν ἡ τῶν ὀστῶν 
-Z//654b/5	ἐστι φύσις (οὔτε γὰρ ἂν κάμψεως ἦν αἴτιον οὔτ' ὀρθότητος 
-Z//654b/6	οὐδεμιᾶς μὴ συνεχὲς ὂν ἀλλὰ διαλεῖπον), ἔτι τ' ἔβλαπτεν 
-Z//654b/7	ἂν ὥσπερ ἄκανθά τις ἢ βέλος ἐνὸν ταῖς σαρξίν. Εἴτε φλὲψ 
-Z//654b/8	ἦν τις κεχωρισμένη καὶ μὴ συνεχὴς πρὸς τὴν ἀρχήν, οὐκ 
-Z//654b/9	ἂν ἔσωζε τὸ ἐν αὑτῇ αἷμα· ἡ γὰρ ἀπ' ἐκείνης θερμότης 
-Z//654b/10	κωλύει πήγνυσθαι, φαίνεται δὲ καὶ σηπόμενον τὸ χωριζό-
-Z//654b/11	μενον. Ἀρχὴ δὲ τῶν μὲν φλεβῶν ἡ καρδία, τῶν δ' ὀστῶν ἡ 
-Z//654b/12	καλουμένη ῥάχις τοῖς ἔχουσιν ὀστᾶ πᾶσιν, ἀφ' ἧς συνεχὴς ἡ 
-Z//654b/13	τῶν ἄλλων ὀστῶν ἐστι φύσις. 
-Z//654b/13	                          Ἡ γὰρ τὸ μῆκος καὶ τὴν ὀρθότητα 
-Z//654b/14	συνέχουσα τῶν ζῴων ἡ ῥάχις ἐστίν. Ἐπεὶ δ' ἀνάγκη κινουμένου 
-Z//654b/15	τοῦ ζῴου κάμπτεσθαι τὸ σῶμα, μία μὲν διὰ τὴν συνέχειάν 
-Z//654b/16	ἐστι, πολυμερὴς δὲ τῇ διαιρέσει τῶν σπονδύλων. Ἐκ δὲ ταύ-
-Z//654b/17	της τοῖς ἔχουσι κῶλα συνεχῆ πρὸς αὐτήν, τὰ τούτων ὀστᾶ  
-Z//654b/18	τῶν ἁρμονιῶν ἐστιν, ᾗ μὲν ἔχει τὰ κῶλα κάμψιν, συνδεδε-
-Z//654b/19	μένα τε νεύροις, καὶ τῶν ἐσχάτων συναρμοττόντων τοῦ μὲν 
-Z//654b/20	ὄντος κοίλου τοῦ δὲ περιφεροῦς, ἢ καὶ ἀμφοτέρων κοίλων, ἐν 
[0086]  [030]  [PA]  []

-Z//654b/21	μέσῳ δὲ περιειληφότων, οἷον γόμφον, ἀστράγαλον, ἵνα γί-
-Z//654b/22	γνηται κάμψις καὶ ἔκτασις· ἄλλως γὰρ ἢ ὅλως ἀδύνα-
-Z//654b/23	τον, ἢ οὐ καλῶς ἂν ἐποίουν τὴν τοιαύτην κίνησιν. Ἔνια δ' 
-Z//654b/24	αὐτῶν ὁμοίαν ἔχοντα τὴν ἀρχὴν τὴν θατέρου τῇ τελευτῇ 
-Z//654b/25	θατέρου, συνδέδεται νεύροις. Καὶ χονδρώδη δὲ μόρια μεταξὺ 
-Z//654b/26	τῶν κάμψεών εἰσιν, οἷον στοιβή, πρὸς τὸ ἄλληλα μὴ τρί-
-Z//654b/27	βειν. 
-Z//654b/27	    Περὶ δὲ τὰ ὀστᾶ αἱ σάρκες περιπεφύκασι, προσει-
-Z//654b/28	λημμέναι λεπτοῖς καὶ ἰνώδεσι δεσμοῖς, ὧν ἕνεκεν τὸ τῶν 
-Z//654b/29	ὀστῶν ἐστι γένος. Ὥσπερ γὰρ οἱ πλάττοντες ἐκ πηλοῦ ζῷον 
-Z//654b/30	ἤ τινος ἄλλης ὑγρᾶς συστάσεως ὑφιστᾶσι τῶν στερεῶν τι 
-Z//654b/31	σωμάτων, εἶθ' οὕτω περιπλάττουσι, τὸν αὐτὸν τρόπον ἡ φύ-
-Z//654b/32	σις δεδημιούργηκεν ἐκ τῶν σαρκῶν τὸ ζῷον. Τοῖς μὲν οὖν ἄλ-
-Z//654b/33	λοις ὕπεστιν ὀστᾶ τοῖς σαρκώδεσι μορίοις, τοῖς μὲν κινουμέ-
-Z//654b/34	νοις διὰ κάμψιν τούτου χάριν, τοῖς δ' ἀκινήτοις φυλακῆς 
-Z//654b/35	ἕνεκεν, οἷον αἱ συγκλείουσαι πλευραὶ τὸ στῆθος σωτηρίας 
-Z//655a/1	χάριν τῶν περὶ τὴν καρδίαν σπλάγχνων· τὰ δὲ περὶ τὴν 
-Z//655a/2	κοιλίαν ἀνόστεα πᾶσιν, ὅπως μὴ κωλύῃ τὴν ἀνοίδησιν τὴν 
-Z//655a/3	ἀπὸ τῆς τροφῆς γινομένην τοῖς ζῴοις ἐξ ἀνάγκης καὶ τοῖς 
-Z//655a/4	θήλεσι τὴν ἐν αὐτοῖς τῶν ἐμβρύων αὔξησιν. Τὰ μὲν οὖν 
-Z//655a/5	ζῳοτόκα τῶν ζῴων καὶ ἐν αὑτοῖς καὶ ἐκτὸς παραπλησίαν 
-Z//655a/6	ἔχει τὴν τῶν ὀστῶν δύναμιν καὶ ἰσχυράν. Πολὺ γὰρ μείζω 
-Z//655a/7	πάντα τὰ τοιαῦτα τῶν μὴ ζῳοτόκων ὡς κατὰ λόγον εἰπεῖν 
-Z//655a/8	τῶν σωμάτων· ἐνιαχοῦ γὰρ πολλὰ γίνεται μεγάλα τῶν  
-Z//655a/9	ζῳοτόκων, οἷον ἐν Λιβύῃ καὶ τοῖς τόποις τοῖς θερμοῖς καὶ 
-Z//655a/10	τοῖς ξηροῖς. Τοῖς δὲ μεγάλοις ἰσχυροτέρων δεῖ τῶν ὑπερει-
-Z//655a/11	σμάτων καὶ μειζόνων καὶ σκληροτέρων, καὶ τούτων αὐτῶν 
-Z//655a/12	τοῖς βιαστικωτέροις. Διὸ τὰ τῶν ἀρρένων σκληρότερα ἢ τὰ 
-Z//655a/13	τῶν θηλειῶν, καὶ τὰ τῶν σαρκοφάγων (ἡ τροφὴ γὰρ διὰ 
-Z//655a/14	μάχης τούτοις), ὥσπερ τὰ τοῦ λέοντος· οὕτω γὰρ ἔχει ταῦτα 
-Z//655a/15	σκληρὰν τὴν φύσιν ὥστ' ἐξάπτεσθαι τυπτομένων καθάπερ 
-Z//655a/16	ἐκ λίθων πῦρ. Ἔχει δὲ καὶ ὁ δελφὶς οὐκ ἀκάνθας ἀλλ' ὀστᾶ· 
-Z//655a/17	ζῳοτόκος γάρ ἐστιν. Τοῖς δ' ἐναίμοις μὲν μὴ ζῳοτόκοις δὲ 
-Z//655a/18	παραλλάττει κατὰ μικρὸν ἡ φύσις, οἷον τοῖς ὄρνισιν ὀστᾶ 
-Z//655a/19	μέν, ἀσθενέστερα δέ. Τῶν δ' ἰχθύων τοῖς μὲν ᾠοτόκοις ἄκαν-
-Z//655a/20	θα, καὶ τοῖς ὄφεσιν ἀκανθώδης ἐστὶν ἡ τῶν ὀστῶν φύσις, 
-Z//655a/21	πλὴν τοῖς λίαν μεγάλοις· τούτοις δέ, δι' ἅπερ καὶ τοῖς ζῳο-
-Z//655a/22	τόκοις, πρὸς τὴν ἰσχὺν ἰσχυροτέρων δεῖ τῶν στερεωμάτων. 
-Z//655a/23	  Τὰ δὲ καλούμενα σελάχη χονδράκανθα τὴν φύσιν ἐστίν· 
-Z//655a/24	ὑγροτέραν τε γὰρ ἀναγκαῖον αὐτῶν εἶναι τὴν κίνησιν, ὥστε 
-Z//655a/25	δεῖ καὶ τὴν τῶν ἐρεισμάτων μὴ κραῦρον εἶναι ἀλλὰ μαλα-
-Z//655a/26	κωτέραν, καὶ τὸ γεῶδες εἰς τὸ δέρμα πᾶν ἀνήλωκεν ἡ φύ-
-Z//655a/27	σις· ἅμα δὲ τὴν αὐτὴν ὑπεροχὴν εἰς πολλοὺς τόπους ἀδυνα-
-Z//655a/28	τεῖ διανέμειν ἡ φύσις. Ἔνεστι δὲ καὶ ἐν τοῖς ζῳοτόκοις πολλὰ 
-Z//655a/29	τῶν ὀστῶν χονδρώδη, ἐν ὅσοις συμφέρει μαλακὸν εἶναι καὶ 
-Z//655a/30	μυξῶδες τὸ στερεὸν διὰ τὴν σάρκα τὴν περικειμένην, οἷον 
-Z//655a/31	συμβέβηκε περί τε τὰ ὦτα καὶ τοὺς μυκτῆρας· θραύεται 
-Z//655a/32	γὰρ τὰ κραῦρα ταχέως ἐν τοῖς ἀπέχουσιν. Ἡ δὲ φύσις ἡ 
-Z//655a/33	αὐτὴ χόνδρου καὶ ὀστοῦ ἐστι, διαφέρει δὲ τῷ μᾶλλον καὶ ἧτ-
-Z//655a/34	τον· διὸ καὶ οὐδέτερον αὐξάνεται ἀποκοπέν. Οἱ μὲν οὖν ἐν τοῖς  
-Z//655a/35	πεζοῖς ἀμύελοι χόνδροι κεχωρισμένῳ μυελῷ· τὸ γὰρ χω-
-Z//655a/36	ριζόμενον εἰς ἅπαν μεμιγμένον μαλακὴν ποιεῖ καὶ ζυμώδη 
-Z//655a/37	τὴν τοῦ χόνδρου σύστασιν. Ἐν δὲ τοῖς σελάχεσιν ἡ ῥάχις χον-
-Z//655b/1	δρώδης μέν ἐστιν, ἔχει δὲ μυελόν· ἀντ' ὀστοῦ γὰρ αὐτοῖς ὑπ-
-Z//655b/2	άρχει τοῦτο τὸ μόριον. 
-Z//655b/2	                    Σύνεγγυς δὲ κατὰ τὴν ἁφήν ἐστι τοῖς 
-Z//655b/3	ὀστοῖς καὶ τὰ τοιάδε τῶν μορίων οἷον ὄνυχές τε καὶ ὁπλαὶ 
-Z//655b/4	καὶ χηλαὶ καὶ κέρατα καὶ ῥύγχη τὰ τῶν ὀρνίθων. Πάντα 
-Z//655b/5	δὲ ταῦτα βοηθείας ἔχουσι χάριν τὰ ζῷα· τὰ γὰρ ἐξ αὐ-
-Z//655b/6	τῶν συνεστηκότα ὅλα καὶ συνώνυμα τοῖς μορίοις, οἷον ὁπλή 
-Z//655b/7	τε ὅλη καὶ κέρας ὅλον, μεμηχάνηται πρὸς τὴν σωτηρίαν 
-Z//655b/8	ἑκάστοις. Ἐν τούτῳ δὲ τῷ γένει καὶ ἡ τῶν ὀδόντων ἐστὶ φύσις, 
-Z//655b/9	τοῖς μὲν ὑπάρχουσα πρὸς ἓν ἔργον τὴν τῆς τροφῆς ἐργασίαν, 
-Z//655b/10	τοῖς δὲ πρός τε τοῦτο καὶ πρὸς ἀλκήν, οἷον τοῖς καρχαρό-
-Z//655b/11	δουσι καὶ χαυλιόδουσι πᾶσιν. Ἐξ ἀνάγκης δὲ πάντα ταῦτα 
-Z//655b/12	γεώδη καὶ στερεὰν ἔχει τὴν φύσιν· ὅπλου γὰρ αὕτη δύνα-
-Z//655b/13	μις. Διὸ καὶ πάντα τὰ τοιαῦτα μᾶλλον ἐν τοῖς τετράποσιν 
-Z//655b/14	ὑπάρχει ζῴοις τῶν ζῳοτόκων, διὰ τὸ γεωδεστέραν ἔχειν 
-Z//655b/15	πάντα τὴν σύστασιν ἢ τὸ τῶν ἀνθρώπων γένος. 
-Z//655b/15	                                                Ἀλλὰ καὶ 
-Z//655b/16	περὶ τούτων καὶ τῶν ἐχομένων, οἷον δέρματος καὶ κύστεως 
-Z//655b/17	καὶ ὑμένος καὶ τριχῶν καὶ πτερῶν καὶ τῶν ἀνάλογον τούτοις 
-Z//655b/18	καὶ εἴ τι τοιοῦτόν ἐστι μέρος, ὕστερον ἅμα τοῖς ἀνομοιομερέσι 
