
[0086]  [006]  [Cat]  []

-Z//1a/t	                {<[ΚΑΤΗΓΟΡΙΑΙ]>} 
-Z//4a/9	ἧττον. 
-Z//4a/10	  Μάλιστα δὲ ἴδιον τῆς οὐσίας δοκεῖ εἶναι τὸ ταὐτὸν καὶ 
-Z//4a/11	ἓν ἀριθμῷ ὂν τῶν ἐναντίων εἶναι δεκτικόν· οἷον ἐπὶ μὲν τῶν 
-Z//4a/12	ἄλλων οὐδενὸς ἂν ἔχοι τις προενεγκεῖν [ὅσα μή ἐστιν 
-Z//4a/13	οὐσία], ὃ ἓν ἀριθμῷ ὂν τῶν ἐναντίων δεκτικόν ἐστιν· 
-Z//4a/14	οἷον τὸ χρῶμα, ὅ ἐστιν ἓν καὶ ταὐτὸν ἀριθμῷ, οὐκ ἔσται 
-Z//4a/15	λευκὸν καὶ μέλαν, οὐδὲ ἡ αὐτὴ πρᾶξις καὶ μία τῷ ἀριθμῷ  
-Z//4a/16	οὐκ ἔσται φαύλη καὶ σπουδαία, ὡσαύτως δὲ καὶ ἐπὶ τῶν 
-Z//4a/17	ἄλλων, ὅσα μή ἐστιν οὐσία. ἡ δέ γε οὐσία ἓν καὶ 
-Z//4a/18	ταὐτὸν ἀριθμῷ ὂν δεκτικὸν τῶν ἐναντίων ἐστίν· οἷον ὁ τὶς 
-Z//4a/19	ἄνθρωπος, εἷς καὶ ὁ αὐτὸς ὤν, ὁτὲ μὲν λευκὸς ὁτὲ δὲ μέ-
-Z//4a/20	λας γίγνεται, καὶ θερμὸς καὶ ψυχρός, καὶ φαῦλος καὶ 
-Z//4a/21	σπουδαῖος. ἐπὶ δὲ τῶν ἄλλων οὐδενὸς φαίνεται τὸ τοιοῦ-
-Z//4a/22	τον, εἰ μή τις ἐνίσταιτο τὸν λόγον καὶ τὴν δόξαν φά-
-Z//4a/23	σκων τῶν τοιούτων εἶναι· ὁ γὰρ αὐτὸς λόγος ἀληθής τε 
-Z//4a/24	καὶ ψευδὴς εἶναι δοκεῖ, οἷον εἰ ἀληθὴς εἴη ὁ λόγος τὸ κα-
-Z//4a/25	θῆσθαί τινα, ἀναστάντος αὐτοῦ ὁ αὐτὸς οὗτος ψευ-
-Z//4a/26	δὴς ἔσται· ὡσαύτως δὲ καὶ ἐπὶ τῆς δόξης· εἰ γάρ τις ἀληθῶς 
-Z//4a/27	δοξάζοι τὸ καθῆσθαί τινα, ἀναστάντος αὐτοῦ ψευδῶς δοξάσει 
-Z//4a/28	τὴν αὐτὴν ἔχων περὶ αὐτοῦ δόξαν. εἰ δέ τις καὶ τοῦτο πα-
-Z//4a/29	ραδέχοιτο, ἀλλὰ τῷ γε τρόπῳ διαφέρει· τὰ μὲν γὰρ ἐπὶ 
-Z//4a/30	τῶν οὐσιῶν αὐτὰ μεταβάλλοντα δεκτικὰ τῶν ἐναντίων ἐστίν, — 
-Z//4a/31	ψυχρὸν γὰρ ἐκ θερμοῦ γενόμενον μετέβαλεν (ἠλλοίωται 
-Z//4a/32	γάρ), καὶ μέλαν ἐκ λευκοῦ καὶ σπουδαῖον ἐκ φαύλου, ὡσ-
-Z//4a/33	αύτως δὲ καὶ ἐπὶ τῶν ἄλλων ἕκαστον αὐτὸ μεταβολὴν 
-Z//4a/34	δεχόμενον τῶν ἐναντίων δεκτικόν ἐστιν·— ὁ δὲ λόγος καὶ ἡ 
-Z//4a/35	δόξα αὐτὰ μὲν ἀκίνητα πάντῃ πάντως διαμένει, τοῦ δὲ 
-Z//4a/36	πράγματος κινουμένου τὸ ἐναντίον περὶ αὐτὰ γίγνεται· ὁ μὲν 
-Z//4a/37	γὰρ λόγος διαμένει ὁ αὐτὸς τὸ καθῆσθαί τινα, τοῦ δὲ πρά-
-Z//4b/1	γματος κινηθέντος ὁτὲ μὲν ἀληθὴς ὁτὲ δὲ ψευδὴς γίγνεται· 
-Z//4b/2	ὡσαύτως δὲ καὶ ἐπὶ τῆς δόξης. ὥστε τῷ τρόπῳ γε ἴδιον 
-Z//4b/3	ἂν εἴη τῆς οὐσίας τὸ κατὰ τὴν αὑτῆς μεταβολὴν δεκτικὴν 
-Z//4b/4	τῶν ἐναντίων εἶναι, —εἰ δή τις καὶ ταῦτα παραδέχοιτο, τὴν  
-Z//4b/5	δόξαν καὶ τὸν λόγον δεκτικὰ τῶν ἐναντίων εἶναι. οὐκ ἔστι 
-Z//4b/6	δὲ ἀληθὲς τοῦτο· ὁ γὰρ λόγος καὶ ἡ δόξα οὐ τῷ αὐτὰ δέχε-
-Z//4b/7	σθαί τι τῶν ἐναντίων εἶναι δεκτικὰ λέγεται, ἀλλὰ τῷ περὶ 
-Z//4b/8	ἕτερόν τι τὸ πάθος γεγενῆσθαι· —τῷ γὰρ τὸ πρᾶγμα εἶναι 
-Z//4b/9	ἢ μὴ εἶναι, τούτῳ καὶ ὁ λόγος ἀληθὴς ἢ ψευδὴς εἶναι λέ-
-Z//4b/10	γεται, οὐ τῷ αὐτὸν δεκτικὸν εἶναι τῶν ἐναντίων· ἁπλῶς γὰρ 
-Z//4b/11	οὐδὲν ὑπ' οὐδενὸς οὔτε ὁ λόγος κινεῖται οὔτε ἡ δόξα, ὥστε 
-Z//4b/12	οὐκ ἂν εἴη δεκτικὰ τῶν ἐναντίων μηδενὸς ἐν αὐτοῖς γιγνο-
-Z//4b/13	μένου·— ἡ δέ γε οὐσία τῷ αὐτὴν τὰ ἐναντία δέχεσθαι, τούτῳ 
-Z//4b/14	δεκτικὴ τῶν ἐναντίων λέγεται· νόσον γὰρ καὶ ὑγίειαν 
-Z//4b/15	δέχεται, καὶ λευκότητα καὶ μελανίαν, καὶ ἕκαστον τῶν 
-Z//4b/16	τοιούτων αὐτὴ δεχομένη τῶν ἐναντίων εἶναι δεκτικὴ λέγεται. 
-Z//4b/17	ὥστε ἴδιον ἂν οὐσίας εἴη τὸ ταὐτὸν καὶ ἓν ἀριθμῷ ὂν δεκτι-
-Z//4b/18	κὸν εἶναι τῶν ἐναντίων. περὶ μὲν οὖν οὐσίας τοσαῦτα εἰ-
-Z//4b/19	ρήσθω. 
-Z//4b/20	  Τοῦ δὲ ποσοῦ τὸ μέν ἐστι διωρισμένον, τὸ δὲ συνεχές· 
-Z//4b/21	καὶ τὸ μὲν ἐκ θέσιν ἐχόντων πρὸς ἄλληλα τῶν ἐν αὐτοῖς 
-Z//4b/22	μορίων συνέστηκε, τὸ δὲ οὐκ ἐξ ἐχόντων θέσιν. ἔστι δὲ διω-
-Z//4b/23	ρισμένον μὲν οἷον ἀριθμὸς καὶ λόγος, συνεχὲς δὲ γραμμή, 
-Z//4b/24	ἐπιφάνεια, σῶμα, ἔτι δὲ παρὰ ταῦτα χρόνος καὶ τό-
-Z//4b/25	πος. —τῶν μὲν γὰρ τοῦ ἀριθμοῦ μορίων οὐδείς ἐστι κοινὸς 
-Z//4b/26	ὅρος, πρὸς ὃν συνάπτει τὰ μόρια αὐτοῦ· οἷον τὰ πέντε εἰ 
-Z//4b/27	ἔστι τῶν δέκα μόριον, πρὸς οὐδένα κοινὸν ὅρον συνάπτει τὰ 
-Z//4b/28	πέντε καὶ τὰ πέντε, ἀλλὰ διώρισται· καὶ τὰ τρία γε καὶ  
-Z//4b/29	τὰ ἑπτὰ πρὸς οὐδένα κοινὸν ὅρον συνάπτει· οὐδ' ὅλως ἂν 
-Z//4b/30	ἔχοις ἐπ' ἀριθμοῦ λαβεῖν κοινὸν ὅρον τῶν μορίων, ἀλλ' 
-Z//4b/31	ἀεὶ διώρισται· ὥστε ὁ μὲν ἀριθμὸς τῶν διωρισμένων ἐστίν. 
-Z//4b/32	ὡσαύτως δὲ καὶ ὁ λόγος τῶν διωρισμένων ἐστίν· (ὅτι μὲν 
-Z//4b/33	γὰρ ποσόν ἐστιν ὁ λόγος φανερόν· καταμετρεῖται γὰρ συλλαβῇ 
-Z//4b/34	μακρᾷ καὶ βραχείᾳ· λέγω δὲ αὐτὸν τὸν μετὰ φωνῆς λό-
-Z//4b/35	γον γιγνόμενον)· πρὸς οὐδένα γὰρ κοινὸν ὅρον αὐτοῦ τὰ 
-Z//4b/36	μόρια συνάπτει· οὐ γὰρ ἔστι κοινὸς ὅρος πρὸς ὃν αἱ συλλαβαὶ 
-Z//4b/37	συνάπτουσιν, ἀλλ' ἑκάστη διώρισται αὐτὴ καθ' αὑτήν. 
-Z//5a/1	—ἡ δὲ γραμμὴ συνεχές ἐστιν· ἔστι γὰρ λαβεῖν κοινὸν ὅρον 
-Z//5a/2	πρὸς ὃν τὰ μόρια αὐτῆς συνάπτει, στιγμήν· καὶ τῆς ἐπι-
-Z//5a/3	φανείας γραμμήν, —τὰ γὰρ τοῦ ἐπιπέδου μόρια πρός τινα 
-Z//5a/4	κοινὸν ὅρον συνάπτει.— ὡσαύτως δὲ καὶ ἐπὶ τοῦ σώματος 
-Z//5a/5	ἔχοις ἂν λαβεῖν κοινὸν ὅρον, γραμμὴν ἢ ἐπιφάνειαν, πρὸς 
-Z//5a/6	ἣν τὰ τοῦ σώματος μόρια συνάπτει. ἔστι δὲ καὶ ὁ χρόνος 
-Z//5a/7	καὶ ὁ τόπος τῶν τοιούτων· ὁ γὰρ νῦν χρόνος συνάπτει πρός 
[0086]  [006]  [Cat]  []

-Z//5a/8	τε τὸν παρεληλυθότα καὶ τὸν μέλλοντα. πάλιν ὁ τόπος τῶν 
-Z//5a/9	συνεχῶν ἐστιν· τόπον γάρ τινα τὰ τοῦ σώματος μόρια κατ-
-Z//5a/10	έχει, ἃ πρός τινα κοινὸν ὅρον συνάπτει· οὐκοῦν καὶ τὰ τοῦ 
-Z//5a/11	τόπου μόρια, ἃ κατέχει ἕκαστον τῶν τοῦ σώματος μορίων, 
-Z//5a/12	πρὸς τὸν αὐτὸν ὅρον συνάπτει πρὸς ὃν καὶ τὰ τοῦ σώμα-
-Z//5a/13	τος μόρια· ὥστε συνεχὲς ἂν εἴη καὶ ὁ τόπος· πρὸς γὰρ 
-Z//5a/14	ἕνα κοινὸν ὅρον αὐτοῦ τὰ μόρια συνάπτει. 
-Z//5a/15	  Ἔτι τὰ μὲν ἐκ θέσιν ἐχόντων πρὸς ἄλληλα τῶν ἐν 
-Z//5a/16	αὐτοῖς μορίων συνέστηκεν, τὰ δὲ οὐκ ἐξ ἐχόντων θέσιν· 
-Z//5a/17	οἷον τὰ μὲν τῆς γραμμῆς μόρια θέσιν ἔχει πρὸς ἄλληλα, — 
-Z//5a/18	ἕκαστον γὰρ αὐτῶν κεῖταί που, καὶ ἔχοις ἂν διαλαβεῖν καὶ 
-Z//5a/19	ἀποδοῦναι οὗ ἕκαστον κεῖται ἐν τῷ ἐπιπέδῳ καὶ πρὸς  
-Z//5a/20	ποῖον μόριον τῶν λοιπῶν συνάπτει·— ὡσαύτως δὲ καὶ τὰ 
-Z//5a/21	τοῦ ἐπιπέδου μόρια θέσιν ἔχει τινά, —ὁμοίως γὰρ ἂν ἀπο-
-Z//5a/22	δοθείη ἕκαστον οὗ κεῖται, καὶ ποῖα συνάπτει πρὸς ἄλληλα.— 
-Z//5a/23	καὶ τὰ τοῦ στερεοῦ δὲ ὡσαύτως καὶ τὰ τοῦ τόπου. ἐπὶ δέ 
-Z//5a/24	γε τοῦ ἀριθμοῦ οὐκ ἂν ἔχοι τις ἐπιβλέψαι ὡς τὰ μόρια 
-Z//5a/25	θέσιν τινὰ ἔχει πρὸς ἄλληλα ἢ κεῖταί που, ἢ ποῖά γε 
-Z//5a/26	πρὸς ἄλληλα συνάπτει τῶν μορίων· οὐδὲ τὰ τοῦ χρόνου· 
-Z//5a/27	ὑπομένει γὰρ οὐδὲν τῶν τοῦ χρόνου μορίων, ὃ δὲ μή ἐστιν 
-Z//5a/28	ὑπομένον, πῶς ἂν τοῦτο θέσιν τινὰ ἔχοι; ἀλλὰ μᾶλλον 
-Z//5a/29	τάξιν τινὰ εἴποις ἂν ἔχειν τῷ τὸ μὲν πρότερον εἶναι τοῦ 
-Z//5a/30	χρόνου τὸ δ' ὕστερον. καὶ ἐπὶ τοῦ ἀριθμοῦ δὲ ὡσαύτως, τῷ 
-Z//5a/31	πρότερον ἀριθμεῖσθαι τὸ ἓν τῶν δύο καὶ τὰ δύο τῶν τριῶν· 
-Z//5a/32	καὶ οὕτω τάξιν ἄν τινα ἔχοι, θέσιν δὲ οὐ πάνυ λάβοις 
-Z//5a/33	ἄν. καὶ ὁ λόγος δὲ ὡσαύτως· οὐδὲν γὰρ ὑπομένει τῶν 
-Z//5a/34	μορίων αὐτοῦ, ἀλλ' εἴρηταί τε καὶ οὐκ ἔστιν ἔτι τοῦτο 
-Z//5a/35	λαβεῖν, ὥστε οὐκ ἂν εἴη θέσις τῶν μορίων αὐτοῦ, εἴγε μηδὲν 
-Z//5a/36	ὑπομένει. —τὰ μὲν οὖν ἐκ θέσιν ἐχόντων τῶν μορίων συν-
-Z//5a/37	έστηκε, τὰ δὲ οὐκ ἐξ ἐχόντων θέσιν. 
-Z//5a/38	  Κυρίως δὲ ποσὰ ταῦτα μόνα λέγεται τὰ εἰρημένα, 
-Z//5a/39	τὰ δὲ ἄλλα πάντα κατὰ συμβεβηκός· εἰς ταῦτα γὰρ 
-Z//5b/1	βλέποντες καὶ τἆλλα ποσὰ λέγομεν, οἷον πολὺ τὸ λευκὸν 
-Z//5b/2	λέγεται τῷ τὴν ἐπιφάνειαν πολλὴν εἶναι, καὶ ἡ πρᾶξις μακρὰ 
-Z//5b/3	τῷ γε τὸν χρόνον πολὺν εἶναι, καὶ ἡ κίνησις πολλή· οὐ γὰρ 
-Z//5b/4	καθ' αὑτὸ ἕκαστον τούτων ποσὸν λέγεται· οἷον ἐὰν ἀποδιδῷ 
-Z//5b/5	τις πόση τις ἡ πρᾶξίς ἐστι, τῷ χρόνῳ ὁριεῖ ἐνιαυσίαν ἢ 
-Z//5b/6	οὕτω πως ἀποδιδούς, καὶ τὸ λευκὸν ποσόν τι ἀποδιδοὺς τῇ 
-Z//5b/7	ἐπιφανείᾳ ὁριεῖ, —ὅση γὰρ ἂν ἡ ἐπιφάνεια ᾖ, τοσοῦτον καὶ  
-Z//5b/8	τὸ λευκὸν φήσει εἶναι·— ὥστε μόνα κυρίως καὶ καθ' αὑτὰ 
-Z//5b/9	ποσὰ λέγεται τὰ εἰρημένα, τῶν δὲ ἄλλων οὐδὲν αὐτὸ καθ' αὑτό, 
-Z//5b/10	ἀλλ' εἰ ἄρα κατὰ συμβεβηκός. 
-Z//5b/11	  Ἔτι τῷ ποσῷ οὐδέν ἐστιν ἐναντίον, (ἐπὶ μὲν γὰρ τῶν 
-Z//5b/12	ἀφωρισμένων φανερὸν ὅτι οὐδέν ἐστιν ἐναντίον, οἷον τῷ 
-Z//5b/13	διπήχει ἢ τριπήχει ἢ τῇ ἐπιφανείᾳ ἢ τῶν τοιούτων τινί, 
-Z//5b/14	—οὐδὲν γάρ ἐστιν ἐναντίον), εἰ μὴ τὸ πολὺ τῷ ὀλίγῳ 
-Z//5b/15	φαίη τις εἶναι ἐναντίον ἢ τὸ μέγα τῷ μικρῷ. τούτων δὲ 
-Z//5b/16	οὐδέν ἐστι ποσὸν ἀλλὰ τῶν πρός τι· οὐδὲν γὰρ αὐτὸ καθ' 
-Z//5b/17	αὑτὸ μέγα λέγεται ἢ μικρόν, ἀλλὰ πρὸς ἕτερον ἀναφέ-
-Z//5b/18	ρεται, οἷον ὄρος μὲν μικρὸν λέγεται, κέγχρος δὲ με-
-Z//5b/19	γάλη τῷ τὴν μὲν τῶν ὁμογενῶν μεῖζον εἶναι, τὸ δὲ ἔλατ-
-Z//5b/20	τον τῶν ὁμογενῶν· οὐκοῦν πρὸς ἕτερον ἡ ἀναφορά, ἐπεὶ εἴγε 
-Z//5b/21	καθ' αὑτὸ μικρὸν ἢ μέγα ἐλέγετο, οὐκ ἄν ποτε τὸ μὲν 
-Z//5b/22	ὄρος μικρὸν ἐλέγετο, ἡ δὲ κέγχρος μεγάλη. πάλιν ἐν μὲν 
-Z//5b/23	τῇ κώμῃ πολλούς φαμεν ἀνθρώπους εἶναι, ἐν Ἀθήναις δὲ 
-Z//5b/24	ὀλίγους πολλαπλασίους αὐτῶν ὄντας, καὶ ἐν μὲν τῇ οἰκίᾳ 
-Z//5b/25	πολλούς, ἐν δὲ τῷ θεάτρῳ ὀλίγους πολλῷ πλείους ὄντας.— 
-Z//5b/26	ἔτι τὸ μὲν δίπηχυ καὶ τρίπηχυ καὶ ἕκαστον τῶν τοιούτων 
-Z//5b/27	ποσὸν σημαίνει, τὸ δὲ μέγα ἢ μικρὸν οὐ σημαίνει ποσὸν 
-Z//5b/28	ἀλλὰ μᾶλλον πρός τι· πρὸς γὰρ ἕτερον θεωρεῖται τὸ μέγα 
-Z//5b/29	καὶ τὸ μικρόν· ὥστε φανερὸν ὅτι ταῦτα τῶν πρός τί ἐστιν.— 
-Z//5b/30	ἔτι ἐάν τε τιθῇ τις αὐτὰ ποσὰ εἶναι ἐάν τε μὴ τιθῇ, οὐκ 
-Z//5b/31	ἔστιν αὐτοῖς ἐναντίον οὐδέν· ὃ γὰρ μὴ ἔστιν αὐτὸ καθ' αὑτὸ 
-Z//5b/32	λαβεῖν ἀλλὰ πρὸς ἕτερον ἀναφέροντα, πῶς ἂν εἴη τού- 
-Z//5b/33	τῳ τι ἐναντίον; —ἔτι εἰ ἔσται τὸ μέγα καὶ τὸ μικρὸν 
-Z//5b/34	ἐναντία, συμβήσεται τὸ αὐτὸ ἅμα τὰ ἐναντία ἐπιδέχεσθαι 
-Z//5b/35	καὶ αὐτὰ αὑτοῖς εἶναι ἐναντία. συμβαίνει γὰρ ἅμα τὸ 
-Z//5b/36	αὐτὸ μέγα τε καὶ μικρὸν εἶναι, —ἔστι γὰρ πρὸς μὲν τοῦτο 
-Z//5b/37	μικρόν, πρὸς ἕτερον δὲ τὸ αὐτὸ τοῦτο μέγα·— ὥστε τὸ αὐ-
-Z//5b/38	τὸ καὶ μέγα καὶ μικρὸν κατὰ τὸν αὐτὸν χρόνον εἶναι συμβαί-
-Z//5b/39	νει, ὥστε ἅμα τὰ ἐναντία ἐπιδέχεσθαι· ἀλλ' οὐδὲν δοκεῖ 
-Z//6a/1	ἅμα τὰ ἐναντία ἐπιδέχεσθαι· οἷον ἐπὶ τῆς οὐσίας, δεκτι-
-Z//6a/2	κὴ μὲν τῶν ἐναντίων δοκεῖ εἶναι, ἀλλ' οὔτι γε ἅμα νοσεῖ 
-Z//6a/3	καὶ ὑγιαίνει, οὐδὲ λευκὸν καὶ μέλαν ἐστὶν ἅμα, οὐδὲ 
-Z//6a/4	τῶν ἄλλων οὐδὲν ἅμα τὰ ἐναντία ἐπιδέχεται. καὶ 
-Z//6a/5	αὐτὰ δ' αὑτοῖς συμβαίνει ἐναντία εἶναι· εἰ γάρ ἐστι τὸ 
-Z//6a/6	μέγα τῷ μικρῷ ἐναντίον, τὸ δ' αὐτό ἐστιν ἅμα μέγα καὶ 
-Z//6a/7	μικρόν, αὐτὸ αὑτῷ ἂν εἴη ἐναντίον· ἀλλὰ τῶν ἀδυνάτων 
-Z//6a/8	ἐστὶν αὐτὸ αὑτῷ εἶναι ἐναντίον. —οὐκ ἔστιν ἄρα τὸ μέγα 
-Z//6a/9	τῷ μικρῷ ἐναντίον, οὐδὲ τὸ πολὺ τῷ ὀλίγῳ, ὥστε κἂν 
-Z//6a/10	μὴ τῶν πρός τι ταῦτά τις ἐρεῖ ἀλλὰ τοῦ ποσοῦ, οὐδὲν 
-Z//6a/11	ἐναντίον ἕξει. —μάλιστα δὲ ἡ ἐναντιότης τοῦ ποσοῦ περὶ τὸν τό-
-Z//6a/12	πον δοκεῖ ὑπάρχειν· τὸ γὰρ ἄνω τῷ κάτω ἐναντίον τιθέασι, τὴν 
-Z//6a/13	πρὸς τὸ μέσον χώραν κάτω λέγοντες, διὰ τὸ πλείστην τῷ 
-Z//6a/15	μέσῳ διάστασιν πρὸς τὰ πέρατα τοῦ κόσμου εἶναι. ἐοίκασι 
-Z//6a/16	δὲ καὶ τὸν τῶν ἄλλων ἐναντίων ὁρισμὸν ἀπὸ τούτων ἐπιφέρειν· 
-Z//6a/17	τὰ γὰρ πλεῖστον ἀλλήλων διεστηκότα τῶν ἐν τῷ αὐτῷ 
-Z//6a/18	γένει ἐναντία ὁρίζονται. 
-Z//6a/19	  Οὐ δοκεῖ δὲ τὸ ποσὸν ἐπιδέχεσθαι τὸ μᾶλλον καὶ τὸ 
-Z//6a/20	ἧττον, οἷον τὸ δίπηχυ, —οὐ γάρ ἐστιν ἕτερον ἑτέρου μᾶλλον  
-Z//6a/21	δίπηχυ·— οὐδ' ἐπὶ τοῦ ἀριθμοῦ, οἷον τὰ τρία τῶν πέντε οὐδὲν 
-Z//6a/22	μᾶλλον [πέντε ἢ] τρία λέγεται, οὐδὲ τὰ τρία τῶν τριῶν· οὐδέ γε 
-Z//6a/23	ὁ χρόνος ἕτερος ἑτέρου μᾶλλον χρόνος λέγεται· οὐδ' ἐπὶ τῶν 
-Z//6a/24	εἰρημένων ὅλως οὐδενὸς τὸ μᾶλλον καὶ τὸ ἧττον λέγεται· ὥστε 
-Z//6a/25	τὸ ποσὸν οὐκ ἐπιδέχεται τὸ μᾶλλον καὶ τὸ ἧττον. 
-Z//6a/26	  Ἴδιον δὲ μάλιστα τοῦ ποσοῦ τὸ ἴσον τε καὶ ἄνισον λέγε-
-Z//6a/27	σθαι. ἕκαστον γὰρ τῶν εἰρημένων ποσῶν καὶ ἴσον καὶ 
-Z//6a/28	ἄνισον λέγεται, οἷον σῶμα καὶ ἴσον καὶ ἄνισον λέγεται, 
-Z//6a/28a	καὶ ἀριθμὸς καὶ ἴσος καὶ ἄνισος λέγεται, καὶ χρό-
-Z//6a/29	νος καὶ ἴσος καὶ ἄνισος· ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων 
-Z//6a/30	τῶν ῥηθέντων ἕκαστον ἴσον τε καὶ ἄνισον λέγεται. τῶν 
-Z//6a/31	δὲ λοιπῶν ὅσα μή ἐστι ποσόν, οὐ πάνυ ἂν δόξαι ἴσον 
-Z//6a/32	τε καὶ ἄνισον λέγεσθαι, οἷον ἡ διάθεσις ἴση τε καὶ ἄνι-
-Z//6a/33	σος οὐ πάνυ λέγεται ἀλλὰ μᾶλλον ὁμοία, καὶ τὸ λευκὸν ἴσον 
-Z//6a/34	τε καὶ ἄνισον οὐ πάνυ, ἀλλ' ὅμοιον. ὥστε τοῦ ποσοῦ μάλιστα 
-Z//6a/35	ἂν εἴη ἴδιον τὸ ἴσον τε καὶ ἄνισον λέγεσθαι. 
-Z//6a/36	  Πρός τι δὲ τὰ τοιαῦτα λέγεται, ὅσα αὐτὰ ἅπερ ἐστὶν 
-Z//6a/37	ἑτέρων εἶναι λέγεται ἢ ὁπωσοῦν ἄλλως πρὸς ἕτερον· οἷον 
-Z//6a/38	τὸ μεῖζον τοῦθ' ὅπερ ἐστὶν ἑτέρου λέγεται, —τινὸς γὰρ μεῖ-
-Z//6a/39	ζον λέγεται,— καὶ τὸ διπλάσιον ἑτέρου λέγεται τοῦθ' ὅπερ ἐ-
-Z//6b/1	στίν, —τινὸς γὰρ διπλάσιον λέγεται·— ὡσαύτως δὲ καὶ ὅσα ἄλλα 
-Z//6b/2	τοιαῦτα. ἔστι δὲ καὶ τὰ τοιαῦτα τῶν πρός τι οἷον ἕξις, διά-
-Z//6b/3	θεσις, αἴσθησις, ἐπιστήμη, θέσις· πάντα γὰρ τὰ εἰρημένα  
-Z//6b/4	τοῦθ' ὅπερ ἐστὶν ἑτέρων λέγεται καὶ οὐκ ἄλλο τι· ἡ 
-Z//6b/5	γὰρ ἕξις τινὸς ἕξις λέγεται καὶ ἡ ἐπιστήμη τινὸς ἐπιστήμη 
-Z//6b/6	καὶ ἡ θέσις τινὸς θέσις, καὶ τὰ ἄλλα δὲ ὡσαύτως. πρός τι 
-Z//6b/7	οὖν ἐστὶν ὅσα αὐτὰ ἅπερ ἐστὶν ἑτέρων λέγεται, ἢ ὁπωσ-
-Z//6b/8	οῦν ἄλλως πρὸς ἕτερον· οἷον ὄρος μέγα λέγεται πρὸς ἕτερον, 
-Z//6b/9	—πρός τι γὰρ μέγα λέγεται τὸ ὄρος,— καὶ τὸ ὅμοιον τινὶ ὅμοιον 
[0086]  [006]  [Cat]  []

-Z//6b/10	λέγεται, καὶ τὰ ἄλλα δὲ τὰ τοιαῦτα ὡσαύτως πρός τι λέ-
-Z//6b/11	γεται. ἔστι δὲ καὶ ἡ ἀνάκλισις καὶ ἡ στάσις καὶ ἡ καθέ-
-Z//6b/12	δρα θέσεις τινές, ἡ δὲ θέσις τῶν πρός τι· τὸ δὲ ἀνακε〈κλ〉ίσθαι 
-Z//6b/13	ἢ ἑστάναι ἢ καθῆσθαι αὐτὰ μὲν οὐκ εἰσὶ θέσεις, παρωνύ-
-Z//6b/14	μως δὲ ἀπὸ τῶν εἰρημένων θέσεων λέγεται. 
-Z//6b/15	  Ὑπάρχει δὲ καὶ ἐναντιότης ἐν τοῖς πρός τι, οἷον 
-Z//6b/16	ἀρετὴ κακίᾳ ἐναντίον, ἑκάτερον αὐτῶν πρός τι ὄν, καὶ ἐπι-
-Z//6b/17	στήμη ἀγνοίᾳ. οὐ πᾶσι δὲ τοῖς πρός τι ὑπάρχει ἐναντίον· 
-Z//6b/18	τῷ γὰρ διπλασίῳ οὐδέν ἐστιν ἐναντίον οὐδὲ τῷ τρι-
-Z//6b/19	πλασίῳ οὐδὲ τῶν τοιούτων οὐδενί. —δοκεῖ δὲ καὶ τὸ μᾶλ-
-Z//6b/20	λον καὶ τὸ ἧττον ἐπιδέχεσθαι τὰ πρός τι· ὅμοιον γὰρ 
-Z//6b/21	μᾶλλον καὶ ἧττον λέγεται, καὶ ἄνισον μᾶλλον καὶ ἧττον 
-Z//6b/22	λέγεται, ἑκάτερον αὐτῶν πρός τι ὄν· τό τε γὰρ ὅμοιον 
-Z//6b/23	τινὶ ὅμοιον λέγεται καὶ τὸ ἄνισον τινὶ ἄνισον. οὐ πάντα 
-Z//6b/25	δὲ ἐπιδέχεται τὸ μᾶλλον καὶ ἧττον· τὸ γὰρ διπλάσιον 
-Z//6b/26	οὐ λέγεται μᾶλλον καὶ ἧττον διπλάσιον οὐδὲ τῶν τοι-
-Z//6b/27	ούτων οὐδέν.  
-Z//6b/28	  Πάντα δὲ τὰ πρός τι πρὸς ἀντιστρέφοντα λέγεται, οἷον 
-Z//6b/29	ὁ δοῦλος δεσπότου λέγεται δοῦλος καὶ ὁ δεσπότης δού-
-Z//6b/30	λου δεσπότης λέγεται, καὶ τὸ διπλάσιον ἡμίσεος διπλάσιον 
-Z//6b/31	καὶ τὸ ἥμισυ διπλασίου ἥμισυ, καὶ τὸ μεῖζον ἐλάττονος μεῖζον 
-Z//6b/32	καὶ τὸ ἔλαττον μείζονος ἔλαττον· ὡσαύτως δὲ καὶ ἐπὶ τῶν 
-Z//6b/33	ἄλλων· πλὴν τῇ πτώσει ἐνίοτε διοίσει κατὰ τὴν λέξιν, οἷον 
-Z//6b/34	ἡ ἐπιστήμη ἐπιστητοῦ λέγεται ἐπιστήμη καὶ τὸ ἐπιστητὸν 
-Z//6b/35	ἐπιστήμῃ ἐπιστητόν, καὶ ἡ αἴσθησις αἰσθητοῦ αἴσθησις καὶ 
-Z//6b/36	τὸ αἰσθητὸν αἰσθήσει αἰσθητόν. οὐ μὴν ἀλλ' ἐνίοτε οὐ δόξει 
-Z//6b/37	ἀντιστρέφειν, ἐὰν μὴ οἰκείως πρὸς ὃ λέγεται ἀποδοθῇ 
