
[0057]  [031]  []  []

-Z/5/149/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΣΦΥΓΜΩΝ 
-Z/5/162/7	μένοις, κατὰ δὲ τὰς ἐκπνοὰς διαστελλομένοις· ὅπερ ἐπὶ 
-Z/5/162/8	τῶν ἀῤῥώστων μὲν τὴν δύναμιν ὁρᾶται γινόμενον. οὐδ' 
-Z/5/162/9	οὖν οὐδ' ἐπὶ τούτων, κᾂν ἄλλο τι μόριον ᾖ ἐν τοῖς ὑστά-
-Z/5/162/10	τοις καὶ χονδρώδεσι τῶν ῥινῶν. ὁρᾶται δέ ποτε κᾀπὶ τῶν 
-Z/5/162/11	δραμόντων ὠκέως ἢ ἄλλως πως συντόνως γυμναζο-
-Z/5/162/12	μένων, οὐ μὴν ἐπ' ἄλλου γε οὐδενὸς, οὔθ' ὑγιαίνοντος, 
-Z/5/162/13	οὔτε νοσοῦντος. χρὴ δὲ τὴν φυσικὴν κατάστασιν, ἥτις ἂν 
-Z/5/162/14	ᾖ, τοῖς ἀπαραποδίστως τε καὶ ἀκριβῶς ὑγιαίνουσι μᾶλλον 
-Z/5/162/15	ἤπερ τοῖς ἄλλοις φαίνεσθαι. ἀλλ' ἔστω γίνεσθαι πᾶσιν 
-Z/5/162/16	ὁμοίως, καὶ φαινέσθωσαν αἵ τε ῥῖνες καὶ τὰ χείλη συστέλ-
-Z/5/162/17	λεσθαι τοῖς εἰσπνέουσι, τίς ἡ ἐκ τούτου πίστις τῷ ζητου-
-Z/5/162/18	μένῳ; οὐ γὰρ δὴ ἀνάλογον φήσουσιν ἔχειν ταῖς ἀρτηρίαις  
-Z/5/163/1	τὰ χείλη καὶ τὰς ῥῖνας ἀλλὰ τούτοις μὲν ἀνάλογον τὰ 
-Z/5/163/2	πέρατα τῶν ἀρτηριῶν, αὐταῖς δὲ ταῖς ἀρτηρίαις αἱ ἀπὸ 
-Z/5/163/3	τούτων ἐπὶ τὴν καρδίαν οἷον ὁδοὶ τοῦ πνεύματός εἰσιν. 
-Z/5/163/4	εἰ μὲν οὖν ἐκείνας ἔχουσι δεῖξαι συστελλομένας ἐν ταῖς 
-Z/5/163/5	εἰσπνοαῖς, εἴη ἄν τι πλέον αὐτοῖς τοῦ παραδείγματος· εἰ 
-Z/5/163/6	δὲ πρὸς τῷ μηδὲν ὠφελεῖσθαι ἔτι καὶ καθ' ἑαυτῶν αὐτὸ 
-Z/5/163/7	ἐφέλκονται, ἐρούντων ἂν ἡμῶν, ὥσπερ ἡ φάρυγξ, καὶ ὁ 
-Z/5/163/8	πνεύμων, καὶ σύμπας ὁ θώραξ ἐν ταῖς εἰσπνοαῖς διαστέλ-
-Z/5/163/9	λεται, καὶ τὰς ἀρτηρίας οὕτω χρῆναι διΐστασθαι, καθ' ὃν 
-Z/5/163/10	ἕλκουσι καιρὸν, οὐ καθ' ὃν ἐκπέμπουσι τὸ πνεῦμα. ἀλλὰ 
-Z/5/163/11	καὶ ἡ μετὰ τὴν συστολὴν αὐτῶν ἡσυχία πολλῷ μακροτέρα 
-Z/5/163/12	γινομένη τῆς μετὰ τὴν διαστολὴν, ὥσπερ καὶ ἡ πρὸ τῆς 
-Z/5/163/13	εἰσπνοῆς τῆς μετ' αὐτὴν, ἐνδείκνυταί τινα καὶ κατὰ τοῦτο 
-Z/5/163/14	ἀναλογίαν εἶναι τοῖς σφυγμοῖς πρὸς τὴν ἀναπνοήν. οἷον 
-Z/5/163/15	γοῦν τι ἡ εἰσπνοὴ τοῖς ἀναπνευστικοῖς ὀργάνοις, τοιοῦτον 
-Z/5/163/16	ἡ διαστολὴ ταῖς ἀρτηρίαις, καὶ οἷον γοῦν τι ἐκείνοις ἡ 
-Z/5/163/17	ἐκπνοὴ, τοιοῦτον ταῖς ἀρτηρίαις ἡ συστολή. ταύτης δὲ τῆς 
-Z/5/163/18	διπλῆς καὶ συνθέτου τῶν ἀρτηριῶν κινήσεως, ἣν δὴ καὶ  
-Z/5/164/1	σφυγμὸν ὀνομάζομεν, ἐξηγεῖται μὲν ἡ καρδία, καθάπερ 
-Z/5/164/2	καὶ ἡμῖν ἐν ἑτέροις καὶ μυρίοις ἄλλοις πρὸ ἡμῶν ἀποδέ-
-Z/5/164/3	δεικται, οὐ μὴν καθ' ὃν Ἐρασίστρατος ὑπελάμβανεν τρό-
-Z/5/164/4	πον, ἀλλ' ὡς Ἡρόφιλός τε καὶ Ἱπποκράτης, καὶ σχεδὸν 
-Z/5/164/5	οἱ δοκιμώτατοι πάντες τῶν παλαιῶν ἰατρῶν τε καὶ φιλο-
-Z/5/164/6	σόφων. ἡ γὰρ ἐν τῷ σώματι τῆς καρδίας δύναμις, ὑφ' ἧς 
-Z/5/164/7	διαστέλλεται καὶ συστέλλεται, διὰ τῶν χιτώνων ἐπιῤῥέουσα 
-Z/5/164/8	ταῖς ἀρτηρίαις ἁπάσαις, οὕτως αὐτὰς διαστέλλει καὶ συστέλλει, 
-Z/5/164/9	καθάπερ καὶ αὐτὴν τὴν καρδίαν. ὡς οὖν ἐκείνη διαστελλομένη 
-Z/5/164/10	μὲν εἰς ἑαυτὴν ἕλκει τὰ πλησιάζοντα τοῖς στόμασιν αὐτῆς, 
-Z/5/164/11	συστελλομένη δὲ ἐκθλίβει, οὕτω καὶ αἱ ἀρτηρίαι διαστελ-
-Z/5/164/12	λόμεναι μὲν ἕλκουσι πανταχόθεν, συστελλόμεναι δ' 
-Z/5/164/13	ἐκθλίβουσι πανταχόσε. 
-Z/5/164/14	  Τί δὴ τοῦτ' ἔστι πανταχόθεν καὶ πανταχόσε, 
-Z/5/164/15	σαφέστερον ἔτι διαιρήσω σοι. πάμπολλοι πόροι ταῖς ἀρτηρίαις, 
-Z/5/164/16	οἱ μὲν ἐν αὐτοῖς τοῖς χιτῶσιν οἷον ὀπαί τινες, ἄλλοι δὲ δίκην 
-Z/5/164/17	στομάτων εἰς ἔντερα καὶ γαστέρα καὶ τοῦτο δὴ τὸ ἐκτὸς 
-Z/5/164/18	δέρμα περαίνονται. ἀλλὰ καὶ συνεχεῖς ἀλλήλαις τε καὶ τῇ  
-Z/5/165/1	καρδίᾳ κατὰ μεγίστους εἰσὶ πόρους, κατὰ τὰς αὐτὰς ἀρτη-
-Z/5/165/2	ρίας, μᾶλλον δὲ εὐρυχωρίας ἁπάσας. ταῖς γε φλεψὶν οὔπω 
-Z/5/165/3	κατὰ μεγάλας, ἀλλ' ἐκφεύγουσι μὲν τὰς αἰσθήσεις αἱ 
-Z/5/165/4	συναναστομώσεις αὐτῶν. ὥστε, κᾂν ἀπιστοίης δικαίως, ὡς οὐκ 
-Z/5/165/5	οὔσαις, πιστεύσαις ἂν διὰ τὰ ἄλλα τὰ πρὸς τῶν παλαιῶν 
-Z/5/165/6	εἰρημένα, καὶ οὐχ ἥκιστα διὰ τόδε τὸ φαινόμενον. εἰ γάρ 
-Z/5/165/7	τις λαβὼν ζῶον ὁτιοῦν τούτων δὴ τῶν μεγάλας τε καὶ σα-
-Z/5/165/8	φεῖς τὰς φλέβας τε καὶ τὰς ἀρτηρίας ἐχόντων, οἷον βοῦν, 
-Z/5/165/9	ἢ σῦν, ἢ ὄνον, ἢ ἵππον, ἢ πρόβατον, ἢ ἄρκτον, ἢ πί-
-Z/5/165/10	θηκον, ἢ πάρδαλιν, ἢ ἄνθρωπον αὐτὸν, ἤ τι τῶν ἄλ-
-Z/5/165/11	λων τῶν παραπλησίων, κατὰ μεγάλας καὶ πολλὰς ἀρτη-
-Z/5/165/12	ρίας τρώσειεν, ἐκκενώσει δι' αὐτὰς ἅπαν τοῦ ζώου τὸ αἷμα. 
-Z/5/165/13	τούτου πολλάκις τοῦ φαινομένου ἡμεῖς πεῖραν ἐποιησάμεθα, 
-Z/5/165/14	καὶ διαπαντὸς εὑρίσκοντες ἐκκενουμένας τὰς φλέβας 
-Z/5/165/15	ἅμα ταῖς ἀρτηρίαις ἀληθὲς τὸ τῶν συναναστομώσεων ἐκ 
-Z/5/165/16	τούτων ἐπείσθημεν δόγμα. διὰ γοῦν τούτων τῶν ἀναστο-
-Z/5/165/17	μώσεων ἐκ τῶν φλεβῶν ἕλκουσι μὲν ἐν ταῖς διαστολαῖς 
-Z/5/165/18	ἀρτηρίαι, ἐκθλίβουσι δὲ εἰς αὐτὰς ἐν ταῖς συστολαῖς, ὥσπερ 
-Z/5/165/19	διὰ τῶν εἰς τὸ δέρμα περαινομένων στομάτων ἐκκρίνουσι  
[0057]  [031]  []  []

-Z/5/166/1	μὲν ἔξω πᾶν ὅσον ἀτμῶδές τε καὶ καπνῶδες περίττωμα, 
-Z/5/166/2	μεταλαμβάνουσι δὲ εἰς ἑαυτὰς ἐκ τοῦ περιέχοντος ἡμᾶς 
-Z/5/166/3	ἀέρος οὐκ ὀλίγην μοῖραν. καὶ τοῦτ' ἔστι τὸ πρὸς Ἱππο-
-Z/5/166/4	κράτους λεγόμενον, ὡς ἔκπνουν καὶ εἴσπνουν ἐστὶν ὅλον τὸ 
-Z/5/166/5	σῶμα. κατὰ δὲ τὸν αὐτὸν τρόπον ἔκ τε τῆς γαστρὸς καὶ 
-Z/5/166/6	τῶν ἐντέρων ἕλκουσί τε καὶ αὖθις ἐκκρίνουσιν. οὕτω δὲ 
-Z/5/166/7	καὶ ἐκ τῶν περιεχουσῶν αὐτὰς χωρῶν διὰ τῶν οἷον ὀπῶν 
-Z/5/166/8	τῶν καθ' ὅλους τοὺς χιτῶνας αὐτῶν ἐν μέρει μὲν ἕλκου-
-Z/5/166/9	σιν, ἐν μέρει δ' ἐκκρίνουσι. παρὰ δὲ τῆς καρδίας λαμ-
-Z/5/166/10	βάνουσι μὲν πλεῖον, διδόασι δ' ἔλαττον. αἰτία δὲ αἱ 
-Z/5/166/11	τῶν ὑμένων ἐπιφύσεις, ὑπὲρ ὧν αὐτάρκως Ἐρασιστράτου 
-Z/5/166/12	διειλεγμένου, περιττὸν ἡμᾶς νῦν γράφειν. ἀλλ' ἐκεῖνος μὲν 
-Z/5/166/13	ἔοικεν ὑπολαμβάνειν, μηδὲν ὅλως εἰς τὴν καρδίαν ἐκ τῶν 
-Z/5/166/14	ἀρτηριῶν μεταλαμβάνεσθαι, πλήν γε διὰ τῶν ἐν πνεύμονι· 
-Z/5/166/15	τὸ δὲ οὐχ οὕτως ἔχει. τάχα μὲν γὰρ καὶ τὰ κατ' αὐτὸν 
-Z/5/166/16	τὸν τῆς φύσεως νόμον διοικουμένου τοῦ ζώου μεταλαμβά-
-Z/5/166/17	νεταί τι μικρόν. οὐχ οὕτως γάρ μοι δοκοῦσιν ἀκριβῶς ἀπο-
-Z/5/166/18	φράττειν τὸ στόμα τῆς μεγάλης ἀρτηρίας οἱ ὑμένες, ὡς  
-Z/5/167/1	μηδὲν ἐξ αὐτῆς εἰς τὴν καρδίαν παλινδρομεῖν· εἰ δὲ μὴ, 
-Z/5/167/2	ἀλλά τοί γε, βιαίας τινὸς περιστάσεως καταλαβούσης τὸ 
-Z/5/167/3	ζῶον, ἀναγκαῖον οὕτως γίνεσθαι. πάντως δὲ μᾶλλον ἀληθὲς 
-Z/5/167/4	εἶναί μοι δοκεῖ. τοῦτο δὲ καὶ δι' ἑτέρων ἡμῖν γραμμάτων 
-Z/5/167/5	ἀποδέδεικται, καὶ οὐ μεγάλη τις αὐτοῦ χρεία πρὸς τὸν 
-Z/5/167/6	ἐνεστῶτα λόγον. εἰ μὲν γάρ τι καὶ τῇ καρδίᾳ μεταδιδόα-
-Z/5/167/7	σιν αἱ ἀρτηρίαι, πανταχόθεν ἂν οὕτως ἕλκοιέν τε καὶ αὖ-
-Z/5/167/8	θις ἀντιπέμποιεν· εἰ δὲ μὴ, πανταχόθεν μὲν ἕλξουσιν, ἐπι-
-Z/5/167/9	πέμψουσιν δὲ καὶ, πλὴν εἰς τὴν καρδίαν, πανταχόσε. καί 
-Z/5/167/10	μοι δοκεῖ πολλῷ βέλτιον εἶναι τοῦτο τὸ δόγμα τῶν Ἐρα-
-Z/5/167/11	σιστρατείων ὑποθέσεων· οὐδὲ γὰρ οὐδὲ σύμπνουν οὐδὲ 
-Z/5/167/12	σύῤῥουν εἶναι τὸ σῶμα δυνατὸν ἑαυτῷ, τῶν ἀρτηριῶν ἑλ-
-Z/5/167/13	κουσῶν μὲν πανταχόθεν, μὴ ἐκπεμπουσῶν δὲ πανταχόσε. 
-Z/5/167/14	καὶ μὲν δὴ τὸ τῆς ἐνεργείας αὐτῶν χρηστὸν ὧδ' ὢν μᾶλ-
-Z/5/167/15	λον εἰς ἅπαν ἐκταθείη τὸ ζῶον. οὕτω γὰρ ἅπαν μόνον 
-Z/5/167/16	ἀναψύχεσθαί τε καὶ καθαίρεσθαι δυνήσεται ταῖς τῶν ἀρ-
-Z/5/167/17	τηριῶν διαφόροις κινήσεσι ἐπιστατούμενον. ὡς δ' Ἐρασί-
-Z/5/167/18	στρατος ὑπελάμβανεν, ὀχετῶν ἀψύχων ἔργον, οὐκ ὀργάνων  
-Z/5/168/1	ζωτικῶν, αἱ ἀρτηρίαι τοῖς ζώοις ὑπηρετοῦσιν. ἡμεῖς δὲ καὶ 
-Z/5/168/2	δι' ἑτέρου τινὸς ὅλου βιβλίου πολυειδῶς ἀπεδείξαμεν, 
-Z/5/168/3	αἷμα κᾀν τῷ κατὰ φύσιν ἔχειν τὸ ζῶον ἐν αὐταῖς ταῖς ἀρτη-
-Z/5/168/4	ρίαις περιέχεσθαι. εἰ δὲ τοῦτο, παντί που δῆλον, ὡς οὐχ, 
-Z/5/168/5	ὅτι πληροῦνται τοῦ παρὰ τῆς καρδίας ἐπιπεμπομένου πνεύ-
-Z/5/168/6	ματος, ὡς Ἐρασίστρατος ἐνόμιζε, διὰ τοῦτο διαστέλλονται 
-Z/5/168/7	μᾶλλον, ἢ, ὅτι διαστέλλονται, διὰ τοῦτο πληροῦνται. κενῶν 
-Z/5/168/8	μὲν γὰρ αἵματος οὐσῶν, ἐνδέχοιτ' ἂν ἴσως ἐν ὀλίγῳ χρόνῳ 
-Z/5/168/9	τὸ ἀπὸ τῆς καρδίας ἐπιῤῥυὲν ἐξικέσθαι μέχρι τῶν περά-
-Z/5/168/10	των· αἷμα δὲ εἴπερ ἔχοιεν, οὐδαμῶς ἐγχωρεῖ τὸ τάχος τῆς 
-Z/5/168/11	κινήσεως ὁμολογεῖν τῷ παρὰ τῆς καρδίας πληρουμένας αὐ-
-Z/5/168/12	τὰς διαστέλλεσθαι. οὐ γὰρ, ὅτι πληροῦνται, διὰ τοῦτο 
-Z/5/168/13	διαστέλλονται, ἀλλ' ὅτι διαστέλλονται, διὰ τοῦτο πλη-
-Z/5/168/14	ροῦνται. τοῦτο μὲν δὴ πολλάκις τε καὶ πανταχοῦ καὶ 
-Z/5/168/15	ἡμῖν καὶ πολλοῖς τῶν ἔμπροσθεν ἀποδέδεικται, τὸ τὰς 
-Z/5/168/16	ἀρτηρίας ἐνεργεῖν αὐτὰς, ὡς καὶ ἡ καρδία, συστελλομένας 
-Z/5/168/17	τε καὶ διαστελλομένας ἐν μέρει κατὰ τὴν αὐτὴν ἐκείνῃ  
-Z/5/169/1	δύναμιν, ἣν ἐκ τῆς καρδίας ὁρμωμένην διὰ τῶν χι-
-Z/5/169/2	τώνων αὐτῶν ἐλέγομεν πέμπεσθαι. 
-Z/5/169/3	  Κάλλιον δ' εἶναί μοι δοκοῦσι ποιεῖν οἱ ζη-
-Z/5/169/4	τοῦντες, ἆρά γε τὴν διαστολὴν, ἢ τὴν συστολὴν, ἢ ἀμ-
-Z/5/169/5	φοτέρας ἐνέργειας χρὴ νομίζειν τῶν ἀρτηριῶν, ὥσπερ, 
-Z/5/169/6	οἶμαι, καὶ περὶ τῶν τῆς ἀναπνοῆς μερῶν εὐλόγως ἐζη-
-Z/5/169/7	τήθη, πότερον τὴν ἐκπνοὴν, ἢ τὴν εἰσπνοὴν, ἢ ἀμφοτέ-
-Z/5/169/8	ρας ἐνεργείας ὑποληπτέον ὑπάρχειν. ἀλλὰ περὶ μὲν ἐκείνων 
-Z/5/169/9	ἐν ἑτέροις εἴρηται τὰ εἰκότα, περὶ δὲ τῆς τῶν σφυγμῶν 
-Z/5/169/10	κινήσεως νῦν ζητητέον. εἰ μὲν οὖν, ὥσπερ εἴρηται, τῆς 
-Z/5/169/11	αὐτῆς ἐνεργείας ἕνεκα γεγόνασιν ἀναπνοή τε καὶ σφυγμὸς 
-Z/5/169/12	καὶ πρὸς τῶν αὐτῶν δημιουργουσῶν δυνάμεων, ῥᾴδιον ἂν 
-Z/5/169/13	εἴη τῇ πρὸς ἐκείνην ὁμοιότητι καὶ περὶ τῶν σφυγμῶν τι 
-Z/5/169/14	τεκμήρασθαι. ἐπεὶ δὲ τῶν μὲν σφυγμῶν ἡ ζωτικὴ δύνα-
-Z/5/169/15	μις ἡ ἀπὸ τῆς καρδίας ὁρμωμένη δημιουργὸς, τῆς δ' ἀνα-
-Z/5/169/16	πνοῆς, ὡς ἐδείξαμεν, ἡ ἀπ' ἐγκεφάλου ψυχικὴ, οὐδὲν ἂν 
-Z/5/169/17	ἡμῖν ἐκ τῶν ὑπὲρ ἐκείνης εὑρημένων εὐποροῖ τῆς πρὸς τὰ 
-Z/5/169/18	παρόντα χαλεπωτέρας δήπου τῆς εὑρέσεως, καὶ διότι μετὰ  
-Z/5/170/1	τὸν θάνατον οὐχ ὥσπερ τὰς φλέβας ἔστιν ἰδεῖν εἰς ἑαυτὰς 
-Z/5/170/2	συμπιπτούσας, οὕτω καὶ τὰς ἀρτηρίας. αἱ μὲν γὰρ, ὅταν 
-Z/5/170/3	κενωθῶσι τοῦ αἵματος, εἰς ἑαυτὰς συνιζάνουσι τελέως, 
-Z/5/170/4	ὥστε τοὺς ἄνωθεν αὐτῶν χιτῶνας ἐπιπίπτειν τοῖς κάτωθεν, 
-Z/5/170/5	αἱ δ' ἀρτηρίαι μέχρι παντὸς διεστηκυῖαι φαίνονται, διὰ 
-Z/5/170/6	τὸν ἕτερον δηλονότι τῶν ἐν αὐταῖς χιτώνων τὸν σκληρόν. 
-Z/5/170/7	καίτοι τινὲς καὶ αὐτὸ τοῦτο μετὰ τὸν θάνατον γίνεσθαί 
-Z/5/170/8	φασι, πηγνυμένων ὑπὸ τῆς ψύξεως αὐτῶν καὶ οὐ φύσει 
-Z/5/170/9	τοιούτων οὐσῶν. ἕτεροι δὲ εἰς θερμὸν ὕδωρ ἐμβαλόντες, 
-Z/5/170/10	εἶτ' ἔτι διεστώσας ὁρῶντες, οὕτω πείθονται διακεῖσθαι 
-Z/5/170/11	καὶ πρὸ τοῦ θανάτου· ἐπανελθεῖν γὰρ ἂν εἰς τὴν ἀρχαίαν 
-Z/5/170/12	φύσιν, ἀπελθούσης τῆς ψύξεως, εἰ δὴ ταύτῃ τι ἐνενεωτέ-
-Z/5/170/13	ριστο. παντοίως οὖν ἀπόρου τοῦ ζητουμένου ὄντος, οἷς 
-Z/5/170/14	τεκμαιρόμενος ἀμφοτέρας τὰς κινήσεις τῶν ἀρτηριῶν ἐνερ-
-Z/5/170/15	γείας εἶναι νομίζω, καὶ δὴ φράσω. τὴν μὲν διαστολὴν, ἔτι 
-Z/5/170/16	τῆς δυνάμεως ἐῤῥωμένης, μεγάλην γίνεσθαι, ὥσπερ τοὐναν-
-Z/5/170/17	τίον, αὐτῆς ἀσθενούσης, μικρὰν εἶναι, πᾶσι πρόδηλον.  
-Z/5/171/1	ἐχρῆν δὲ, εἴπερ, ὥς τινες οἴονται, τὸ μὲν συστέλλεσθαι τῶν 
-Z/5/171/2	ἀρτηριῶν ἐνέργεια, τὸ δὲ διαστέλλεσθαι εἰς τὴν κατὰ φύσιν 
-Z/5/171/3	τῶν χιτώνων διάστασιν ἐπάνοδος αὐτόματος, πρῶτον μὲν 
-Z/5/171/4	ἴσον ἀεὶ τὸν ὄγκον ὑπάρχειν τῶν διαστολῶν, ἔπειτα μηδὲν 
-Z/5/171/5	μᾶλλον ἐῤῥωμένης ἢ ἀῤῥώστου δυνάμεως εἶναι ἔργον τὸ 
-Z/5/171/6	μέγεθος· οὐδέτερον δ' οὕτως ἔχει. καὶ πρόσεστιν ἕτερον 
-Z/5/171/7	τεκμήριον οὐ μικρὸν εἰς ταὐτὸν συντελοῦν. μέγιστοι καὶ 
-Z/5/171/8	ὑψηλότατοι σφυγμοὶ τοῖς κάλλιστα κριθησομένοις γίνονται. 
-Z/5/171/9	καίτοι τότ' οὐκ ἄν τις οὐδὲ μαινόμενος εἴποι τὴν δύνα-
-Z/5/171/10	μιν ἀῤῥωστεῖν. εἰ γὰρ τὸ καλῶς κριθῆναι γίνεται ἐνδείᾳ 
-Z/5/171/11	δυνάμεως, τὸ κακῶς δι' εὐρωστίαν δηλονότι γενήσεται· 
-Z/5/171/12	εἰ δὲ τοῦτο, καὶ τὸ ἀποθανεῖν αὐτὸ ῥώμης ἔργον εἶναι 
-Z/5/171/13	φήσομεν. τί οὖν ἂν εἴη γελοιότερον; ἀλλὰ καὶ τὸ σφο-
-Z/5/171/14	δρὸν τῆς πληγῆς ἐν τῷ διαστέλλεσθαι τοῖς μὲν μᾶλλον, 
-Z/5/171/15	τοῖς δὲ ἧττον ὑπάρχειν τῶν σφυγμῶν ἐπίτασιν καὶ ἄνε-
-Z/5/171/16	σιν ἐνεργείας ἐνδείκνυται. εἰ δὲ τὸ φαῦλον τῆς ἐνεργείας 
-Z/5/171/17	ἦν ἡ διαστολὴ, καθάπερ ἡ ἐκπνοὴ, οὔτ' ἂν τὸ μᾶλλόν τε  
-Z/5/172/1	καὶ ἧττον ἦν ἐν αὐτῇ, καθὰ ἐν ταῖς ἐκπνοαῖς, οὔθ' ὅλος 
-Z/5/172/2	ὁ τόνος τε καὶ ἡ σφοδρότης τῆς προσβολῆς. ἡ μὲν 
-Z/5/172/3	οὖν διαστολὴ διὰ ταῦτά τε καὶ ἄλλα παραπλήσια τούτοις 
-Z/5/172/4	ἐκ τοῦ τῶν ἐνεργειῶν εἶναί μοι φαίνεται γένους, καὶ σώ-
-Z/5/172/5	ζοιτ' ἂν ἔτι καὶ κατὰ τοῦτο ἡ πρὸς τὴν ἀναπνοὴν τῶν 
-Z/5/172/6	σφυγμῶν ὁμοιότης. 
-Z/5/172/7	  Ἐφεξῆς ἂν εἴη σκεπτέον, εἰ, ὥσπερ ἡ ἐκ-
-Z/5/172/8	πνοὴ ἄνεσίς ἐστι καὶ οἷον ἀνάπαυσις τῆς ἐνεργείας τοῦ 
-Z/5/172/9	θώρακος, ἡ ἐκφύσησις δὲ ἐνέργεια, καὶ διὰ τοῦτο τὸ μᾶλλόν 
-Z/5/172/10	τε καὶ ἧττον ἔχει, τῆς ἐκπνοῆς οὐκ ἐχούσης, οὕτως καὶ ἡ 
-Z/5/172/11	συστολὴ μὲν ἐν τοῖς σφυγμοῖς ἔκλυσις τῆς ἐνεργείας ἐστὶ 
-Z/5/172/12	τῶν ἀρτηριῶν, ἕτερον δέ τι ταύτῃ παρακείμενον ἀνάλογος 
-Z/5/172/13	ταῖς ἐκφυσήσεσιν ἡ ἐνέργεια. καί μοι δοκεῖ καὶ τοῦτο 
-Z/5/172/14	παντὰς μᾶλλον ἀληθὲς εἶναι. τεκμαίρομαι δὲ ἔκ τε τῶν 
-Z/5/172/15	κοινῇ περὶ πασῶν ἡμῖν τῶν ζωτικῶν δυνάμεων ἑτέρωθι δε-
-Z/5/172/16	δειγμένων, κᾀκ τῆς πρὸς αὐτὴν τὴν ἀναπνοὴν ἀναλογίας. 
-Z/5/172/17	ἐν μέντοι γε τοῖς περὶ τῶν δυνάμεων λογισμοῖς ἑκάστῳ  
-Z/5/173/1	τῶν ὀργάνων ἐμφαίνει ἐναντίως ἔχειν ἐμφύτους δυνάμεις. 
-Z/5/173/2	ἡ δ' αὖ τῆς ἀναπνοῆς ὁμοιότης ζητεῖ τὴν ἐνέργειαν ἐν 
[0057]  [031]  []  []

-Z/5/173/3	ταῖς ἀρτηρίαις ἀνάλογον ταῖς ἐμφυσήσεσιν. καὶ γὰρ ἀτο-
-Z/5/173/4	πώτατον ἂν εἴη, μᾶλλον δ' ἀδύνατον, ὑπάρχειν μέν τινα 
-Z/5/173/5	χρείαν τῇ φύσει τῆς συστολῆς τῶν ἀρτηριῶν, μηδεμίαν δ' 
-Z/5/173/6	αὐταῖς δοθῆναι σύμφυτον δύναμιν, δημιουργὸν τῆς τοιαύ-
-Z/5/173/7	της κινήσεως. εὐλογώτερον οὖν μακρῷ, καθάπερ ἐν τοῖς 
-Z/5/173/8	περὶ δυσπνοίας ἐδείκνυμεν, ὁπόταν μὲν ἡ ἐκ τῆς τῶν χυ-
-Z/5/173/9	μῶν συγκαύσεως ἀθροιζομένη λιγνυώδης ἀναθυμίασις ἀξιό-
-Z/5/173/10	λογος ᾖ, τηνικαῦτα μὲν ἐκφυσήσεως τὸ ζῶον ἐφίεσθαι, 
-Z/5/173/11	ὁπόταν δ' ἤτοι διὰ τὴν εὔχυμον, ἢ τὴν τοῦ θερμοῦ με-
-Z/5/173/12	τριότητα μηδὲν τοιοῦτον ὑποτρέφηται περίττωμα, μόνης 
-Z/5/173/13	τῆς ἐκπνοῆς, κᾀν ταῖς ἀρτηρίαις τὴν μὲν ἀνάλογον ταῖς 
-Z/5/173/14	ἐκφυσήσεσι συστολὴν ἐν ταῖς πλεονεξίαις τοῦ τοιούτου περιτ-
-Z/5/173/15	τώματος γίνεσθαι, τὰς δ' ἄλλας, ὅταν ἀτμῷ μᾶλ-
-Z/5/173/16	λον ἢ καπνῷ παραπλήσιον ᾖ τὸ κενούμενον ἐξ αὐ-
-Z/5/173/17	τῶν. ἐναργῶς δὲ μαρτύρια πάμπολλα τῶν ἐν τοῖς 
-Z/5/173/18	σφυγμοῖς φαινομένων, οἷον εὐθέως τὰ κατὰ τοὺς ὕπνους  
-Z/5/174/1	ἐπὶ τῶν ἐδηδοκότων δαψιλῶς. ἐν τούτοις γὰρ ἐκλύεται 
-Z/5/174/2	μὲν ἡ διαστολὴ μικροτέρα τε ἅμα καὶ βραδυτέρα γινο-
-Z/5/174/3	μένη, ἐπιτείνεται δὲ κατ' ἄμφω ἡ συστολὴ, καὶ γὰρ ὠκυ-
-Z/5/174/4	τέρα ἢ πρόσθεν καὶ ἐπὶ πλέον εἴσω κατιοῦσα φαίνεται. 
-Z/5/174/5	ἔοικε γὰρ ταῦτα γίνεσθαι κατὰ τοὺς ὕπνους εὐλόγως θ' 
-Z/5/174/6	ἅμα καὶ ἀνάλογον ταῖς ἐκπνοαῖς. ἔσω γὰρ μᾶλλον ἢ 
-Z/5/174/7	ἔξω κινουμένης τῆς ἐμφύτου θερμασίας, καὶ διὰ τοῦτο 
-Z/5/174/8	πολλῆς ἀθροιζομένης κατά τε τὰ σπλάγχνα καὶ τὴν γα-
-Z/5/174/9	στέρα κατεργαζομένην τούς τε χυμοὺς καὶ τὰ σιτία, 
-Z/5/174/10	πλείων ἀνάγκη καὶ τὸ περίττωμα γενόμενον δεῖσθαι τῆς 
-Z/5/174/11	φυσικῆς κενώσεως. καὶ διὰ τοῦτο ἐν μὲν ταῖς ἀναπνοαῖς 
-Z/5/174/12	ἡ ἐκπνοὴ θάττων τε καὶ μείζων, καὶ ὡς ἐπὶ τὸ πολὺ μετ' 
-Z/5/174/13	ἐκφυσήσεως τοῖς κάμνουσι κοιμωμένοις, καὶ μάλισθ' ὅταν 
-Z/5/174/14	ἐδηδοκότες ὦσιν ἱκανά. κατὰ δὲ τοὺς σφυγμοὺς ἡ συ-
-Z/5/174/15	στολὴ τὸν αὐτὸν διατίθεται τρόπον. οὕτω τοι καὶ τοῖς 
