
[0627]  [005]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//9/7	ἡμέρην, ᾗ ἦρκται ἀσθενέειν ὁ κάμνων, ἰδόντα τὴν 
-Z//9/8	ἀρχὴν ἐξ ὅτου καὶ διότι· ἡγέεται γὰρ τοῦτο πρῶτον 
[0627]  [005]  []  []

-Z//9/9	εἰδῆσαι. Ὁκόταν δὲ ἔρῃ αὐτὸν καὶ διασκέψῃ ταῦτα  
-Z//9/10	πάντα, πρῶτον μὲν κεφαλὴν ὅκως ἔχει, εἰ ἀνάλγητος 
-Z//9/11	καὶ μὴ βάρος ἔχει ἐν ἑωυτῇ· ἔπειτα ὑποχόνδρια καὶ 
-Z//9/12	πλευρὰ, εἰ ἀνάλγητα· ὑποχόνδριον μὲν γὰρ, εἰ ἐπί-
-Z//9/13	πονόν ἐστιν ἢ ἐπηρμένον ἢ ἔχει τινὰ σκολιότητα ἢ 
-Z//9/14	κόρον, ἢ πλευροῦ ἀλγηδὼν ἐνείη, καὶ ἅμα τῷ ἀλγήματι ἢ 
-Z//9/15	βηχίον ἢ στρόφος ἢ πόνος κοιλίης· ὅταν δέ τι τουτέων 
-Z//9/16	παρῇ, ἐν ὑποχονδρίῳ μὲν μάλιστα, λύειν τὴν κοιλίην 
-Z//9/17	κλυσμοῖσιν· πινέτω δὲ μελίκρητον θερμὸν ἀφηψημένον. 
-Z//9/18	Καταμανθάνειν δὲ καὶ ἐν τῇσιν ἐξαναστάσεσιν εἰ λειπο-
-Z//9/19	θυμέει, καὶ εἰ τοῦ πνεύματος εὐφορίη αὐτὸν ἔχει, ἰδεῖν τε 
-Z//9/20	τὴν διαχώρησιν, μή τι μέλαν διεχώρησεν ἰσχυρῶς 
-Z//9/21	χρῶμα, καὶ εἰ καθαρὸν, ὁκοῖα ὑγιαίνοντος ἂν εἴη δια-
-Z//9/22	χωρήματα, καὶ ὁ πυρετὸς ἐς τὴν τρίτην ἐπιπαροξυνόμενος·  
-Z//9/23	κατιδὼν δὲ εὖ μάλα τοὺς τοιούσδε ἐν ταύτῃσι τῇσι νούσοισι 
-Z//9/24	τριταίους, πρὸς ταύτην ἤδη καὶ τὰ ἄλλα συνορῇν· καὶ 
-Z//9/25	ἢν ἡ τετάρτη τῇ τρίτῃ ἡμέρῃ ὅμοιον ἔχῃ τι τῶν 
-Z//9/26	αὐτῶν τουτέων, κινδυνώδης ὁ κάμνων γίγνεται. Τὰ δὲ ση-
-Z//9/27	μεῖα· ἡ μὲν μέλαινα διαχώρησις θάνατον σημαίνει, ἡ δὲ 
-Z//9/28	ὁμοίη τῷ ὑγιαίνοντι ὁκόταν πάσας τὰς ἡμέρας 
-Z//9/29	φαίνηται, σωτήριον· ὁκόταν δὲ μὴ ὑπακούῃ τῇ βαλάνῳ, 
-Z//9/30	ἐνῇ δὲ τοῦ πνεύματος εὐφορίη, διαναστὰς ἐπὶ τὸν 
-Z//9/31	θρόνον ἢ αὐτοῦ ἐν τῇ κλίνῃ, ἢν ἀψυχίη ἐγγένηται, ταῦτα 
-Z//9/32	ὁκόταν προσῇ τῷ κάμνοντι ἢ τῇ καμνούσῃ κατ' ἀρχὰς, 
-Z//9/33	παραφροσύνην οἴου ἐσομένην. Προσέχειν δὲ χρὴ καὶ τῇσι  
-Z//9/34	χερσίν· ἢν γὰρ τρομεραὶ ἔωσι, προσδέχου τῷ τοιῷδε 
-Z//9/35	ἀπόσταξιν αἵματος ἐκ ῥινῶν ἐσομένην· ὁρῇν δὲ χρὴ καὶ 
-Z//9/36	τοὺς μυκτῆρας· ἢν ὁμοίως τὸ πνεῦμα δι' ἀμφοτέρων 
-Z//9/37	ἕλκηται, καὶ ἢν πουλὺ φέρηται ἐκ τῶν μυκτήρων, φι-
-Z//9/38	λέει γίγνεσθαι σπασμός· ἢν δὲ σπασμὸς γένηται τῷ 
-Z//9/39	τοιῷδε, θάνατος προσδόκιμος, καὶ καλῶς ἔχει προλέγειν. 
-Z//10/1	  Ἢν δὲ ἐν πυρετῷ χειμερινῷ ἡ γλῶσσα τρηχείη 
-Z//10/2	γένηται καὶ ἀψυχίαι ἐνέωσι, φιλέει τῷ τοιῷδε καὶ ἐπάνεσις 
-Z//10/3	εἶναι τοῦ πυρετοῦ· ἀλλ' ὅμως τὸν τοιόνδε παραφυλάσσειν τῇ λι-
-Z//10/4	μοκτονίῃ καὶ ὑδατοποσίῃ καὶ μελικρήτου πόσει· καὶ χυλοῖσι 
-Z//10/5	παραφύλασσε, μηδὲν πιστεύων τῇ ἀνέσει τῶν πυρετῶν, 
-Z//10/6	ὡς οἱ τοιάδε ἔχοντες σημεῖα, ἐπικίνδυνοί εἰσι θνή-
-Z//10/7	σκειν· ὁκόταν δὲ ταῦτα συνειδῇς, οὕτω προλέγειν, ἤν  
-Z//10/8	σοι ἀρέσκῃ, θεωρήσας εὖ μάλα. Ὁκόταν δὲ πυρετοῖσι 
-Z//10/9	φοβερόν τι γένηται πεμπταίοισιν ἐοῦσιν, ἡ κοιλίη ἐξαίφ-
-Z//10/10	νης ὑγρὰ διαχωρήσῃ, καὶ ἀψυχίη γένηται, ἢ 
-Z//10/11	ἀφωνίη ἐπιλάβῃ, ἢ σπασμώδης γένηται ἢ λυγμώδης, ἐπὶ 
-Z//10/12	τούτοισιν ἀσώδεα φιλέει γίγνεσθαι, καὶ περὶ ὑποῤῥίνιον καὶ 
-Z//10/13	μέτωπον ἱδρῶτες καὶ αὐχένα ὄπισθεν τῆς κεφαλῆς· οἱ δὲ 
-Z//10/14	ταῦτα πάσχοντες θνήσκουσιν οὐκ ἐς μακρὸν πνευματωθέντες. 
-Z//10/15	Ὁκόσοισι δὲ ἐν πυρετοῖσι τὰ σκέλεα γίγνεται φυμα-
-Z//10/16	τώδεα, καὶ ἐγχρονιζόμενα μὴ ἐκπεπαίνεται ἔτι ἐόντων ἐν 
-Z//10/17	πυρετοῖσιν, ἢν καὶ προσπέσῃ πνιγμὸς ἐν φάρυγγι, 
-Z//10/18	ἰσχνῶν ἐόντων τῶν περὶ φάρυγγα, καὶ μὴ πεπαίνηται, ἀλλὰ  
-Z//10/19	σβεσθῇ, φιλέει τῷ τοιῷδε αἷμα ἐκ τῶν ῥινῶν ῥέειν· κἢν 
-Z//10/20	μὲν πουλὺ ῥυῇ, λύσιν σημαίνει τῆς νούσου· ἢν δὲ μὴ, 
-Z//10/21	μακρήν· ὁκόσῳ δ' ἂν ἔλασσον ῥυῇ, τοσῷδε χεῖρον καὶ ἐπί-
-Z//10/22	μηκες· ἢν δὲ τἄλλα ῥήϊστα γένηται, προσδέχεσθαι τῷ τοιῷδε 
-Z//10/23	ἐς πόδας ἀλγήματα· ἢν δὲ ἅψηται τοῦ ποδὸς, καὶ 
-Z//10/24	ἐπώδυνος γενόμενος παραμένῃ πυριφλεγὴς γενόμενος, καὶ 
-Z//10/25	μὴ λυθῇ, κατὰ σμικρὸν ἥξει καὶ ἐς αὐχένα ἀλγήματα 
-Z//10/26	καὶ ἐς κληῗδα καὶ ἐς ὦμον καὶ ἐς στῆθος καὶ ἐς ἄρθρον, καὶ 
-Z//10/27	τοῦτο δεήσει φυματῶδες γενέσθαι· σβεννυμένων δὲ τουτέων, 
-Z//10/28	ἢν αἱ χεῖρες ἐφέλκωνται ἢ τρομεραὶ γένωνται, σπασμὸς τὸν 
-Z//10/29	τοιόνδε ἐπιλαμβάνει καὶ παραφροσύνη· ἀτὰρ καὶ φλυζάκια 
-Z//10/30	ἐπὶ τὴν ὀφρὺν, καὶ ἐρυθήματα ἴσχει, καὶ τὸ βλέφαρον τὸ 
-Z//10/31	ἕτερον παρὰ τὸ ἕτερον παραβλαστάνει, καὶ σκληρὴ φλεγ- 
-Z//10/32	μονὴ κατέχει, καὶ οἰδέει ἰσχυρῶς ὁ ὀφθαλμὸς, καὶ 
-Z//10/33	ἡ παραφροσύνη μέγα ἐπιδιδοῖ· αἱ δὲ νύκτες μᾶλλον 
-Z//10/34	σημαίνουσιν ἢ αἱ ἡμέραι τὰ περὶ τὴν παραφροσύνην. Τὰ 
-Z//10/35	δὲ σημεῖα μάλιστα γίγνεται πολλὰ ἐπὶ τὸν περισσὸν ἀριθμὸν ἢ 
-Z//10/36	ἐπὶ τὸν ἄρτιον· ὁκοτέρῳ δ' ἂν τούτων τῶν ἀριθμῶν γίγνηται, 
-Z//10/37	ὄλεθροι ἐπιγίγνονται. Τοὺς τοιούτους δὲ ἢν μὲν ἐξ ἀρχῆς 
-Z//10/38	φαρμακεύειν προαιρῇ, πρὸ τῆς πέμπτης, ἢν βορβορύζῃ 
-Z//10/39	ἡ κοιλίη· εἰ δὲ μὴ, ἐᾷν ἀφαρμακεύτους εἶναι· ἢν δὲ δια-
-Z//10/40	βορβορύζῃ, καὶ τὰ ὑποχωρήματα χολώδεα ᾖ, σκαμμωνίῳ ὑπο-
-Z//10/41	κάθαιρε μετρίως· τῇ δὲ ἄλλῃ θεραπείῃ, ὡς ἐλάχιστα 
-Z//10/42	προσφέρειν πόματα καὶ ῥοφήματα, ἵνα βελτιόνως ἔχῃ, 
-Z//10/43	ἢν μὴ ὑπερβῶσι τὴν τεσσαρεσκαιδεκάτην ἐπανέντες. Ὁκόταν 
-Z//10/44	πυρέσσοντι τεσσαρεσκαιδεκαταίῳ ἐόντι ἀφωνίη προσ-
-Z//10/45	γένηται, οὐ φιλέει ἥκειν λύσις ταχείη, οὐδ' ἀπαλλαγὴ 
-Z//10/46	τοῦ νουσήματος γίγνεσθαι, ἀλλὰ χρόνον τῷ τοιῷδε ση-
-Z//10/47	μαίνει· ὁκόταν δὲ φανῇ ἐπὶ τῇ ἡμέρῃ ταύτῃ, μακρότερον 
-Z//10/48	ξυμπίπτει. Ὁκόταν δὲ πυρέσσοντι τεταρταίῳ ἡ γλῶσσα  
-Z//10/49	ἐκτεταραγμένα διαλέγηται, καὶ ἡ κοιλίη χολώδεα ὑποχωρέῃ 
-Z//10/50	ὑγρὰ, φιλέει παραληρέειν ὁ τοιόσδε· ἀλλὰ χρὴ παραφυλάσ-
-Z//10/51	σειν παρεπόμενον τοῖσιν ἀποβαίνουσιν. Θερινῆς καὶ με-
-Z//10/52	τοπωρινῆς ὥρης ἐπὶ τῶν ὀξέων αἵματος ἀπόσταξις ἐξαπίνης 
-Z//10/53	ξυντονίην καὶ πολλὴν θεραπείην κατὰ τὰς φλέβας δη-
-Z//10/54	λοῖ, καὶ ἐς τὴν ὑστεραίην λεπτῶν οὔρων ἐπιφάσιας· καὶ ἢν 
-Z//10/55	ἀκμάζῃ τῇ ἡλικίῃ καὶ τὸ σῶμα ἐκ γυμνασίων ἢ εὐσαρ-
-Z//10/56	κώσιος ἔχῃ, ἢ μελαγχολικὸς ᾖ, ἢ ἐκ πόσιος χεῖρες τρομεραὶ, 
-Z//10/57	καλῶς ἔχει παραφροσύνην προειπεῖν ἢ σπασμόν· κἢν μὲν ἐν 
-Z//10/58	ἀρτίῃσιν ἐπιγένηται, βέλτιον, ἐν κρισίμῃσι δὲ ὀλέθριον· 
-Z//10/59	ἢν μὲν πουλὺ ἀλὲς ἀποσυθὲν αἷμα ἐξόδους ποιήσηται,  
-Z//10/60	τῆς πλεονεξίης κατὰ ῥῖνας, ἢ κατὰ ἕδρην ἐμπλησθείσης, 
-Z//10/61	ἀπόστασιν, ἢ πόνους ἐν ὑποχονδρίῳ, ἢ ἐς ὄρχιας, ἢ  
-Z//10/62	ἐς σκέλεα· λυθέντων δὲ τουτέων, ἔξοδοι γίγνονται 
-Z//10/63	πτυσμῶν παχέων, οὔρων λείων, λευκῶν. Πυρετῷ λυγ-
-Z//10/64	γώδει, ὀπὸν σιλφίου, ὀξύμελι, δαῦκον τρίψας, πιεῖν δίδου, 
-Z//10/65	καὶ χαλβάνην ἐν μέλιτι, καὶ κύμινον ἐκλεικτικὸν, καὶ χυλὸν  
-Z//10/66	πτισάνης ἐπὶ τουτέοισι ῥοφέειν· ἄφυκτος δὲ ὁ τοι-
-Z//10/67	οῦτος, ἢν μὴ ἱδρῶτες κριτικοὶ καὶ ὕπνοι ὁμαλοὶ ἐπιγένωνται, 
-Z//10/68	καὶ οὖρα παχέα καὶ δριμέα καταδράμῃ, ἢ ἐς ἀπόστασιν 
-Z//10/69	στηρίξῃ· κόκκαλος καὶ σμύρνα ἐκλεικτόν· πίνειν δὲ 
-Z//10/70	τούτοισι διδόναι ὀξύμελι ὡς ἐλάχιστον· ἢν δὲ διψώδεες 
-Z//10/71	ἔωσι σφόδρα, τοῦ κριθίνου ὕδατος. 
-Z//11/1	  Τὰ δὲ περιπλευμονικὰ καὶ πλευριτικὰ ὧδε χρὴ σκέ-
-Z//11/2	πτεσθαι· ἢν ὀξὺς ὁ πυρετὸς ᾖ, καὶ τὰ ὀδυνήματα τοῦ 
-Z//11/3	ἑτέρου πλευροῦ ἢ ἀμφοτέρων, καὶ τοῦ πνεύματος δὲ  
-Z//11/4	ἀναφερομένου ἢν πονέῃ, καὶ βῆχες ἐνέωσι, καὶ πτύσματα 
-Z//11/5	πτύῃ πυῤῥὰ ἢ πελιὰ, ἢ καὶ λεπτὰ καὶ ἀφρώδεα 
-Z//11/6	καὶ ἀνθηρὰ, καὶ εἴ τι ἄλλο διαφέρον ἔχοι παρὰ τὰ μεμαθη-
-Z//11/7	κότα, τούτοισιν οὕτω χρὴ διάγειν· ἢν μὲν ἡ ὀδύνη ἄνω πε-
-Z//11/8	ραίνῃ πρὸς κληῗδα ἢ περὶ μαζὸν ἢ περὶ βραχίονα, τά-
-Z//11/9	μνειν χρὴ τὴν ἐν τῷ βραχίονι φλέβα τὴν ἔσω, ἐφ' ὁκότερον 
-Z//11/10	ἂν ᾖ τῶν μερέων κατὰ τόδε· ἀφαιρέειν δὲ κατὰ τὴν τοῦ 
-Z//11/11	σώματος ἕξιν καὶ ὥρην καὶ ἡλικίην καὶ χροιὴν πλεῖον, 
-Z//11/12	καὶ θαρσέων, ἢν ὀξὺ τὸ ἄλγημα ᾖ, ἄγειν πρὸς  
-Z//11/13	λειποψυχίην· ἔπειτα ὑποκλύζειν μετὰ τοῦτο. Ἢν δὲ 
-Z//11/14	ὑποκάτω τοῦ θώρηκος ᾖ τὸ ἄλγημα, καὶ ξυντείνῃ λίην, 
-Z//11/15	τῷ πλευριτικῷ τὴν κοιλίην ὑποκάθαιρε· μεσηγὺ δὲ τῆς 
-Z//11/16	καθάρσιος μηδὲν δίδου· μετὰ κάθαρσιν δὲ ὀξύμελι· 
-Z//11/17	φαρμακεύειν δὲ τεταρταῖον· τὰς δὲ ἐξ ἀρχῆς τρεῖς ὑπο-
-Z//11/18	κλύζειν, καὶ ἢν μὴ κουφίζῃ, οὕτως ὑποκάθαιρε· φυλακὴ δὲ 
-Z//11/19	ἔστω ἕως ἀπυρέτου καὶ ἑβδόμης· ἔπειτα ἢν ἀσφαλὴς ἐὼν 
-Z//11/20	φαίνηται, οὕτω χυλῷ ὀλίγῳ καὶ λεπτῷ τὸ πρῶτον, ξὺν μέ-
-Z//11/21	λιτι μίσγων δίδου· ἢν δὲ ἀνάγηται ῥηϊδίως, καὶ εὔπνοος 
-Z//11/22	ᾖ καὶ ἀνώδυνος τὰ πλευρὰ, καὶ ἀπύρετος, κατὰ σμικρὸν 
[0627]  [005]  []  []

-Z//11/23	παχυτέρῳ τε καὶ πλείονι, καὶ δὶς τῆς ἡμέρης· ἢν δὲ μὴ 
-Z//11/24	ῥηϊδίως ἀπαλλάσσῃ, ἔλασσόν τε τὸ πόμα, καὶ τὸ ῥό- 
-Z//11/25	φημα ὀλίγον, χυλὸν λεπτὸν, καὶ ἅπαξ, ἐν ὁκοτέρῃ ἂν 
-Z//11/26	ὥρῃ βέλτιον διάγῃ· γνώσῃ δὲ ἐκ τῶν οὔρων. Δεῖ δὲ 
-Z//11/27	ῥόφημα προσφέρειν τοῖσιν ἐκ τῶν νουσημάτων μὴ πρότερον ἢ 
-Z//11/28	πέπονα τὰ οὖρα ἢ πτύσματα ἴδῃς γεγενημένα (ἢν δὲ φαρ-
-Z//11/29	μακευθεὶς συχνὰ καθαρθῇ, ἀναγκαῖον διδόναι, ἔλασσον δὲ 
-Z//11/30	καὶ λεπτότερον· οὐ γὰρ δυνήσεται ὑπὸ κενεαγγείης ὑπνώσσειν, 
-Z//11/31	οὐδὲ πέσσειν ὁμοίως, οὐδὲ τὰς κρίσιας ὑπομένειν)· ἀλλ' 
-Z//11/32	ἐπειδὰν ξυντήξιες ὠμῶν γένωνται, καὶ τὰ ἀντέχοντα 
-Z//11/33	ἀποβάλλῃ, ἀνθέξει οὐδέν. Πέπονα δέ ἐστι τὰ μὲν 
-Z//11/34	πτύελα, ὁκόταν γένηται ὅμοια τῷ πύῳ, τὰ δὲ οὖρα  
-Z//11/35	τὰς ὑποστάσιας ὑπερύθρους ἔχοντα ὁκοῖον ὀρόβων. Οὐ-
-Z//11/36	δὲν δὲ κωλύει καὶ πρὸς τὰ ἄλλα ἀλγήματα τῶν πλευρέων χλι-
-Z//11/37	άσματα προστιθέναι καὶ κηρώματα· ἀλείφειν δὲ σκέλεα καὶ 
-Z//11/38	ὀσφὺν θερμῷ, καὶ λίπος ἐγκαταλείφειν· ἐπὶ δὲ ὑποχόνδρια 
-Z//11/39	λίνου σπέρμα καταπλάσσειν ἕως μαζῶν· ἀκμαζούσης δὲ τῆς 
-Z//11/40	περιπλευμονίης, ἀβοήθητον μὴ ἀνακαθαιρομένου, καὶ πονηρὸν ἢν 
-Z//11/41	δύσπνοος ᾖ, καὶ οὖρα λεπτὰ καὶ δριμέα, καὶ ἱδρῶτες περὶ 
-Z//11/42	τράχηλον καὶ κεφαλὴν γίγνωνται· οἱ τοιοῦτοι ἱδρῶτες 
-Z//11/43	πονηροὶ, ὑπὸ πνιγμοῦ καὶ ῥωγμῆς καὶ βίης ἐπικρατεόντων τῶν 
-Z//11/44	νουσημάτων, ἢν μὴ οὖρα πολλὰ καὶ παχέα ὁρμήσῃ, καὶ 
-Z//11/45	πτύσματα πέπονα ἔλθῃ· ὅ τι δ' ἂν τούτων αὐτοματίσῃ, λύ-
-Z//11/46	σει τὸ νούσημα. Περιπλευμονίης ἐκλεικτὸν, χαλβάνη  
-Z//11/47	καὶ κόκκαλος ἐν μέλιτι ἀττικῷ· καὶ ἀβρότονον ἐν ὀξυμέλιτι, 
-Z//11/48	πέπερι· ἐλλέβορον μέλανα ἀποζέσας πλευριτικῷ ἐν ἀρχῇ 
-Z//11/49	περιωδύνῳ ἐόντι δίδου· ἀγαθὸν δὲ καὶ τὸ πάνακες ἐν 
-Z//11/50	ὀξυμέλιτι ἀναζέσαντα καὶ διηθέοντα διδόναι πίνειν, καὶ ἡπα-
-Z//11/51	τικοῖσι καὶ τῇσιν ἀπὸ τῶν φρενῶν περιωδυνίῃσι, καὶ 
-Z//11/52	ὁκόσα δεῖ ἐς κοιλίην καὶ ἐς οὔρησιν, ἐν οἴνῳ καὶ μέλιτι,  
-Z//11/53	τὰ δὲ ἐς κοιλίην, ξὺν ὑδαρεῖ μελικρήτῳ πίνειν πλείω 
-Z//11/54	δίδου. 
-Z//12/1	  Δυσεντερίη ἀπόστημα ἢ ἔπαρμά τι παυσαμένη 
-Z//12/2	ποιήσει, ἢν μὴ ἐς πυρετοὺς ἢ ἱδρῶτας καὶ οὖρα παχέα 
-Z//12/3	καὶ λευκὰ ἐπιφανῇ, ἢ ἐς τριταίους ἢ ἐς κιρσὸν ἢ ἐς ὄρ-
-Z//12/4	χιν ἢ ἐς σκέλεα ἢ ἐς ἰσχία στηρίξῃ ὀδύνη. 
-Z//13/1	  Ἐν πυρετῷ χολώδεϊ πρὸ τῆς ἑβδόμης μετὰ ῥί-
-Z//13/2	γεος ἴκτερος ἐπιγενόμενος λύει τὸν πυρετόν· ἄνευ δὲ ῥίγεος ἢν 
-Z//13/3	ἐπιγένηται ἔξω τῶν καιρῶν, ὀλέθριον. 
-Z//14/1	  Τετάνου δὲ ὀσφύος, καὶ ἀπὸ μελαγχολικῶν 
-Z//14/2	διὰ φλεβῶν πνευμάτων ἀπολήψιες ὁκόταν ἔωσι, φλε- 
-Z//14/3	βοτομίη ῥύεται. Ὁκόταν δὲ ἀπὸ τῶν τενόντων σφοδρῶς 
-Z//14/4	ἔμπροσθεν ἀντισπῶνται, καὶ ἱδρῶτες περὶ τράχηλον καὶ πρόσ-
-Z//14/5	ωπον, ὑπὸ τοῦ πόνου δακνομένων καὶ ξηραινομένων τῶν 
-Z//14/6	τενόντων τῶν οὐρωδέων, οἳ παχύτατοι τὴν ῥάχιν 
-Z//14/7	ξυνέχουσιν, ᾗ οἱ μέγιστοι ξύνδεσμοι καταπεφυκότες 
-Z//14/8	ἕως ἐς πόδας ἀποτελευτῶσι, τῷ τοιῷδε ἢν μὴ πυρετὸς 
-Z//14/9	καὶ ὕπνος ἐπιγένηται, καὶ τὰ ἑπόμενα οὖρα πέψιν ἔχοντα 
-Z//14/10	ἔλθῃ καὶ ἱδρῶτες κριτικοὶ, πίνειν οἶνον κρητικὸν οἰνώδεα, 
-Z//14/11	καὶ ἄλητον ἑφθὸν ἐσθίειν, καὶ κηρωτῇ ἀλείφειν καὶ 
-Z//14/12	ἐγχρίειν· τά τε σκέλεα περιελίσσειν ἕως τῶν ποδῶν, θερμῷ 
-Z//14/13	προβρέχων ἐν σκάφῃ, καὶ βραχίονας ἕως δακτύλων κατε-
-Z//14/14	λίσσειν, καὶ ὀσφὺν ἀπὸ τοῦ τραχήλου ἕως τῶν ἰσχίων, λάσιον  
-Z//14/15	ἐγκηρώσας, ὅκως καὶ τὰ ἔξωθεν περιέξει, καὶ δια-
-Z//14/16	λιπὼν πυρία τοῖσιν ἀσκίοισι, θερμὸν ὕδωρ ἐγχέων, 
-Z//14/17	καὶ περιτείνων σινδόνιον, ἐπανάκλινε αὐτόν· κοιλίην 
-Z//14/18	δὲ μὴ λύσῃς, ἢν μὴ βαλάνῳ, ἢν πουλὺς χρόνος ᾖ ἀδια-
-Z//14/19	χωρήτῳ ἐούσῃ· καὶ ἢν μὲν ἐπιδιδῷ τί σοι, ἐπὶ τὸ  
-Z//14/20	βέλτιον· εἰ δὲ μὴ, τοῦ μόδου τῆς ῥίζης τρίβων ἐν οἴνῳ εὐώδει 
-Z//14/21	καὶ τοῦ δαύκου, πίνειν δίδου πρωῒ νήστει πρὸ τοῦ βρέχειν, καὶ 
-Z//14/22	ταχὺ ἐπὶ τουτέοισι τὸ ἄλευρον ἑφθὸν χλιαρὸν ἐσθιέτω ὡς 
-Z//14/23	πλεῖστον, καὶ οἶνον, ὁκόταν βούληται, εὔκρητον ἐπιπινέτω· 
-Z//14/24	καὶ ἢν μέν σοι ἐπιδιδῷ, ἐπὶ τὸ βέλτιον· εἰ δὲ μὴ, προ-
-Z//14/25	λέγειν. 
-Z//15/1	  Τὰ δὲ νουσήματα πάντα λύεται ἢ κατὰ στόμα ἢ 
-Z//15/2	κατὰ κοιλίην ἢ κατὰ κύστιν ἢ τινὸς ἄλλου τοιούτου 
-Z//15/3	ἄρθρου· ἡ δὲ τοῦ ἱδρῶτος ἰδέη κοινὸν ἁπάντων. 
-Z//16/1	  Ἐλλεβορίζειν δὲ χρὴ οἷσιν ἀπὸ κεφαλῆς φέρεται 
-Z//16/2	ῥεῦμα· ὁκόσοι δὲ ἐξ ἀποστημάτων ἢ φλεβοῤῥαγίης ἢ 
-Z//16/3	δι' ἀκρησίην ἢ δι' ἄλλην τινὰ ἰσχυρὴν αἰτίην ἔμπυοι γί-
-Z//16/4	γνονται, μὴ δίδου ἐλλέβορον τοῖσι τοιουτέοισιν· οὐδὲν γὰρ  
-Z//16/5	ὠφελήσει, καὶ ἤν τι πάθῃ, αἴτιον δόξει εἶναι ὁ ἐλ-
-Z//16/6	λέβορος· ἢν δὲ διαλύηται τὸ σῶμα, ἢ πόνος ἐν κεφαλῆ ᾖ, 
-Z//16/7	ἢ ἐμπεπλασμένα τὰ οὔατα ἢ ῥὶς, ἢ πτυελισμὸς, ἢ 
-Z//16/8	γουνάτων βάρος, ἢ σώματος ὄγκος παρὰ τὸ ἔθος, ὅ τι ἂν 
-Z//16/9	ξυμβαίνῃ μήτε ὑπὸ ποτῶν, μήτε ὑπὸ ἀφροδισίων, 
-Z//16/10	μήτε ὑπὸ λύπης, μήτε ὑπὸ φροντίδων, μήτε ὑπὸ ἀγρυ-
-Z//16/11	πνιῶν· ἢν μέν τι τουτέων ἔχῃ αἴτιον, πρὸς τοῦτο ποιέ-
-Z//16/12	εσθαι τὴν θεραπείην. 
-Z//17/1	  Τὰ δὲ ἐκ πορείης ἀλγήματα, πλευρέων, νώ-
-Z//17/2	του, ὀσφύος, ἰσχίων, καὶ ὁκόσα ἀναπνέοντες ἀλγέουσι πρό-
-Z//17/3	φασιν ἔχοντες, πολλάκις γὰρ μεμάθηκε φοιτῇν ἐκ κραι- 
-Z//17/4	παλέων καὶ βρωμάτων φυσωδέων ἀλγήματα ἐς ὀσφὺν καὶ 
-Z//17/5	ἐς ἰσχία, οἷσι δ' ἂν αὐτέων ᾖ τοιάδε, δυσουρέεται, 
-Z//17/6	τουτέων δὲ πορείη αἰτίη καὶ κορυζέων καὶ βράγχων. 
-Z//18/1	  Ὁκόσα δὲ ἀπὸ διαιτημάτων, τὰ μὲν πολλὰ ἕκαστος 
-Z//18/2	ὡς ἂν παρὰ τὸ ἔθος διαιτηθῇ, μάλιστα ἐπισημαίνει. Καὶ γὰρ 
-Z//18/3	ὁκόσοι ἂν μὴ μεμαθηκότες ἀριστῇν, ἀριστήσωσιν, 
-Z//18/4	ὄγκος πουλὺς αὐτοῖσι τῆς γαστρὸς καὶ νυσταγμὸς καὶ 
-Z//18/5	πληθώρη· ἢν δὲ ἐπιδειπνήσωσι, κοιλίη ἐκταράσσεται· 
-Z//18/6	ξυμφέρει δὲ τουτέοισιν ἐκλουσαμένοισι καθεύδειν· κοι-
-Z//18/7	μηθέντας δὲ περιπατῆσαι βραδέως συχνὴν περίοδον· κἢν 
-Z//18/8	μὲν λαπαχθῆ, δειπνῆσαι καὶ πιεῖν οἶνον ἐλάσσονα ἀκρη-
-Z//18/9	τέστερον· ἢν δὲ μὴ λαπαχθῇ, ὑποχρίσασθαι τὸ σῶμα θερμῷ, 
-Z//18/10	καὶ ὑδαρέα οἶνον λευκὸν ἢ γλυκὺν, ἢν διψῇ, ἐπιπιόντα 
-Z//18/11	ἀναπαύεσθαι· ἢν δὲ μὴ ἐγκοιμηθῇ, πλείω ἀναπαύεσθαι· τὰ 
-Z//18/12	δ' ἄλλα ὁμοίως τοῖσιν ἐκ κραιπάλης διαιτάσθω. Τὰ δὲ  
-Z//18/13	ἀπὸ πομάτων, ὁκόσα μὲν ὑδαρέα, βραδυπορώτερά ἐστι, 
-Z//18/14	καὶ ἐγκυκλέεται, καὶ ἐπιπολάζει περὶ ὑποχόνδρια, καὶ ἐς οὔ-
-Z//18/15	ρησιν οὐ κατατρέχει· τοιούτου δὲ πόματος πληρωθεὶς, 
-Z//18/16	μηδὲν ἔργον ὀξέως διαπρήξῃ, ὁκόσα τῷ σώματι ξυνταθέντι 
-Z//18/17	βίῃ ἢ τάχει πονέειν ξυμβαίνει· ὡς μάλιστα δὲ ἡσυχα-
-Z//18/18	ζέτω, ἕως ἂν καταπεφθῇ μετὰ τῶν σιτίων. Ὁκόσα δὲ τῶν 
-Z//18/19	πομάτων ἀκρητέστερά ἐστιν ἢ αὐστηρότερα, παλμὸν ἐν τῷ σώ-
-Z//18/20	ματι καὶ σφυγμὸν ἐν τῇ κεφαλῇ ἐμποιέει, τούτοισι καλῶς 
