
[0057]  [069]  []  []

-Z/11/187/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΟΤΟΜΙΑΣ ΠΡΟΣ 
-Z/11/199/14	ἔμπροσθεν ἔφην τοὺς πρεσβύτας ἰατροὺς μνημονεῦσαι. γέ-
-Z/11/199/15	γραπται δ' αὐτῶν ὁ μὲν ἐν τῷ προτέρῳ τῶν διαιρέσεων, ὁ δ' 
-Z/11/199/16	ἕτερος ἐν τῷ δευτέρῳ. καίτοι καὶ νῦν ἤδη καιρὸς αὐτὰς τὰς 
-Z/11/199/17	λέξεις παραγράψαι, καθ' ἃς ὁ Ἐρασίστρατος ἅπαντα διηγεῖ-
-Z/11/199/18	ται τὰ γενόμενα τοῖς ἀῤῥώστοις. ἐν μὲν οὖν τῷ προτέρῳ τῶν  
-Z/11/200/1	βιβλίων οὕτως ἔγραψε· τῇ ἐκ τῆς Χίου παιδίσκῃ τὰ μὲν 
-Z/11/200/2	γενόμενα τῶν καθάρσεων τοπρῶτον ἐπεσχέθη ἐπὶ πλείω 
-Z/11/200/3	χρόνον. ἔπειτα εἵπετο τὰ βηχία καὶ ἀναγωγὴ φλέγματος. 
-Z/11/200/4	χρόνου δὲ προϊόντος αἵματος ἀναγωγὴ ἐγένετο, κατὰ τὴν 
-Z/11/200/5	τῶν καθάρσεων περίοδον ἑαυτῇ ἠκολούθει, ἐνίοτε μὲν διὰ 
-Z/11/200/6	μηνῶν δʹ, ὁτὲ δὲ διὰ δύο. εἰ δέ πως ταῖς ἡμέραις ἐν αἷς αἱ 
-Z/11/200/7	καθάρσεις ἐγίνοντο καὶ ἡ ἀναγωγὴ συνέβαινεν, παρηκο-
-Z/11/200/8	λούθει ἐφ' ἡμέρας τρεῖς ἢ τέσσαρας· ὥστε παντάπασιν 
-Z/11/200/9	ἐμφαίνειν ὅτι ἀντὶ τῶν καθάρσεων ταύτην τὴν ἔκκρισιν λαμ-
-Z/11/200/10	βάνει. ἐπηκολούθει δὲ καὶ πυρετὸς ἐν ταύταις ταῖς 
-Z/11/200/11	ἡμέραις· ἔπειτα ἀπεκαθίστατο. ταῦτα προειπὼν ὁ Ἐρασί-
-Z/11/200/12	στρατος ἐφεξῆς γράφει περὶ τῶν ἰαμάτων αὐτῆς ὧδε· ἐν δὲ 
-Z/11/200/13	τοῖς πρώτοις χρόνοις αὕτη ἐπεχείρησε θεραπεύεσθαι ποτή-
-Z/11/200/14	μασί τε καὶ πυριάσεσι τῆς ὑστέρας καὶ προσθέτοις καὶ 
-Z/11/200/15	τῇ ἄλλῃ διαίτῃ πρὸς ταῦτα ἁρμοζούσῃ. ἦν γὰρ δή τις 
-Z/11/200/16	καὶ περὶ τὸ στόμα τῆς ὑστέρας οὐκ ἰσχυρὰ σκληρότης, 
-Z/11/200/17	οὐδαμῶς δὲ οὐδὲν ὑπακουούσης τῆς θεραπείας, ἀλλὰ κατά 
-Z/11/200/18	τινα μίαν περίοδον εἰς τὴν ὀσφὺν βάρους ἀπαντήσαντος,  
-Z/11/201/1	ὑγρασίας δὲ οὐδεμιᾶς, οἵ τε πυρετοὶ συνεχέστεροι ἦσαν ἢ καὶ 
-Z/11/201/2	τῷ σώματι ᾧ ἐνεδίδουν καὶ βῆχες ἠκολούθουν σφοδραί. τῆς 
-Z/11/201/3	μὲν οὖν περὶ τὴν ὑστέραν θεραπείας ἀπέστημεν, ἐργῶδες 
-Z/11/201/4	ὑπολαμβάνοντες εἶναι τῶν πυρετῶν μενόντων καθάρσεις 
-Z/11/201/5	ποιεῖσθαι· τῇ δὲ λοιπῇ θεραπείᾳ χρώμεθα, ὡς εἰθίσμεθα 
-Z/11/201/6	πρὸς τὰ τοιαῦτα τά τ' ἄλλα καὶ πρὸς τὴν θεραπείαν περίο-
-Z/11/201/7	δον τῶν καθάρσεων προσλαμβάνοντες ὑπεστέλλομεν τὰ σιτία, 
-Z/11/201/8	καὶ ἡ μὲν τοῦ αἵματος ἀναγωγὴ οὐκ ἐγένετο ἀλλ' ἢ ἅπαξ 
-Z/11/201/9	ἐπὶ βραχύ. ἀλλὰ μέντοι οὐδὲν ἔφρασεν, ἀλλά που καὶ ἀνέτρε-
-Z/11/201/10	χον ἤδη πυώδεις ἀναγωγαί. φλεβοτομίας λόγος ἐνταῦθα 
-Z/11/201/11	οὐδεὶς, καὶ προσῆκόν γ' ἦν, ὡς ἅπαντες ἴσασιν οἱ τῶν ἔργων 
-Z/11/201/12	τῆς τέχνης ἔμπειροι, τὴν ἀρχὴν τῶν βοηθημάτων ἀπὸ φλεβο-
-Z/11/201/13	τομίας ποιεῖσθαι. ἴσως τις φήσει τούτων τῶν ἅπανθ' ἑτοίμως 
-Z/11/201/14	λέγειν οὐκ ὀκνούντων, ὡς οὐ παρ' Ἐρασιστράτου τῆς θερα-
-Z/11/201/15	πείας προσισταμένου ταῦτ' ἐγένετο. διηγεῖται δὲ αὐτὰ νῦν 
-Z/11/201/16	ἡμῖν ἕνεκα τοῦ μηδὲν τῶν πραχθέντων λαθεῖν. ἀλλ' ἐξελέγξει 
-Z/11/201/17	γε τούτους τὸ ἐπιφερόμενον, ἔνθα φησὶ, τῆς μὲν οὖν περὶ τὴν 
[0057]  [069]  []  []

-Z/11/201/18	ὑστέραν θεραπείας ἀπέστημεν, ἐργῶδες ὑπολαμβάνοντες εἶναι  
-Z/11/202/1	τῶν πυρετῶν μενόντων τὰς καθάρσεις ποιεῖσθαι, τῇ δὲ λοιπῇ 
-Z/11/202/2	θεραπείᾳ χρώμεθα πρὸς τὰ τοιαῦτα, τά τε ἄλλα καὶ πρὸς 
-Z/11/202/3	τὴν θεραπείαν περίοδον τῶν καθάρσεων προσλαμβάνοντες 
-Z/11/202/4	ὑπεστέλλομεν τὰ σιτία. ἐν τούτοις γὰρ ὁ Ἐρασίστρατος 
-Z/11/202/5	ἐνδείκνυται σαφῶς οὐχ ἑτέρων θεραπείαν διηγούμενος, ἀλλ' 
-Z/11/202/6	ἑαυτὸν συναριθμῶν τε καὶ συνεπιγράφων ἅπασι τοῖς πρα-
-Z/11/202/7	χθεῖσι περὶ τὸν ἄνθρωπον. τὸ γὰρ ἀπέστημεν, καὶ ἀπο-
-Z/11/202/8	λαμβάνοντες, ἔτι τε τὸ χρώμεθα καὶ τὸ προσλαμβάνον-
-Z/11/202/9	τες, ἔτι τε πρὸς τούτοις τὸ ὑπεστέλλομεν τὰ σιτία, προδή-
-Z/11/202/10	λως ἐνδείκνυται δυοῖν θάτερον, ἤτοι γ' αὐτὸν ἐξηγεῖσθαι τῆς 
-Z/11/202/11	θεραπείας τὸν Ἐρασίστρατον ἢ τοῖς ὑφ' ἑτέρου γιγνομένοις 
-Z/11/202/12	ἀρέσκεσθαι. καὶ μὴν εἴπερ ἠρέσκετο τοῖς πραττομένοις, ἐναρ-
-Z/11/202/13	γὲς ἂν εἴη τεκμήριον αὐτοῦ τῆς γνώμης ἣν εἶχε περὶ φλεβοτο-
-Z/11/202/14	μίας. τὸ γὰρ ὑποστέλλειν τὰ σιτία δυοῖν τούτοιν τὸ ἕτερον, 
-Z/11/202/15	ἤτοι ἀφαιρεῖν τελέως ἢ μειοῦν. ὅπερ ἐπὶ τῆς νοσούσης ὁ 
-Z/11/202/16	Ἐρασίστρατος ἔφη πεπρᾶχθαι, καθ' ὃν καιρὸν τῆς καθάρσεως 
-Z/11/202/17	περίοδος ἦν, ὡς ὡμολόγει τοῖς ἄλλοις συγγράμμασι ἅπασιν 
-Z/11/202/18	αὐτοῦ, καὶ ταῖς φλεβοτομίαις μὲν οὐδαμόθεν χρώμενος, συμ- 
-Z/11/203/1	βουλεύων δ' ἀσιτεῖν. εἰ μή τι ἄρα κᾀνταῦθα φήσουσί γε 
-Z/11/203/2	φλεβοτομεῖσθαι μὲν τὴν γυναῖκα, παραλελεῖφθαι δὲ ἐν τῇ διη-
-Z/11/203/3	γήσει τὸ βοήθημα, νοούντων ἡμῶν αὐτὸ προσῆχθαι, κᾂν 
-Z/11/203/4	μὴ ῥηθῇ. τί δή ποτ' οὖν καὶ περὶ τῆς ἀσιτίας οὐκ ἐσίγησε, 
-Z/11/203/5	νοεῖσθαί τε δυναμένων καὶ ταῦθ' ὁμοίως; ὁ δ' αὐτὸς λόγος 
-Z/11/203/6	καὶ περὶ τῶν ποτημάτων καὶ τῆς πυριάσεως καὶ τῶν προσ-
-Z/11/203/7	θέντων. εἰ γὰρ μηδ' ὅλως ἐγέγραπτο πρὸς Ἐρασίστρατον, 
-Z/11/203/8	πάντως ἄν που συνήκαμεν ὑπὸ τῶν ἰατρῶν αὐτὰ πεπρᾶ-
-Z/11/203/9	χθαι. ὡς τό γε συνιέντων πεπραγμένον, εἰ καὶ μὴ ἐγέ-
-Z/11/203/10	γραπτο, κοινὸν ἁπάντων ἐστὶ τῶν βοηθημάτων. ἀλλ' Ἐρα-
-Z/11/203/11	σίστρατός τε διηγεῖσθαι πάντα προὔθετο, σαφηνείας ἀκρι-
-Z/11/203/12	βοῦς ἕνεκεν, ἵνα μή τις τὴν ἐξουσίαν ἔχῃ τὰ μὲν προστι-
-Z/11/203/13	θέναι τῶν βοηθημάτων, ὡς προσαχθέντα τῇ καμνούσῃ, τὰ 
-Z/11/203/14	δ' ἀφαιρεῖν, ὡς παραλειφθέντα, πρὸς τῷ καὶ μάχεσθαι τῇ 
-Z/11/203/15	τούτων δόξῃ τὴν διήγησιν αὐτοῦ. εἰ γὰρ ὅλον ἐφλε-
-Z/11/203/16	βοτομήθη τὸ γύναιον, ἡ ἀσιτία μάτην παρελαμβάνετο. μᾶλ-
-Z/11/203/17	λον δ', εἰ χρὴ τἀληθὲς εἰπεῖν, οὐ μάτην μόνον, ἀλλὰ καὶ  
-Z/11/204/1	πρὸς κακοῦ. δείξω γὰρ ὀλίγον ὕστερον τοῦτο, νῦν δὲ ὅτι 
-Z/11/204/2	μάτην ἁρμόττει πρὸς τὸν ἐνεστῶτα λόγον. ἐπεὶ γὰρ ἐν 
-Z/11/204/3	τῷ καιρῷ τῆς κατὰ περίοδον καθάρσεως ἐπὶ θώρακα 
-Z/11/204/4	φερομένου τοῦ περιττοῦ κίνδυνος ἦν αἷμά τι πτύσαι τὴν 
-Z/11/204/5	γυναῖκα, μειῶσαι τὸ πλῆθος ὁ Ἐρασίστρατος βουλόμενος ἐπὶ 
-Z/11/204/6	τὴν ἀσιτίαν ἀφίκετο προδήλως ματαίαν οὖσαν, εἴπερ ἡ φλε-
-Z/11/204/7	βοτομία παρείληπτο, καθ' ἣν ἐν ἀκαρεῖ χρόνῳ ῥᾷστον ἦν ἐκκε-
-Z/11/204/8	νῶσαι τὸ περιττὸν τοῦ αἵματος. οἱ γοῦν θεραπεύοντες ἐν 
-Z/11/204/9	Ῥώμῃ τὰς γυναῖκας αὐτῇ τοῦ συμβαίνοντος ἐμπειρίᾳ μάλιστα 
-Z/11/204/10	ἐπείσθησαν, ἐπὶ μὲν τὴν φλεβοτομίαν ἔρχοντες κατὰ τὸν καιρὸν 
-Z/11/204/11	ἐκεῖνον ᾧ ἐπίδοξος ἡ φορὰ γενέσθαι τῶν καταμηνίων, μήτε 
-Z/11/204/12	δ' ἡσυχίαν προστάσσειν μήτ' ἀσιτίαν, ἀλλὰ καὶ μελίκρατον 
-Z/11/204/13	διδόναι καὶ τροφῆς ὑγραινούσης δαψιλῶς καὶ λουτροῖς χρῆ-
-Z/11/204/14	σθαι συγχωρεῖν, ἐφ' οἷς εἴωθεν εἰς ταὐτὸν, ὅτε γε μετρίως 
-Z/11/204/15	ἀφαιρεθῶσι τοῦ αἵματος, ἡ κάθαρσις ἐπιφαίνεσθαι, καὶ μάλισθ' 
-Z/11/204/16	ὅτε κατ' ἰγνὺν παρὰ σφυρὸν ἡ φλεβοτομία γένηται. ὡς εἴγε 
-Z/11/204/17	φλεβοτομήσας τις ἀσιτεῖν προστάξειεν, οὐ μόνον ἐπίσχῃ τὸ 
-Z/11/204/18	τῶν ἔμπροσθεν μηνῶν, ἀλλὰ καὶ τὰς ἀμέμπτως κενουμένας  
-Z/11/205/1	ἐπισχεθήσειεν νῦν καθάρσεις. ξηραίνεται γὰρ ἐν ταῖς ἀσιτίαις 
-Z/11/205/2	καὶ παχύτερον ἑαυτοῦ γίνεται τὸ αἷμα, καὶ διὰ τοῦτο δύσρουν 
-Z/11/205/3	ἀποτελεῖται. λουομέναις δ' αὐταῖς καὶ μελικράτου μὲν προσ-
-Z/11/205/4	λαμβανούσαις, ἐς ὕστερον δέ τινα σιτία καὶ πινούσαις οἴνου μήτε 
-Z/11/205/5	αὐστηροῦ μήτε παχέος αἱ καθάρσεις ἐπιγίνονται. διὰ τοῦτο οὖν 
-Z/11/205/6	ἔφην οὐ μόνον ἐκ περιττοῦ παραλαμβάνεσθαι τὰς ἀσιτίας ἐπὶ 
-Z/11/205/7	ταῖς φλεβοτομίαις, ἀλλὰ καὶ πρὸς κακοῦ. τῇ δὲ ἐκ τῆς Χίου 
-Z/11/205/8	παιδίσκῃ καὶ ἐξ αὐτῶν τῶν ἐπιγινομένων εὔδηλόν ἐστι παραλε-
-Z/11/205/9	λεῖφθαι τὴν φλεβοτομίαν· αἵματός τι γὰρ ἔπτυσεν, οὐκ ἂν, 
-Z/11/205/10	εἴπερ ἐκενώθη, πτύσασα, καὶ μετὰ δυσπνοίας ἀπέθανε, οὐκ ἂν 
-Z/11/205/11	οὐδὲ τοῦτο παθοῦσα. μεγίστην δὲ βάσανον ἡ φλεβοτομία 
-Z/11/205/12	παρεῖχε κατὰ τοὺς ἡμετέρους καιροὺς ἐν Ῥώμῃ διὰ τὸ πλῆθος 
-Z/11/205/13	τῶν γυναικῶν ὕδωρ ψυχρότατον ἀπὸ χίονος πινουσῶν, ἤτοι μηδ' 
-Z/11/205/14	ὅλως ἢ ἐλλειπῶς καθαίρεσθαι. ἀλλ' ὅμως ταύτας ἰατροὶ φλε-
-Z/11/205/15	βοτομοῦντες ὑγιαινούσας διαφυλάττουσιν, ὡς μήθ' αἷμα 
-Z/11/205/16	πτύσαι μήτε πλευρίτισι ἢ περιπνευμονίαις ἢ κυνάγχαις ἁλῶναι. 
-Z/11/205/17	οὔκουν οὐδὲ ἐκ τῆς Χίου παιδίσκην ἤκουσαν ὑπ' Ἐρασιστρά- 
-Z/11/206/1	του φλεβοτομηθῆναι. οὔτε γε ἂν ἐν τῇ τῶν ἄλλων διηγήσει 
-Z/11/206/2	παρέλιπεν ὡς μικρόν τι βοήθημα τῆς φλεβοτομίας, οὔτ' ἂν 
-Z/11/206/3	ἐκεῖνος διὰ τὴν ἀσιτίαν, οὔτ' ἂν ὅλως ἀπέθανεν ὑπὸ τοῦ 
-Z/11/206/4	πλήθους ἡ γυνὴ πνιγεῖσα. περὶ μὲν δὴ ταύτης ἀποχρήσει 
-Z/11/206/5	πρός γε τὸ παρόν. ἐπὶ δὲ τὸν Κρίτωνα μεταβάντες ἤδη παρα-
-Z/11/206/6	γράψομεν αὐτῇ λέξει τὴν Ἐρασιστράτου διήγησιν ὧν ἔπαθεν 
-Z/11/206/7	ὁ ἄνθρωπος. ἔχει δὲ οὕτως· Κρίτωνι ἡ μὲν ἀρχὴ τῆς ἀῤῥω-
-Z/11/206/8	στίας ἐγένετο πληθώρα. συνέβη δὲ αὐτὸν ἐμπεσεῖν εἰς πλήθη 
-Z/11/206/9	συναγχικά. ἔστι δὲ τὸ γινόμενον φλεγμονὴ τῶν τε παρισθμίων 
-Z/11/206/10	καὶ τῆς ἐπιγλωττίδος. συμβαίνει οὖν τοὺς εἰς ταῦτ' ἐμπίπτον-
-Z/11/206/11	τας πνίγεσθαι, καὶ ἐὰν μὴ θᾶττον βοηθῶνται, συντόμως 
-Z/11/206/12	ἀπόλλυσθαι. ἐν τούτοις οὖν ὄντος τοῦ Κρίτωνος τῇ μὲν 
-Z/11/206/13	πρώτῃ ἡμέρᾳ βοηθοῦμεν πυριῶντες σπόγγοις τὸν εἰθισμένον 
-Z/11/206/14	τρόπον, ὁπότε διελείποιμεν τὰ καταπλάσματα ἐπιθέμενα, 
-Z/11/206/15	ὥστε διὰ παντὸς ἐν θεραπείᾳ εἶναι. ἐδόθη δὲ αὐτῷ καὶ κατα-
-Z/11/206/16	πότια τὰ διὰ τοῦ καστορίου πρὸς τὸ τὴν κοιλίαν ὑπάγειν, καὶ 
-Z/11/206/17	πρὸς τούτοις ὑπήκουσεν ἀστείως. οὐδένα λανθάνειν οἶμαι 
-Z/11/206/18	τὴν ἐπιμέλειαν τῆς διηγήσεως ἁπάντων τῶν πραχθέντων  
-Z/11/207/1	ἐπὶ τοῦ Κρίτωνος. καὶ γὰρ διὰ τῶν σπόγγων πυρίαν εἶπε καὶ 
-Z/11/207/2	τὴν τῶν καταπλασμάτων χρῆσιν, ἔτι τε τὴν τῶν καταποτίων. 
-Z/11/207/3	ἆρ' οὖν ὅτι μὲν ἐπυριάσθη διὰ τῶν σπόγγων ἐδήλωσε καὶ 
-Z/11/207/4	τἄλλ' ἑξῆς ἐπιμελῶς διηγήσατο, περὶ δὲ τῆς φλεβοτομίας 
-Z/11/207/5	ἑκὼν ἐσιώπησεν, ὅτι μικρότερον ἦν δηλαδὴ τοῦτο τὸ βοή-
-Z/11/207/6	θημα. μεμνῆσθαι δ' οὐ προσήκει μοι τῶν πάνυ μικρῶν ἐν 
-Z/11/207/7	τοιαύταις διηγήσεσιν. ἀλλά τοι κᾀνταῦθα μετ' ὀλίγα πάλιν 
-Z/11/207/8	αὐτὸς ὁ Ἐρασίστρατος ἐρεῖ. ἐφαίνετο οὖν ἡμῖν μετάστασιν 
-Z/11/207/9	εἰληφέναι τὰ πάθη, ἐπί τε τὸν πνεύμονα καὶ τὸ ἧπαρ καταῤ-
-Z/11/207/10	ῥυῆσαι μὲν αὐτῷ τὴν συνάγχην, αὐξηθῆναι δὲ τοὺς πυρετοὺς 
-Z/11/207/11	ἄνευ τῇ καθ' ὑποχόνδριον ἐντάσει τὴν μετάσχεσιν ἐλογίσατο 
-Z/11/207/12	γεγενῆσθαι τῶν παθῶν. ἔνθα τε καὶ μάλιστα τὸν νοῦν προσέ-
-Z/11/207/13	χειν ἀξιῶ σκοπούμενον οἷόν τί σοι διὰ τῆς λέξεως ταύτης, ἐν 
-Z/11/207/14	ᾗ φησι μετάστασιν εἰληφέναι τὰ πάθη, πότερον αὐτῶν τῶν 
-Z/11/207/15	φλεγμαινόντων μορίων μεταβάντων ἢ τοῦ αἵματος, ὃ τὴν 
-Z/11/207/16	φλεγμονὴν αὐτῶν εἰργάζετο, μεταῤῥυέντων. ἐμοὶ μὲν γὰρ δοκεῖ 
-Z/11/207/17	τὸ πρότερον μὲν τῶν προειρημένων μηδὲ νοηθῆναι δύνασθαι, 
-Z/11/207/18	τὸ δεύτερον δ' ἐξ αὐτῶν εἶναι τὸ ἀληθές. ἐγὼ μὲν γὰρ ἐνίοτε  
-Z/11/208/1	τὸ κατασκῆψαν εἰς τὸ μόριον πλῆθος ἴσχων, εἶτ' αὐτὸ διώ-
-Z/11/208/2	σασθαι τῆς ἐν ἐκείνῳ δυνάμεως ἐφ' ἕτερόν τι μεθίσταται. 
-Z/11/208/3	τοῦτο τοίνυν φαίνεται καὶ τῷ Κρίτωνι συμβὰν, ἀλλ' ὅμως 
-Z/11/208/4	οὐδὲ τότε φλεβοτομίας ἐμνημόνευσεν ὁ Ἐρασίστρατος. ἀλλὰ 
-Z/11/208/5	τί φησι; κατεπλάσσετο καὶ τὸν θώρακα ὅλως καὶ τὰ ὑποχόν-
-Z/11/208/6	δρια. ὥσπερ δὲ ἐκ τῶν κατὰ τὴν ἐπιγλωττίδα καὶ τὰ παρί-
-Z/11/208/7	σθμια μορίων ἡ τοῦ πλεονάζοντος αἵματος ἐπὶ τὰ κάτω χωρία 
-Z/11/208/8	μετάστασις ἐγένετο, κατὰ τὸν αὐτὸν τρόπον αὖθις ἐκ τῶν 
-Z/11/208/9	κάτω μερῶν ἐπὶ τὴν κεφαλὴν ἀνεχθέντος αὐτοῦ τοὺς μὲν 
-Z/11/208/10	πυρετοὺς καὶ συνέβη λωφῆσαι, σύμπτωμα δ' ἐπιγενέσθαι τὴν 
-Z/11/208/11	τῶν νεύρων ἀρχὴν ἐνδεικνύμενον πάσχειν. ἄκουσον δὲ καὶ 
[0057]  [069]  []  []

-Z/11/208/12	ταύτης τῆς Ἐρασιστράτου ῥήσεως. ὄντος δ' αὐτοῦ ἀπὸ μὲν 
-Z/11/208/13	γὰρ τῆς ἀρχῆς δεκαταίου, ἀπὸ δὲ τῆς ἐπιστάσεως ἑκταίου, ὅ τε 
-Z/11/208/14	πυρετὸς εὖ μάλα ἐπανῆκεν καὶ παραστροφή τις ἐγένετο τοῦ τ' 
-Z/11/208/15	ἰνίου, ὀψὲ δὲ τῆς ὥρας ἀναισθησία τις ἐγένετο, ὥστε καὶ τὸ 
-Z/11/208/16	οὖρον ἐκ τοῦ στρώματος προΐεσθαι, καὶ μετ' οὐ πολὺ ἐπίστα-
-Z/11/208/17	σις τοῦ πυρετοῦ. εἶτα ἐπιφέρων φησίν· ἐφαίνετο οὖν ἡμῖν 
-Z/11/208/18	πάλιν μετάστασιν εἰληφέναι τὰ πάθη ἐπὶ τὴν κεφαλὴν, καὶ  
-Z/11/209/1	κατὰ μὲν αὐτὴν τὴν μετάστασιν ἐπανηκέναι τὸν πυρετὸν, 
-Z/11/209/2	ὕστερον δὲ πάλιν ἐπιτετακέναι ἐμπαθῆ γενόμενον τῶν περὶ 
-Z/11/209/3	τὴν κεφαλήν. εἴπωμεν ἤδη τι καὶ ἡμεῖς ἐπὶ τῇδε τῇ ῥήσει 
-Z/11/209/4	πρὸς τὸν ἄνδρα. κάλλιστα λέγεις ὦ Ἐρασίστρατε μετάστασιν 
-Z/11/209/5	ἐπὶ τὴν κεφαλὴν γεγονέναι τῶν παθῶν. ἄμεινον δ' ἦν εἰ μὴ 
-Z/11/209/6	τῶν παθῶν εἴποις, ἀλλὰ παθῶν αἰτίου πλήθους. ὥσπερ 
-Z/11/209/7	οὐκ ἄν τις φαίη τὰ μέρη τοῦ σώματος αὐτὰ τὰ πάσχοντα 
-Z/11/209/8	εἰληφέναι, κατὰ τὸν αὐτὸν τρόπον οὐδὲ τὰ πάθη. βέλτιον 
-Z/11/209/9	γὰρ οἶμαι φάναι παύσασθαι μὲν τὰ πρότερα πάθη, γενέ-
-Z/11/209/10	σθαι δ' αὖθις ἕτερα τῆς αἰτίας μεταστάσης, ἥτις ἦν, ὡς αὐ-
-Z/11/209/11	τὸς ἐν ἀρχῇ τῆς ὅλης διηγήσεως ἔφη, πληθώρα. ταύ-
-Z/11/209/12	την οὖν εἴπερ ἐκένωσεν, οὐκ ἂν οὔθ' ὁ κύων κατὰ τὴν ἐπι-
-Z/11/209/13	γλωττίδα τούτων εἰς τὸ κάτω τὴν μετάστασιν ἔλαβεν οὔτ' 
-Z/11/209/14	αὖθις ἐκεῖθεν ἐπὶ τὴν κεφαλὴν ἀνηνέχθη. ὥστε φαίνεται καὶ 
-Z/11/209/15	Κρίτων ὁμοίως τῇ Χίᾳ γυναικὶ διὰ τὸ παραλειφθῆναι τὴν 
-Z/11/209/16	φλεβοτομίαν ἀποθανεῖν. ἀλλὰ τοῦτο μὲν δοκεῖ καὶ αὐτὸς ὁ 
-Z/11/209/17	Ἐρασίστρατος αἰθέσθαι. τί γάρ φησι; τοῦτο ἐδόκει αἰτία 
-Z/11/209/18	τῆς ἀπωλείας γενέσθαι τὰ ἐπὶ τὸν πνεύμονα ἐπενεχθέντα,  
-Z/11/210/1	πλὴν ὅτι κακῶς οὐκ ἔφθασεν ἐκκενῶσαι ταῦτα, καίτοι γινώ-
-Z/11/210/2	σκων εὐθὺς ἐξ ἀρχῆς ὡς πληθωρικὴ διάθεσις εἴη περὶ τὸν 
-Z/11/210/3	ἄνθρωπον. ἐὰν οὖν τις ἐθέλῃ κατασκευάζειν ὡς οὐκ 
-Z/11/210/4	εἰκὸς ἦν Ἐρασίστρατον ἰατρὸν ἄριστον ὄντα, καὶ μέντοι καὶ 
-Z/11/210/5	γνόντα Κρίτωνι μὲν ἐκ πληθώρας συμβῆναι τὰ πάθη, τῇ δὲ 
-Z/11/210/6	ἐκ τῆς Χίου παιδίσκῃ διὰ τὴν τῶν ἐμμήνων ἐπίσχεσιν, ἑκόντα 
-Z/11/210/7	παραλιπεῖν ἀφαίρεσιν τοῦ αἵματος, ἀλλ' ἀφαιρεῖσθαι μὲν 
-Z/11/210/8	αἵματος καὶ τοῦτον καὶ ἐκείνην, παραλελεῖφθαι δὲ ἐν τῇ 
-Z/11/210/9	διηγήσει, τί κωλύει κᾀμὲ λέγειν ὅ τί περ ἂν ἄλλο βούλωμαι 
-Z/11/210/10	τῶν κενωτικῶν βοηθημάτων, προσενηνέχθαι μὲν τοῖς κά-
-Z/11/210/11	μνουσι, παραλελεῖφθαι δὲ ἐν τῇ διηγήσει; καὶ τίς νοῦν ἔχων 
-Z/11/210/12	ἰατρὸς ἀνέξεται ταῦθ' ἡμῶν λεγόντων; ὅπως γε καὶ τὰ μέχρι 
-Z/11/210/13	θανάτου συμπτώματα ταῦτ' αὐτοῖς φαίνεται διὰ πλῆθος γινό-
-Z/11/210/14	μενα καὶ αὐτὸς ὁ θάνατος οὐ δι' ἄλλην τινὰ αἰτίαν ἀκολου-
-Z/11/210/15	θήσας ἢ τὴν τὸ μὴ κενωθῆναι τὸ πλῆθος; τίς δ' ἀνέξεται 
-Z/11/210/16	λεγόντων ἀνθρώπων τὰ μὲν μικρὰ τῶν πραχθέντων ὑπ' 
-Z/11/210/17	Ἐρασιστράτου γεγράφθαι, φλεβοτομίαν καὶ κάθαρσιν ὑπ' 
-Z/11/210/18	ἐλλεβόρου τε καὶ σκαμμωνίας, ὅτι παντί πως ἐπίδηλα, 
-Z/11/210/19	παραλελεῖφθαι; εἰ γὰρ ἐκ τοῦ μόνον εἰπεῖν τὸ κοινὸν ὡς ἡ  
-Z/11/211/1	πληθώρα κενώσεως δεῖται, δεδήλωται φλεβοτομία, διότι 
-Z/11/211/2	τῶν κενωτικῶν ἢ βοηθημάτων, τί κωλύει καὶ τῶν ἄλλων 
-Z/11/211/3	ἕκαστον ἐρῆσθαι τῶν κενωτικῶν; μὴ τοίνυν μόνην τὴν φλε-
-Z/11/211/4	βοτομίαν ὑπ' Ἐρασιστράτου προσῆχθαι τοῖς κάμνουσι λεγέτω-
-Z/11/211/5	σαν, ἀλλὰ καὶ τἄλλα πάντα, κλυστῆρας, ἐμέτους, καθάρσεις, 
-Z/11/211/6	λουτρὰ, γυμνάσια, τρίψεις, αἰωρήσεις, χρίσματα, θερμαίνοντα 
-Z/11/211/7	καταπλάσματα, πάνθ' ἑξῆς ὅσα ἐκεῖνος. εἰ δ' οὐκ ἀρκεῖ μόνον ὅτι 
-Z/11/211/8	κενωτέος ὁ κάμνων ἐστὶν, οὐδὲ τούτων τὸ τέλος ὑπάρχει τῆς 
-Z/11/211/9	τῶν βοηθημάτων διδασκαλίας, ἀλλὰ πρῶτον μὲν προσθεῖναι 
-Z/11/211/10	χρὴ τὸν τρόπον τῆς κενώσεως, εἶτα τὴν ὕλην εἰπεῖν δι' ἧς 
-Z/11/211/11	ἄριστα πραχθήσεται, καὶ ταύτῃ προσθεῖναι τὸν καιρὸν καὶ τὸ 
-Z/11/211/12	μέτρον καὶ τρόπον τῆς χρήσεως, ὅτε κοινὸν εἰπὼν σκοπὸν τῶν 
-Z/11/211/13	βοηθημάτων οὐδέπως κατὰ μέρος οὐδὲν εἰρηκέναι. εἰ γὰρ 
-Z/11/211/14	ἀρκεῖ τὸ κοινὸν εἰπεῖν, ἐκ περιττοῦ μνημονεύει καταπλασμά-
