
[0086]  [028]  [Mu]  []

-Z//391a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ} 
-Z//394a/36	ὑγροῦ τὴν ψυχρότητα οὔπω χυθέντος οὐδὲ ἠραιωμένου. Σφοδρὰ 
-Z//394b/1	δὲ αὕτη καὶ ἀθρόα καταφερομένη νιφετὸς ὠνόμασται. Χά-
-Z//394b/2	λαζα δὲ γίνεται νιφετοῦ συστραφέντος καὶ βρῖθος ἐκ πιλή-
-Z//394b/3	ματος εἰς καταφορὰν ταχυτέραν λαβόντος· παρὰ δὲ τὰ 
-Z//394b/4	μεγέθη τῶν ἀπορρηγνυμένων θραυσμάτων οἵ τε ὄγκοι μείζους  
-Z//394b/5	αἵ τε φοραὶ γίνονται βιαιότεραι. Ταῦτα μὲν οὖν ἐκ τῆς ὑγρᾶς 
-Z//394b/6	ἀναθυμιάσεως πέφυκε συμπίπτειν. 
-Z//394b/7	  Ἐκ δὲ τῆς ξηρᾶς ὑπὸ ψύχους μὲν ὠσθείσης ὥστε ῥεῖν 
-Z//394b/8	ἄνεμος ἐγένετο· οὐδὲν γάρ ἐστιν οὗτος πλὴν ἀὴρ πολὺς ῥέων 
-Z//394b/9	καὶ ἀθρόος· ὅστις ἅμα καὶ πνεῦμα λέγεται. Λέγεται δὲ καὶ 
-Z//394b/10	ἑτέρως πνεῦμα ἥ τε ἐν φυτοῖς καὶ ζῴοις καὶ διὰ πάντων 
-Z//394b/11	διήκουσα ἔμψυχός τε καὶ γόνιμος οὐσία, περὶ ἧς νῦν λέγειν 
-Z//394b/12	οὐκ ἀναγκαῖον. Τὰ δὲ ἐν ἀέρι πνέοντα πνεύματα καλοῦμεν 
-Z//394b/13	ἀνέμους, αὔρας δὲ τὰς ἐξ ὑγροῦ φερομένας ἐκπνοάς. Τῶν δὲ 
-Z//394b/14	ἀνέμων οἱ μὲν ἐκ νενοτισμένης γῆς πνέοντες ἀπόγειοι λέγον-
-Z//394b/15	ται, οἱ δὲ ἐκ κόλπων διεξᾴττοντες ἐγκολπίαι· τούτοις δὲ 
-Z//394b/16	ἀνάλογόν τι ἔχουσιν οἱ ἐκ ποταμῶν καὶ λιμνῶν. Οἱ δὲ κατὰ 
-Z//394b/17	ῥῆξιν νέφους γινόμενοι καὶ ἀνάλυσιν τοῦ πάχους εἰς ἑαυ- 
-Z//394b/18	τοὺς ποιούμενοι ἐκνεφίαι καλοῦνται· μεθ' ὕδατος δὲ ἀθρόον 
-Z//394b/19	ῥαγέντες ἐξυδρίαι λέγονται. Καὶ οἱ μὲν ἀπὸ ἀνατολῆς συν-
-Z//394b/20	εχεῖς εὖροι κέκληνται, βορέαι δὲ οἱ ἀπὸ ἄρκτου, ζέφυροι 
-Z//394b/21	δὲ οἱ ἀπὸ δύσεως, νότοι δὲ οἱ ἀπὸ μεσημβρίας. Τῶν γε 
-Z//394b/22	μὴν εὔρων καικίας μὲν λέγεται ὁ ἀπὸ τοῦ περὶ τὰς θερινὰς 
-Z//394b/23	ἀνατολὰς τόπου πνέων ἄνεμος, ἀπηλιώτης δὲ ὁ ἀπὸ τοῦ περὶ 
-Z//394b/24	τὰς ἰσημερινάς, εὖρος δὲ ὁ ἀπὸ τοῦ περὶ τὰς χειμερινάς. 
-Z//394b/25	Καὶ τῶν ἐναντίων ζεφύρων ἀργέστης μὲν ὁ ἀπὸ τῆς θερινῆς 
[0086]  [028]  [Mu]  []

-Z//394b/26	δύσεως, ὅν τινες καλοῦσιν ὀλυμπίαν, οἱ δὲ ἰάπυγα· ζέ-
-Z//394b/27	φυρος δὲ ὁ ἀπὸ τῆς ἰσημερινῆς, λὶψ δὲ ὁ ἀπὸ τῆς χειμε-
-Z//394b/28	ρινῆς. Καὶ τῶν βορεῶν ἰδίως ὁ μὲν ἑξῆς τῷ καικίᾳ καλεῖται 
-Z//394b/29	βορέας, ἀπαρκτίας δὲ ὁ ἐφεξῆς ἀπὸ τοῦ πόλου κατὰ τὸ με- 
-Z//394b/30	σημβρινὸν πνέων, θρασκίας δὲ ὁ ἑξῆς πνέων τῷ ἀργέστῃ, ὃν 
-Z//394b/31	ἔνιοι κιρκίαν καλοῦσιν. Καὶ τῶν νότων ὁ μὲν ἀπὸ τοῦ ἀφανοῦς 
-Z//394b/32	πόλου φερόμενος ἀντίπαλος τῷ ἀπαρκτίᾳ καλεῖται νότος, 
-Z//394b/33	εὐρόνοτος δὲ ὁ μεταξὺ νότου καὶ εὔρου· τὸν δὲ ἐπὶ θάτερα 
-Z//394b/34	μεταξὺ λιβὸς καὶ νότου οἱ μὲν λιβόνοτον, οἱ δὲ λιβοφοίνικα, 
-Z//394b/35	καλοῦσιν. Τῶν δὲ ἀνέμων οἱ μέν εἰσιν εὐθύπνοοι, ὁπόσοι διεκ-
-Z//394b/36	πνέουσι πρόσω κατ' εὐθεῖαν, οἱ δὲ ἀνακαμψίπνοοι, καθάπερ 
-Z//395a/1	ὁ καικίας λεγόμενος, καὶ οἱ μὲν χειμῶνος, ὥσπερ οἱ νότοι, 
-Z//395a/2	δυναστεύοντες, οἱ δὲ θέρους, ὡς οἱ ἐτησίαι λεγόμενοι, μῖξιν 
-Z//395a/3	ἔχοντες τῶν τε ἀπὸ τῆς ἄρκτου φερομένων καὶ ζεφύρων· οἱ 
-Z//395a/4	δὲ ὀρνιθίαι καλούμενοι, ἐαρινοί τινες ὄντες ἄνεμοι, βορέαι εἰσὶ 
-Z//395a/5	τῷ γένει. Τῶν γε μὴν βιαίων πνευμάτων καταιγὶς μέν ἐστι 
-Z//395a/6	πνεῦμα ἄνωθεν τύπτον ἐξαίφνης, θύελλα δὲ πνεῦμα βίαιον 
-Z//395a/7	καὶ ἄφνω προσαλλόμενον, λαῖλαψ δὲ καὶ στρόβιλος πνεῦ- 
-Z//395a/8	μα εἰλούμενον κάτωθεν ἄνω, ἀναφύσημα δὲ γῆς πνεῦμα 
-Z//395a/9	ἄνω φερόμενον κατὰ τὴν ἐκ βυθοῦ τινος ἢ ῥήγματος ἀνάδο-
-Z//395a/10	σιν· ὅταν δὲ εἰλούμενον πολὺ φέρηται, πρηστὴρ χθόνιός ἐστιν. 
-Z//395a/11	Εἰληθὲν δὲ πνεῦμα ἐν νέφει παχεῖ τε καὶ νοτερῷ, καὶ ἐξω-
-Z//395a/12	σθὲν δι' αὐτοῦ, βιαίως ῥηγνύον τὰ συνεχῆ πιλήματα τοῦ νέφους, 
-Z//395a/13	βρόμον καὶ πάταγον μέγαν ἀπειργάσατο, 〈ὃς〉 βροντὴ λέγε-
-Z//395a/14	ται, ὥσπερ ἐν ὕδατι πνεῦμα σφοδρῶς ἐλαυνόμενον. Κατὰ 
-Z//395a/15	δὲ τὴν τοῦ νέφους ἔκρηξιν πυρωθὲν τὸ πνεῦμα καὶ λάμψαν 
-Z//395a/16	ἀστραπὴ λέγεται· ὃ δὴ πρότερον τῆς βροντῆς προσέπεσεν, 
-Z//395a/17	ὕστερον γενόμενον, ἐπεὶ τὸ ἀκουστὸν ὑπὸ τοῦ ὁρατοῦ πέφυκε 
-Z//395a/18	φθάνεσθαι, τοῦ μὲν καὶ πόρρωθεν ὁρωμένου, τοῦ δὲ ἐπειδὰν 
-Z//395a/19	ἐμπελάσῃ τῇ ἀκοῇ, καὶ μάλιστα ὅταν τὸ μὲν τάχιστον ᾖ  
-Z//395a/20	τῶν ὄντων, λέγω δὲ τὸ πυρῶδες, τὸ δὲ ἧττον ταχύ, ἀερῶ-
-Z//395a/21	δες ὄν, ἐν τῇ πλήξει πρὸς ἀκοὴν ἀφικνούμενον. Τὸ δὲ ἀστρά-
-Z//395a/22	ψαν ἀναπυρωθέν, βιαίως ἄχρι τῆς γῆς διεκθέον, κεραυνὸς 
-Z//395a/23	καλεῖται, ἐὰν δὲ ἡμίπυρον ᾖ, σφοδρὸν δὲ ἄλλως καὶ ἀθρόον, 
-Z//395a/24	πρηστήρ, ἐὰν δὲ ἄπυρον παντελῶς, τυφών· ἕκαστον δὲ τού-
-Z//395a/25	των κατασκῆψαν εἰς τὴν γῆν σκηπτὸς ὀνομάζεται. Τῶν δὲ 
-Z//395a/26	κεραυνῶν οἱ μὲν αἰθαλώδεις ψολόεντες λέγονται, οἱ δὲ τα-
-Z//395a/27	χέως διᾴττοντες ἀργῆτες, ἑλικίαι δὲ οἱ γραμμοειδῶς φε-
-Z//395a/28	ρόμενοι, σκηπτοὶ δὲ ὅσοι κατασκήπτουσιν εἰς τὴν γῆν. Συλλή-
-Z//395a/29	βδην δὲ τῶν ἐν ἀέρι φαντασμάτων τὰ μέν ἐστι κατ' ἔμ-
-Z//395a/30	φασιν, τὰ δὲ καθ' ὑπόστασιν—κατ' ἔμφασιν μὲν ἴριδες καὶ 
-Z//395a/31	ῥάβδοι καὶ τὰ τοιαῦτα, καθ' ὑπόστασιν δὲ σέλα τε καὶ 
-Z//395a/32	διᾴττοντες καὶ κομῆται καὶ τὰ τούτοις παραπλήσια. Ἶρις 
-Z//395a/33	μὲν οὖν ἐστιν ἔμφασις ἡλίου τμήματος ἢ σελήνης, ἐν νέφει 
-Z//395a/34	νοτερῷ καὶ κοίλῳ καὶ συνεχεῖ πρὸς φαντασίαν, ὡς ἐν κα- 
-Z//395a/35	τόπτρῳ, θεωρουμένη κατὰ κύκλου περιφέρειαν. Ῥάβδος δέ ἐστιν 
-Z//395a/36	ἴριδος ἔμφασις εὐθεῖα. Ἅλως δέ ἐστιν ἔμφασις λαμπρότη-
-Z//395b/1	τος ἄστρου περίαυγος· διαφέρει δὲ ἴριδος ὅτι ἡ μὲν ἶρις 
-Z//395b/2	ἐξ ἐναντίας φαίνεται ἡλίου καὶ σελήνης, ἡ δὲ ἅλως κύκλῳ 
-Z//395b/3	παντὸς ἄστρου. Σέλας δέ ἐστι πυρὸς ἀθρόου ἔξαψις ἐν ἀέρι. 
-Z//395b/4	Τῶν δὲ σελάων ἃ μὲν ἀκοντίζεται, ἃ δὲ στηρίζεται. Ὁ μὲν 
-Z//395b/5	οὖν ἐξακοντισμός ἐστι πυρὸς γένεσις ἐκ παρατρίψεως ἐν ἀέρι 
-Z//395b/6	φερομένου ταχέως καὶ φαντασίαν μήκους ἐμφαίνοντος διὰ 
-Z//395b/7	τὸ τάχος, ὁ δὲ στηριγμός ἐστι χωρὶς φορᾶς προμήκης ἔκ-
-Z//395b/8	τασις καὶ οἷον ἄστρου ῥύσις· πλατυνομένη δὲ κατὰ θάτερον 
-Z//395b/9	κομήτης καλεῖται. Πολλάκις δὲ τῶν σελάων τὰ μὲν ἐπι-
-Z//395b/10	μένει πλείονα χρόνον, τὰ δὲ παραχρῆμα σβέννυται. Πολ-
-Z//395b/11	λαὶ δὲ καὶ ἄλλαι φαντασμάτων ἰδέαι θεωροῦνται, λαμ-
-Z//395b/12	πάδες τε καλούμεναι καὶ δοκίδες καὶ πίθοι καὶ βόθυνοι,  
-Z//395b/13	κατὰ τὴν πρὸς ταῦτα ὁμοιότητα ὧδε προσαγορευθεῖσαι. 
-Z//395b/14	Καὶ τὰ μὲν τούτων ἑσπέρια, τὰ δὲ ἑῷα, τὰ δὲ ἀμφιφανῆ 
-Z//395b/15	θεωρεῖται, σπανίως δὲ βόρεια καὶ νότια. Πάντα δὲ ἀβέ-
-Z//395b/16	βαια· οὐδέποτε γάρ τι τούτων ἀεὶ φανερὸν ἱστόρηται κατε-
-Z//395b/17	στηριγμένον. Τὰ μὲν τοίνυν ἀέρια τοιαῦτα. 
-Z//395b/18	  Ἐμπεριέχει δὲ καὶ ἡ γῆ πολλὰς ἐν αὑτῇ, καθάπερ 
-Z//395b/19	ὕδατος, οὕτως καὶ πνεύματος καὶ πυρὸς πηγάς· Τούτων δὲ αἱ 
-Z//395b/20	μὲν ὑπὸ γῆν εἰσιν ἀόρατοι, πολλαὶ δὲ ἀναπνοὰς ἔχουσι καὶ 
-Z//395b/21	ἀναφυσήσεις, ὥσπερ Λιπάρα τε καὶ Αἴτνη καὶ αἱ ἐν Αἰ-
-Z//395b/22	όλου νήσοις· αἳ δὴ καὶ ῥέουσι πολλάκις ποταμοῦ δίκην, καὶ 
-Z//395b/23	μύδρους ἀναρριπτοῦσι διαπύρους. Ἔνιαι δὲ ὑπὸ γῆν οὖσαι πλη-
-Z//395b/24	σίον πηγαίων ὑδάτων θερμαίνουσι ταῦτα, καὶ τὰ μὲν χλι-
-Z//395b/25	αρὰ τῶν ναμάτων ἀνιᾶσι, τὰ δὲ ὑπέρζεστα, τὰ δὲ εὖ ἔχον-
-Z//395b/26	τα κράσεως. Ὁμοίως δὲ καὶ τῶν πνευμάτων πολλὰ πολ-
-Z//395b/27	λαχοῦ γῆς στόμια ἀνέῳκται· ὧν τὰ μὲν ἐνθουσιᾶν ποιεῖ τοὺς 
-Z//395b/28	ἐμπελάζοντας, τὰ δὲ ἀτροφεῖν, τὰ δὲ χρησμῳδεῖν, ὥσπερ  
-Z//395b/29	τὰ ἐν Δελφοῖς καὶ Λεβαδείᾳ, τὰ δὲ καὶ παντάπασιν ἀναι-
-Z//395b/30	ρεῖ, καθάπερ τὸ ἐν Φρυγίᾳ. Πολλάκις δὲ καὶ συγγενὲς 
-Z//395b/31	πνεῦμα εὔκρατον ἐν γῇ παρεξωσθὲν εἰς μυχίους σήραγγας 
-Z//395b/32	αὐτῆς, ἔξεδρον γενόμενον ἐκ τῶν οἰκείων τόπων, πολλὰ μέρη 
-Z//395b/33	συνεκράδανεν. Πολλάκις δὲ πολὺ γενόμενον ἔξωθεν ἐγκατει-
-Z//395b/34	λήθη τοῖς ταύτης κοιλώμασι καὶ ἀποκλεισθὲν [ἐξόδου] μετὰ 
-Z//395b/35	βίας αὐτὴν συνετίναξε, ζητοῦν ἔξοδον ἑαυτῷ, καὶ ἀπειργά-
-Z//395b/36	σατο πάθος τοῦτο ὃ καλεῖν εἰώθαμεν σεισμόν. Τῶν δὲ σει-
-Z//396a/1	σμῶν οἱ μὲν εἰς πλάγια σείοντες κατ' ὀξείας γωνίας ἐπι-
-Z//396a/2	κλίνται καλοῦνται, οἱ δὲ ἄνω ῥιπτοῦντες καὶ κάτω κατ' ὀρ-
-Z//396a/3	θὰς γωνίας βράσται, οἱ δὲ συνιζήσεις ποιοῦντες εἰς τὰ κοῖλα 
-Z//396a/4	ἱζηματίαι· οἱ δὲ χάσματα ἀνοίγοντες καὶ τὴν γῆν ἀναρρη-
-Z//396a/5	γνύντες ῥῆκται καλοῦνται. Τούτων δὲ οἱ μὲν καὶ πνεῦμα  
-Z//396a/6	προσαναβάλλουσιν, οἱ δὲ πέτρας, οἱ δὲ πηλόν, οἱ δὲ πηγὰς 
-Z//396a/7	φαίνουσι τὰς πρότερον οὐκ οὔσας. Τινὲς δὲ ἀνατρέπουσι κατὰ 
-Z//396a/8	μίαν πρόωσιν, οὓς καλοῦσιν ὤστας. Οἱ δὲ ἀνταποπάλλοντες καὶ 
-Z//396a/9	ταῖς εἰς ἑκάτερον ἐγκλίσεσι καὶ ἀποπάλσεσι διορθοῦντες ἀεὶ 
-Z//396a/10	τὸ σειόμενον παλματίαι λέγονται, τρόμῳ πάθος ὅμοιον 
-Z//396a/11	ἀπεργαζόμενοι. Γίνονται δὲ καὶ μυκηταὶ σεισμοί, σείοντες 
-Z//396a/12	τὴν γῆν μετὰ βρόμου. Πολλάκις δὲ καὶ χωρὶς σεισμοῦ γίνεται 
-Z//396a/13	μύκημα γῆς, ὅταν τὸ πνεῦμα σείειν μὲν μὴ αὔταρκες ᾖ, 
-Z//396a/14	ἐνειλούμενον δὲ ἐν αὐτῇ κόπτηται μετὰ ῥοθίου βίας. Συσσω-
-Z//396a/15	ματοποιεῖται δὲ τὰ εἰσιόντα πνεύματα καὶ ὑπὸ τῶν ἐν τῇ 
-Z//396a/16	γῇ ὑγρῶν κεκρυμμένων. 
-Z//396a/17	  Τὰ δὲ ἀνάλογον συμπίπτει [τούτοις] καὶ ἐν θαλάσσῃ· 
-Z//396a/18	χάσματά τε γὰρ γίνεται θαλάσσης καὶ ἀναχωρήματα  
-Z//396a/19	πολλάκις καὶ κυμάτων ἐπιδρομαί, ποτὲ μὲν ἀντανακο-
-Z//396a/20	πὴν ἔχουσαι, ποτὲ δὲ πρόωσιν μόνον, ὥσπερ ἱστορεῖται περὶ 
-Z//396a/21	Ἑλίκην τε καὶ Βοῦραν. Πολλάκις δὲ καὶ ἀναφυσήματα 
-Z//396a/22	γίνεται πυρὸς ἐν τῇ θαλάσσῃ καὶ πηγῶν ἀναβλύσεις καὶ 
-Z//396a/23	ποταμῶν ἐκβολαὶ καὶ δένδρων ἐκφύσεις ῥοαί τε καὶ δῖ-
-Z//396a/24	ναι ταῖς τῶν πνευμάτων ἀνάλογον, αἱ μὲν ἐν μέσοις πε-
-Z//396a/25	λάγεσιν, αἱ δὲ κατὰ τοὺς εὐρίπους τε καὶ πορθμούς. Πολ-
-Z//396a/26	λαί τε ἀμπώτεις λέγονται καὶ κυμάτων ἄρσεις συμπεριο-
-Z//396a/27	δεύειν ἀεὶ τῇ σελήνῃ κατά τινας ὡρισμένους καιρούς. Ὡς δὲ 
-Z//396a/28	τὸ πᾶν εἰπεῖν, τῶν στοιχείων ἐγκεκραμένων ἀλλήλοις ἐν 
-Z//396a/29	ἀέρι τε καὶ γῇ καὶ θαλάσσῃ κατὰ τὸ εἰκὸς αἱ τῶν παθῶν 
-Z//396a/30	ὁμοιότητες συνίστανται, τοῖς μὲν ἐπὶ μέρους φθορὰς καὶ γε-
-Z//396a/31	νέσεις φέρουσαι, τὸ δὲ σύμπαν ἀνώλεθρόν τε καὶ ἀγένητον 
-Z//396a/32	φυλάττουσαι. 
-Z//396a/33	  Καίτοι γέ τις ἐθαύμασε πῶς ποτε, ἐκ τῶν ἐναν-
-Z//396a/34	τίων ἀρχῶν συνεστηκὼς ὁ κόσμος, λέγω δὲ ξηρῶν τε καὶ  
-Z//396a/35	ὑγρῶν, ψυχρῶν τε καὶ θερμῶν, οὐ πάλαι διέφθαρται καὶ 
-Z//396b/1	ἀπόλωλεν, ὡς κἂν εἰ πόλιν τινὲς θαυμάζοιεν, ὅπως δια-
-Z//396b/2	μένει συνεστηκυῖα ἐκ τῶν ἐναντιωτάτων ἐθνῶν, πενήτων λέγω 
-Z//396b/3	καὶ | πλουσίων, νέων γερόντων, ἀσθενῶν ἰσχυρῶν, πονηρῶν χρη-
[0086]  [028]  [Mu]  []

-Z//396b/4	στῶν. Ἀγνοοῦσι δὲ ὅτι τοῦτ' ἦν πολιτικῆς ὁμονοίας τὸ θαυμα-
-Z//396b/5	σιώτατον, λέγω δὲ τὸ ἐκ πολλῶν μίαν καὶ ὁμοίαν ἐξ ἀνο-
-Z//396b/6	μοίων ἀποτελεῖν διάθεσιν ὑποδεχομένην πᾶσαν καὶ φύσιν 
-Z//396b/7	καὶ τύχην. Ἴσως δὲ τῶν ἐναντίων ἡ φύσις γλίχεται 
-Z//396b/8	καὶ ἐκ τούτων ἀποτελεῖ τὸ σύμφωνον, οὐκ ἐκ τῶν ὁμοίων, 
-Z//396b/9	ὥσπερ ἀμέλει τὸ ἄρρεν συνήγαγε πρὸς τὸ θῆλυ καὶ οὐχ 
-Z//396b/10	ἑκάτερον πρὸς τὸ ὁμόφυλον, καὶ τὴν πρώτην ὁμόνοιαν διὰ 
-Z//396b/11	τῶν ἐναντίων σηνῆψεν, οὐ διὰ τῶν ὁμοίων. Ἔοικε δὲ καὶ ἡ  
-Z//396b/12	τέχνη τὴν φύσιν μιμουμένη τοῦτο ποιεῖν. Ζωγραφία μὲν γὰρ 
-Z//396b/13	λευκῶν τε καὶ μελάνων, ὠχρῶν τε καὶ ἐρυθρῶν, χρωμάτων 
-Z//396b/14	ἐγκερασαμένη φύσεις τὰς εἰκόνας τοῖς προηγουμένοις ἀπε-
-Z//396b/15	τέλεσε συμφώνους, μουσικὴ δὲ ὀξεῖς ἅμα καὶ βαρεῖς, μα-
-Z//396b/16	κρούς τε καὶ βραχεῖς, φθόγγους μίξασα ἐν διαφόροις φω-
-Z//396b/17	ναῖς μίαν ἀπετέλεσεν ἁρμονίαν, γραμματικὴ δὲ ἐκ φω-
-Z//396b/18	νηέντων καὶ ἀφώνων γραμμάτων κρᾶσιν ποιησαμένη τὴν 
-Z//396b/19	ὅλην τέχνην ἀπ' αὐτῶν συνεστήσατο. Ταὐτὸ δὲ τοῦτο ἦν καὶ 
-Z//396b/20	τὸ παρὰ τῷ σκοτεινῷ λεγόμενον Ἡρακλείτῳ· «Συλλάψιες 
-Z//396b/21	ὅλα καὶ οὐχ ὅλα, συμφερόμενον διαφερόμενον, συνᾷ-
-Z//396b/22	δον διᾷδον· ἐκ πάντων ἓν καὶ ἐξ ἑνὸς πάντα.»  
-Z//396b/23	Οὕτως οὖν καὶ τὴν τῶν ὅλων σύστασιν, οὐρανοῦ λέγω καὶ 
-Z//396b/24	γῆς τοῦ τε σύμπαντος κόσμου, διὰ τῆς τῶν ἐναντιωτάτων 
-Z//396b/25	κράσεως ἀρχῶν μία διεκόσμησεν ἁρμονία· ξηρὸν γὰρ ὑγρῷ, 
-Z//396b/26	θερμὸν δὲ ψυχρῷ, βαρεῖ τε κοῦφον μιγὲν, καὶ ὀρθὸν περι-
-Z//396b/27	φερεῖ, γῆν τε πᾶσαν καὶ θάλασσαν αἰθέρα τε καὶ ἥλιον 
-Z//396b/28	καὶ σελήνην καὶ τὸν ὅλον οὐρανὸν διεκόσμησε μία [ἡ] διὰ πάν-
-Z//396b/29	των διήκουσα δύναμις, ἐκ τῶν ἀμίκτων καὶ ἑτεροίων, ἀέρος 
-Z//396b/30	τε καὶ γῆς καὶ πυρὸς καὶ ὕδατος, τὸν σύμπαντα κόσμον 
-Z//396b/31	δημιουργήσασα καὶ μιᾷ διαλαβοῦσα σφαίρας ἐπιφανείᾳ 
-Z//396b/32	τάς τε ἐναντιωτάτας ἐν αὐτῷ φύσεις ἀλλήλαις ἀναγκά-
-Z//396b/33	σασα ὁμολογῆσαι καὶ ἐκ τούτων μηχανησαμένη τῷ παντὶ 
-Z//396b/34	σωτηρίαν. Αἰτία δὲ ταύτης μὲν ἡ τῶν στοιχείων ὁμολογία, 
-Z//396b/35	τῆς δὲ ὁμολογίας ἡ ἰσομοιρία καὶ τὸ μηδὲν αὐτῶν πλέον  
-Z//397a/1	ἕτερον ἑτέρου δύνασθαι· τὴν γὰρ ἴσην ἀντίστασιν ἔχει τὰ βα-
-Z//397a/2	ρέα πρὸς τὰ κοῦφα καὶ τὰ θερμὰ πρὸς θάτερα, τῆς φύ-
-Z//397a/3	σεως ἐπὶ τῶν μειζόνων διδασκούσης ὅτι τὸ ἴσον σωστικόν πώς 
-Z//397a/4	ἐστιν ὁμονοίας, ἡ δὲ ὁμόνοια τοῦ πάντων γενετῆρος καὶ περι-
-Z//397a/5	καλλεστάτου κόσμου. Τίς γὰρ ἂν εἴη φύσις τοῦδε κρείττων; ἣν 
-Z//397a/6	γὰρ ἂν εἴπῃ τις, μέρος ἐστὶν αὐτοῦ. Τό τε καλὸν πᾶν ἐπώ-
-Z//397a/7	νυμόν ἐστι τούτου καὶ τὸ τεταγμένον, ἀπὸ τοῦ κόσμου λεγό-
-Z//397a/8	μενον κεκοσμῆσθαι. Τί δὲ τῶν ἐπὶ μέρους δύναιτ' ἂν ἐξισω-
-Z//397a/9	θῆναι τῇ κατ' οὐρανὸν τάξει τε καὶ φορᾷ τῶν ἄστρων ἡλίου τε 
-Z//397a/10	καὶ σελήνης, κινουμένων ἐν ἀκριβεστάτοις μέτροις ἐξ αἰῶνος 
-Z//397a/11	εἰς ἕτερον αἰῶνα; τίς δὲ γένοιτ' ἂν ἀψεύδεια τοιάδε, ἥντινα 
-Z//397a/12	φυλάττουσιν αἱ καλαὶ καὶ γόνιμοι τῶν ὅλων ὧραι, θέρη τε 
-Z//397a/13	καὶ χειμῶνας ἐπάγουσαι τεταγμένως ἡμέρας τε καὶ νύ-
-Z//397a/14	κτας εἰς μηνὸς ἀποτέλεσμα καὶ ἐνιαυτοῦ; καὶ μὴν μεγέθει 
-Z//397a/15	μὲν οὗτος πανυπέρτατος, κινήσει δὲ ὀξύτατος, λαμπρό-
-Z//397a/16	τητι δὲ εὐαυγέστατος, δυνάμει δὲ ἀγήρως τε καὶ ἄφθαρ-
-Z//397a/17	τος. Οὗτος ἐναλίων ζῴων καὶ πεζῶν καὶ ἀερίων φύσεις ἐχώ- 
-Z//397a/18	ρισε καὶ βίους ἐμέτρησε ταῖς ἑαυτοῦ κινήσεσιν. Ἐκ τούτου πάν-
-Z//397a/19	τα ἐμπνεῖ τε καὶ ψυχὴν ἴσχει τὰ ζῷα. Τούτου καὶ αἱ πα-
-Z//397a/20	ράδοξοι νεοχμώσεις τεταγμένως ἀποτελοῦνται, συναραττόν-
-Z//397a/21	των μὲν ἀνέμων παντοίων, πιπτόντων δὲ ἐξ οὐρανοῦ κεραυνῶν, 
-Z//397a/22	ῥηγνυμένων δὲ χειμώνων ἐξαισίων. Διὰ δὲ τούτων τὸ νοτερὸν 
-Z//397a/23	ἐκπιεζόμενον τό τε πυρῶδες διαπνεόμενον εἰς ὁμόνοιαν ἄγει 
-Z//397a/24	τὸ πᾶν καὶ καθίστησιν. Ἥ τε γῆ φυτοῖς κομῶσα παντοδα-
-Z//397a/25	ποῖς νάμασί τε περιβλύζουσα καὶ περιοχουμένη ζῴοις, κατὰ 
-Z//397a/26	καιρὸν ἐκφύουσά τε πάντα καὶ τρέφουσα καὶ δεχομένη, 
-Z//397a/27	μυρίας τε φέρουσα ἰδέας καὶ πάθη, τὴν ἀγήρω φύσιν ὁμοί-
-Z//397a/28	ως τηρεῖ, καίτοι καὶ σεισμοῖς τινασσομένη καὶ πλημυρί-
-Z//397a/29	σιν ἐπικλυζομένη πυρκαϊαῖς τε κατὰ μέρος φλογιζομένη. 
-Z//397a/30	Ταῦτα δὲ πάντα ἔοικεν αὐτῇ πρὸς ἀγαθοῦ γινόμενα τὴν δι' 
-Z//397a/31	αἰῶνος σωτηρίαν παρέχειν· σειομένης τε γὰρ διεξᾴττουσιν αἱ 
-Z//397a/32	τῶν πνευμάτων παρεμπτώσεις κατὰ τὰ ῥήγματα τὰς ἀνα- 
-Z//397a/33	πνοὰς ἴσχουσαι, καθὼς ἄνω λέλεκται, καθαιρομένη τε ὄμ-
-Z//397a/34	βροις ἀποκλύζεται πάντα τὰ νοσώδη, περιπνεομένη δὲ αὔ-
-Z//397a/35	ραις τά τε ὑπ' αὐτὴν καὶ τὰ ὑπὲρ αὐτὴν εἰλικρινεῖται. Καὶ 
-Z//397b/1	μὴν αἱ φλόγες μὲν τὸ παγετῶδες ἠπιαίνουσιν, οἱ πάγοι δὲ 
-Z//397b/2	τὰς φλόγας ἀνιᾶσιν. Καὶ τῶν ἐπὶ μέρους τὰ μὲν γίνεται, 
-Z//397b/3	τὰ δὲ ἀκμάζει, τὰ δὲ φθείρεται. Καὶ αἱ μὲν γενέσεις ἐπα-
-Z//397b/4	ναστέλλουσι τὰς φθοράς, αἱ δὲ φθοραὶ κουφίζουσι τὰς γενέ-
-Z//397b/5	σεις. Μία δὲ ἐκ πάντων περαινομένη σωτηρία διὰ τέλους 
-Z//397b/6	ἀντιπεριισταμένων ἀλλήλοις καὶ τοτὲ μὲν κρατούντων, τοτὲ 
-Z//397b/7	δὲ κρατουμένων, φυλάττει τὸ σύμπαν ἄφθαρτον δι' αἰ-
-Z//397b/8	ῶνος. 
-Z//397b/9	  Λοιπὸν δὴ περὶ τῆς τῶν ὅλων συνεκτικῆς αἰτίας κε-
-Z//397b/10	φαλαιωδῶς εἰπεῖν, ὃν τρόπον καὶ περὶ τῶν ἄλλων· πλημ-
